=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49566,144.9,6.90,30.64,0.2114,4.73,3760.0,76.0
49573,142.9,7.00,30.64,0.2145,4.66,3760.0,76.0
49580,144.9,6.90,30.64,0.2114,4.73,3760.0,76.0
49587,142.9,7.00,30.65,0.2145,4.66,3760.0,76.0
49594,144.9,6.90,30.65,0.2115,4.73,3760.0,76.0
49601,142.9,7.00,30.65,0.2146,4.66,3760.0,76.0
49608,144.9,6.90,30.66,0.2115,4.73,3760.0,76.0
49615,144.9,6.90,30.66,0.2115,4.73,3760.0,76.0
49622,137.0,7.30,30.66,0.2238,4.47,3760.0,76.0
49629,153.8,6.50,30.66,0.1993,5.02,3760.0,76.0
49636,142.9,7.00,30.67,0.2147,4.66,3760.0,76.0
49643,142.9,7.00,30.67,0.2147,4.66,3760.0,76.0
49650,147.1,6.80,30.67,0.2086,4.80,3760.0,76.0
49657,144.9,6.90,30.68,0.2117,4.72,3760.0,76.0
49664,142.9,7.00,30.68,0.2147,4.66,3760.0,76.0
49671,142.9,7.00,30.68,0.2148,4.66,3760.0,76.0
49678,140.8,7.10,30.68,0.2179,4.59,3760.0,76.0
49685,144.9,6.90,30.69,0.2117,4.72,3760.0,76.0
49692,142.9,7.00,30.69,0.2148,4.66,3760.0,76.0
49698,147.1,6.80,30.69,0.2087,4.79,3760.0,76.0
49705,140.8,7.10,30.70,0.2179,4.59,3760.0,76.0
49712,147.1,6.80,30.70,0.2087,4.79,3760.0,76.0
49719,144.9,6.90,30.70,0.2118,4.72,3760.0,76.0
49726,138.9,7.20,30.70,0.2211,4.52,3760.0,76.0
49733,144.9,6.90,30.71,0.2119,4.72,3760.0,76.0
49740,144.9,6.90,30.71,0.2119,4.72,3760.0,76.0
49747,144.9,6.90,30.71,0.2119,4.72,3760.0,76.0
49754,144.9,6.90,30.72,0.2119,4.72,3760.0,76.0
49761,144.9,6.90,30.72,0.2120,4.72,3760.0,76.0
49768,144.9,6.90,30.72,0.2120,4.72,3760.0,76.0
49775,140.8,7.10,30.72,0.2181,4.58,3760.0,76.0
49782,144.9,6.90,30.73,0.2120,4.72,3760.0,76.0
49789,142.9,7.00,30.73,0.2151,4.65,3760.0,76.0
49796,142.9,7.00,30.73,0.2151,4.65,3760.0,76.0
49803,144.9,6.90,30.74,0.2121,4.71,3760.0,76.0
49810,142.9,7.00,30.74,0.2152,4.65,3760.0,76.0
49816,147.1,6.80,30.74,0.2090,4.79,3760.0,76.0
49824,138.9,7.20,30.74,0.2214,4.52,3760.0,76.0
49831,142.9,7.00,30.75,0.2152,4.65,3760.0,76.0
49837,151.5,6.60,30.75,0.2029,4.93,3760.0,76.0
49844,142.9,7.00,30.75,0.2153,4.65,3760.0,76.0
49851,142.9,7.00,30.76,0.2153,4.65,3760.0,76.0
49858,147.1,6.80,30.76,0.2092,4.78,3760.0,76.0
49865,142.9,7.00,30.76,0.2153,4.65,3760.0,76.0
49872,144.9,6.90,30.76,0.2123,4.71,3760.0,76.0
49879,144.9,6.90,30.77,0.2123,4.71,3760.0,76.0
49886,144.9,6.90,30.77,0.2123,4.71,3760.0,76.0
49893,138.9,7.20,30.77,0.2216,4.51,3760.0,76.0
49900,151.5,6.60,30.78,0.2031,4.92,3760.0,76.0
49907,140.8,7.10,30.78,0.2185,4.57,3760.0,76.0
49914,142.9,7.00,30.78,0.2155,4.64,3760.0,76.0
49921,144.9,6.90,30.78,0.2124,4.71,3760.0,76.0
49928,144.9,6.90,30.79,0.2124,4.71,3760.0,76.0
49935,135.1,7.40,30.79,0.2278,4.39,3760.0,76.0
49941,156.3,6.40,30.79,0.1971,5.08,3760.0,76.0
49948,142.9,7.00,30.79,0.2156,4.64,3760.0,76.0
49955,142.9,7.00,30.80,0.2156,4.64,3760.0,76.0
49962,144.9,6.90,30.80,0.2125,4.70,3760.0,76.0
49969,147.1,6.80,30.80,0.2095,4.78,3760.0,76.0
49976,140.8,7.10,30.81,0.2187,4.57,3760.0,76.0
49983,144.9,6.90,30.81,0.2126,4.70,3760.0,76.0
49990,140.8,7.10,30.81,0.2188,4.57,3760.0,76.0
49997,144.9,6.90,30.81,0.2126,4.70,3760.0,76.0
50004,142.9,7.00,30.82,0.2157,4.64,3760.0,76.0
50011,144.9,6.90,30.82,0.2127,4.70,3760.0,76.0
50018,144.9,6.90,30.82,0.2127,4.70,3760.0,76.0
50025,140.8,7.10,30.83,0.2189,4.57,3760.0,76.0
50032,149.3,6.70,30.83,0.2066,4.84,3760.0,76.0
50039,138.9,7.20,30.83,0.2220,4.51,3760.0,76.0
50046,147.1,6.80,30.83,0.2097,4.77,3760.0,76.0
50053,140.8,7.10,30.84,0.2189,4.57,3760.0,76.0
50060,147.1,6.80,30.84,0.2097,4.77,3760.0,76.0
50067,142.9,7.00,30.84,0.2159,4.63,3760.0,76.0
50073,147.1,6.80,30.85,0.2098,4.77,3760.0,76.0
50080,142.9,7.00,30.85,0.2159,4.63,3760.0,76.0
50087,144.9,6.90,30.85,0.2129,4.70,3760.0,76.0
50094,144.9,6.90,30.85,0.2129,4.70,3760.0,76.0
50101,144.9,6.90,30.86,0.2129,4.70,3760.0,76.0
50108,140.8,7.10,30.86,0.2191,4.56,3760.0,76.0
50115,142.9,7.00,30.86,0.2160,4.63,3760.0,76.0
50122,144.9,6.90,30.87,0.2130,4.69,3760.0,76.0
50129,142.9,7.00,30.87,0.2161,4.63,3760.0,76.0
50136,144.9,6.90,30.87,0.2130,4.69,3760.0,76.0
50143,138.9,7.20,30.87,0.2223,4.50,3760.0,76.0
50150,151.5,6.60,30.88,0.2038,4.91,3760.0,76.0
50157,144.9,6.90,30.88,0.2131,4.69,3760.0,76.0
50164,142.9,7.00,30.88,0.2162,4.63,3760.0,76.0
50171,142.9,7.00,30.89,0.2162,4.63,3760.0,76.0
50178,144.9,6.90,30.89,0.2131,4.69,3760.0,76.0
50184,144.9,6.90,30.89,0.2132,4.69,3760.0,76.0
50191,142.9,7.00,30.89,0.2163,4.63,3760.0,76.0
50198,144.9,6.90,30.90,0.2132,4.69,3760.0,76.0
50205,142.9,7.00,30.90,0.2163,4.62,3760.0,76.0
50212,144.9,6.90,30.90,0.2132,4.69,3760.0,76.0
50219,144.9,6.90,30.91,0.2133,4.69,3760.0,76.0
50226,142.9,7.00,30.91,0.2164,4.62,3760.0,76.0
50233,142.9,7.00,30.91,0.2164,4.62,3760.0,76.0
50240,144.9,6.90,30.91,0.2133,4.69,3760.0,76.0
50247,138.9,7.20,30.92,0.2226,4.49,3760.0,76.0
50254,149.3,6.70,30.92,0.2072,4.83,3760.0,76.0
50261,142.9,7.00,30.92,0.2165,4.62,3760.0,76.0
50268,144.9,6.90,30.93,0.2134,4.69,3760.0,76.0
50275,142.9,7.00,30.93,0.2165,4.62,3760.0,76.0
50282,144.9,6.90,30.93,0.2134,4.68,3760.0,76.0
50289,144.9,6.90,30.93,0.2134,4.68,3760.0,76.0
50296,144.9,6.90,30.94,0.2135,4.68,3760.0,76.0
50303,138.9,7.20,30.94,0.2228,4.49,3760.0,76.0
50310,147.1,6.80,30.94,0.2104,4.75,3760.0,76.0
50316,144.9,6.90,30.95,0.2135,4.68,3760.0,76.0
50323,142.9,7.00,30.95,0.2166,4.62,3760.0,76.0
50330,147.1,6.80,30.95,0.2105,4.75,3760.0,76.0
50337,142.9,7.00,30.95,0.2167,4.62,3760.0,76.0
50344,144.9,6.90,30.96,0.2136,4.68,3760.0,76.0
50351,137.0,7.30,30.96,0.2260,4.43,3760.0,76.0
50358,151.5,6.60,30.96,0.2044,4.89,3760.0,76.0
50365,142.9,7.00,30.97,0.2168,4.61,3760.0,76.0
50372,144.9,6.90,30.97,0.2137,4.68,3760.0,76.0
50379,142.9,7.00,30.97,0.2168,4.61,3760.0,76.0
50386,144.9,6.90,30.97,0.2137,4.68,3760.0,76.0
50393,140.8,7.10,30.98,0.2199,4.55,3760.0,76.0
50400,147.1,6.80,30.98,0.2106,4.75,3760.0,76.0
50407,142.9,7.00,30.98,0.2169,4.61,3760.0,76.0
50414,144.9,6.90,30.98,0.2138,4.68,3760.0,76.0
50421,144.9,6.90,30.99,0.2138,4.68,3760.0,76.0
50428,142.9,7.00,30.99,0.2169,4.61,3760.0,76.0
50434,144.9,6.90,30.99,0.2138,4.68,3760.0,76.0
50441,142.9,7.00,30.99,0.2169,4.61,3760.0,76.0
50448,144.9,6.90,30.99,0.2139,4.67,3760.0,76.0
50456,138.9,7.20,31.00,0.2232,4.48,3760.0,76.0
50462,147.1,6.80,31.00,0.2108,4.75,3760.0,76.0
50469,147.1,6.80,31.00,0.2108,4.74,3760.0,76.0
50476,140.8,7.10,31.01,0.2201,4.54,3760.0,76.0
50483,147.1,6.80,31.01,0.2109,4.74,3760.0,76.0
50490,140.8,7.10,31.01,0.2202,4.54,3760.0,76.0
50497,147.1,6.80,31.01,0.2109,4.74,3760.0,76.0
50504,140.8,7.10,31.02,0.2202,4.54,3760.0,76.0
50511,144.9,6.90,31.02,0.2140,4.67,3760.0,76.0
50518,142.9,7.00,31.02,0.2171,4.61,3760.0,76.0
50525,144.9,6.90,31.02,0.2141,4.67,3760.0,76.0
50532,144.9,6.90,31.03,0.2141,4.67,3760.0,76.0
50539,142.9,7.00,31.03,0.2172,4.61,3760.0,76.0
50546,147.1,6.80,31.03,0.2110,4.74,3760.0,76.0
50553,142.9,7.00,31.03,0.2172,4.60,3760.0,76.0
50560,140.8,7.10,31.04,0.2204,4.54,3760.0,76.0
50566,149.3,6.70,31.04,0.2080,4.81,3760.0,76.0
50573,142.9,7.00,31.04,0.2173,4.60,3760.0,76.0
50581,138.9,7.20,31.04,0.2235,4.47,3760.0,76.0
50587,149.3,6.70,31.04,0.2080,4.81,3760.0,76.0
50594,142.9,7.00,31.05,0.2173,4.60,3760.0,76.0
50601,138.9,7.20,31.05,0.2236,4.47,3760.0,76.0
50608,149.3,6.70,31.05,0.2081,4.81,3760.0,76.0
50615,142.9,7.00,31.06,0.2174,4.60,3760.0,76.0
50622,144.9,6.90,31.06,0.2143,4.67,3760.0,76.0
50629,140.8,7.10,31.06,0.2205,4.53,3760.0,76.0
50636,149.3,6.70,31.06,0.2081,4.81,3760.0,76.0
50643,144.9,6.90,31.07,0.2143,4.66,3760.0,76.0
50650,144.9,6.90,31.07,0.2144,4.66,3760.0,76.0
50657,140.8,7.10,31.07,0.2206,4.53,3760.0,76.0
50664,142.9,7.00,31.07,0.2175,4.60,3760.0,76.0
50670,149.3,6.70,31.07,0.2082,4.80,3760.0,76.0
50678,140.8,7.10,31.08,0.2207,4.53,3760.0,76.0
50684,144.9,6.90,31.08,0.2145,4.66,3760.0,76.0
50691,142.9,7.00,31.08,0.2176,4.60,3760.0,76.0
50698,142.9,7.00,31.08,0.2176,4.60,3760.0,76.0
50705,142.9,7.00,31.09,0.2176,4.60,3760.0,76.0
50712,147.1,6.80,31.09,0.2114,4.73,3760.0,76.0
50719,144.9,6.90,31.09,0.2145,4.66,3760.0,76.0
50726,142.9,7.00,31.09,0.2177,4.60,3760.0,76.0
50733,147.1,6.80,31.10,0.2115,4.73,3760.0,76.0
50740,142.9,7.00,31.10,0.2177,4.59,3760.0,76.0
50747,142.9,7.00,31.10,0.2177,4.59,3760.0,76.0
50754,144.9,6.90,31.11,0.2146,4.66,3760.0,76.0
50761,144.9,6.90,31.11,0.2146,4.66,3760.0,76.0
50768,137.0,7.30,31.11,0.2271,4.40,3760.0,76.0
50775,149.3,6.70,31.11,0.2085,4.80,3760.0,76.0
50782,142.9,7.00,31.12,0.2178,4.59,3760.0,76.0
50789,140.8,7.10,31.12,0.2209,4.52,3760.0,76.0
50796,147.1,6.80,31.12,0.2116,4.73,3760.0,76.0
50802,147.1,6.80,31.12,0.2116,4.73,3760.0,76.0
50810,140.8,7.10,31.13,0.2210,4.52,3760.0,76.0
50816,147.1,6.80,31.13,0.2117,4.73,3760.0,76.0
50823,142.9,7.00,31.13,0.2179,4.59,3760.0,76.0
50830,142.9,7.00,31.13,0.2179,4.59,3760.0,76.0
50837,144.9,6.90,31.13,0.2148,4.65,3760.0,76.0
50844,142.9,7.00,31.14,0.2180,4.59,3760.0,76.0
50851,142.9,7.00,31.14,0.2180,4.59,3760.0,76.0
50858,149.3,6.70,31.14,0.2087,4.79,3760.0,76.0
50865,142.9,7.00,31.15,0.2180,4.59,3760.0,76.0
50872,138.9,7.20,31.15,0.2243,4.46,3760.0,76.0
50879,149.3,6.70,31.15,0.2087,4.79,3760.0,76.0
50886,142.9,7.00,31.15,0.2181,4.59,3760.0,76.0
50893,144.9,6.90,31.16,0.2150,4.65,3760.0,76.0
50900,144.9,6.90,31.16,0.2150,4.65,3760.0,76.0
50907,133.3,7.50,31.16,0.2337,4.28,3760.0,76.0
50914,153.8,6.50,31.16,0.2026,4.94,3760.0,76.0
50921,140.8,7.10,31.17,0.2213,4.52,3760.0,76.0
50927,149.3,6.70,31.17,0.2088,4.79,3760.0,76.0
50934,142.9,7.00,31.17,0.2182,4.58,3760.0,76.0
50941,147.1,6.80,31.17,0.2120,4.72,3760.0,76.0
50948,142.9,7.00,31.17,0.2182,4.58,3760.0,76.0
50955,144.9,6.90,31.18,0.2151,4.65,3760.0,76.0
50962,140.8,7.10,31.18,0.2214,4.52,3760.0,76.0
50969,140.8,7.10,31.18,0.2214,4.52,3760.0,76.0
50976,144.9,6.90,31.19,0.2152,4.65,3760.0,76.0
50983,147.1,6.80,31.19,0.2121,4.72,3760.0,76.0
50990,144.9,6.90,31.19,0.2152,4.65,3760.0,76.0
50997,142.9,7.00,31.19,0.2183,4.58,3760.0,76.0
51004,142.9,7.00,31.20,0.2184,4.58,3760.0,76.0
51011,142.9,7.00,31.20,0.2184,4.58,3760.0,76.0
51018,144.9,6.90,31.20,0.2153,4.64,3760.0,76.0
51025,147.1,6.80,31.20,0.2122,4.71,3760.0,76.0
51032,142.9,7.00,31.21,0.2184,4.58,3760.0,76.0
51039,142.9,7.00,31.21,0.2185,4.58,3760.0,76.0
51046,144.9,6.90,31.21,0.2154,4.64,3760.0,76.0
51052,147.1,6.80,31.21,0.2122,4.71,3760.0,76.0
51060,138.9,7.20,31.22,0.2247,4.45,3760.0,76.0
51066,147.1,6.80,31.22,0.2123,4.71,3760.0,76.0
51073,142.9,7.00,31.22,0.2185,4.58,3760.0,76.0
51080,140.8,7.10,31.22,0.2217,4.51,3760.0,76.0
51087,144.9,6.90,31.22,0.2155,4.64,3760.0,76.0
51095,138.9,7.20,31.23,0.2248,4.45,3760.0,76.0
51101,151.5,6.60,31.23,0.2061,4.85,3760.0,76.0
51108,144.9,6.90,31.23,0.2155,4.64,3760.0,76.0
51115,144.9,6.90,31.24,0.2155,4.64,3760.0,76.0
51122,142.9,7.00,31.24,0.2187,4.57,3760.0,76.0
51129,142.9,7.00,31.24,0.2187,4.57,3760.0,76.0
51136,144.9,6.90,31.24,0.2156,4.64,3760.0,76.0
51143,142.9,7.00,31.25,0.2187,4.57,3760.0,76.0
51150,147.1,6.80,31.25,0.2125,4.71,3760.0,76.0
51157,140.8,7.10,31.25,0.2219,4.51,3760.0,76.0
51164,147.1,6.80,31.25,0.2125,4.71,3760.0,76.0
51171,140.8,7.10,31.26,0.2219,4.50,3760.0,76.0
51177,147.1,6.80,31.26,0.2126,4.71,3760.0,76.0
51185,138.9,7.20,31.26,0.2251,4.44,3760.0,76.0
51191,147.1,6.80,31.26,0.2126,4.71,3760.0,76.0
51198,144.9,6.90,31.26,0.2157,4.63,3760.0,76.0
51205,142.9,7.00,31.27,0.2189,4.57,3760.0,76.0
51212,144.9,6.90,31.27,0.2158,4.63,3760.0,76.0
51219,144.9,6.90,31.27,0.2158,4.63,3760.0,76.0
51226,142.9,7.00,31.27,0.2189,4.57,3760.0,76.0
51233,142.9,7.00,31.28,0.2189,4.57,3760.0,76.0
51240,142.9,7.00,31.28,0.2190,4.57,3760.0,76.0
51247,142.9,7.00,31.28,0.2190,4.57,3760.0,76.0
51254,144.9,6.90,31.29,0.2159,4.63,3760.0,76.0
51261,144.9,6.90,31.29,0.2159,4.63,3760.0,76.0
51268,144.9,6.90,31.29,0.2159,4.63,3760.0,76.0
51275,142.9,7.00,31.29,0.2190,4.57,3760.0,76.0
51282,147.1,6.80,31.30,0.2128,4.70,3760.0,76.0
51289,137.0,7.30,31.30,0.2285,4.38,3760.0,76.0
51296,147.1,6.80,31.30,0.2128,4.70,3760.0,76.0
51303,147.1,6.80,31.30,0.2129,4.70,3760.0,76.0
51310,144.9,6.90,31.31,0.2160,4.63,3760.0,76.0
51316,144.9,6.90,31.31,0.2160,4.63,3760.0,76.0
51323,144.9,6.90,31.31,0.2160,4.63,3760.0,76.0
51330,147.1,6.80,31.31,0.2129,4.70,3760.0,76.0
51337,140.8,7.10,31.31,0.2223,4.50,3760.0,76.0
51344,147.1,6.80,31.32,0.2130,4.70,3760.0,76.0
51351,140.8,7.10,31.32,0.2224,4.50,3760.0,76.0
51358,144.9,6.90,31.32,0.2161,4.63,3760.0,76.0
51365,142.9,7.00,31.33,0.2193,4.56,3760.0,76.0
51372,144.9,6.90,31.33,0.2162,4.63,3760.0,76.0
51379,144.9,6.90,31.33,0.2162,4.62,3760.0,76.0
51386,147.1,6.80,31.33,0.2131,4.69,3760.0,76.0
51393,140.8,7.10,31.34,0.2225,4.49,3760.0,76.0
51400,144.9,6.90,31.34,0.2162,4.62,3760.0,76.0
51407,144.9,6.90,31.34,0.2162,4.62,3760.0,76.0
51414,144.9,6.90,31.34,0.2163,4.62,3760.0,76.0
51421,142.9,7.00,31.35,0.2194,4.56,3760.0,76.0
51427,144.9,6.90,31.35,0.2163,4.62,3760.0,76.0
51434,144.9,6.90,31.35,0.2163,4.62,3760.0,76.0
51441,142.9,7.00,31.35,0.2195,4.56,3760.0,76.0
51448,147.1,6.80,31.35,0.2132,4.69,3760.0,76.0
51455,140.8,7.10,31.36,0.2226,4.49,3760.0,76.0
51462,142.9,7.00,31.36,0.2195,4.56,3760.0,76.0
51469,144.9,6.90,31.36,0.2164,4.62,3760.0,76.0
51476,142.9,7.00,31.37,0.2196,4.56,3760.0,76.0
51483,144.9,6.90,31.37,0.2164,4.62,3760.0,76.0
51490,142.9,7.00,31.37,0.2196,4.56,3760.0,76.0
51497,138.9,7.20,31.37,0.2259,4.43,3760.0,76.0
51504,149.3,6.70,31.38,0.2102,4.76,3760.0,76.0
51511,144.9,6.90,31.38,0.2165,4.62,3760.0,76.0
51518,144.9,6.90,31.38,0.2165,4.62,3760.0,76.0
51525,142.9,7.00,31.38,0.2197,4.55,3760.0,76.0
51532,142.9,7.00,31.39,0.2197,4.55,3760.0,76.0
51539,142.9,7.00,31.39,0.2197,4.55,3760.0,76.0
51546,142.9,7.00,31.39,0.2197,4.55,3760.0,76.0
51553,147.1,6.80,31.39,0.2135,4.69,3760.0,76.0
51560,142.9,7.00,31.40,0.2198,4.55,3760.0,76.0
51566,147.1,6.80,31.40,0.2135,4.69,3760.0,76.0
51574,135.1,7.40,31.40,0.2324,4.30,3760.0,76.0
51581,147.1,6.80,31.40,0.2135,4.68,3760.0,76.0
51587,144.9,6.90,31.40,0.2167,4.61,3760.0,76.0
51594,147.1,6.80,31.41,0.2136,4.68,3760.0,76.0
51602,137.0,7.30,31.41,0.2293,4.36,3760.0,76.0
51608,149.3,6.70,31.41,0.2105,4.75,3760.0,76.0
51615,147.1,6.80,31.42,0.2136,4.68,3760.0,76.0
51622,140.8,7.10,31.42,0.2231,4.48,3760.0,76.0
51629,144.9,6.90,31.42,0.2168,4.61,3760.0,76.0
51636,142.9,7.00,31.42,0.2200,4.55,3760.0,76.0
51643,137.0,7.30,31.43,0.2294,4.36,3760.0,76.0
51650,147.1,6.80,31.43,0.2137,4.68,3760.0,76.0
51657,137.0,7.30,31.43,0.2294,4.36,3760.0,76.0
51664,149.3,6.70,31.43,0.2106,4.75,3760.0,76.0
51671,142.9,7.00,31.44,0.2200,4.55,3760.0,76.0
51678,149.3,6.70,31.44,0.2106,4.75,3760.0,76.0
51685,140.8,7.10,31.44,0.2232,4.48,3760.0,76.0
51692,149.3,6.70,31.44,0.2107,4.75,3760.0,76.0
51699,138.9,7.20,31.45,0.2264,4.42,3760.0,76.0
51706,142.9,7.00,31.45,0.2201,4.54,3760.0,76.0
51713,147.1,6.80,31.45,0.2139,4.68,3760.0,76.0
51720,144.9,6.90,31.45,0.2170,4.61,3760.0,76.0
51727,142.9,7.00,31.46,0.2202,4.54,3760.0,76.0
51733,147.1,6.80,31.46,0.2139,4.68,3760.0,76.0
51740,147.1,6.80,31.46,0.2139,4.68,3760.0,76.0
51747,138.9,7.20,31.46,0.2265,4.41,3760.0,76.0
51754,144.9,6.90,31.47,0.2171,4.61,3760.0,76.0
51761,142.9,7.00,31.47,0.2203,4.54,3760.0,76.0
51768,142.9,7.00,31.47,0.2203,4.54,3760.0,76.0
51775,142.9,7.00,31.47,0.2203,4.54,3760.0,76.0
51782,149.3,6.70,31.48,0.2109,4.74,3760.0,76.0
51789,149.3,6.70,31.48,0.2109,4.74,3760.0,76.0
51796,144.9,6.90,31.48,0.2172,4.60,3760.0,76.0
51803,140.8,7.10,31.48,0.2235,4.47,3760.0,76.0
51810,138.9,7.20,31.49,0.2267,4.41,3760.0,76.0
51816,151.5,6.60,31.49,0.2078,4.81,3760.0,76.0
51823,147.1,6.80,31.49,0.2141,4.67,3760.0,76.0
51830,138.9,7.20,31.49,0.2267,4.41,3760.0,76.0
51837,142.9,7.00,31.49,0.2205,4.54,3760.0,76.0
51844,144.9,6.90,31.50,0.2173,4.60,3760.0,76.0
51851,144.9,6.90,31.50,0.2174,4.60,3760.0,76.0
51858,142.9,7.00,31.50,0.2205,4.54,3760.0,76.0
51865,147.1,6.80,31.51,0.2142,4.67,3760.0,76.0
51872,144.9,6.90,31.51,0.2174,4.60,3760.0,76.0
51879,144.9,6.90,31.51,0.2174,4.60,3760.0,76.0
51886,140.8,7.10,31.51,0.2237,4.47,3760.0,76.0
51893,147.1,6.80,31.52,0.2143,4.67,3760.0,76.0
51900,142.9,7.00,31.52,0.2206,4.53,3760.0,76.0
51907,135.1,7.40,31.52,0.2332,4.29,3760.0,76.0
51914,147.1,6.80,31.52,0.2144,4.67,3760.0,76.0
51921,151.5,6.60,31.53,0.2081,4.81,3760.0,76.0
51928,144.9,6.90,31.53,0.2175,4.60,3760.0,76.0
51934,144.9,6.90,31.53,0.2176,4.60,3760.0,76.0
51941,142.9,7.00,31.53,0.2207,4.53,3760.0,76.0
51948,144.9,6.90,31.53,0.2176,4.59,3760.0,76.0
51955,144.9,6.90,31.54,0.2176,4.59,3760.0,76.0
51962,144.9,6.90,31.54,0.2176,4.59,3760.0,76.0
51969,144.9,6.90,31.54,0.2176,4.59,3760.0,76.0
51976,144.9,6.90,31.55,0.2177,4.59,3760.0,76.0
51983,140.8,7.10,31.55,0.2240,4.46,3760.0,76.0
51990,142.9,7.00,31.55,0.2209,4.53,3760.0,76.0
51997,147.1,6.80,31.55,0.2146,4.66,3760.0,76.0
52004,142.9,7.00,31.56,0.2209,4.53,3760.0,76.0
52011,140.8,7.10,31.56,0.2241,4.46,3760.0,76.0
52018,140.8,7.10,31.56,0.2241,4.46,3760.0,76.0
52025,149.3,6.70,31.56,0.2115,4.73,3760.0,76.0
52032,142.9,7.00,31.57,0.2210,4.53,3760.0,76.0
52039,142.9,7.00,31.57,0.2210,4.53,3760.0,76.0
52046,144.9,6.90,31.57,0.2178,4.59,3760.0,76.0
52052,147.1,6.80,31.57,0.2147,4.66,3760.0,76.0
52060,140.8,7.10,31.58,0.2242,4.46,3760.0,76.0
52066,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52073,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52080,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52087,144.9,6.90,31.58,0.2179,4.59,3760.0,76.0
52094,137.0,7.30,31.59,0.2306,4.34,3760.0,76.0
52101,151.5,6.60,31.59,0.2085,4.80,3760.0,76.0
52108,142.9,7.00,31.59,0.2211,4.52,3760.0,76.0
52115,144.9,6.90,31.60,0.2180,4.59,3760.0,76.0
52122,140.8,7.10,31.60,0.2243,4.46,3760.0,76.0
52129,144.9,6.90,31.60,0.2180,4.59,3760.0,76.0
52136,144.9,6.90,31.60,0.2181,4.59,3760.0,76.0
52143,144.9,6.90,31.61,0.2181,4.58,3760.0,76.0
52150,142.9,7.00,31.61,0.2213,4.52,3760.0,76.0
52157,144.9,6.90,31.61,0.2181,4.58,3760.0,76.0
52164,140.8,7.10,31.61,0.2245,4.45,3760.0,76.0
52171,147.1,6.80,31.62,0.2150,4.65,3760.0,76.0
52177,144.9,6.90,31.62,0.2182,4.58,3760.0,76.0
52184,142.9,7.00,31.62,0.2213,4.52,3760.0,76.0
52191,144.9,6.90,31.62,0.2182,4.58,3760.0,76.0
52198,142.9,7.00,31.62,0.2214,4.52,3760.0,76.0
52205,147.1,6.80,31.63,0.2151,4.65,3760.0,76.0
52212,140.8,7.10,31.63,0.2246,4.45,3760.0,76.0
52219,142.9,7.00,31.63,0.2214,4.52,3760.0,76.0
52227,137.0,7.30,31.64,0.2309,4.33,3760.0,76.0
52233,153.8,6.50,31.64,0.2056,4.86,3760.0,76.0
52240,142.9,7.00,31.64,0.2215,4.52,3760.0,76.0
52247,140.8,7.10,31.64,0.2247,4.45,3760.0,76.0
52254,149.3,6.70,31.65,0.2120,4.72,3760.0,76.0
52261,144.9,6.90,31.65,0.2184,4.58,3760.0,76.0
52268,140.8,7.10,31.65,0.2247,4.45,3760.0,76.0
52275,147.1,6.80,31.65,0.2152,4.65,3760.0,76.0
52282,140.8,7.10,31.66,0.2248,4.45,3760.0,76.0
52289,147.1,6.80,31.66,0.2153,4.65,3760.0,76.0
52296,142.9,7.00,31.66,0.2216,4.51,3760.0,76.0
52303,142.9,7.00,31.66,0.2216,4.51,3760.0,76.0
52309,144.9,6.90,31.66,0.2185,4.58,3760.0,76.0
