=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
52185,140.8,7.10,31.18,0.2214,4.52,3768.7,74.0
52192,144.9,6.90,31.18,0.2151,4.65,3768.7,74.0
52199,142.9,7.00,31.17,0.2182,4.58,3768.7,74.0
52206,144.9,6.90,31.17,0.2151,4.65,3768.8,74.0
52213,142.9,7.00,31.17,0.2182,4.58,3768.8,74.0
52220,144.9,6.90,31.17,0.2151,4.65,3768.8,74.0
52227,142.9,7.00,31.17,0.2182,4.59,3768.8,74.0
52234,144.9,6.90,31.16,0.2150,4.65,3768.9,74.0
52240,147.1,6.80,31.16,0.2119,4.72,3768.9,74.0
52247,142.9,7.00,31.16,0.2181,4.59,3768.9,74.0
52254,142.9,7.00,31.16,0.2181,4.59,3769.0,74.0
52261,144.9,6.90,31.16,0.2150,4.65,3769.0,74.0
52268,144.9,6.90,31.15,0.2150,4.65,3769.0,74.0
52275,142.9,7.00,31.15,0.2181,4.59,3769.0,74.0
52282,142.9,7.00,31.15,0.2181,4.59,3769.1,74.0
52289,140.8,7.10,31.15,0.2212,4.52,3769.1,74.0
52296,149.3,6.70,31.15,0.2087,4.79,3769.1,74.0
52303,147.1,6.80,31.14,0.2118,4.72,3769.2,74.0
52310,142.9,7.00,31.14,0.2180,4.59,3769.2,74.0
52317,144.9,6.90,31.14,0.2149,4.65,3769.2,74.0
52324,142.9,7.00,31.14,0.2180,4.59,3769.2,74.0
52331,144.9,6.90,31.14,0.2148,4.65,3769.3,74.0
52338,142.9,7.00,31.13,0.2179,4.59,3769.3,74.0
52345,144.9,6.90,31.13,0.2148,4.65,3769.3,74.0
52352,142.9,7.00,31.13,0.2179,4.59,3769.3,74.0
52359,144.9,6.90,31.13,0.2148,4.66,3769.4,74.0
52366,142.9,7.00,31.13,0.2179,4.59,3769.4,74.0
52372,144.9,6.90,31.12,0.2148,4.66,3769.4,74.0
52379,142.9,7.00,31.12,0.2179,4.59,3769.5,74.0
52386,144.9,6.90,31.12,0.2147,4.66,3769.5,74.0
52394,138.9,7.20,31.12,0.2240,4.46,3769.5,74.0
52400,149.3,6.70,31.12,0.2085,4.80,3769.5,74.0
52407,144.9,6.90,31.11,0.2147,4.66,3769.6,74.0
52414,144.9,6.90,31.11,0.2147,4.66,3769.6,74.0
52421,142.9,7.00,31.11,0.2178,4.59,3769.6,74.0
52428,142.9,7.00,31.11,0.2178,4.59,3769.7,74.0
52435,144.9,6.90,31.11,0.2146,4.66,3769.7,74.0
52442,142.9,7.00,31.10,0.2177,4.59,3769.7,74.0
52449,144.9,6.90,31.10,0.2146,4.66,3769.7,74.0
52456,144.9,6.90,31.10,0.2146,4.66,3769.8,74.0
52463,142.9,7.00,31.10,0.2177,4.60,3769.8,74.0
52470,142.9,7.00,31.10,0.2177,4.60,3769.8,74.0
52477,142.9,7.00,31.09,0.2177,4.60,3769.8,74.0
52484,147.1,6.80,31.09,0.2114,4.73,3769.9,74.0
52491,142.9,7.00,31.09,0.2176,4.60,3769.9,74.0
52498,140.8,7.10,31.09,0.2207,4.53,3769.9,74.0
52504,147.1,6.80,31.09,0.2114,4.73,3770.0,74.0
52511,142.9,7.00,31.08,0.2176,4.60,3770.0,74.0
52518,144.9,6.90,31.08,0.2145,4.66,3770.0,74.0
52525,142.9,7.00,31.08,0.2176,4.60,3770.0,74.0
52532,144.9,6.90,31.08,0.2144,4.66,3770.1,74.0
52539,144.9,6.90,31.08,0.2144,4.66,3770.1,74.0
52546,144.9,6.90,31.07,0.2144,4.66,3770.1,74.0
52553,142.9,7.00,31.07,0.2175,4.60,3770.2,74.0
52560,144.9,6.90,31.07,0.2144,4.66,3770.2,74.0
52567,144.9,6.90,31.07,0.2144,4.66,3770.2,74.0
52574,140.8,7.10,31.07,0.2206,4.53,3770.2,74.0
52581,147.1,6.80,31.06,0.2112,4.74,3770.3,74.0
52588,138.9,7.20,31.06,0.2236,4.47,3770.3,74.0
52595,149.3,6.70,31.06,0.2081,4.81,3770.3,74.0
52602,131.6,7.60,31.06,0.2360,4.24,3770.3,74.0
52609,161.3,6.20,31.06,0.1925,5.19,3770.4,74.0
52615,147.1,6.80,31.05,0.2112,4.74,3770.4,74.0
52622,142.9,7.00,31.05,0.2174,4.60,3770.4,74.0
52629,140.8,7.10,31.05,0.2205,4.53,3770.5,74.0
52636,149.3,6.70,31.05,0.2080,4.81,3770.5,74.0
52643,140.8,7.10,31.05,0.2204,4.54,3770.5,74.0
52650,142.9,7.00,31.04,0.2173,4.60,3770.5,74.0
52657,142.9,7.00,31.04,0.2173,4.60,3770.6,74.0
52664,144.9,6.90,31.04,0.2142,4.67,3770.6,74.0
52671,144.9,6.90,31.04,0.2142,4.67,3770.6,74.0
52678,142.9,7.00,31.04,0.2172,4.60,3770.7,74.0
52685,147.1,6.80,31.03,0.2110,4.74,3770.7,74.0
52692,142.9,7.00,31.03,0.2172,4.61,3770.7,74.0
52699,144.9,6.90,31.03,0.2141,4.67,3770.7,74.0
52706,135.1,7.40,31.03,0.2296,4.35,3770.8,74.0
52713,153.8,6.50,31.03,0.2017,4.96,3770.8,74.0
52720,144.9,6.90,31.02,0.2141,4.67,3770.8,74.0
52727,142.9,7.00,31.02,0.2171,4.61,3770.8,74.0
52734,142.9,7.00,31.02,0.2171,4.61,3770.9,74.0
52741,142.9,7.00,31.02,0.2171,4.61,3770.9,74.0
52747,144.9,6.90,31.02,0.2140,4.67,3770.9,74.0
52754,144.9,6.90,31.01,0.2140,4.67,3771.0,74.0
52761,140.8,7.10,31.01,0.2202,4.54,3771.0,74.0
52768,144.9,6.90,31.01,0.2139,4.67,3771.0,74.0
52775,147.1,6.80,31.00,0.2108,4.75,3771.0,74.0
52782,140.8,7.10,30.99,0.2200,4.54,3771.0,74.0
52789,144.9,6.90,30.98,0.2138,4.68,3771.0,74.0
52796,147.1,6.80,30.98,0.2106,4.75,3771.0,74.0
52803,142.9,7.00,30.97,0.2168,4.61,3771.0,74.0
52810,142.9,7.00,30.96,0.2167,4.62,3771.0,74.0
52817,144.9,6.90,30.95,0.2136,4.68,3771.0,73.9
52824,142.9,7.00,30.94,0.2166,4.62,3771.0,73.9
52831,144.9,6.90,30.94,0.2135,4.68,3771.0,73.9
52838,147.1,6.80,30.93,0.2103,4.76,3771.0,73.9
52845,140.8,7.10,30.92,0.2195,4.55,3771.0,73.9
52851,147.1,6.80,30.91,0.2102,4.76,3771.0,73.9
52859,138.9,7.20,30.91,0.2225,4.49,3771.0,73.9
52866,140.8,7.10,30.90,0.2194,4.56,3771.0,73.9
52872,151.5,6.60,30.89,0.2039,4.90,3771.0,73.9
52880,137.0,7.30,30.88,0.2254,4.44,3771.0,73.9
52886,151.5,6.60,30.88,0.2038,4.91,3771.0,73.9
52893,142.9,7.00,30.87,0.2161,4.63,3771.0,73.9
52901,137.0,7.30,30.86,0.2253,4.44,3771.0,73.9
52907,147.1,6.80,30.85,0.2098,4.77,3771.0,73.9
52914,140.8,7.10,30.84,0.2190,4.56,3771.0,73.9
52921,151.5,6.60,30.84,0.2035,4.91,3771.0,73.8
52928,140.8,7.10,30.83,0.2189,4.57,3771.0,73.8
52935,144.9,6.90,30.82,0.2127,4.70,3771.0,73.8
52942,144.9,6.90,30.81,0.2126,4.70,3771.0,73.8
52949,144.9,6.90,30.81,0.2126,4.70,3771.0,73.8
52956,142.9,7.00,30.80,0.2156,4.64,3771.0,73.8
52963,147.1,6.80,30.79,0.2094,4.78,3771.0,73.8
52970,142.9,7.00,30.78,0.2155,4.64,3771.0,73.8
52977,140.8,7.10,30.77,0.2185,4.58,3771.0,73.8
52984,147.1,6.80,30.77,0.2092,4.78,3771.0,73.8
52991,142.9,7.00,30.76,0.2153,4.65,3771.0,73.8
52998,142.9,7.00,30.75,0.2153,4.65,3771.0,73.8
53004,147.1,6.80,30.74,0.2091,4.78,3771.0,73.8
53011,144.9,6.90,30.74,0.2121,4.71,3771.0,73.8
53018,138.9,7.20,30.73,0.2213,4.52,3771.0,73.7
53025,147.1,6.80,30.72,0.2089,4.79,3771.0,73.7
53032,144.9,6.90,30.71,0.2119,4.72,3771.0,73.7
53039,142.9,7.00,30.71,0.2149,4.65,3771.0,73.7
53046,147.1,6.80,30.70,0.2087,4.79,3771.0,73.7
53053,144.9,6.90,30.69,0.2118,4.72,3771.0,73.7
53060,142.9,7.00,30.68,0.2148,4.66,3771.0,73.7
53067,142.9,7.00,30.67,0.2147,4.66,3771.0,73.7
53074,142.9,7.00,30.67,0.2147,4.66,3771.0,73.7
53081,142.9,7.00,30.66,0.2146,4.66,3771.0,73.7
53088,144.9,6.90,30.65,0.2115,4.73,3771.0,73.7
53095,144.9,6.90,30.64,0.2114,4.73,3771.0,73.7
53102,142.9,7.00,30.64,0.2145,4.66,3771.0,73.7
53109,142.9,7.00,30.63,0.2144,4.67,3771.0,73.7
53116,144.9,6.90,30.62,0.2113,4.73,3771.0,73.6
53123,142.9,7.00,30.61,0.2143,4.67,3771.0,73.6
53130,142.9,7.00,30.60,0.2142,4.67,3771.0,73.6
53136,147.1,6.80,30.60,0.2081,4.81,3771.0,73.6
53143,147.1,6.80,30.59,0.2080,4.81,3771.0,73.6
53150,142.9,7.00,30.58,0.2141,4.67,3771.0,73.6
53157,142.9,7.00,30.57,0.2140,4.67,3771.0,73.6
53164,144.9,6.90,30.57,0.2109,4.74,3771.0,73.6
53171,140.8,7.10,30.56,0.2170,4.61,3771.0,73.6
53178,149.3,6.70,30.55,0.2047,4.89,3771.0,73.6
53185,142.9,7.00,30.54,0.2138,4.68,3771.0,73.6
53192,144.9,6.90,30.54,0.2107,4.75,3771.0,73.6
53199,142.9,7.00,30.53,0.2137,4.68,3771.0,73.6
53206,144.9,6.90,30.52,0.2106,4.75,3771.0,73.6
53213,142.9,7.00,30.51,0.2136,4.68,3771.0,73.6
53220,147.1,6.80,30.50,0.2074,4.82,3771.0,73.5
53227,138.9,7.20,30.50,0.2196,4.55,3771.0,73.5
53233,149.3,6.70,30.49,0.2043,4.90,3771.0,73.5
53240,144.9,6.90,30.48,0.2103,4.75,3771.0,73.5
53247,140.8,7.10,30.47,0.2164,4.62,3771.0,73.5
53254,144.9,6.90,30.47,0.2102,4.76,3771.0,73.5
53261,144.9,6.90,30.46,0.2102,4.76,3771.0,73.5
53268,142.9,7.00,30.45,0.2132,4.69,3771.0,73.5
53275,142.9,7.00,30.44,0.2131,4.69,3771.0,73.5
53282,147.1,6.80,30.44,0.2070,4.83,3771.0,73.5
53289,140.8,7.10,30.43,0.2160,4.63,3771.0,73.5
53296,147.1,6.80,30.42,0.2069,4.84,3771.0,73.5
53303,142.9,7.00,30.41,0.2129,4.70,3771.0,73.5
53310,142.9,7.00,30.41,0.2128,4.70,3771.0,73.5
53317,144.9,6.90,30.40,0.2097,4.77,3771.0,73.4
53324,144.9,6.90,30.39,0.2097,4.77,3771.0,73.4
53331,137.0,7.30,30.38,0.2218,4.51,3771.0,73.4
53338,151.5,6.60,30.37,0.2005,4.99,3771.0,73.4
53345,142.9,7.00,30.37,0.2126,4.71,3771.0,73.4
53352,140.8,7.10,30.36,0.2155,4.64,3771.0,73.4
53359,147.1,6.80,30.35,0.2064,4.85,3771.0,73.4
53365,144.9,6.90,30.34,0.2094,4.78,3771.0,73.4
53372,144.9,6.90,30.34,0.2093,4.78,3771.0,73.4
53379,142.9,7.00,30.33,0.2123,4.71,3771.0,73.4
53386,142.9,7.00,30.32,0.2122,4.71,3771.0,73.4
53393,144.9,6.90,30.31,0.2092,4.78,3771.0,73.4
53400,144.9,6.90,30.31,0.2091,4.78,3771.0,73.4
53407,142.9,7.00,30.30,0.2121,4.72,3771.0,73.4
53414,142.9,7.00,30.29,0.2120,4.72,3771.0,73.4
53421,144.9,6.90,30.28,0.2089,4.79,3771.0,73.3
53428,144.9,6.90,30.27,0.2089,4.79,3771.0,73.3
53435,138.9,7.20,30.27,0.2179,4.59,3771.0,73.3
53442,149.3,6.70,30.26,0.2027,4.93,3771.0,73.3
53449,144.9,6.90,30.25,0.2087,4.79,3771.0,73.3
53456,140.8,7.10,30.24,0.2147,4.66,3771.0,73.3
53463,144.9,6.90,30.24,0.2086,4.79,3771.0,73.3
53470,144.9,6.90,30.23,0.2086,4.79,3771.0,73.3
53477,140.8,7.10,30.22,0.2146,4.66,3771.0,73.3
53483,149.3,6.70,30.21,0.2024,4.94,3771.0,73.3
53490,142.9,7.00,30.21,0.2114,4.73,3771.0,73.3
53497,142.9,7.00,30.20,0.2114,4.73,3771.0,73.3
53504,144.9,6.90,30.19,0.2083,4.80,3771.0,73.3
53511,140.8,7.10,30.18,0.2143,4.67,3771.0,73.3
53518,144.9,6.90,30.17,0.2082,4.80,3771.0,73.2
53525,147.1,6.80,30.17,0.2051,4.88,3771.0,73.2
53532,144.9,6.90,30.16,0.2081,4.80,3771.0,73.2
53539,137.0,7.30,30.15,0.2201,4.54,3771.0,73.2
53546,147.1,6.80,30.14,0.2050,4.88,3771.0,73.2
53553,149.3,6.70,30.14,0.2019,4.95,3771.0,73.2
53560,142.9,7.00,30.13,0.2109,4.74,3771.0,73.2
53567,142.9,7.00,30.12,0.2108,4.74,3771.0,73.2
53574,144.9,6.90,30.11,0.2078,4.81,3771.0,73.2
53581,144.9,6.90,30.10,0.2077,4.81,3771.0,73.2
53588,128.2,7.80,30.10,0.2348,4.26,3771.0,73.2
53595,153.8,6.50,30.09,0.1956,5.11,3771.0,73.2
53602,149.3,6.70,30.08,0.2015,4.96,3771.0,73.2
53609,144.9,6.90,30.07,0.2075,4.82,3771.0,73.2
53615,144.9,6.90,30.07,0.2075,4.82,3771.0,73.2
53622,144.9,6.90,30.06,0.2074,4.82,3771.0,73.1
53629,142.9,7.00,30.05,0.2104,4.76,3771.0,73.1
53636,144.9,6.90,30.04,0.2073,4.82,3771.0,73.1
53644,137.0,7.30,30.03,0.2193,4.56,3771.0,73.1
53650,147.1,6.80,30.03,0.2042,4.90,3771.0,73.1
53657,144.9,6.90,30.02,0.2071,4.83,3771.0,73.1
53664,144.9,6.90,30.01,0.2071,4.83,3771.0,73.1
53671,142.9,7.00,30.00,0.2100,4.76,3771.0,73.1
53678,149.3,6.70,30.00,0.2010,4.98,3771.0,73.1
53685,142.9,7.00,29.99,0.2099,4.77,3771.0,73.1
53692,144.9,6.90,29.98,0.2069,4.83,3771.0,73.1
53699,137.0,7.30,29.97,0.2188,4.57,3771.0,73.1
53706,147.1,6.80,29.97,0.2038,4.91,3771.0,73.1
53713,144.9,6.90,29.96,0.2067,4.84,3771.0,73.1
53720,138.9,7.20,29.95,0.2156,4.64,3771.0,73.0
53727,149.3,6.70,29.94,0.2006,4.99,3771.0,73.0
53733,147.1,6.80,29.94,0.2036,4.91,3771.0,73.0
53740,142.9,7.00,29.93,0.2095,4.77,3771.0,73.0
53748,138.9,7.20,29.92,0.2154,4.64,3771.0,73.0
53754,151.5,6.60,29.91,0.1974,5.06,3771.0,73.0
53761,138.9,7.20,29.90,0.2153,4.64,3771.0,73.0
53768,142.9,7.00,29.90,0.2093,4.78,3771.0,73.0
53775,144.9,6.90,29.89,0.2062,4.85,3771.0,73.0
53782,149.3,6.70,29.87,0.2002,5.00,3771.0,73.0
53789,138.9,7.20,29.86,0.2150,4.65,3771.0,73.0
53796,149.3,6.70,29.85,0.2000,5.00,3771.0,73.0
53803,144.9,6.90,29.84,0.2059,4.86,3771.0,73.0
53810,138.9,7.20,29.83,0.2148,4.66,3771.0,73.0
53817,147.1,6.80,29.82,0.2028,4.93,3771.0,73.0
53824,142.9,7.00,29.81,0.2087,4.79,3771.0,73.0
53831,144.9,6.90,29.80,0.2056,4.86,3771.0,73.0
53838,144.9,6.90,29.79,0.2056,4.86,3771.0,73.0
53845,144.9,6.90,29.78,0.2055,4.87,3771.0,73.0
53852,138.9,7.20,29.77,0.2143,4.67,3771.0,73.0
53858,151.5,6.60,29.76,0.1964,5.09,3771.0,73.0
53866,138.9,7.20,29.75,0.2142,4.67,3771.0,73.0
53873,137.0,7.30,29.74,0.2171,4.61,3771.0,73.0
53880,149.3,6.70,29.73,0.1992,5.02,3771.0,73.0
53886,144.9,6.90,29.72,0.2051,4.88,3771.0,73.0
53893,142.9,7.00,29.71,0.2080,4.81,3771.0,73.0
53900,151.5,6.60,29.70,0.1960,5.10,3771.0,73.0
53907,140.8,7.10,29.69,0.2108,4.74,3771.0,73.0
53914,142.9,7.00,29.68,0.2077,4.82,3771.0,73.0
53921,144.9,6.90,29.67,0.2047,4.88,3771.0,73.0
53928,144.9,6.90,29.66,0.2046,4.89,3771.0,73.0
53935,144.9,6.90,29.65,0.2046,4.89,3771.0,73.0
53942,142.9,7.00,29.64,0.2075,4.82,3771.0,73.0
53949,140.8,7.10,29.63,0.2103,4.75,3771.0,73.0
53956,142.9,7.00,29.62,0.2073,4.83,3771.0,73.0
53963,149.3,6.70,29.60,0.1984,5.04,3771.0,73.0
53970,138.9,7.20,29.59,0.2131,4.69,3771.0,73.0
53977,147.1,6.80,29.58,0.2012,4.97,3771.0,73.0
53984,144.9,6.90,29.57,0.2041,4.90,3771.0,73.0
53991,140.8,7.10,29.56,0.2099,4.76,3771.0,73.0
53997,147.1,6.80,29.55,0.2010,4.98,3771.0,73.0
54004,142.9,7.00,29.54,0.2068,4.84,3771.0,73.0
54011,142.9,7.00,29.53,0.2067,4.84,3771.0,73.0
54018,144.9,6.90,29.52,0.2037,4.91,3771.0,73.0
54025,144.9,6.90,29.51,0.2036,4.91,3771.0,73.0
54032,142.9,7.00,29.50,0.2065,4.84,3771.0,73.0
54039,144.9,6.90,29.49,0.2035,4.91,3771.0,73.0
54046,144.9,6.90,29.48,0.2034,4.91,3771.0,73.0
54053,142.9,7.00,29.47,0.2063,4.85,3771.0,73.0
54060,138.9,7.20,29.46,0.2121,4.71,3771.0,73.0
54067,149.3,6.70,29.45,0.1973,5.07,3771.0,73.0
54074,144.9,6.90,29.44,0.2031,4.92,3771.0,73.0
54081,140.8,7.10,29.43,0.2089,4.78,3771.0,73.0
54088,151.5,6.60,29.42,0.1942,5.15,3771.0,73.0
54095,140.8,7.10,29.41,0.2088,4.79,3771.0,73.0
54102,147.1,6.80,29.40,0.1999,5.00,3771.0,73.0
54109,142.9,7.00,29.39,0.2057,4.86,3771.0,73.0
54116,140.8,7.10,29.38,0.2086,4.79,3771.0,73.0
54122,147.1,6.80,29.37,0.1997,5.01,3771.0,73.0
54130,140.8,7.10,29.36,0.2084,4.80,3771.0,73.0
54136,147.1,6.80,29.35,0.1996,5.01,3771.0,73.0
54143,142.9,7.00,29.34,0.2054,4.87,3771.0,73.0
54150,140.8,7.10,29.33,0.2082,4.80,3771.0,73.0
54157,144.9,6.90,29.32,0.2023,4.94,3771.0,73.0
54165,138.9,7.20,29.30,0.2110,4.74,3771.0,73.0
54171,151.5,6.60,29.30,0.1933,5.17,3771.0,73.0
54178,144.9,6.90,29.28,0.2021,4.95,3771.0,73.0
54185,140.8,7.10,29.27,0.2078,4.81,3771.0,73.0
54192,149.3,6.70,29.26,0.1961,5.10,3771.0,73.0
54199,144.9,6.90,29.25,0.2018,4.95,3771.0,73.0
54206,138.9,7.20,29.24,0.2105,4.75,3771.0,73.0
54213,147.1,6.80,29.23,0.1988,5.03,3771.0,73.0
54220,142.9,7.00,29.22,0.2046,4.89,3771.0,73.0
54227,142.9,7.00,29.21,0.2045,4.89,3771.0,73.0
54234,147.1,6.80,29.20,0.1986,5.04,3771.0,73.0
54241,140.8,7.10,29.19,0.2073,4.82,3771.0,73.0
54247,149.3,6.70,29.18,0.1955,5.12,3771.0,73.0
54255,138.9,7.20,29.17,0.2100,4.76,3771.0,73.0
54261,144.9,6.90,29.16,0.2012,4.97,3771.0,73.0
54269,138.9,7.20,29.15,0.2099,4.77,3771.0,73.0
54275,151.5,6.60,29.14,0.1923,5.20,3771.0,73.0
54282,142.9,7.00,29.13,0.2039,4.91,3771.0,73.0
54289,140.8,7.10,29.12,0.2067,4.84,3771.0,73.0
54296,149.3,6.70,29.11,0.1950,5.13,3771.0,73.0
54303,140.8,7.10,29.10,0.2066,4.84,3771.0,73.0
54310,147.1,6.80,29.09,0.1978,5.06,3771.0,73.0
54317,142.9,7.00,29.08,0.2035,4.91,3771.0,73.0
54324,144.9,6.90,29.07,0.2006,4.99,3771.0,73.0
54331,142.9,7.00,29.06,0.2034,4.92,3771.0,73.0
54338,144.9,6.90,29.05,0.2004,4.99,3771.0,73.0
54345,144.9,6.90,29.04,0.2003,4.99,3771.0,73.0
54352,138.9,7.20,29.03,0.2090,4.79,3771.0,73.0
54359,149.3,6.70,29.01,0.1944,5.15,3771.0,73.0
54366,140.8,7.10,29.00,0.2059,4.85,3771.0,73.0
54373,140.8,7.10,28.99,0.2059,4.86,3771.0,73.0
54379,153.8,6.50,28.99,0.1884,5.31,3771.0,73.0
54387,137.0,7.30,28.97,0.2115,4.73,3771.0,73.0
54393,144.9,6.90,28.96,0.1999,5.00,3771.0,73.0
54400,147.1,6.80,28.95,0.1969,5.08,3771.0,73.0
54407,144.9,6.90,28.94,0.1997,5.01,3771.0,73.0
54414,138.9,7.20,28.93,0.2083,4.80,3771.0,73.0
54421,149.3,6.70,28.92,0.1938,5.16,3771.0,73.0
54428,137.0,7.30,28.91,0.2111,4.74,3771.0,73.0
54435,151.5,6.60,28.90,0.1908,5.24,3771.0,73.0
54442,140.8,7.10,28.89,0.2051,4.87,3771.0,73.0
54449,144.9,6.90,28.88,0.1993,5.02,3771.0,73.0
54456,140.8,7.10,28.87,0.2050,4.88,3771.0,73.0
54463,144.9,6.90,28.86,0.1991,5.02,3771.0,73.0
54470,147.1,6.80,28.85,0.1962,5.10,3771.0,73.0
54477,138.9,7.20,28.84,0.2076,4.82,3771.0,73.0
54484,151.5,6.60,28.83,0.1903,5.26,3771.0,73.0
54491,140.8,7.10,28.82,0.2046,4.89,3771.0,73.0
54498,144.9,6.90,28.81,0.1988,5.03,3771.0,73.0
54505,142.9,7.00,28.80,0.2016,4.96,3771.0,73.0
54511,144.9,6.90,28.79,0.1986,5.03,3771.0,73.0
54518,144.9,6.90,28.78,0.1986,5.04,3771.0,73.0
54525,142.9,7.00,28.77,0.2014,4.97,3771.0,73.0
54532,144.9,6.90,28.76,0.1984,5.04,3771.0,73.0
54539,144.9,6.90,28.75,0.1984,5.04,3771.0,73.0
54546,140.8,7.10,28.74,0.2040,4.90,3771.0,73.0
54553,144.9,6.90,28.73,0.1982,5.04,3771.0,73.0
54560,144.9,6.90,28.72,0.1981,5.05,3771.0,73.0
54567,144.9,6.90,28.71,0.1981,5.05,3771.0,73.0
54574,140.8,7.10,28.69,0.2037,4.91,3771.0,73.0
54581,138.9,7.20,28.68,0.2065,4.84,3771.0,73.0
54588,151.5,6.60,28.67,0.1892,5.28,3771.0,73.0
54595,144.9,6.90,28.66,0.1978,5.06,3771.0,73.0
54602,142.9,7.00,28.65,0.2006,4.99,3771.0,73.0
54609,147.1,6.80,28.64,0.1948,5.14,3771.0,73.0
54615,144.9,6.90,28.63,0.1976,5.06,3771.0,73.0
54623,140.8,7.10,28.62,0.2032,4.92,3771.0,73.0
54629,147.1,6.80,28.61,0.1946,5.14,3771.0,73.0
54637,138.9,7.20,28.60,0.2059,4.86,3771.0,73.0
54643,147.1,6.80,28.59,0.1944,5.14,3771.0,73.0
54650,142.9,7.00,28.58,0.2001,5.00,3771.0,73.0
54657,144.9,6.90,28.57,0.1971,5.07,3771.0,73.0
54664,140.8,7.10,28.56,0.2028,4.93,3771.0,73.0
54671,147.1,6.80,28.55,0.1941,5.15,3771.0,73.0
54678,140.8,7.10,28.54,0.2026,4.93,3771.0,73.0
54685,142.9,7.00,28.53,0.1997,5.01,3771.0,73.0
54692,151.5,6.60,28.52,0.1882,5.31,3771.0,73.0
54699,142.9,7.00,28.51,0.1996,5.01,3771.0,73.0
54706,142.9,7.00,28.50,0.1995,5.01,3771.0,73.0
54713,142.9,7.00,28.49,0.1994,5.02,3771.0,73.0
54719,151.5,6.60,28.48,0.1880,5.32,3771.0,73.0
54727,137.0,7.30,28.47,0.2078,4.81,3771.0,73.0
54734,147.1,6.80,28.46,0.1935,5.17,3771.0,73.0
54741,142.9,7.00,28.45,0.1991,5.02,3771.0,73.0
54747,144.9,6.90,28.44,0.1962,5.10,3771.0,73.0
54755,140.8,7.10,28.42,0.2018,4.95,3771.0,73.0
54761,144.9,6.90,28.42,0.1961,5.10,3771.0,73.0
54768,142.9,7.00,28.41,0.1989,5.03,3771.0,73.0
54775,147.1,6.80,28.40,0.1931,5.18,3771.0,73.0
54782,140.8,7.10,28.40,0.2016,4.96,3771.0,73.0
54789,140.8,7.10,28.39,0.2016,4.96,3771.0,73.0
54796,151.5,6.60,28.38,0.1873,5.34,3771.0,73.0
54803,138.9,7.20,28.38,0.2043,4.89,3771.0,73.0
54810,144.9,6.90,28.37,0.1958,5.11,3771.0,73.0
54817,149.3,6.70,28.37,0.1901,5.26,3771.0,73.0
54824,138.9,7.20,28.36,0.2042,4.90,3771.0,73.0
54831,149.3,6.70,28.36,0.1900,5.27,3771.0,73.0
54838,140.8,7.10,28.35,0.2013,4.97,3771.0,73.0
54845,144.9,6.90,28.35,0.1956,5.11,3771.0,73.0
54852,142.9,7.00,28.34,0.1984,5.04,3771.0,73.0
54859,142.9,7.00,28.33,0.1983,5.04,3771.0,73.0
54866,142.9,7.00,28.33,0.1983,5.04,3771.0,73.0
54873,147.1,6.80,28.32,0.1926,5.19,3771.0,73.0
54880,137.0,7.30,28.32,0.2067,4.84,3771.0,73.0
54886,153.8,6.50,28.31,0.1840,5.43,3771.0,73.0
54894,133.3,7.50,28.31,0.2123,4.71,3771.0,73.0
54900,158.7,6.30,28.30,0.1783,5.61,3771.0,73.0
54907,140.8,7.10,28.29,0.2009,4.98,3771.0,73.0
54914,138.9,7.20,28.29,0.2037,4.91,3771.0,73.0
54921,151.5,6.60,28.28,0.1867,5.36,3771.0,73.0
54928,138.9,7.20,28.28,0.2036,4.91,3771.0,73.0
