=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
48457,147.1,6.80,29.96,0.2037,4.91,3763.0,74.1
48464,142.9,7.00,29.97,0.2098,4.77,3763.0,74.2
48471,144.9,6.90,29.97,0.2068,4.84,3763.0,74.2
48478,142.9,7.00,29.97,0.2098,4.77,3763.0,74.2
48485,144.9,6.90,29.98,0.2068,4.83,3763.0,74.2
48492,142.9,7.00,29.98,0.2099,4.77,3763.0,74.2
48499,142.9,7.00,29.98,0.2099,4.77,3763.0,74.2
48506,144.9,6.90,29.99,0.2069,4.83,3763.0,74.2
48512,147.1,6.80,29.99,0.2039,4.91,3763.0,74.2
48520,140.8,7.10,29.99,0.2130,4.69,3763.0,74.2
48526,144.9,6.90,30.00,0.2070,4.83,3763.0,74.2
48533,142.9,7.00,30.00,0.2100,4.76,3763.0,74.2
48540,147.1,6.80,30.00,0.2040,4.90,3763.0,74.2
48547,142.9,7.00,30.01,0.2100,4.76,3763.0,74.2
48554,142.9,7.00,30.01,0.2101,4.76,3763.0,74.2
48561,142.9,7.00,30.01,0.2101,4.76,3763.0,74.2
48568,144.9,6.90,30.02,0.2071,4.83,3763.0,74.3
48575,144.9,6.90,30.02,0.2071,4.83,3763.0,74.3
48582,142.9,7.00,30.02,0.2102,4.76,3763.0,74.3
48589,144.9,6.90,30.03,0.2072,4.83,3763.0,74.3
48596,142.9,7.00,30.03,0.2102,4.76,3763.0,74.3
48603,144.9,6.90,30.03,0.2072,4.82,3763.0,74.3
48610,144.9,6.90,30.04,0.2073,4.82,3763.0,74.3
48617,142.9,7.00,30.04,0.2103,4.76,3763.0,74.3
48624,144.9,6.90,30.05,0.2073,4.82,3763.0,74.3
48631,142.9,7.00,30.05,0.2103,4.76,3763.0,74.3
48638,142.9,7.00,30.05,0.2104,4.76,3763.0,74.3
48644,147.1,6.80,30.06,0.2044,4.89,3763.0,74.3
48651,142.9,7.00,30.06,0.2104,4.75,3763.0,74.3
48658,142.9,7.00,30.06,0.2104,4.75,3763.0,74.3
48665,144.9,6.90,30.07,0.2075,4.82,3763.0,74.4
48672,144.9,6.90,30.07,0.2075,4.82,3763.0,74.4
48679,140.8,7.10,30.07,0.2135,4.68,3763.0,74.4
48686,144.9,6.90,30.08,0.2075,4.82,3763.0,74.4
48693,144.9,6.90,30.08,0.2075,4.82,3763.0,74.4
48700,142.9,7.00,30.08,0.2106,4.75,3763.0,74.4
48707,144.9,6.90,30.09,0.2076,4.82,3763.0,74.4
48714,144.9,6.90,30.09,0.2076,4.82,3763.0,74.4
48721,142.9,7.00,30.09,0.2107,4.75,3763.0,74.4
48728,144.9,6.90,30.10,0.2077,4.81,3763.0,74.4
48735,142.9,7.00,30.10,0.2107,4.75,3763.0,74.4
48742,144.9,6.90,30.10,0.2077,4.81,3763.0,74.4
48749,144.9,6.90,30.11,0.2077,4.81,3763.0,74.4
48756,142.9,7.00,30.11,0.2108,4.75,3763.0,74.4
48763,144.9,6.90,30.11,0.2078,4.81,3763.0,74.4
48770,142.9,7.00,30.12,0.2108,4.74,3763.0,74.5
48776,147.1,6.80,30.12,0.2048,4.88,3763.0,74.5
48783,142.9,7.00,30.12,0.2109,4.74,3763.0,74.5
48790,142.9,7.00,30.13,0.2109,4.74,3763.0,74.5
48797,144.9,6.90,30.13,0.2079,4.81,3763.0,74.5
48804,144.9,6.90,30.14,0.2079,4.81,3763.0,74.5
48811,142.9,7.00,30.14,0.2110,4.74,3763.0,74.5
48818,144.9,6.90,30.14,0.2080,4.81,3763.0,74.5
48825,142.9,7.00,30.15,0.2110,4.74,3763.0,74.5
48832,144.9,6.90,30.15,0.2080,4.81,3763.0,74.5
48839,142.9,7.00,30.15,0.2111,4.74,3763.0,74.5
48846,144.9,6.90,30.16,0.2081,4.81,3763.0,74.5
48853,140.8,7.10,30.16,0.2141,4.67,3763.0,74.5
48860,144.9,6.90,30.16,0.2081,4.80,3763.0,74.5
48867,147.1,6.80,30.17,0.2051,4.88,3763.0,74.6
48874,140.8,7.10,30.17,0.2142,4.67,3763.0,74.6
48881,144.9,6.90,30.17,0.2082,4.80,3763.0,74.6
48888,144.9,6.90,30.18,0.2082,4.80,3763.0,74.6
48895,142.9,7.00,30.18,0.2113,4.73,3763.0,74.6
48901,147.1,6.80,30.18,0.2052,4.87,3763.0,74.6
48908,142.9,7.00,30.19,0.2113,4.73,3763.0,74.6
48915,144.9,6.90,30.19,0.2083,4.80,3763.0,74.6
48922,142.9,7.00,30.19,0.2114,4.73,3763.0,74.6
48929,142.9,7.00,30.20,0.2114,4.73,3763.0,74.6
48936,144.9,6.90,30.20,0.2084,4.80,3763.0,74.6
48943,144.9,6.90,30.20,0.2084,4.80,3763.0,74.6
48950,142.9,7.00,30.21,0.2115,4.73,3763.0,74.6
48957,142.9,7.00,30.21,0.2115,4.73,3763.0,74.6
48964,144.9,6.90,30.22,0.2085,4.80,3763.0,74.7
48971,142.9,7.00,30.22,0.2115,4.73,3763.0,74.7
48978,142.9,7.00,30.22,0.2116,4.73,3763.0,74.7
48985,144.9,6.90,30.23,0.2086,4.79,3763.0,74.7
48992,144.9,6.90,30.23,0.2086,4.79,3763.0,74.7
48999,142.9,7.00,30.23,0.2116,4.73,3763.0,74.7
49006,142.9,7.00,30.24,0.2117,4.73,3763.0,74.7
49013,144.9,6.90,30.24,0.2087,4.79,3763.0,74.7
49020,144.9,6.90,30.24,0.2087,4.79,3763.0,74.7
49026,144.9,6.90,30.25,0.2087,4.79,3763.0,74.7
49033,142.9,7.00,30.25,0.2117,4.72,3763.0,74.7
49040,144.9,6.90,30.25,0.2087,4.79,3763.0,74.7
49047,142.9,7.00,30.26,0.2118,4.72,3763.0,74.7
49054,144.9,6.90,30.26,0.2088,4.79,3763.0,74.7
49061,144.9,6.90,30.26,0.2088,4.79,3763.0,74.7
49068,142.9,7.00,30.27,0.2119,4.72,3763.0,74.8
49075,142.9,7.00,30.27,0.2119,4.72,3763.0,74.8
49082,144.9,6.90,30.27,0.2089,4.79,3763.0,74.8
49089,142.9,7.00,30.28,0.2119,4.72,3763.0,74.8
49096,144.9,6.90,30.28,0.2089,4.79,3763.0,74.8
49103,144.9,6.90,30.28,0.2090,4.78,3763.0,74.8
49110,144.9,6.90,30.29,0.2090,4.78,3763.0,74.8
49117,140.8,7.10,30.29,0.2151,4.65,3763.0,74.8
49124,147.1,6.80,30.30,0.2060,4.86,3763.0,74.8
49131,140.8,7.10,30.30,0.2151,4.65,3763.0,74.8
49138,144.9,6.90,30.30,0.2091,4.78,3763.0,74.8
49145,142.9,7.00,30.31,0.2121,4.72,3763.0,74.8
49152,144.9,6.90,30.31,0.2091,4.78,3763.0,74.8
49158,144.9,6.90,30.31,0.2092,4.78,3763.0,74.8
49165,144.9,6.90,30.32,0.2092,4.78,3763.0,74.9
49172,142.9,7.00,30.32,0.2122,4.71,3763.0,74.9
49179,142.9,7.00,30.32,0.2123,4.71,3763.0,74.9
49186,142.9,7.00,30.33,0.2123,4.71,3763.0,74.9
49193,147.1,6.80,30.33,0.2062,4.85,3763.0,74.9
49200,144.9,6.90,30.33,0.2093,4.78,3763.0,74.9
49207,144.9,6.90,30.34,0.2093,4.78,3763.0,74.9
49214,144.9,6.90,30.34,0.2093,4.78,3763.0,74.9
49221,142.9,7.00,30.34,0.2124,4.71,3763.0,74.9
49228,142.9,7.00,30.35,0.2124,4.71,3763.0,74.9
49235,147.1,6.80,30.35,0.2064,4.85,3763.0,74.9
49242,142.9,7.00,30.35,0.2125,4.71,3763.0,74.9
49249,142.9,7.00,30.36,0.2125,4.71,3763.0,74.9
49256,144.9,6.90,30.36,0.2095,4.77,3763.0,74.9
49263,144.9,6.90,30.36,0.2095,4.77,3763.0,74.9
49269,144.9,6.90,30.37,0.2095,4.77,3763.0,75.0
49276,144.9,6.90,30.37,0.2096,4.77,3763.0,75.0
49283,142.9,7.00,30.37,0.2126,4.70,3763.0,75.0
49290,142.9,7.00,30.38,0.2126,4.70,3763.0,75.0
49297,144.9,6.90,30.38,0.2096,4.77,3763.0,75.0
49304,142.9,7.00,30.39,0.2127,4.70,3763.0,75.0
49311,144.9,6.90,30.39,0.2097,4.77,3763.0,75.0
49318,144.9,6.90,30.39,0.2097,4.77,3763.0,75.0
49325,142.9,7.00,30.39,0.2128,4.70,3763.0,75.0
49332,144.9,6.90,30.40,0.2097,4.77,3763.0,75.0
49339,142.9,7.00,30.40,0.2128,4.70,3763.0,75.0
49346,144.9,6.90,30.40,0.2098,4.77,3763.0,75.0
49353,142.9,7.00,30.41,0.2128,4.70,3763.0,75.0
49360,142.9,7.00,30.41,0.2129,4.70,3763.0,75.0
49367,144.9,6.90,30.41,0.2098,4.76,3763.0,75.0
49374,142.9,7.00,30.41,0.2129,4.70,3763.0,75.0
49381,144.9,6.90,30.42,0.2099,4.76,3763.0,75.0
49388,142.9,7.00,30.42,0.2129,4.70,3763.0,75.0
49395,142.9,7.00,30.42,0.2130,4.70,3763.0,75.0
49402,144.9,6.90,30.43,0.2099,4.76,3763.0,75.0
49408,144.9,6.90,30.43,0.2100,4.76,3763.0,75.0
49415,144.9,6.90,30.43,0.2100,4.76,3763.0,75.0
49422,144.9,6.90,30.43,0.2100,4.76,3763.0,75.0
49429,142.9,7.00,30.44,0.2131,4.69,3763.0,75.0
49436,142.9,7.00,30.44,0.2131,4.69,3763.0,75.0
49443,144.9,6.90,30.44,0.2101,4.76,3763.0,75.0
49450,142.9,7.00,30.45,0.2131,4.69,3763.0,75.0
49457,144.9,6.90,30.45,0.2101,4.76,3763.0,75.0
49464,142.9,7.00,30.45,0.2132,4.69,3763.0,75.0
49471,144.9,6.90,30.45,0.2101,4.76,3763.0,75.0
49478,144.9,6.90,30.46,0.2102,4.76,3763.0,75.0
49485,142.9,7.00,30.46,0.2132,4.69,3763.0,75.0
49492,142.9,7.00,30.46,0.2132,4.69,3763.0,75.0
49499,142.9,7.00,30.47,0.2133,4.69,3763.0,75.0
49506,147.1,6.80,30.47,0.2072,4.83,3763.0,75.0
49513,144.9,6.90,30.47,0.2103,4.76,3763.0,75.0
49520,142.9,7.00,30.47,0.2133,4.69,3763.0,75.0
49526,144.9,6.90,30.48,0.2103,4.75,3763.0,75.0
49533,144.9,6.90,30.48,0.2103,4.75,3763.0,75.0
49540,144.9,6.90,30.48,0.2103,4.75,3763.0,75.0
49547,142.9,7.00,30.49,0.2134,4.69,3763.0,75.0
49554,142.9,7.00,30.49,0.2134,4.69,3763.0,75.0
49561,142.9,7.00,30.49,0.2134,4.69,3763.0,75.0
49568,144.9,6.90,30.49,0.2104,4.75,3763.0,75.0
49575,144.9,6.90,30.50,0.2104,4.75,3763.0,75.0
49582,142.9,7.00,30.50,0.2135,4.69,3763.0,75.0
49589,142.9,7.00,30.50,0.2135,4.68,3763.0,75.0
49596,144.9,6.90,30.51,0.2105,4.75,3763.0,75.0
49603,144.9,6.90,30.51,0.2105,4.75,3763.0,75.0
49610,142.9,7.00,30.51,0.2136,4.68,3763.0,75.0
49617,144.9,6.90,30.51,0.2105,4.75,3763.0,75.0
49624,144.9,6.90,30.52,0.2106,4.75,3763.0,75.0
49631,144.9,6.90,30.52,0.2106,4.75,3763.0,75.0
49638,142.9,7.00,30.52,0.2137,4.68,3763.0,75.0
49645,142.9,7.00,30.53,0.2137,4.68,3763.0,75.0
49652,142.9,7.00,30.53,0.2137,4.68,3763.0,75.0
49658,147.1,6.80,30.53,0.2076,4.82,3763.0,75.0
49665,142.9,7.00,30.53,0.2137,4.68,3763.0,75.0
49672,144.9,6.90,30.54,0.2107,4.75,3763.0,75.0
49679,142.9,7.00,30.54,0.2138,4.68,3763.0,75.0
49686,144.9,6.90,30.54,0.2107,4.74,3763.0,75.0
49693,144.9,6.90,30.55,0.2108,4.74,3763.0,75.0
49700,142.9,7.00,30.55,0.2138,4.68,3763.0,75.0
49707,142.9,7.00,30.55,0.2139,4.68,3763.0,75.0
49714,147.1,6.80,30.55,0.2078,4.81,3763.0,75.0
49721,142.9,7.00,30.56,0.2139,4.68,3763.0,75.0
49728,144.9,6.90,30.56,0.2109,4.74,3763.0,75.0
49735,144.9,6.90,30.56,0.2109,4.74,3763.0,75.0
49742,140.8,7.10,30.57,0.2170,4.61,3763.0,75.0
49749,144.9,6.90,30.57,0.2109,4.74,3763.0,75.0
49756,144.9,6.90,30.57,0.2109,4.74,3763.0,75.0
49763,140.8,7.10,30.57,0.2171,4.61,3763.0,75.0
49769,147.1,6.80,30.58,0.2079,4.81,3763.0,75.0
49776,144.9,6.90,30.58,0.2110,4.74,3763.0,75.0
49783,142.9,7.00,30.58,0.2141,4.67,3763.0,75.0
49790,144.9,6.90,30.59,0.2110,4.74,3763.0,75.0
49797,144.9,6.90,30.59,0.2111,4.74,3763.0,75.0
49804,142.9,7.00,30.59,0.2141,4.67,3763.0,75.0
49811,142.9,7.00,30.59,0.2142,4.67,3763.0,75.0
49818,144.9,6.90,30.60,0.2111,4.74,3763.0,75.0
49825,142.9,7.00,30.60,0.2142,4.67,3763.0,75.0
49832,144.9,6.90,30.60,0.2112,4.73,3763.0,75.0
49839,144.9,6.90,30.61,0.2112,4.73,3763.0,75.0
49846,142.9,7.00,30.61,0.2143,4.67,3763.0,75.0
49853,142.9,7.00,30.61,0.2143,4.67,3763.0,75.0
49860,147.1,6.80,30.61,0.2082,4.81,3763.0,75.0
49867,142.9,7.00,30.62,0.2143,4.67,3763.0,75.0
49874,142.9,7.00,30.62,0.2143,4.67,3763.0,75.0
49881,140.8,7.10,30.62,0.2174,4.60,3763.0,75.0
49888,147.1,6.80,30.63,0.2083,4.80,3763.0,75.0
49894,147.1,6.80,30.63,0.2083,4.80,3763.0,75.0
49901,140.8,7.10,30.63,0.2175,4.60,3763.0,75.0
49908,142.9,7.00,30.63,0.2144,4.66,3763.0,75.0
49915,144.9,6.90,30.64,0.2114,4.73,3763.0,75.0
49922,144.9,6.90,30.64,0.2114,4.73,3763.0,75.0
49929,142.9,7.00,30.64,0.2145,4.66,3763.0,75.0
49936,142.9,7.00,30.65,0.2145,4.66,3763.0,75.0
49943,144.9,6.90,30.65,0.2115,4.73,3763.0,75.0
49950,144.9,6.90,30.65,0.2115,4.73,3763.0,75.0
49957,142.9,7.00,30.65,0.2146,4.66,3763.0,75.0
49964,147.1,6.80,30.66,0.2085,4.80,3763.0,75.0
49971,144.9,6.90,30.66,0.2115,4.73,3763.0,75.0
49978,144.9,6.90,30.66,0.2116,4.73,3763.0,75.0
49985,142.9,7.00,30.67,0.2147,4.66,3763.0,75.0
49992,144.9,6.90,30.67,0.2116,4.72,3763.0,75.0
49999,142.9,7.00,30.67,0.2147,4.66,3763.0,75.0
50006,144.9,6.90,30.67,0.2116,4.72,3763.0,75.0
50013,142.9,7.00,30.68,0.2147,4.66,3763.0,75.0
50019,144.9,6.90,30.68,0.2117,4.72,3763.0,75.0
50026,144.9,6.90,30.68,0.2117,4.72,3763.0,75.0
50033,142.9,7.00,30.68,0.2148,4.66,3763.0,75.0
50040,142.9,7.00,30.69,0.2148,4.66,3763.0,75.0
50047,142.9,7.00,30.69,0.2148,4.66,3763.0,75.0
50054,142.9,7.00,30.69,0.2149,4.66,3763.0,75.0
50061,144.9,6.90,30.70,0.2118,4.72,3763.0,75.0
50068,147.1,6.80,30.70,0.2088,4.79,3763.0,75.0
50075,144.9,6.90,30.70,0.2118,4.72,3763.0,75.0
50082,142.9,7.00,30.70,0.2149,4.65,3763.0,75.0
50089,142.9,7.00,30.71,0.2150,4.65,3763.0,75.0
50096,142.9,7.00,30.71,0.2150,4.65,3763.0,75.0
50103,144.9,6.90,30.71,0.2119,4.72,3763.0,75.0
50110,142.9,7.00,30.72,0.2150,4.65,3763.0,75.0
50117,147.1,6.80,30.72,0.2089,4.79,3763.0,75.0
50124,140.8,7.10,30.72,0.2181,4.58,3763.0,75.0
50131,144.9,6.90,30.72,0.2120,4.72,3763.0,75.0
50138,142.9,7.00,30.73,0.2151,4.65,3763.0,75.0
50145,144.9,6.90,30.73,0.2120,4.72,3763.0,75.0
50152,142.9,7.00,30.73,0.2151,4.65,3763.0,75.0
50158,147.1,6.80,30.74,0.2090,4.79,3763.0,75.0
50165,142.9,7.00,30.74,0.2152,4.65,3763.0,75.0
50172,144.9,6.90,30.74,0.2121,4.71,3763.0,75.0
50179,140.8,7.10,30.74,0.2183,4.58,3763.0,75.0
50186,149.3,6.70,30.75,0.2060,4.86,3763.0,75.0
50193,142.9,7.00,30.75,0.2153,4.65,3763.0,75.0
50200,144.9,6.90,30.75,0.2122,4.71,3763.0,75.0
50207,142.9,7.00,30.76,0.2153,4.65,3763.0,75.0
50214,144.9,6.90,30.76,0.2122,4.71,3763.0,75.0
50221,144.9,6.90,30.76,0.2123,4.71,3763.0,75.0
50228,142.9,7.00,30.76,0.2154,4.64,3763.0,75.0
50235,142.9,7.00,30.77,0.2154,4.64,3763.0,75.0
50242,138.9,7.20,30.77,0.2215,4.51,3763.0,75.0
50249,144.9,6.90,30.77,0.2123,4.71,3763.0,75.0
50256,144.9,6.90,30.78,0.2124,4.71,3763.0,75.0
50263,147.1,6.80,30.78,0.2093,4.78,3763.0,75.0
50269,144.9,6.90,30.78,0.2124,4.71,3763.0,75.0
50276,144.9,6.90,30.78,0.2124,4.71,3763.0,75.0
50283,142.9,7.00,30.79,0.2155,4.64,3763.0,75.0
50290,144.9,6.90,30.79,0.2125,4.71,3763.0,75.0
50297,144.9,6.90,30.79,0.2125,4.71,3763.0,75.0
50304,142.9,7.00,30.80,0.2156,4.64,3763.0,75.0
50311,147.1,6.80,30.80,0.2094,4.78,3763.0,75.0
50318,142.9,7.00,30.80,0.2156,4.64,3763.0,75.0
50325,144.9,6.90,30.81,0.2126,4.70,3763.0,75.0
50332,140.8,7.10,30.81,0.2188,4.57,3763.0,75.0
50339,142.9,7.00,30.82,0.2157,4.64,3763.0,75.0
50346,147.1,6.80,30.82,0.2096,4.77,3763.0,75.0
50353,142.9,7.00,30.82,0.2158,4.64,3763.0,75.0
50360,144.9,6.90,30.83,0.2127,4.70,3763.0,75.0
50367,144.9,6.90,30.83,0.2127,4.70,3763.0,75.0
50374,142.9,7.00,30.84,0.2159,4.63,3763.0,75.0
50381,140.8,7.10,30.84,0.2190,4.57,3763.0,75.0
50388,147.1,6.80,30.85,0.2098,4.77,3763.0,75.0
50394,144.9,6.90,30.85,0.2129,4.70,3763.0,75.0
50401,142.9,7.00,30.85,0.2160,4.63,3763.0,75.0
50408,147.1,6.80,30.86,0.2098,4.77,3763.0,75.0
50415,140.8,7.10,30.86,0.2191,4.56,3763.0,75.0
50422,144.9,6.90,30.87,0.2130,4.69,3763.0,75.0
50429,142.9,7.00,30.87,0.2161,4.63,3763.0,75.0
50436,142.9,7.00,30.88,0.2161,4.63,3763.0,75.0
50443,144.9,6.90,30.88,0.2131,4.69,3763.0,75.0
50450,142.9,7.00,30.88,0.2162,4.63,3763.0,75.0
50457,144.9,6.90,30.89,0.2131,4.69,3763.0,75.0
50464,142.9,7.00,30.89,0.2163,4.63,3763.0,75.0
50471,144.9,6.90,30.90,0.2132,4.69,3763.0,75.0
50478,144.9,6.90,30.90,0.2132,4.69,3763.0,75.0
50485,144.9,6.90,30.91,0.2133,4.69,3763.0,75.0
50492,144.9,6.90,30.91,0.2133,4.69,3763.0,75.0
50499,142.9,7.00,30.91,0.2164,4.62,3763.0,75.0
50506,142.9,7.00,30.92,0.2164,4.62,3763.0,75.0
50512,147.1,6.80,30.92,0.2103,4.76,3763.0,75.0
50519,142.9,7.00,30.93,0.2165,4.62,3763.0,75.0
50526,144.9,6.90,30.93,0.2134,4.68,3763.0,75.0
50533,140.8,7.10,30.94,0.2196,4.55,3763.0,75.0
50540,144.9,6.90,30.94,0.2135,4.68,3763.0,75.0
50547,147.1,6.80,30.94,0.2104,4.75,3763.0,75.0
50554,142.9,7.00,30.95,0.2166,4.62,3763.0,75.0
50561,142.9,7.00,30.95,0.2167,4.62,3763.0,75.0
50568,142.9,7.00,30.96,0.2167,4.62,3763.0,75.0
50575,144.9,6.90,30.96,0.2136,4.68,3763.0,75.0
50582,142.9,7.00,30.97,0.2168,4.61,3763.0,75.0
50589,144.9,6.90,30.97,0.2137,4.68,3763.0,75.0
50596,144.9,6.90,30.97,0.2137,4.68,3763.0,75.0
50603,142.9,7.00,30.98,0.2169,4.61,3763.0,75.0
50610,142.9,7.00,30.98,0.2169,4.61,3763.0,75.0
50617,147.1,6.80,30.99,0.2107,4.75,3763.0,75.0
50624,140.8,7.10,30.99,0.2200,4.54,3763.0,75.0
50631,144.9,6.90,31.00,0.2139,4.67,3763.0,75.0
50638,142.9,7.00,31.00,0.2170,4.61,3763.0,75.0
50645,137.0,7.30,31.01,0.2263,4.42,3763.0,75.0
50652,151.5,6.60,31.01,0.2047,4.89,3763.0,75.0
50658,144.9,6.90,31.01,0.2140,4.67,3763.0,75.0
50665,144.9,6.90,31.02,0.2140,4.67,3763.0,75.0
50672,142.9,7.00,31.02,0.2172,4.61,3763.0,75.0
50679,142.9,7.00,31.03,0.2172,4.61,3763.0,75.0
50686,144.9,6.90,31.03,0.2141,4.67,3763.0,75.0
50693,147.1,6.80,31.03,0.2110,4.74,3763.0,75.0
50700,142.9,7.00,31.04,0.2173,4.60,3763.0,75.0
50707,142.9,7.00,31.04,0.2173,4.60,3763.0,75.0
50714,144.9,6.90,31.05,0.2142,4.67,3763.0,75.0
50721,147.1,6.80,31.05,0.2112,4.74,3763.0,75.0
50728,140.8,7.10,31.06,0.2205,4.53,3763.0,75.0
50735,144.9,6.90,31.06,0.2143,4.67,3763.0,75.0
50742,147.1,6.80,31.07,0.2112,4.74,3763.0,75.0
50749,142.9,7.00,31.07,0.2175,4.60,3763.0,75.0
50756,144.9,6.90,31.07,0.2144,4.66,3763.0,75.0
50762,144.9,6.90,31.08,0.2144,4.66,3763.0,75.0
50769,144.9,6.90,31.08,0.2145,4.66,3763.0,75.0
50776,140.8,7.10,31.09,0.2207,4.53,3763.0,75.0
50783,144.9,6.90,31.09,0.2145,4.66,3763.0,75.0
50790,142.9,7.00,31.10,0.2177,4.60,3763.0,75.0
50797,142.9,7.00,31.10,0.2177,4.59,3763.0,75.0
50804,147.1,6.80,31.10,0.2115,4.73,3763.0,75.0
50811,144.9,6.90,31.11,0.2146,4.66,3763.0,75.0
50818,140.8,7.10,31.11,0.2209,4.53,3763.0,75.0
50825,147.1,6.80,31.12,0.2116,4.73,3763.0,75.0
50832,142.9,7.00,31.12,0.2178,4.59,3763.0,75.0
50839,142.9,7.00,31.13,0.2179,4.59,3763.0,75.0
50846,147.1,6.80,31.13,0.2117,4.73,3763.0,75.0
50853,140.8,7.10,31.13,0.2211,4.52,3763.0,75.0
50860,147.1,6.80,31.14,0.2117,4.72,3763.0,75.0
50867,142.9,7.00,31.14,0.2180,4.59,3763.0,75.0
50874,144.9,6.90,31.15,0.2149,4.65,3763.0,75.0
50880,144.9,6.90,31.15,0.2149,4.65,3763.0,75.0
50888,140.8,7.10,31.16,0.2212,4.52,3763.0,75.0
50894,144.9,6.90,31.16,0.2150,4.65,3763.0,75.0
50901,142.9,7.00,31.16,0.2181,4.59,3763.0,75.0
50908,144.9,6.90,31.17,0.2151,4.65,3763.0,75.0
50915,144.9,6.90,31.17,0.2151,4.65,3763.0,75.0
50922,140.8,7.10,31.18,0.2214,4.52,3763.0,75.0
50929,147.1,6.80,31.18,0.2120,4.72,3763.0,75.0
50936,142.9,7.00,31.19,0.2183,4.58,3763.0,75.0
50943,142.9,7.00,31.19,0.2183,4.58,3763.0,75.0
50950,144.9,6.90,31.19,0.2152,4.65,3763.0,75.0
50957,144.9,6.90,31.20,0.2153,4.64,3763.0,75.0
50964,144.9,6.90,31.20,0.2153,4.64,3763.0,75.0
50971,142.9,7.00,31.21,0.2185,4.58,3763.0,75.0
50978,144.9,6.90,31.21,0.2154,4.64,3763.0,75.0
50985,142.9,7.00,31.22,0.2185,4.58,3763.0,75.0
50992,144.9,6.90,31.22,0.2154,4.64,3763.0,75.0
50999,142.9,7.00,31.22,0.2186,4.58,3763.0,75.0
51006,142.9,7.00,31.23,0.2186,4.58,3763.0,75.0
51012,147.1,6.80,31.23,0.2124,4.71,3763.0,75.0
51019,142.9,7.00,31.24,0.2187,4.57,3763.0,75.0
51026,144.9,6.90,31.24,0.2156,4.64,3763.0,75.0
51033,140.8,7.10,31.25,0.2218,4.51,3763.0,75.0
51040,144.9,6.90,31.25,0.2156,4.64,3763.0,75.0
51047,144.9,6.90,31.25,0.2157,4.64,3763.0,75.0
51054,144.9,6.90,31.26,0.2157,4.64,3763.0,75.0
51061,144.9,6.90,31.26,0.2157,4.63,3763.0,75.0
51068,144.9,6.90,31.27,0.2157,4.63,3763.0,75.0
51075,142.9,7.00,31.27,0.2189,4.57,3763.0,75.0
51082,142.9,7.00,31.28,0.2189,4.57,3763.0,75.0
51089,144.9,6.90,31.28,0.2158,4.63,3763.0,75.0
51096,140.8,7.10,31.28,0.2221,4.50,3763.0,75.0
51103,144.9,6.90,31.29,0.2159,4.63,3763.0,75.0
51110,142.9,7.00,31.29,0.2191,4.57,3763.0,75.0
51117,142.9,7.00,31.30,0.2191,4.57,3763.0,75.0
51124,144.9,6.90,31.30,0.2160,4.63,3763.0,75.0
51131,142.9,7.00,31.31,0.2191,4.56,3763.0,75.0
51138,147.1,6.80,31.31,0.2129,4.70,3763.0,75.0
51145,142.9,7.00,31.32,0.2192,4.56,3763.0,75.0
51151,144.9,6.90,31.32,0.2161,4.63,3763.0,75.0
51158,142.9,7.00,31.32,0.2193,4.56,3763.0,75.0
51165,144.9,6.90,31.33,0.2162,4.63,3763.0,75.0
51172,144.9,6.90,31.33,0.2162,4.62,3763.0,75.0
51179,140.8,7.10,31.34,0.2225,4.49,3763.0,75.0
51186,147.1,6.80,31.34,0.2131,4.69,3763.0,75.0
51193,142.9,7.00,31.34,0.2194,4.56,3763.0,75.0
51200,144.9,6.90,31.35,0.2163,4.62,3763.0,75.0
