=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
50714,140.8,7.10,32.56,0.2312,4.32,3744.0,86.0
50720,147.1,6.80,32.56,0.2214,4.52,3744.0,86.0
50727,144.9,6.90,32.56,0.2247,4.45,3744.0,86.0
50734,140.8,7.10,32.56,0.2312,4.32,3744.0,86.0
50741,144.9,6.90,32.57,0.2247,4.45,3744.0,86.0
50748,144.9,6.90,32.57,0.2247,4.45,3744.0,86.0
50755,142.9,7.00,32.57,0.2280,4.39,3744.0,86.0
50762,142.9,7.00,32.57,0.2280,4.39,3744.0,86.0
50769,149.3,6.70,32.58,0.2183,4.58,3744.0,86.0
50776,140.8,7.10,32.58,0.2313,4.32,3744.0,86.0
50783,147.1,6.80,32.58,0.2215,4.52,3744.0,86.0
50790,144.9,6.90,32.58,0.2248,4.45,3744.0,86.0
50797,138.9,7.20,32.58,0.2346,4.26,3744.0,86.0
50804,144.9,6.90,32.59,0.2249,4.45,3744.0,86.0
50811,144.9,6.90,32.59,0.2249,4.45,3744.0,86.0
50818,142.9,7.00,32.59,0.2281,4.38,3744.0,86.0
50825,144.9,6.90,32.59,0.2249,4.45,3744.0,86.0
50832,144.9,6.90,32.60,0.2249,4.45,3744.0,86.0
50838,144.9,6.90,32.60,0.2249,4.45,3744.0,86.0
50845,142.9,7.00,32.60,0.2282,4.38,3744.0,86.0
50852,142.9,7.00,32.60,0.2282,4.38,3744.0,86.0
50859,144.9,6.90,32.60,0.2250,4.44,3744.0,86.0
50866,144.9,6.90,32.61,0.2250,4.44,3744.0,86.0
50873,142.9,7.00,32.61,0.2283,4.38,3744.0,86.0
50880,144.9,6.90,32.61,0.2250,4.44,3744.0,86.0
50887,144.9,6.90,32.61,0.2250,4.44,3744.0,86.0
50894,140.8,7.10,32.62,0.2316,4.32,3744.0,86.0
50901,140.8,7.10,32.62,0.2316,4.32,3744.0,86.0
50908,147.1,6.80,32.62,0.2218,4.51,3744.0,86.0
50915,147.1,6.80,32.62,0.2218,4.51,3744.0,86.0
50922,144.9,6.90,32.62,0.2251,4.44,3744.0,86.0
50929,142.9,7.00,32.63,0.2284,4.38,3744.0,86.0
50936,142.9,7.00,32.63,0.2284,4.38,3744.0,86.0
50943,142.9,7.00,32.63,0.2284,4.38,3744.0,86.0
50950,147.1,6.80,32.63,0.2219,4.51,3744.0,86.0
50957,142.9,7.00,32.64,0.2285,4.38,3744.0,86.0
50963,144.9,6.90,32.64,0.2252,4.44,3744.0,86.0
50971,138.9,7.20,32.64,0.2350,4.26,3744.0,86.0
50977,149.3,6.70,32.64,0.2187,4.57,3744.0,86.0
50985,138.9,7.20,32.64,0.2350,4.25,3744.0,86.0
50991,144.9,6.90,32.65,0.2253,4.44,3744.0,86.0
50998,151.5,6.60,32.65,0.2155,4.64,3744.0,86.0
51005,137.0,7.30,32.65,0.2384,4.20,3744.0,86.0
51012,147.1,6.80,32.65,0.2220,4.50,3744.0,86.0
51019,144.9,6.90,32.66,0.2253,4.44,3744.0,86.0
51026,138.9,7.20,32.66,0.2351,4.25,3744.0,86.0
51033,147.1,6.80,32.66,0.2221,4.50,3744.0,86.0
51040,142.9,7.00,32.66,0.2286,4.38,3744.0,86.0
51047,147.1,6.80,32.66,0.2221,4.50,3744.0,86.0
51054,142.9,7.00,32.67,0.2287,4.37,3744.0,86.0
51061,140.8,7.10,32.67,0.2320,4.31,3744.0,86.0
51068,149.3,6.70,32.67,0.2189,4.57,3744.0,86.0
51075,140.8,7.10,32.67,0.2320,4.31,3744.0,86.0
51082,147.1,6.80,32.68,0.2222,4.50,3744.0,86.0
51089,142.9,7.00,32.68,0.2287,4.37,3744.0,86.0
51095,144.9,6.90,32.68,0.2255,4.43,3744.0,86.0
51102,142.9,7.00,32.68,0.2288,4.37,3744.0,86.0
51110,138.9,7.20,32.68,0.2353,4.25,3744.0,86.0
51116,147.1,6.80,32.69,0.2223,4.50,3744.0,86.0
51123,144.9,6.90,32.69,0.2256,4.43,3744.0,86.0
51130,140.8,7.10,32.69,0.2321,4.31,3744.0,86.0
51137,151.5,6.60,32.70,0.2158,4.63,3744.0,86.0
51144,142.9,7.00,32.71,0.2289,4.37,3744.0,86.0
51151,138.9,7.20,32.71,0.2355,4.25,3744.0,86.0
51158,147.1,6.80,32.72,0.2225,4.50,3744.0,86.0
51165,142.9,7.00,32.73,0.2291,4.37,3744.0,86.0
51172,144.9,6.90,32.73,0.2258,4.43,3744.0,86.0
51179,142.9,7.00,32.74,0.2292,4.36,3744.0,86.0
51186,144.9,6.90,32.74,0.2259,4.43,3744.0,86.0
51193,138.9,7.20,32.75,0.2358,4.24,3744.0,86.0
51200,149.3,6.70,32.76,0.2195,4.56,3744.0,86.0
51207,142.9,7.00,32.76,0.2293,4.36,3744.0,86.0
51214,140.8,7.10,32.77,0.2327,4.30,3744.0,86.0
51221,147.1,6.80,32.78,0.2229,4.49,3744.0,86.0
51228,140.8,7.10,32.78,0.2328,4.29,3744.0,86.0
51234,151.5,6.60,32.79,0.2164,4.62,3744.0,86.0
51241,144.9,6.90,32.79,0.2263,4.42,3744.0,86.0
51248,142.9,7.00,32.80,0.2296,4.36,3744.0,86.0
51255,144.9,6.90,32.81,0.2264,4.42,3744.0,86.0
51262,142.9,7.00,32.81,0.2297,4.35,3744.0,86.0
51269,142.9,7.00,32.82,0.2297,4.35,3744.0,86.0
51276,140.8,7.10,32.83,0.2331,4.29,3744.0,86.0
51283,147.1,6.80,32.83,0.2233,4.48,3744.0,86.0
51290,144.9,6.90,32.84,0.2266,4.41,3744.0,86.0
51297,142.9,7.00,32.85,0.2299,4.35,3744.0,86.0
51304,140.8,7.10,32.85,0.2332,4.29,3744.0,86.0
51311,151.5,6.60,32.86,0.2169,4.61,3744.0,86.0
51318,140.8,7.10,32.86,0.2333,4.28,3744.0,86.0
51325,144.9,6.90,32.87,0.2268,4.41,3744.0,86.0
51332,142.9,7.00,32.88,0.2301,4.35,3744.0,86.0
51339,144.9,6.90,32.88,0.2269,4.41,3744.0,86.0
51346,142.9,7.00,32.89,0.2302,4.34,3744.0,86.0
51352,144.9,6.90,32.90,0.2270,4.40,3744.0,86.0
51359,142.9,7.00,32.90,0.2303,4.34,3744.0,86.0
51366,144.9,6.90,32.91,0.2271,4.40,3744.0,86.0
51373,142.9,7.00,32.91,0.2304,4.34,3744.0,86.0
51380,140.8,7.10,32.92,0.2337,4.28,3744.0,86.0
51387,147.1,6.80,32.93,0.2239,4.47,3744.0,86.0
51394,142.9,7.00,32.93,0.2305,4.34,3744.0,86.0
51401,144.9,6.90,32.94,0.2273,4.40,3744.0,86.0
51408,140.8,7.10,32.95,0.2339,4.27,3744.0,86.0
51415,147.1,6.80,32.95,0.2241,4.46,3744.0,86.0
51422,140.8,7.10,32.96,0.2340,4.27,3744.0,86.0
51429,147.1,6.80,32.97,0.2242,4.46,3744.0,86.0
51436,147.1,6.80,32.97,0.2242,4.46,3744.0,86.0
51443,140.8,7.10,32.98,0.2341,4.27,3744.0,86.0
51450,142.9,7.00,32.98,0.2309,4.33,3744.0,86.0
51457,144.9,6.90,32.99,0.2276,4.39,3744.0,86.0
51464,144.9,6.90,33.00,0.2277,4.39,3744.0,86.0
51470,147.1,6.80,33.00,0.2244,4.46,3744.0,86.0
51477,144.9,6.90,33.01,0.2278,4.39,3744.0,86.0
51484,140.8,7.10,33.02,0.2344,4.26,3744.0,86.0
51491,144.9,6.90,33.02,0.2279,4.39,3744.0,86.0
51498,144.9,6.90,33.03,0.2279,4.39,3744.0,86.0
51505,142.9,7.00,33.03,0.2312,4.33,3744.0,86.0
51512,144.9,6.90,33.04,0.2280,4.39,3744.0,86.0
51519,144.9,6.90,33.05,0.2280,4.38,3744.0,86.0
51527,129.9,7.70,33.05,0.2545,3.93,3744.0,86.0
51533,166.7,6.00,33.06,0.1984,5.04,3744.0,86.0
51540,137.0,7.30,33.07,0.2414,4.14,3744.0,86.0
51547,147.1,6.80,33.07,0.2249,4.45,3744.0,86.0
51554,144.9,6.90,33.08,0.2282,4.38,3744.0,86.0
51561,142.9,7.00,33.09,0.2316,4.32,3744.0,86.0
51568,142.9,7.00,33.09,0.2316,4.32,3744.0,86.0
51575,144.9,6.90,33.10,0.2284,4.38,3744.0,86.0
51582,144.9,6.90,33.10,0.2284,4.38,3744.0,86.0
51589,142.9,7.00,33.11,0.2318,4.32,3744.0,86.0
51595,144.9,6.90,33.12,0.2285,4.38,3744.0,86.0
51602,142.9,7.00,33.12,0.2319,4.31,3744.0,86.0
51609,142.9,7.00,33.13,0.2319,4.31,3744.0,86.0
51616,144.9,6.90,33.14,0.2286,4.37,3744.0,86.0
51623,142.9,7.00,33.14,0.2320,4.31,3744.0,86.0
51630,142.9,7.00,33.15,0.2320,4.31,3744.0,86.0
51637,142.9,7.00,33.16,0.2321,4.31,3744.0,86.0
51644,147.1,6.80,33.16,0.2255,4.44,3744.0,86.0
51651,144.9,6.90,33.17,0.2289,4.37,3744.0,86.0
51658,147.1,6.80,33.17,0.2256,4.43,3744.0,86.0
51665,144.9,6.90,33.18,0.2289,4.37,3744.0,86.0
51672,142.9,7.00,33.19,0.2323,4.31,3744.0,86.0
51679,142.9,7.00,33.19,0.2324,4.31,3744.0,86.0
51686,147.1,6.80,33.20,0.2258,4.43,3744.0,86.0
51693,144.9,6.90,33.21,0.2291,4.36,3744.0,86.0
51700,140.8,7.10,33.21,0.2358,4.24,3744.0,86.0
51706,147.1,6.80,33.22,0.2259,4.43,3744.0,86.0
51714,140.8,7.10,33.23,0.2359,4.24,3744.0,86.0
51721,142.9,7.00,33.23,0.2326,4.30,3744.0,86.0
51727,144.9,6.90,33.24,0.2293,4.36,3744.0,86.0
51734,142.9,7.00,33.24,0.2327,4.30,3744.0,86.0
51741,147.1,6.80,33.25,0.2261,4.42,3744.0,86.0
51748,142.9,7.00,33.26,0.2328,4.30,3744.0,86.0
51755,140.8,7.10,33.26,0.2362,4.23,3744.0,86.0
51762,149.3,6.70,33.27,0.2229,4.49,3744.0,86.0
51769,142.9,7.00,33.28,0.2329,4.29,3744.0,86.0
51776,142.9,7.00,33.28,0.2330,4.29,3744.0,86.0
51783,147.1,6.80,33.29,0.2264,4.42,3744.0,86.0
51790,140.8,7.10,33.29,0.2364,4.23,3744.0,86.0
51797,144.9,6.90,33.30,0.2298,4.35,3744.0,86.0
51804,142.9,7.00,33.31,0.2331,4.29,3744.0,86.0
51811,147.1,6.80,33.31,0.2265,4.42,3744.0,86.0
51818,142.9,7.00,33.32,0.2332,4.29,3744.0,86.0
51825,144.9,6.90,33.33,0.2300,4.35,3744.0,86.0
51832,142.9,7.00,33.33,0.2333,4.29,3744.0,86.0
51839,138.9,7.20,33.34,0.2400,4.17,3744.0,86.0
51846,147.1,6.80,33.35,0.2267,4.41,3744.0,86.0
51852,147.1,6.80,33.35,0.2268,4.41,3744.0,86.0
51859,142.9,7.00,33.36,0.2335,4.28,3744.0,86.0
51866,144.9,6.90,33.36,0.2302,4.34,3744.0,86.0
51873,144.9,6.90,33.37,0.2303,4.34,3744.0,86.0
51880,142.9,7.00,33.38,0.2336,4.28,3744.0,86.0
51887,147.1,6.80,33.38,0.2270,4.41,3744.0,86.0
51894,140.8,7.10,33.39,0.2371,4.22,3744.0,86.0
51901,147.1,6.80,33.40,0.2271,4.40,3744.0,86.0
51908,140.8,7.10,33.40,0.2372,4.22,3744.0,86.0
51915,142.9,7.00,33.41,0.2339,4.28,3744.0,86.0
51922,147.1,6.80,33.41,0.2272,4.40,3744.0,86.0
51929,142.9,7.00,33.42,0.2339,4.28,3744.0,86.0
51936,144.9,6.90,33.43,0.2306,4.33,3744.0,86.0
51943,140.8,7.10,33.43,0.2374,4.21,3744.0,86.0
51950,142.9,7.00,33.44,0.2341,4.27,3744.0,86.0
51957,147.1,6.80,33.45,0.2274,4.40,3744.0,86.0
51964,142.9,7.00,33.45,0.2342,4.27,3744.0,86.0
51970,144.9,6.90,33.46,0.2309,4.33,3744.0,86.0
51977,144.9,6.90,33.46,0.2309,4.33,3744.0,86.0
51984,142.9,7.00,33.47,0.2343,4.27,3744.0,86.0
51991,144.9,6.90,33.48,0.2310,4.33,3744.0,86.0
51998,142.9,7.00,33.48,0.2344,4.27,3744.0,86.0
52005,144.9,6.90,33.49,0.2311,4.33,3744.0,86.0
52012,142.9,7.00,33.50,0.2345,4.27,3744.0,86.0
52019,144.9,6.90,33.50,0.2312,4.33,3744.0,86.0
52026,142.9,7.00,33.51,0.2346,4.26,3744.0,86.0
52033,142.9,7.00,33.52,0.2346,4.26,3744.0,86.0
52040,144.9,6.90,33.52,0.2313,4.32,3744.0,86.0
52047,140.8,7.10,33.53,0.2380,4.20,3744.0,86.0
52054,147.1,6.80,33.53,0.2280,4.39,3744.0,86.0
52061,147.1,6.80,33.54,0.2281,4.39,3744.0,86.0
52068,142.9,7.00,33.55,0.2348,4.26,3744.0,86.0
52075,142.9,7.00,33.55,0.2349,4.26,3744.0,86.0
52082,147.1,6.80,33.56,0.2282,4.38,3744.0,86.0
52089,140.8,7.10,33.57,0.2383,4.19,3744.0,86.0
52095,147.1,6.80,33.57,0.2283,4.38,3744.0,86.0
52102,142.9,7.00,33.58,0.2350,4.26,3744.0,86.0
52109,144.9,6.90,33.58,0.2317,4.31,3744.0,86.0
52116,142.9,7.00,33.59,0.2351,4.25,3744.0,86.0
52123,147.1,6.80,33.60,0.2285,4.38,3744.0,86.0
52130,142.9,7.00,33.60,0.2352,4.25,3744.0,86.0
52137,144.9,6.90,33.61,0.2319,4.31,3744.0,86.0
52144,144.9,6.90,33.61,0.2319,4.31,3744.0,86.0
52151,138.9,7.20,33.62,0.2420,4.13,3744.0,86.0
52158,149.3,6.70,33.62,0.2253,4.44,3744.0,86.0
52165,142.9,7.00,33.62,0.2354,4.25,3744.0,86.0
52172,140.8,7.10,33.63,0.2388,4.19,3744.0,86.0
52179,147.1,6.80,33.63,0.2287,4.37,3744.0,86.0
52186,142.9,7.00,33.64,0.2355,4.25,3744.0,86.0
52193,142.9,7.00,33.64,0.2355,4.25,3744.0,86.0
52200,142.9,7.00,33.65,0.2355,4.25,3744.0,86.0
52207,147.1,6.80,33.65,0.2288,4.37,3744.0,86.0
52214,142.9,7.00,33.66,0.2356,4.25,3744.0,86.0
52220,144.9,6.90,33.66,0.2322,4.30,3744.0,86.0
52227,144.9,6.90,33.66,0.2323,4.30,3744.0,86.0
52234,140.8,7.10,33.67,0.2390,4.18,3744.0,86.0
52241,144.9,6.90,33.67,0.2323,4.30,3744.0,86.0
52248,144.9,6.90,33.68,0.2324,4.30,3744.0,86.0
52255,140.8,7.10,33.68,0.2391,4.18,3744.0,86.0
52262,149.3,6.70,33.69,0.2257,4.43,3744.0,86.0
52269,142.9,7.00,33.69,0.2358,4.24,3744.0,86.0
52276,144.9,6.90,33.69,0.2325,4.30,3744.0,86.0
52283,144.9,6.90,33.70,0.2325,4.30,3744.0,86.0
52290,142.9,7.00,33.70,0.2359,4.24,3744.0,86.0
52297,142.9,7.00,33.71,0.2360,4.24,3744.0,86.0
52304,144.9,6.90,33.71,0.2326,4.30,3744.0,86.0
52311,144.9,6.90,33.72,0.2326,4.30,3744.0,86.0
52318,142.9,7.00,33.72,0.2360,4.24,3744.0,86.0
52324,147.1,6.80,33.72,0.2293,4.36,3744.0,86.0
52332,140.8,7.10,33.73,0.2395,4.17,3744.0,86.0
52338,147.1,6.80,33.73,0.2294,4.36,3744.0,86.0
52345,142.9,7.00,33.74,0.2362,4.24,3744.0,86.0
52352,142.9,7.00,33.74,0.2362,4.24,3744.0,86.0
52360,138.9,7.20,33.75,0.2430,4.12,3744.0,86.0
52366,149.3,6.70,33.75,0.2261,4.42,3744.0,86.0
52373,144.9,6.90,33.76,0.2329,4.29,3744.0,86.0
52380,142.9,7.00,33.76,0.2363,4.23,3744.0,86.0
52387,144.9,6.90,33.76,0.2330,4.29,3744.0,86.0
52394,140.8,7.10,33.77,0.2398,4.17,3744.0,86.0
52401,147.1,6.80,33.77,0.2297,4.36,3744.0,86.0
52408,142.9,7.00,33.78,0.2364,4.23,3744.0,86.0
52415,144.9,6.90,33.78,0.2331,4.29,3744.0,86.0
52422,142.9,7.00,33.79,0.2365,4.23,3744.0,86.0
52429,144.9,6.90,33.79,0.2332,4.29,3744.0,86.0
52436,144.9,6.90,33.80,0.2332,4.29,3744.0,86.0
52443,142.9,7.00,33.80,0.2366,4.23,3744.0,86.0
52450,147.1,6.80,33.80,0.2299,4.35,3744.0,86.0
52456,144.9,6.90,33.81,0.2333,4.29,3744.0,86.0
52464,137.0,7.30,33.81,0.2468,4.05,3744.0,86.0
52470,151.5,6.60,33.82,0.2232,4.48,3744.0,86.0
52477,140.8,7.10,33.82,0.2401,4.16,3744.0,86.0
52484,142.9,7.00,33.83,0.2368,4.22,3744.0,86.0
52491,147.1,6.80,33.83,0.2300,4.35,3744.0,86.0
52498,144.9,6.90,33.83,0.2335,4.28,3744.0,86.0
52505,142.9,7.00,33.84,0.2369,4.22,3744.0,86.0
52512,142.9,7.00,33.84,0.2369,4.22,3744.0,86.0
52519,147.1,6.80,33.85,0.2302,4.35,3744.0,86.0
52526,142.9,7.00,33.85,0.2370,4.22,3744.0,86.0
52533,144.9,6.90,33.86,0.2336,4.28,3744.0,86.0
52540,142.9,7.00,33.86,0.2370,4.22,3744.0,86.0
52547,142.9,7.00,33.87,0.2371,4.22,3744.0,86.0
52554,144.9,6.90,33.87,0.2337,4.28,3744.0,86.0
52561,147.1,6.80,33.87,0.2303,4.34,3744.0,86.0
52568,137.0,7.30,33.88,0.2473,4.04,3744.0,86.0
52575,149.3,6.70,33.88,0.2270,4.41,3744.0,86.0
52582,142.9,7.00,33.89,0.2372,4.22,3744.0,86.0
52588,144.9,6.90,33.89,0.2338,4.28,3744.0,86.0
52595,147.1,6.80,33.90,0.2305,4.34,3744.0,86.0
52602,140.8,7.10,33.90,0.2407,4.15,3744.0,86.0
52609,144.9,6.90,33.90,0.2339,4.27,3744.0,86.0
52616,144.9,6.90,33.91,0.2340,4.27,3744.0,86.0
52623,142.9,7.00,33.91,0.2374,4.21,3744.0,86.0
52630,142.9,7.00,33.92,0.2374,4.21,3744.0,86.0
52637,144.9,6.90,33.92,0.2341,4.27,3744.0,86.0
52644,147.1,6.80,33.93,0.2307,4.34,3744.0,86.0
52651,140.8,7.10,33.93,0.2409,4.15,3744.0,86.0
52658,147.1,6.80,33.94,0.2308,4.33,3744.0,86.0
52665,140.8,7.10,33.94,0.2410,4.15,3744.0,86.0
52672,138.9,7.20,33.94,0.2444,4.09,3744.0,86.0
52679,151.5,6.60,33.95,0.2241,4.46,3744.0,86.0
52686,144.9,6.90,33.95,0.2343,4.27,3744.0,86.0
52693,140.8,7.10,33.96,0.2411,4.15,3744.0,86.0
52700,144.9,6.90,33.96,0.2343,4.27,3744.0,86.0
52707,142.9,7.00,33.97,0.2378,4.21,3744.0,86.0
52713,144.9,6.90,33.97,0.2344,4.27,3744.0,86.0
52720,142.9,7.00,33.97,0.2378,4.21,3744.0,86.0
52727,147.1,6.80,33.98,0.2311,4.33,3744.0,86.0
52734,142.9,7.00,33.98,0.2379,4.21,3744.0,86.0
52741,140.8,7.10,33.99,0.2413,4.14,3744.0,86.0
52748,144.9,6.90,33.99,0.2345,4.26,3744.0,86.0
52755,144.9,6.90,34.00,0.2346,4.26,3744.0,86.0
52762,144.9,6.90,34.00,0.2346,4.26,3744.0,86.0
52769,147.1,6.80,34.01,0.2312,4.33,3744.0,86.0
52776,137.0,7.30,34.01,0.2483,4.03,3744.0,86.0
52783,149.3,6.70,34.01,0.2279,4.39,3744.0,86.0
52790,144.9,6.90,34.02,0.2347,4.26,3744.0,86.0
52797,140.8,7.10,34.02,0.2416,4.14,3744.0,86.0
52804,147.1,6.80,34.03,0.2314,4.32,3744.0,86.0
52811,142.9,7.00,34.03,0.2382,4.20,3744.0,86.0
52818,140.8,7.10,34.04,0.2417,4.14,3744.0,86.0
52825,147.1,6.80,34.04,0.2315,4.32,3744.0,86.0
52831,144.9,6.90,34.04,0.2349,4.26,3744.0,86.0
52838,144.9,6.90,34.05,0.2349,4.26,3744.0,86.0
52845,140.8,7.10,34.05,0.2418,4.13,3744.0,86.0
52852,144.9,6.90,34.06,0.2350,4.25,3744.0,86.0
52859,142.9,7.00,34.06,0.2384,4.20,3744.0,86.0
52866,144.9,6.90,34.07,0.2351,4.25,3744.0,86.0
52873,144.9,6.90,34.07,0.2351,4.25,3744.0,86.0
52880,140.8,7.10,34.08,0.2419,4.13,3744.0,86.0
52887,147.1,6.80,34.08,0.2317,4.32,3744.0,86.0
52894,144.9,6.90,34.08,0.2352,4.25,3744.0,86.0
52901,138.9,7.20,34.09,0.2454,4.07,3744.0,86.0
52908,144.9,6.90,34.09,0.2352,4.25,3744.0,86.0
52915,144.9,6.90,34.10,0.2353,4.25,3744.0,86.0
52922,149.3,6.70,34.10,0.2285,4.38,3744.0,86.0
52929,144.9,6.90,34.11,0.2353,4.25,3744.0,86.0
52936,142.9,7.00,34.11,0.2388,4.19,3744.0,86.0
52943,140.8,7.10,34.11,0.2422,4.13,3744.0,86.0
52950,144.9,6.90,34.12,0.2354,4.25,3744.0,86.0
52956,144.9,6.90,34.12,0.2354,4.25,3744.0,86.0
52963,142.9,7.00,34.13,0.2389,4.19,3744.0,86.0
52970,144.9,6.90,34.13,0.2355,4.25,3744.0,86.0
52977,142.9,7.00,34.14,0.2390,4.19,3744.0,86.0
52984,140.8,7.10,34.14,0.2424,4.12,3744.0,86.0
52991,149.3,6.70,34.14,0.2288,4.37,3744.0,86.0
52998,140.8,7.10,34.15,0.2425,4.12,3744.0,86.0
53005,144.9,6.90,34.15,0.2357,4.24,3744.0,86.0
53012,147.1,6.80,34.16,0.2323,4.31,3744.0,86.0
53019,142.9,7.00,34.16,0.2391,4.18,3744.0,86.0
53026,142.9,7.00,34.17,0.2392,4.18,3744.0,86.0
53033,144.9,6.90,34.17,0.2358,4.24,3744.0,86.0
53040,140.8,7.10,34.18,0.2426,4.12,3744.0,86.0
53047,144.9,6.90,34.18,0.2358,4.24,3744.0,86.0
53054,144.9,6.90,34.18,0.2359,4.24,3744.0,86.0
53061,144.9,6.90,34.19,0.2359,4.24,3744.0,86.0
53068,137.0,7.30,34.19,0.2496,4.01,3744.0,86.0
53075,151.5,6.60,34.20,0.2257,4.43,3744.0,86.0
53081,144.9,6.90,34.20,0.2360,4.24,3744.0,86.0
53089,138.9,7.20,34.21,0.2463,4.06,3744.0,86.0
53095,149.3,6.70,34.21,0.2292,4.36,3744.0,86.0
53102,144.9,6.90,34.21,0.2361,4.23,3744.0,86.0
53109,142.9,7.00,34.22,0.2395,4.18,3744.0,86.0
53116,142.9,7.00,34.22,0.2396,4.18,3744.0,86.0
53123,147.1,6.80,34.23,0.2328,4.30,3744.0,86.0
53130,142.9,7.00,34.23,0.2396,4.18,3744.0,86.0
53137,138.9,7.20,34.22,0.2464,4.06,3744.0,86.0
53144,151.5,6.60,34.21,0.2258,4.43,3744.0,86.0
53151,140.8,7.10,34.21,0.2429,4.12,3744.0,86.0
53158,147.1,6.80,34.20,0.2326,4.30,3744.0,86.0
53165,142.9,7.00,34.20,0.2394,4.18,3744.0,86.0
53172,144.9,6.90,34.19,0.2359,4.24,3744.0,86.0
53179,138.9,7.20,34.18,0.2461,4.06,3744.0,86.0
53186,144.9,6.90,34.18,0.2358,4.24,3744.0,86.0
53193,142.9,7.00,34.17,0.2392,4.18,3744.0,86.0
53200,140.8,7.10,34.16,0.2426,4.12,3744.0,86.0
53207,149.3,6.70,34.16,0.2289,4.37,3744.0,86.0
53214,142.9,7.00,34.15,0.2391,4.18,3744.0,86.0
53221,142.9,7.00,34.15,0.2390,4.19,3744.0,86.0
53227,149.3,6.70,34.14,0.2287,4.37,3744.0,86.0
53234,140.8,7.10,34.13,0.2424,4.12,3744.0,86.0
53241,144.9,6.90,34.13,0.2355,4.25,3744.0,86.0
53248,144.9,6.90,34.12,0.2354,4.25,3744.0,86.0
53255,147.1,6.80,34.12,0.2320,4.31,3744.0,86.0
53262,142.9,7.00,34.11,0.2388,4.19,3744.0,86.0
53269,142.9,7.00,34.10,0.2387,4.19,3744.0,86.0
53276,142.9,7.00,34.10,0.2387,4.19,3744.0,86.0
53283,144.9,6.90,34.09,0.2352,4.25,3744.0,86.0
53290,144.9,6.90,34.08,0.2352,4.25,3744.0,86.0
53297,140.8,7.10,34.08,0.2420,4.13,3744.0,86.0
53304,147.1,6.80,34.07,0.2317,4.32,3744.0,86.0
53311,142.9,7.00,34.07,0.2385,4.19,3744.0,86.0
53318,140.8,7.10,34.06,0.2418,4.13,3744.0,86.0
53324,149.3,6.70,34.05,0.2282,4.38,3744.0,86.0
53331,142.9,7.00,34.05,0.2383,4.20,3744.0,86.0
53338,144.9,6.90,34.04,0.2349,4.26,3744.0,86.0
53345,142.9,7.00,34.04,0.2382,4.20,3744.0,86.0
53352,142.9,7.00,34.03,0.2382,4.20,3744.0,86.0
53359,147.1,6.80,34.02,0.2314,4.32,3744.0,86.0
53366,142.9,7.00,34.02,0.2381,4.20,3744.0,86.0
53373,144.9,6.90,34.01,0.2347,4.26,3744.0,86.0
53380,142.9,7.00,34.00,0.2380,4.20,3744.0,86.0
53387,142.9,7.00,34.00,0.2380,4.20,3744.0,86.0
53394,144.9,6.90,33.99,0.2345,4.26,3744.0,86.0
53401,140.8,7.10,33.99,0.2413,4.14,3744.0,86.0
53408,144.9,6.90,33.98,0.2345,4.26,3744.0,86.0
53415,144.9,6.90,33.97,0.2344,4.27,3744.0,86.0
53422,147.1,6.80,33.97,0.2310,4.33,3744.0,86.0
53429,142.9,7.00,33.96,0.2377,4.21,3744.0,86.0
53436,142.9,7.00,33.95,0.2377,4.21,3744.0,86.0
53443,144.9,6.90,33.95,0.2342,4.27,3744.0,86.0
53450,142.9,7.00,33.94,0.2376,4.21,3744.0,86.0
53456,144.9,6.90,33.94,0.2342,4.27,3744.0,86.0
