=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
48610,144.9,6.90,32.07,0.2213,4.52,3786.0,86.2
48617,142.9,7.00,32.07,0.2245,4.46,3786.0,86.2
48624,142.9,7.00,32.07,0.2245,4.46,3786.0,86.2
48631,144.9,6.90,32.07,0.2213,4.52,3786.0,86.2
48638,144.9,6.90,32.07,0.2213,4.52,3786.0,86.2
48645,142.9,7.00,32.08,0.2245,4.46,3786.0,86.2
48652,144.9,6.90,32.08,0.2213,4.52,3786.0,86.2
48659,142.9,7.00,32.08,0.2246,4.45,3786.0,86.2
48666,142.9,7.00,32.08,0.2246,4.45,3786.0,86.2
48673,144.9,6.90,32.08,0.2214,4.52,3786.0,86.3
48680,140.8,7.10,32.08,0.2278,4.39,3786.0,86.3
48687,142.9,7.00,32.09,0.2246,4.45,3786.0,86.3
48694,147.1,6.80,32.09,0.2182,4.58,3786.0,86.3
48701,144.9,6.90,32.09,0.2214,4.52,3786.0,86.3
48708,142.9,7.00,32.09,0.2246,4.45,3786.0,86.3
48714,144.9,6.90,32.09,0.2214,4.51,3786.0,86.3
48721,142.9,7.00,32.09,0.2247,4.45,3786.0,86.3
48728,147.1,6.80,32.10,0.2183,4.58,3786.0,86.3
48735,140.8,7.10,32.10,0.2279,4.39,3786.0,86.3
48742,144.9,6.90,32.10,0.2215,4.51,3786.0,86.3
48750,137.0,7.30,32.10,0.2343,4.27,3786.0,86.3
48756,153.8,6.50,32.10,0.2087,4.79,3786.0,86.3
48763,144.9,6.90,32.11,0.2215,4.51,3786.0,86.3
48770,144.9,6.90,32.11,0.2215,4.51,3786.0,86.3
48777,144.9,6.90,32.11,0.2216,4.51,3786.0,86.4
48784,142.9,7.00,32.11,0.2248,4.45,3786.0,86.4
48791,142.9,7.00,32.11,0.2248,4.45,3786.0,86.4
48798,144.9,6.90,32.11,0.2216,4.51,3786.0,86.4
48805,142.9,7.00,32.12,0.2248,4.45,3786.0,86.4
48811,147.1,6.80,32.12,0.2184,4.58,3786.0,86.4
48819,138.9,7.20,32.12,0.2313,4.32,3786.0,86.4
48826,144.9,6.90,32.12,0.2216,4.51,3786.0,86.4
48832,144.9,6.90,32.12,0.2216,4.51,3786.0,86.4
48839,144.9,6.90,32.12,0.2217,4.51,3786.0,86.4
48846,144.9,6.90,32.13,0.2217,4.51,3786.0,86.4
48853,138.9,7.20,32.13,0.2313,4.32,3786.0,86.4
48860,149.3,6.70,32.13,0.2153,4.65,3786.0,86.4
48867,142.9,7.00,32.13,0.2249,4.45,3786.0,86.4
48874,144.9,6.90,32.13,0.2217,4.51,3786.0,86.5
48881,144.9,6.90,32.14,0.2217,4.51,3786.0,86.5
48888,142.9,7.00,32.14,0.2250,4.45,3786.0,86.5
48895,144.9,6.90,32.14,0.2218,4.51,3786.0,86.5
48902,142.9,7.00,32.14,0.2250,4.45,3786.0,86.5
48909,147.1,6.80,32.14,0.2186,4.58,3786.0,86.5
48916,142.9,7.00,32.14,0.2250,4.45,3786.0,86.5
48923,140.8,7.10,32.15,0.2282,4.38,3786.0,86.5
48930,147.1,6.80,32.15,0.2186,4.58,3786.0,86.5
48937,142.9,7.00,32.15,0.2250,4.44,3786.0,86.5
48943,144.9,6.90,32.15,0.2218,4.51,3786.0,86.5
48950,142.9,7.00,32.15,0.2251,4.44,3786.0,86.5
48958,131.6,7.60,32.15,0.2444,4.09,3786.0,86.5
48964,158.7,6.30,32.16,0.2026,4.94,3786.0,86.5
48971,144.9,6.90,32.16,0.2219,4.51,3786.0,86.5
48978,142.9,7.00,32.16,0.2251,4.44,3786.0,86.6
48985,142.9,7.00,32.16,0.2251,4.44,3786.0,86.6
48992,142.9,7.00,32.16,0.2251,4.44,3786.0,86.6
48999,147.1,6.80,32.16,0.2187,4.57,3786.0,86.6
49006,140.8,7.10,32.17,0.2284,4.38,3786.0,86.6
49013,144.9,6.90,32.17,0.2220,4.50,3786.0,86.6
49020,144.9,6.90,32.17,0.2220,4.50,3786.0,86.6
49027,142.9,7.00,32.17,0.2252,4.44,3786.0,86.6
49034,144.9,6.90,32.17,0.2220,4.50,3786.0,86.6
49041,142.9,7.00,32.17,0.2252,4.44,3786.0,86.6
49048,144.9,6.90,32.18,0.2220,4.50,3786.0,86.6
49055,147.1,6.80,32.18,0.2188,4.57,3786.0,86.6
49062,137.0,7.30,32.18,0.2349,4.26,3786.0,86.6
49068,151.5,6.60,32.18,0.2124,4.71,3786.0,86.6
49075,144.9,6.90,32.18,0.2221,4.50,3786.0,86.7
49083,138.9,7.20,32.19,0.2317,4.32,3786.0,86.7
49089,147.1,6.80,32.19,0.2189,4.57,3786.0,86.7
49096,140.8,7.10,32.19,0.2285,4.37,3786.0,86.7
49103,144.9,6.90,32.19,0.2221,4.50,3786.0,86.7
49110,142.9,7.00,32.19,0.2253,4.44,3786.0,86.7
49117,147.1,6.80,32.19,0.2189,4.57,3786.0,86.7
49124,142.9,7.00,32.20,0.2254,4.44,3786.0,86.7
49131,144.9,6.90,32.20,0.2222,4.50,3786.0,86.7
49138,147.1,6.80,32.20,0.2190,4.57,3786.0,86.7
49145,142.9,7.00,32.20,0.2254,4.44,3786.0,86.7
49152,142.9,7.00,32.20,0.2254,4.44,3786.0,86.7
49159,142.9,7.00,32.20,0.2254,4.44,3786.0,86.7
49166,140.8,7.10,32.21,0.2287,4.37,3786.0,86.7
49173,149.3,6.70,32.21,0.2158,4.64,3786.0,86.8
49180,144.9,6.90,32.21,0.2222,4.50,3786.0,86.8
49187,142.9,7.00,32.21,0.2255,4.44,3786.0,86.8
49194,142.9,7.00,32.21,0.2255,4.44,3786.0,86.8
49200,144.9,6.90,32.21,0.2223,4.50,3786.0,86.8
49207,142.9,7.00,32.22,0.2255,4.44,3786.0,86.8
49214,147.1,6.80,32.22,0.2191,4.57,3786.0,86.8
49221,142.9,7.00,32.22,0.2255,4.44,3786.0,86.8
49228,140.8,7.10,32.22,0.2288,4.37,3786.0,86.8
49235,147.1,6.80,32.22,0.2191,4.56,3786.0,86.8
49242,144.9,6.90,32.23,0.2224,4.50,3786.0,86.8
49249,142.9,7.00,32.23,0.2256,4.43,3786.0,86.8
49256,140.8,7.10,32.23,0.2288,4.37,3786.0,86.8
49263,149.3,6.70,32.23,0.2159,4.63,3786.0,86.8
49270,137.0,7.30,32.23,0.2353,4.25,3786.0,86.8
49277,151.5,6.60,32.23,0.2127,4.70,3786.0,86.9
49284,142.9,7.00,32.24,0.2257,4.43,3786.0,86.9
49291,144.9,6.90,32.24,0.2224,4.49,3786.0,86.9
49298,142.9,7.00,32.24,0.2257,4.43,3786.0,86.9
49305,142.9,7.00,32.24,0.2257,4.43,3786.0,86.9
49312,144.9,6.90,32.24,0.2225,4.49,3786.0,86.9
49318,144.9,6.90,32.24,0.2225,4.49,3786.0,86.9
49325,142.9,7.00,32.25,0.2257,4.43,3786.0,86.9
49332,142.9,7.00,32.25,0.2257,4.43,3786.0,86.9
49340,137.0,7.30,32.25,0.2354,4.25,3786.0,86.9
49346,156.3,6.40,32.25,0.2064,4.85,3786.0,86.9
49353,137.0,7.30,32.25,0.2354,4.25,3786.0,86.9
49360,142.9,7.00,32.25,0.2258,4.43,3786.0,86.9
49367,149.3,6.70,32.26,0.2161,4.63,3786.0,86.9
49374,137.0,7.30,32.26,0.2355,4.25,3786.0,87.0
49381,153.8,6.50,32.26,0.2097,4.77,3786.0,87.0
49388,144.9,6.90,32.26,0.2226,4.49,3786.0,87.0
49395,140.8,7.10,32.26,0.2291,4.36,3786.0,87.0
49402,144.9,6.90,32.27,0.2226,4.49,3786.0,87.0
49409,144.9,6.90,32.27,0.2226,4.49,3786.0,87.0
49416,144.9,6.90,32.27,0.2227,4.49,3786.0,87.0
49423,142.9,7.00,32.27,0.2259,4.43,3786.0,87.0
49430,142.9,7.00,32.27,0.2259,4.43,3786.0,87.0
49437,144.9,6.90,32.28,0.2227,4.49,3786.0,87.0
49443,144.9,6.90,32.28,0.2227,4.49,3786.0,87.0
49450,142.9,7.00,32.28,0.2260,4.43,3786.0,87.0
49458,140.8,7.10,32.29,0.2292,4.36,3786.0,87.0
49464,144.9,6.90,32.29,0.2228,4.49,3786.0,87.0
49471,147.1,6.80,32.29,0.2196,4.56,3786.0,87.0
49478,138.9,7.20,32.29,0.2325,4.30,3786.0,87.0
49485,147.1,6.80,32.30,0.2196,4.55,3786.0,87.0
49492,149.3,6.70,32.30,0.2164,4.62,3786.0,87.0
49499,138.9,7.20,32.30,0.2326,4.30,3786.0,87.0
49506,144.9,6.90,32.31,0.2229,4.49,3786.0,87.0
49513,144.9,6.90,32.31,0.2229,4.48,3786.0,87.0
49520,142.9,7.00,32.31,0.2262,4.42,3786.0,87.0
49527,144.9,6.90,32.32,0.2230,4.48,3786.0,87.0
49534,142.9,7.00,32.32,0.2262,4.42,3786.0,87.0
49541,144.9,6.90,32.32,0.2230,4.48,3786.0,87.0
49548,144.9,6.90,32.32,0.2230,4.48,3786.0,87.0
49555,144.9,6.90,32.33,0.2231,4.48,3786.0,87.0
49561,144.9,6.90,32.33,0.2231,4.48,3786.0,87.0
49568,142.9,7.00,32.33,0.2263,4.42,3786.0,87.0
49575,144.9,6.90,32.34,0.2231,4.48,3786.0,87.0
49583,138.9,7.20,32.34,0.2328,4.30,3786.0,87.0
49589,147.1,6.80,32.34,0.2199,4.55,3786.0,87.0
49596,144.9,6.90,32.35,0.2232,4.48,3786.0,87.0
49603,142.9,7.00,32.35,0.2264,4.42,3786.0,87.0
49610,144.9,6.90,32.35,0.2232,4.48,3786.0,87.0
49617,144.9,6.90,32.35,0.2232,4.48,3786.0,87.0
49624,142.9,7.00,32.36,0.2265,4.42,3786.0,87.0
49631,144.9,6.90,32.36,0.2233,4.48,3786.0,87.0
49638,144.9,6.90,32.36,0.2233,4.48,3786.0,87.0
49645,142.9,7.00,32.37,0.2266,4.42,3786.0,87.0
49652,144.9,6.90,32.37,0.2233,4.48,3786.0,87.0
49659,142.9,7.00,32.37,0.2266,4.41,3786.0,87.0
49666,144.9,6.90,32.38,0.2234,4.48,3786.0,87.0
49673,142.9,7.00,32.38,0.2266,4.41,3786.0,87.0
49680,144.9,6.90,32.38,0.2234,4.47,3786.0,87.0
49687,138.9,7.20,32.38,0.2332,4.29,3786.0,87.0
49693,149.3,6.70,32.39,0.2170,4.61,3786.0,87.0
49700,142.9,7.00,32.39,0.2267,4.41,3786.0,87.0
49707,142.9,7.00,32.39,0.2268,4.41,3786.0,87.0
49714,147.1,6.80,32.40,0.2203,4.54,3786.0,87.0
49721,142.9,7.00,32.40,0.2268,4.41,3786.0,87.0
49728,142.9,7.00,32.40,0.2268,4.41,3786.0,87.0
49735,147.1,6.80,32.41,0.2204,4.54,3786.0,87.0
49742,142.9,7.00,32.41,0.2269,4.41,3786.0,87.0
49749,142.9,7.00,32.41,0.2269,4.41,3786.0,87.0
49756,142.9,7.00,32.41,0.2269,4.41,3786.0,87.0
49763,147.1,6.80,32.42,0.2204,4.54,3786.0,87.0
49770,142.9,7.00,32.42,0.2269,4.41,3786.0,87.0
49777,144.9,6.90,32.42,0.2237,4.47,3786.0,87.0
49784,142.9,7.00,32.43,0.2270,4.41,3786.0,87.0
49791,140.8,7.10,32.43,0.2302,4.34,3786.0,87.0
49798,147.1,6.80,32.43,0.2205,4.54,3786.0,87.0
49805,142.9,7.00,32.44,0.2270,4.41,3786.0,87.0
49812,144.9,6.90,32.44,0.2238,4.47,3786.0,87.0
49819,142.9,7.00,32.44,0.2271,4.40,3786.0,87.0
49825,144.9,6.90,32.44,0.2239,4.47,3786.0,87.0
49832,144.9,6.90,32.45,0.2239,4.47,3786.0,87.0
49839,144.9,6.90,32.45,0.2239,4.47,3786.0,87.0
49846,142.9,7.00,32.45,0.2272,4.40,3786.0,87.0
49853,142.9,7.00,32.46,0.2272,4.40,3786.0,87.0
49860,144.9,6.90,32.46,0.2240,4.46,3786.0,87.0
49867,142.9,7.00,32.46,0.2272,4.40,3786.0,87.0
49874,142.9,7.00,32.46,0.2273,4.40,3786.0,87.0
49881,147.1,6.80,32.47,0.2208,4.53,3786.0,87.0
49888,142.9,7.00,32.47,0.2273,4.40,3786.0,87.0
49895,140.8,7.10,32.47,0.2306,4.34,3786.0,87.0
49902,149.3,6.70,32.48,0.2176,4.60,3786.0,87.0
49909,142.9,7.00,32.48,0.2274,4.40,3786.0,87.0
49916,142.9,7.00,32.48,0.2274,4.40,3786.0,87.0
49922,149.3,6.70,32.49,0.2177,4.60,3786.0,87.0
49929,142.9,7.00,32.49,0.2274,4.40,3786.0,87.0
49937,138.9,7.20,32.49,0.2339,4.27,3786.0,87.0
49944,144.9,6.90,32.49,0.2242,4.46,3786.0,87.0
49950,144.9,6.90,32.50,0.2242,4.46,3786.0,87.0
49958,140.8,7.10,32.50,0.2308,4.33,3786.0,87.0
49964,147.1,6.80,32.50,0.2210,4.53,3786.0,87.0
49971,140.8,7.10,32.51,0.2308,4.33,3786.0,87.0
49978,144.9,6.90,32.51,0.2243,4.46,3786.0,87.0
49985,142.9,7.00,32.51,0.2276,4.40,3786.0,87.0
49992,144.9,6.90,32.52,0.2244,4.46,3786.0,87.0
49999,144.9,6.90,32.52,0.2244,4.46,3786.0,87.0
50006,144.9,6.90,32.52,0.2244,4.46,3786.0,87.0
50013,147.1,6.80,32.52,0.2212,4.52,3786.0,87.0
50020,142.9,7.00,32.53,0.2277,4.39,3786.0,87.0
50027,147.1,6.80,32.53,0.2212,4.52,3786.0,87.0
50034,140.8,7.10,32.53,0.2310,4.33,3786.0,87.0
50041,144.9,6.90,32.54,0.2245,4.45,3786.0,87.0
50048,140.8,7.10,32.54,0.2310,4.33,3786.0,87.0
50055,144.9,6.90,32.54,0.2245,4.45,3786.0,87.0
50062,142.9,7.00,32.55,0.2278,4.39,3786.0,87.0
50068,147.1,6.80,32.55,0.2213,4.52,3786.0,87.0
50075,142.9,7.00,32.55,0.2279,4.39,3786.0,87.0
50083,140.8,7.10,32.55,0.2311,4.33,3786.0,87.0
50089,147.1,6.80,32.56,0.2214,4.52,3786.0,87.0
50096,144.9,6.90,32.56,0.2247,4.45,3786.0,87.0
50104,135.1,7.40,32.56,0.2410,4.15,3786.0,87.0
50110,153.8,6.50,32.57,0.2117,4.72,3786.0,87.0
50117,144.9,6.90,32.57,0.2247,4.45,3786.0,87.0
50124,144.9,6.90,32.57,0.2247,4.45,3786.0,87.0
50131,140.8,7.10,32.58,0.2313,4.32,3786.0,87.0
50138,144.9,6.90,32.58,0.2248,4.45,3786.0,87.0
50145,144.9,6.90,32.58,0.2248,4.45,3786.0,87.0
50152,144.9,6.90,32.58,0.2248,4.45,3786.0,87.0
50159,142.9,7.00,32.59,0.2281,4.39,3786.0,87.0
50166,142.9,7.00,32.59,0.2281,4.38,3786.0,87.0
50173,144.9,6.90,32.59,0.2249,4.45,3786.0,87.0
50180,142.9,7.00,32.60,0.2282,4.38,3786.0,87.0
50187,144.9,6.90,32.60,0.2249,4.44,3786.0,87.0
50193,144.9,6.90,32.60,0.2250,4.44,3786.0,87.0
50200,142.9,7.00,32.60,0.2282,4.38,3786.0,87.0
50208,137.0,7.30,32.61,0.2380,4.20,3786.0,87.0
50214,153.8,6.50,32.61,0.2120,4.72,3786.0,87.0
50221,142.9,7.00,32.61,0.2283,4.38,3786.0,87.0
50228,142.9,7.00,32.62,0.2283,4.38,3786.0,87.0
50235,142.9,7.00,32.62,0.2283,4.38,3786.0,87.0
50242,147.1,6.80,32.62,0.2218,4.51,3786.0,87.0
50249,142.9,7.00,32.63,0.2284,4.38,3786.0,87.0
50256,147.1,6.80,32.63,0.2219,4.51,3786.0,87.0
50263,140.8,7.10,32.63,0.2317,4.31,3786.0,87.0
50270,142.9,7.00,32.64,0.2284,4.38,3786.0,87.0
50277,144.9,6.90,32.64,0.2252,4.44,3786.0,87.0
50284,144.9,6.90,32.64,0.2252,4.44,3786.0,87.0
50291,142.9,7.00,32.64,0.2285,4.38,3786.0,87.0
50298,144.9,6.90,32.65,0.2253,4.44,3786.0,87.0
50304,147.1,6.80,32.65,0.2220,4.51,3786.0,87.0
50312,137.0,7.30,32.65,0.2384,4.20,3786.0,87.0
50318,149.3,6.70,32.66,0.2188,4.57,3786.0,87.0
50325,142.9,7.00,32.66,0.2286,4.38,3786.0,87.0
50332,142.9,7.00,32.66,0.2286,4.38,3786.0,87.0
50340,135.1,7.40,32.67,0.2417,4.14,3786.0,87.0
50346,153.8,6.50,32.67,0.2123,4.71,3786.0,87.0
50353,142.9,7.00,32.67,0.2287,4.37,3786.0,87.0
50360,144.9,6.90,32.67,0.2254,4.43,3786.0,87.0
50367,147.1,6.80,32.68,0.2222,4.50,3786.0,87.0
50374,147.1,6.80,32.68,0.2222,4.50,3786.0,87.0
50381,140.8,7.10,32.68,0.2320,4.31,3786.0,87.0
50388,144.9,6.90,32.69,0.2255,4.43,3786.0,87.0
50395,142.9,7.00,32.69,0.2288,4.37,3786.0,87.0
50402,144.9,6.90,32.69,0.2256,4.43,3786.0,87.0
50409,142.9,7.00,32.69,0.2289,4.37,3786.0,87.0
50416,140.8,7.10,32.70,0.2322,4.31,3786.0,87.0
50423,149.3,6.70,32.70,0.2191,4.57,3786.0,87.0
50431,125.0,8.00,32.70,0.2616,3.82,3786.0,87.0
50437,156.3,6.40,32.71,0.2093,4.78,3786.0,87.0
50444,147.1,6.80,32.71,0.2224,4.50,3786.0,87.0
50450,151.5,6.60,32.71,0.2159,4.63,3786.0,87.0
50457,142.9,7.00,32.71,0.2290,4.37,3786.0,87.0
50464,142.9,7.00,32.72,0.2290,4.37,3786.0,87.0
50471,142.9,7.00,32.72,0.2290,4.37,3786.0,87.0
50478,147.1,6.80,32.72,0.2225,4.50,3786.0,87.0
50485,144.9,6.90,32.73,0.2258,4.43,3786.0,87.0
50492,144.9,6.90,32.73,0.2258,4.43,3786.0,87.0
50499,142.9,7.00,32.73,0.2291,4.37,3786.0,87.0
50506,144.9,6.90,32.73,0.2259,4.43,3786.0,87.0
50513,140.8,7.10,32.74,0.2324,4.30,3786.0,87.0
50520,140.8,7.10,32.74,0.2325,4.30,3786.0,87.0
50527,149.3,6.70,32.74,0.2194,4.56,3786.0,87.0
50534,147.1,6.80,32.75,0.2227,4.49,3786.0,87.0
50541,140.8,7.10,32.75,0.2325,4.30,3786.0,87.0
50548,142.9,7.00,32.75,0.2293,4.36,3786.0,87.0
50555,144.9,6.90,32.75,0.2260,4.42,3786.0,87.0
50561,144.9,6.90,32.76,0.2260,4.42,3786.0,87.0
50569,140.8,7.10,32.76,0.2326,4.30,3786.0,87.0
50576,142.9,7.00,32.76,0.2293,4.36,3786.0,87.0
50582,147.1,6.80,32.76,0.2228,4.49,3786.0,87.0
50589,144.9,6.90,32.77,0.2261,4.42,3786.0,87.0
50596,140.8,7.10,32.77,0.2327,4.30,3786.0,87.0
50603,147.1,6.80,32.77,0.2229,4.49,3786.0,87.0
50610,140.8,7.10,32.78,0.2327,4.30,3786.0,87.0
50617,144.9,6.90,32.78,0.2262,4.42,3786.0,87.0
50624,144.9,6.90,32.78,0.2262,4.42,3786.0,87.0
50631,144.9,6.90,32.78,0.2262,4.42,3786.0,87.0
50638,140.8,7.10,32.79,0.2328,4.29,3786.0,87.0
50645,147.1,6.80,32.79,0.2230,4.49,3786.0,87.0
50652,144.9,6.90,32.79,0.2263,4.42,3786.0,87.0
50659,144.9,6.90,32.80,0.2263,4.42,3786.0,87.0
50666,140.8,7.10,32.80,0.2329,4.29,3786.0,87.0
50673,147.1,6.80,32.80,0.2230,4.48,3786.0,87.0
50679,144.9,6.90,32.80,0.2263,4.42,3786.0,87.0
50687,140.8,7.10,32.81,0.2329,4.29,3786.0,87.0
50693,144.9,6.90,32.81,0.2264,4.42,3786.0,87.0
50700,144.9,6.90,32.81,0.2264,4.42,3786.0,87.0
50707,144.9,6.90,32.81,0.2264,4.42,3786.0,87.0
50714,142.9,7.00,32.82,0.2297,4.35,3786.0,87.0
50721,142.9,7.00,32.82,0.2297,4.35,3786.0,87.0
50728,140.8,7.10,32.82,0.2330,4.29,3786.0,87.0
50735,149.3,6.70,32.83,0.2199,4.55,3786.0,87.0
50742,144.9,6.90,32.83,0.2265,4.41,3786.0,87.0
50749,144.9,6.90,32.83,0.2265,4.41,3786.0,87.0
50756,142.9,7.00,32.83,0.2298,4.35,3786.0,87.0
50763,144.9,6.90,32.84,0.2266,4.41,3786.0,87.0
50770,142.9,7.00,32.84,0.2299,4.35,3786.0,87.0
50777,142.9,7.00,32.84,0.2299,4.35,3786.0,87.0
50784,147.1,6.80,32.85,0.2233,4.48,3786.0,87.0
50791,140.8,7.10,32.85,0.2332,4.29,3786.0,87.0
50798,142.9,7.00,32.85,0.2300,4.35,3786.0,87.0
50805,144.9,6.90,32.85,0.2267,4.41,3786.0,87.0
50812,142.9,7.00,32.86,0.2300,4.35,3786.0,87.0
50818,144.9,6.90,32.86,0.2267,4.41,3786.0,87.0
50825,144.9,6.90,32.86,0.2267,4.41,3786.0,87.0
50832,140.8,7.10,32.86,0.2333,4.28,3786.0,87.0
50839,144.9,6.90,32.87,0.2268,4.41,3786.0,87.0
50846,144.9,6.90,32.87,0.2268,4.41,3786.0,87.0
50853,142.9,7.00,32.87,0.2301,4.35,3786.0,87.0
50860,147.1,6.80,32.88,0.2236,4.47,3786.0,87.0
50867,144.9,6.90,32.88,0.2269,4.41,3786.0,87.0
50874,140.8,7.10,32.88,0.2335,4.28,3786.0,87.0
50881,147.1,6.80,32.88,0.2236,4.47,3786.0,87.0
50888,138.9,7.20,32.89,0.2368,4.22,3786.0,87.0
50895,144.9,6.90,32.89,0.2269,4.41,3786.0,87.0
50902,147.1,6.80,32.89,0.2237,4.47,3786.0,87.0
50909,140.8,7.10,32.90,0.2336,4.28,3786.0,87.0
50916,144.9,6.90,32.90,0.2270,4.40,3786.0,87.0
50923,144.9,6.90,32.90,0.2270,4.40,3786.0,87.0
50930,142.9,7.00,32.90,0.2303,4.34,3786.0,87.0
50937,142.9,7.00,32.91,0.2303,4.34,3786.0,87.0
50943,147.1,6.80,32.91,0.2238,4.47,3786.0,87.0
50950,144.9,6.90,32.91,0.2271,4.40,3786.0,87.0
50957,142.9,7.00,32.91,0.2304,4.34,3786.0,87.0
50964,142.9,7.00,32.92,0.2304,4.34,3786.0,87.0
50971,144.9,6.90,32.92,0.2271,4.40,3786.0,87.0
50978,147.1,6.80,32.92,0.2239,4.47,3786.0,87.0
50985,140.8,7.10,32.93,0.2338,4.28,3786.0,87.0
50992,144.9,6.90,32.93,0.2272,4.40,3786.0,87.0
50999,144.9,6.90,32.93,0.2272,4.40,3786.0,87.0
51006,144.9,6.90,32.93,0.2272,4.40,3786.0,87.0
51013,138.9,7.20,32.94,0.2371,4.22,3786.0,87.0
51020,149.3,6.70,32.94,0.2207,4.53,3786.0,87.0
51027,142.9,7.00,32.94,0.2306,4.34,3786.0,87.0
51034,142.9,7.00,32.95,0.2306,4.34,3786.0,87.0
51041,140.8,7.10,32.95,0.2339,4.27,3786.0,87.0
51048,147.1,6.80,32.95,0.2241,4.46,3786.0,87.0
51055,142.9,7.00,32.95,0.2307,4.34,3786.0,87.0
51062,144.9,6.90,32.96,0.2274,4.40,3786.0,87.0
51069,142.9,7.00,32.96,0.2307,4.34,3786.0,87.0
51075,147.1,6.80,32.96,0.2241,4.46,3786.0,87.0
51082,140.8,7.10,32.96,0.2340,4.27,3786.0,87.0
51089,142.9,7.00,32.97,0.2308,4.33,3786.0,87.0
51096,144.9,6.90,32.97,0.2275,4.39,3786.0,87.0
51103,144.9,6.90,32.97,0.2275,4.39,3786.0,87.0
51110,144.9,6.90,32.98,0.2275,4.39,3786.0,87.0
51117,144.9,6.90,32.98,0.2276,4.39,3786.0,87.0
51124,144.9,6.90,32.98,0.2276,4.39,3786.0,87.0
51131,144.9,6.90,32.98,0.2276,4.39,3786.0,87.0
51138,140.8,7.10,32.99,0.2342,4.27,3786.0,87.0
51145,140.8,7.10,32.99,0.2342,4.27,3786.0,87.0
51152,147.1,6.80,32.99,0.2243,4.46,3786.0,87.0
51159,144.9,6.90,33.00,0.2277,4.39,3786.0,87.0
51166,147.1,6.80,33.00,0.2244,4.46,3786.0,87.0
51173,142.9,7.00,33.00,0.2310,4.33,3786.0,87.0
51180,142.9,7.00,33.00,0.2310,4.33,3786.0,87.0
51186,144.9,6.90,33.01,0.2277,4.39,3786.0,87.0
51194,140.8,7.10,33.01,0.2344,4.27,3786.0,87.0
51200,147.1,6.80,33.01,0.2245,4.46,3786.0,87.0
51207,144.9,6.90,33.01,0.2278,4.39,3786.0,87.0
51214,142.9,7.00,33.02,0.2311,4.33,3786.0,87.0
51221,142.9,7.00,33.02,0.2311,4.33,3786.0,87.0
51228,144.9,6.90,33.02,0.2279,4.39,3786.0,87.0
51235,142.9,7.00,33.03,0.2312,4.33,3786.0,87.0
51242,144.9,6.90,33.03,0.2279,4.39,3786.0,87.0
51249,138.9,7.20,33.03,0.2378,4.21,3786.0,87.0
51256,149.3,6.70,33.03,0.2213,4.52,3786.0,87.0
51263,142.9,7.00,33.04,0.2313,4.33,3786.0,87.0
51270,144.9,6.90,33.04,0.2280,4.39,3786.0,87.0
51277,142.9,7.00,33.04,0.2313,4.32,3786.0,87.0
51284,144.9,6.90,33.05,0.2280,4.38,3786.0,87.0
51291,140.8,7.10,33.05,0.2346,4.26,3786.0,87.0
51298,147.1,6.80,33.05,0.2247,4.45,3786.0,87.0
51305,144.9,6.90,33.05,0.2281,4.38,3786.0,87.0
51312,131.6,7.60,33.06,0.2512,3.98,3786.0,87.0
51318,158.7,6.30,33.06,0.2083,4.80,3786.0,87.0
51325,144.9,6.90,33.06,0.2281,4.38,3786.0,87.0
51332,142.9,7.00,33.06,0.2315,4.32,3786.0,87.0
51339,142.9,7.00,33.07,0.2315,4.32,3786.0,87.0
51346,144.9,6.90,33.07,0.2282,4.38,3786.0,87.0
51354,133.3,7.50,33.07,0.2480,4.03,3786.0,87.0
