=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
49125,142.9,7.00,33.19,0.2324,4.31,3757.0,85.0
49132,144.9,6.90,33.19,0.2290,4.37,3757.0,85.0
49139,144.9,6.90,33.19,0.2290,4.37,3757.0,85.0
49146,144.9,6.90,33.19,0.2290,4.37,3757.0,85.0
49153,142.9,7.00,33.19,0.2323,4.31,3757.0,85.0
49160,144.9,6.90,33.19,0.2290,4.37,3757.0,85.0
49167,142.9,7.00,33.18,0.2323,4.31,3757.0,85.0
49173,144.9,6.90,33.18,0.2290,4.37,3757.0,85.0
49180,144.9,6.90,33.18,0.2289,4.37,3757.0,85.0
49187,142.9,7.00,33.18,0.2323,4.31,3757.0,85.0
49194,144.9,6.90,33.18,0.2289,4.37,3757.0,85.0
49201,144.9,6.90,33.18,0.2289,4.37,3757.0,85.0
49208,144.9,6.90,33.17,0.2289,4.37,3757.0,85.0
49215,142.9,7.00,33.17,0.2322,4.31,3757.0,85.0
49222,142.9,7.00,33.17,0.2322,4.31,3757.0,85.0
49229,142.9,7.00,33.17,0.2322,4.31,3757.0,85.0
49236,144.9,6.90,33.17,0.2289,4.37,3757.0,85.0
49243,142.9,7.00,33.17,0.2322,4.31,3757.0,85.0
49250,144.9,6.90,33.16,0.2288,4.37,3757.0,85.0
49257,144.9,6.90,33.16,0.2288,4.37,3757.0,85.0
49264,144.9,6.90,33.16,0.2288,4.37,3757.0,85.0
49270,147.1,6.80,33.16,0.2255,4.44,3757.0,85.0
49278,140.8,7.10,33.16,0.2354,4.25,3757.0,85.0
49285,140.8,7.10,33.16,0.2354,4.25,3757.0,85.0
49292,144.9,6.90,33.16,0.2288,4.37,3757.0,85.0
49299,142.9,7.00,33.15,0.2321,4.31,3757.0,85.0
49305,147.1,6.80,33.15,0.2254,4.44,3757.0,85.0
49312,142.9,7.00,33.15,0.2321,4.31,3757.0,85.0
49319,142.9,7.00,33.15,0.2320,4.31,3757.0,85.0
49326,144.9,6.90,33.15,0.2287,4.37,3757.0,85.0
49333,144.9,6.90,33.15,0.2287,4.37,3757.0,85.0
49340,144.9,6.90,33.14,0.2287,4.37,3757.0,85.0
49347,142.9,7.00,33.14,0.2320,4.31,3757.0,85.0
49354,144.9,6.90,33.14,0.2287,4.37,3757.0,85.0
49361,142.9,7.00,33.14,0.2320,4.31,3757.0,85.0
49368,144.9,6.90,33.14,0.2286,4.37,3757.0,85.0
49375,144.9,6.90,33.14,0.2286,4.37,3757.0,85.0
49382,142.9,7.00,33.13,0.2319,4.31,3757.0,85.0
49389,142.9,7.00,33.13,0.2319,4.31,3757.0,85.0
49396,144.9,6.90,33.13,0.2286,4.37,3757.0,85.0
49403,144.9,6.90,33.13,0.2286,4.37,3757.0,85.0
49409,147.1,6.80,33.13,0.2253,4.44,3757.0,85.0
49417,138.9,7.20,33.13,0.2385,4.19,3757.0,85.0
49424,142.9,7.00,33.12,0.2319,4.31,3757.0,85.0
49430,147.1,6.80,33.12,0.2252,4.44,3757.0,85.0
49437,142.9,7.00,33.12,0.2319,4.31,3757.0,85.0
49444,144.9,6.90,33.12,0.2285,4.37,3757.0,85.0
49451,142.9,7.00,33.12,0.2318,4.31,3757.0,85.0
49458,144.9,6.90,33.12,0.2285,4.38,3757.0,85.0
49465,144.9,6.90,33.12,0.2285,4.38,3757.0,85.0
49472,147.1,6.80,33.11,0.2252,4.44,3757.0,85.0
49479,140.8,7.10,33.11,0.2351,4.25,3757.0,85.0
49486,144.9,6.90,33.11,0.2285,4.38,3757.0,85.0
49493,142.9,7.00,33.11,0.2318,4.32,3757.0,85.0
49500,142.9,7.00,33.11,0.2318,4.32,3757.0,85.0
49507,147.1,6.80,33.11,0.2251,4.44,3757.0,85.0
49514,142.9,7.00,33.10,0.2317,4.32,3757.0,85.0
49521,144.9,6.90,33.10,0.2284,4.38,3757.0,85.0
49528,144.9,6.90,33.10,0.2284,4.38,3757.0,85.0
49535,142.9,7.00,33.10,0.2317,4.32,3757.0,85.0
49541,144.9,6.90,33.10,0.2284,4.38,3757.0,85.0
49548,142.9,7.00,33.10,0.2317,4.32,3757.0,85.0
49555,144.9,6.90,33.09,0.2284,4.38,3757.0,85.0
49562,142.9,7.00,33.09,0.2317,4.32,3757.0,85.0
49569,147.1,6.80,33.09,0.2250,4.45,3757.0,85.0
49576,142.9,7.00,33.09,0.2316,4.32,3757.0,85.0
49583,140.8,7.10,33.09,0.2349,4.26,3757.0,85.0
49590,147.1,6.80,33.09,0.2250,4.45,3757.0,85.0
49597,142.9,7.00,33.08,0.2316,4.32,3757.0,85.0
49604,144.9,6.90,33.08,0.2283,4.38,3757.0,85.0
49611,142.9,7.00,33.08,0.2316,4.32,3757.0,85.0
49618,144.9,6.90,33.08,0.2283,4.38,3757.0,85.0
49625,144.9,6.90,33.08,0.2282,4.38,3757.0,85.0
49632,144.9,6.90,33.08,0.2282,4.38,3757.0,85.0
49639,142.9,7.00,33.08,0.2315,4.32,3757.0,85.0
49646,142.9,7.00,33.07,0.2315,4.32,3757.0,85.0
49653,144.9,6.90,33.07,0.2282,4.38,3757.0,85.0
49660,142.9,7.00,33.07,0.2315,4.32,3757.0,85.0
49667,142.9,7.00,33.07,0.2315,4.32,3757.0,85.0
49673,147.1,6.80,33.07,0.2249,4.45,3757.0,85.0
49680,142.9,7.00,33.07,0.2315,4.32,3757.0,85.0
49687,142.9,7.00,33.06,0.2314,4.32,3757.0,85.0
49694,144.9,6.90,33.06,0.2281,4.38,3757.0,85.0
49701,144.9,6.90,33.06,0.2281,4.38,3757.0,85.0
49708,140.8,7.10,33.06,0.2347,4.26,3757.0,85.0
49715,147.1,6.80,33.06,0.2248,4.45,3757.0,85.0
49722,144.9,6.90,33.06,0.2281,4.38,3757.0,85.0
49729,144.9,6.90,33.05,0.2281,4.38,3757.0,85.0
49736,142.9,7.00,33.05,0.2314,4.32,3757.0,85.0
49743,142.9,7.00,33.05,0.2314,4.32,3757.0,85.0
49750,142.9,7.00,33.05,0.2313,4.32,3757.0,85.0
49757,144.9,6.90,33.05,0.2280,4.38,3757.0,85.0
49764,144.9,6.90,33.05,0.2280,4.38,3757.0,85.0
49771,142.9,7.00,33.04,0.2313,4.32,3757.0,85.0
49778,142.9,7.00,33.04,0.2313,4.32,3757.0,85.0
49785,144.9,6.90,33.04,0.2280,4.39,3757.0,85.0
49792,142.9,7.00,33.04,0.2313,4.33,3757.0,85.0
49798,144.9,6.90,33.04,0.2280,4.39,3757.0,85.0
49805,144.9,6.90,33.04,0.2280,4.39,3757.0,85.0
49812,142.9,7.00,33.04,0.2312,4.33,3757.0,85.0
49819,144.9,6.90,33.03,0.2279,4.39,3757.0,85.0
49826,147.1,6.80,33.03,0.2246,4.45,3757.0,85.0
49833,140.8,7.10,33.03,0.2345,4.26,3757.0,85.0
49840,142.9,7.00,33.03,0.2312,4.33,3757.0,85.0
49847,144.9,6.90,33.03,0.2279,4.39,3757.0,85.0
49854,144.9,6.90,33.03,0.2279,4.39,3757.0,85.0
49861,144.9,6.90,33.02,0.2279,4.39,3757.0,85.0
49868,144.9,6.90,33.02,0.2279,4.39,3757.0,85.0
49875,144.9,6.90,33.02,0.2278,4.39,3757.0,85.0
49882,142.9,7.00,33.02,0.2311,4.33,3757.0,85.0
49889,142.9,7.00,33.01,0.2311,4.33,3757.0,85.0
49896,144.9,6.90,33.00,0.2277,4.39,3757.0,85.0
49902,144.9,6.90,32.99,0.2276,4.39,3757.0,85.0
49909,142.9,7.00,32.98,0.2309,4.33,3757.0,85.0
49916,144.9,6.90,32.97,0.2275,4.39,3757.0,85.0
49923,142.9,7.00,32.96,0.2307,4.34,3757.0,85.0
49930,144.9,6.90,32.96,0.2274,4.40,3757.0,85.0
49937,142.9,7.00,32.95,0.2306,4.34,3757.0,85.0
49944,144.9,6.90,32.94,0.2273,4.40,3757.0,85.0
49951,144.9,6.90,32.93,0.2272,4.40,3757.0,85.0
49958,142.9,7.00,32.92,0.2304,4.34,3757.0,85.0
49965,142.9,7.00,32.91,0.2304,4.34,3757.0,85.0
49972,147.1,6.80,32.90,0.2237,4.47,3757.0,85.0
49979,140.8,7.10,32.89,0.2335,4.28,3757.0,85.0
49986,144.9,6.90,32.88,0.2269,4.41,3757.0,85.0
49993,144.9,6.90,32.88,0.2268,4.41,3757.0,85.0
50000,138.9,7.20,32.87,0.2366,4.23,3757.0,85.0
50007,149.3,6.70,32.86,0.2201,4.54,3757.0,85.0
50014,142.9,7.00,32.85,0.2299,4.35,3757.0,85.0
50021,144.9,6.90,32.84,0.2266,4.41,3757.0,85.0
50028,142.9,7.00,32.83,0.2298,4.35,3757.0,85.0
50034,144.9,6.90,32.82,0.2265,4.41,3757.0,85.0
50041,144.9,6.90,32.81,0.2264,4.42,3757.0,85.0
50048,144.9,6.90,32.81,0.2264,4.42,3757.0,85.0
50055,142.9,7.00,32.80,0.2296,4.36,3757.0,85.0
50062,140.8,7.10,32.79,0.2328,4.29,3757.0,85.0
50069,147.1,6.80,32.78,0.2229,4.49,3757.0,85.0
50076,144.9,6.90,32.77,0.2261,4.42,3757.0,85.0
50083,142.9,7.00,32.76,0.2293,4.36,3757.0,85.0
50090,144.9,6.90,32.75,0.2260,4.42,3757.0,85.0
50097,142.9,7.00,32.74,0.2292,4.36,3757.0,85.0
50104,144.9,6.90,32.73,0.2259,4.43,3757.0,85.0
50111,142.9,7.00,32.73,0.2291,4.37,3757.0,85.0
50118,142.9,7.00,32.72,0.2290,4.37,3757.0,85.0
50125,147.1,6.80,32.71,0.2224,4.50,3757.0,85.0
50132,142.9,7.00,32.70,0.2289,4.37,3757.0,85.0
50139,142.9,7.00,32.69,0.2288,4.37,3757.0,85.0
50146,144.9,6.90,32.68,0.2255,4.43,3757.0,85.0
50153,142.9,7.00,32.67,0.2287,4.37,3757.0,85.0
50159,144.9,6.90,32.66,0.2254,4.44,3757.0,85.0
50166,144.9,6.90,32.66,0.2253,4.44,3757.0,85.0
50173,142.9,7.00,32.65,0.2285,4.38,3757.0,85.0
50180,144.9,6.90,32.64,0.2252,4.44,3757.0,85.0
50187,142.9,7.00,32.63,0.2284,4.38,3757.0,85.0
50194,144.9,6.90,32.62,0.2251,4.44,3757.0,85.0
50201,142.9,7.00,32.61,0.2283,4.38,3757.0,85.0
50208,140.8,7.10,32.60,0.2315,4.32,3757.0,85.0
50215,147.1,6.80,32.59,0.2216,4.51,3757.0,85.0
50222,144.9,6.90,32.58,0.2248,4.45,3757.0,85.0
50229,144.9,6.90,32.58,0.2248,4.45,3757.0,85.0
50236,147.1,6.80,32.57,0.2215,4.52,3757.0,85.0
50243,140.8,7.10,32.56,0.2312,4.32,3757.0,85.0
50250,142.9,7.00,32.55,0.2278,4.39,3757.0,85.0
50257,147.1,6.80,32.54,0.2213,4.52,3757.0,85.0
50264,142.9,7.00,32.53,0.2277,4.39,3757.0,85.0
50271,142.9,7.00,32.52,0.2277,4.39,3757.0,85.0
50278,144.9,6.90,32.51,0.2243,4.46,3757.0,85.0
50284,144.9,6.90,32.51,0.2243,4.46,3757.0,85.0
50291,142.9,7.00,32.50,0.2275,4.40,3757.0,85.0
50298,142.9,7.00,32.49,0.2274,4.40,3757.0,85.0
50305,144.9,6.90,32.48,0.2241,4.46,3757.0,85.0
50312,142.9,7.00,32.47,0.2273,4.40,3757.0,85.0
50319,144.9,6.90,32.46,0.2240,4.46,3757.0,85.0
50326,144.9,6.90,32.45,0.2239,4.47,3757.0,85.0
50333,142.9,7.00,32.44,0.2271,4.40,3757.0,85.0
50340,144.9,6.90,32.43,0.2238,4.47,3757.0,85.0
50347,147.1,6.80,32.43,0.2205,4.54,3757.0,85.0
50354,144.9,6.90,32.42,0.2237,4.47,3757.0,85.0
50361,140.8,7.10,32.41,0.2301,4.34,3757.0,85.0
50368,142.9,7.00,32.40,0.2268,4.41,3757.0,85.0
50375,144.9,6.90,32.39,0.2235,4.47,3757.0,85.0
50382,144.9,6.90,32.38,0.2234,4.47,3757.0,85.0
50389,144.9,6.90,32.37,0.2234,4.48,3757.0,85.0
50396,142.9,7.00,32.36,0.2265,4.42,3757.0,85.0
50403,142.9,7.00,32.35,0.2265,4.42,3757.0,85.0
50409,144.9,6.90,32.35,0.2232,4.48,3757.0,85.0
50416,142.9,7.00,32.34,0.2264,4.42,3757.0,85.0
50423,144.9,6.90,32.33,0.2231,4.48,3757.0,85.0
50430,144.9,6.90,32.32,0.2230,4.48,3757.0,85.0
50437,142.9,7.00,32.31,0.2262,4.42,3757.0,85.0
50444,144.9,6.90,32.30,0.2229,4.49,3757.0,85.0
50451,140.8,7.10,32.29,0.2293,4.36,3757.0,85.0
50458,144.9,6.90,32.28,0.2228,4.49,3757.0,85.0
50465,144.9,6.90,32.28,0.2227,4.49,3757.0,85.0
50472,142.9,7.00,32.27,0.2259,4.43,3757.0,85.0
50479,147.1,6.80,32.26,0.2194,4.56,3757.0,85.0
50486,142.9,7.00,32.25,0.2257,4.43,3757.0,85.0
50493,144.9,6.90,32.24,0.2225,4.49,3757.0,85.0
50500,142.9,7.00,32.23,0.2256,4.43,3757.0,85.0
50507,144.9,6.90,32.22,0.2223,4.50,3757.0,85.0
50514,140.8,7.10,32.21,0.2287,4.37,3757.0,85.0
50521,144.9,6.90,32.20,0.2222,4.50,3757.0,85.0
50528,144.9,6.90,32.20,0.2222,4.50,3757.0,85.0
50535,142.9,7.00,32.19,0.2253,4.44,3757.0,85.0
50541,144.9,6.90,32.18,0.2220,4.50,3757.0,85.0
50548,144.9,6.90,32.17,0.2220,4.50,3757.0,85.0
50555,142.9,7.00,32.16,0.2251,4.44,3757.0,85.0
50562,142.9,7.00,32.15,0.2251,4.44,3757.0,85.0
50569,144.9,6.90,32.14,0.2218,4.51,3757.0,85.0
50576,144.9,6.90,32.13,0.2217,4.51,3757.0,85.0
50583,142.9,7.00,32.13,0.2249,4.45,3757.0,85.0
50590,147.1,6.80,32.12,0.2184,4.58,3757.0,85.0
50597,140.8,7.10,32.11,0.2280,4.39,3757.0,85.0
50604,144.9,6.90,32.10,0.2215,4.51,3757.0,85.0
50611,144.9,6.90,32.09,0.2214,4.52,3757.0,85.0
50618,142.9,7.00,32.08,0.2246,4.45,3757.0,85.0
50625,144.9,6.90,32.07,0.2213,4.52,3757.0,85.0
50632,142.9,7.00,32.06,0.2244,4.46,3757.0,85.0
50639,144.9,6.90,32.05,0.2212,4.52,3757.0,85.0
50646,142.9,7.00,32.05,0.2243,4.46,3757.0,85.0
50653,144.9,6.90,32.04,0.2211,4.52,3757.0,85.0
50659,144.9,6.90,32.03,0.2210,4.52,3757.0,85.0
50666,142.9,7.00,32.02,0.2241,4.46,3757.0,85.0
50673,144.9,6.90,32.01,0.2209,4.53,3757.0,85.0
50680,142.9,7.00,32.00,0.2240,4.47,3757.0,85.0
50687,142.9,7.00,31.99,0.2240,4.47,3757.0,85.0
50694,147.1,6.80,31.98,0.2175,4.60,3757.0,85.0
50701,142.9,7.00,31.98,0.2238,4.47,3757.0,85.0
50708,142.9,7.00,31.97,0.2238,4.47,3757.0,85.0
50715,147.1,6.80,31.96,0.2173,4.60,3757.0,85.0
50722,142.9,7.00,31.95,0.2236,4.47,3757.0,85.0
50729,142.9,7.00,31.94,0.2236,4.47,3757.0,85.0
50736,144.9,6.90,31.93,0.2203,4.54,3757.0,85.0
50743,142.9,7.00,31.92,0.2235,4.48,3757.0,85.0
50750,144.9,6.90,31.91,0.2202,4.54,3757.0,85.0
50757,144.9,6.90,31.90,0.2201,4.54,3757.0,85.0
50764,144.9,6.90,31.90,0.2201,4.54,3757.0,85.0
50771,140.8,7.10,31.89,0.2264,4.42,3757.0,85.0
50778,144.9,6.90,31.88,0.2200,4.55,3757.0,85.0
50784,144.9,6.90,31.87,0.2199,4.55,3757.0,85.0
50791,144.9,6.90,31.86,0.2198,4.55,3757.0,85.0
50798,142.9,7.00,31.85,0.2230,4.49,3757.0,85.0
50805,147.1,6.80,31.84,0.2165,4.62,3757.0,85.0
50812,142.9,7.00,31.84,0.2228,4.49,3757.0,85.0
50819,142.9,7.00,31.83,0.2228,4.49,3757.0,85.0
50826,144.9,6.90,31.82,0.2195,4.55,3757.0,85.0
50833,144.9,6.90,31.81,0.2195,4.56,3757.0,85.0
50840,142.9,7.00,31.80,0.2226,4.49,3757.0,85.0
50847,142.9,7.00,31.79,0.2225,4.50,3757.0,85.0
50854,144.9,6.90,31.78,0.2193,4.56,3757.0,85.0
50861,142.9,7.00,31.77,0.2224,4.50,3757.0,85.0
50868,147.1,6.80,31.76,0.2160,4.63,3757.0,85.0
50875,142.9,7.00,31.76,0.2223,4.50,3757.0,85.0
50882,140.8,7.10,31.75,0.2254,4.43,3757.0,85.0
50889,144.9,6.90,31.75,0.2191,4.56,3757.0,85.0
50895,147.1,6.80,31.76,0.2160,4.63,3757.0,85.0
50903,140.8,7.10,31.76,0.2255,4.43,3757.0,85.0
50909,144.9,6.90,31.76,0.2192,4.56,3757.0,85.0
50916,142.9,7.00,31.77,0.2224,4.50,3757.0,85.0
50923,144.9,6.90,31.77,0.2192,4.56,3757.0,85.0
50930,142.9,7.00,31.78,0.2224,4.50,3757.0,85.0
50937,147.1,6.80,31.78,0.2161,4.63,3757.0,85.0
50944,142.9,7.00,31.78,0.2225,4.50,3757.0,85.0
50951,142.9,7.00,31.79,0.2225,4.50,3757.0,85.0
50958,144.9,6.90,31.79,0.2193,4.56,3757.0,85.0
50965,144.9,6.90,31.79,0.2194,4.56,3757.0,85.0
50972,140.8,7.10,31.80,0.2258,4.43,3757.0,85.0
50979,144.9,6.90,31.80,0.2194,4.56,3757.0,85.0
50986,144.9,6.90,31.80,0.2194,4.56,3757.0,85.0
50993,144.9,6.90,31.81,0.2195,4.56,3757.0,85.0
51000,142.9,7.00,31.81,0.2227,4.49,3757.0,85.0
51007,144.9,6.90,31.81,0.2195,4.55,3757.0,85.0
51014,142.9,7.00,31.82,0.2227,4.49,3757.0,85.0
51021,144.9,6.90,31.82,0.2196,4.55,3757.0,85.0
51028,142.9,7.00,31.82,0.2228,4.49,3757.0,85.0
51034,144.9,6.90,31.83,0.2196,4.55,3757.0,85.0
51041,144.9,6.90,31.83,0.2196,4.55,3757.0,85.0
51048,142.9,7.00,31.83,0.2228,4.49,3757.0,85.0
51055,142.9,7.00,31.84,0.2229,4.49,3757.0,85.0
51062,147.1,6.80,31.84,0.2165,4.62,3757.0,85.0
51069,142.9,7.00,31.85,0.2229,4.49,3757.0,85.0
51076,144.9,6.90,31.85,0.2198,4.55,3757.0,85.0
51083,144.9,6.90,31.85,0.2198,4.55,3757.0,85.0
51090,144.9,6.90,31.86,0.2198,4.55,3757.0,85.0
51097,142.9,7.00,31.86,0.2230,4.49,3757.0,85.0
51104,144.9,6.90,31.86,0.2199,4.55,3757.0,85.0
51111,142.9,7.00,31.87,0.2231,4.48,3757.0,85.0
51118,144.9,6.90,31.87,0.2199,4.55,3757.0,85.0
51125,144.9,6.90,31.87,0.2199,4.55,3757.0,85.0
51132,142.9,7.00,31.88,0.2231,4.48,3757.0,85.0
51139,142.9,7.00,31.88,0.2232,4.48,3757.0,85.0
51146,144.9,6.90,31.88,0.2200,4.54,3757.0,85.0
51153,142.9,7.00,31.89,0.2232,4.48,3757.0,85.0
51159,144.9,6.90,31.89,0.2200,4.54,3757.0,85.0
51166,147.1,6.80,31.89,0.2169,4.61,3757.0,85.0
51173,140.8,7.10,31.90,0.2265,4.41,3757.0,85.0
51194,48.3,20.70,31.91,0.6605,1.51,3757.0,85.0
51201,144.9,6.90,31.91,0.2202,4.54,3757.0,85.0
51208,140.8,7.10,31.91,0.2266,4.41,3757.0,85.0
51215,144.9,6.90,31.92,0.2202,4.54,3757.0,85.0
51222,142.9,7.00,31.92,0.2235,4.48,3757.0,85.0
51229,142.9,7.00,31.93,0.2235,4.48,3757.0,85.0
51236,147.1,6.80,31.93,0.2171,4.61,3757.0,85.0
51243,142.9,7.00,31.93,0.2235,4.48,3757.0,85.0
51250,144.9,6.90,31.94,0.2204,4.54,3757.0,85.0
51279,33.8,29.60,31.95,0.9457,1.06,3757.0,85.0
51286,138.9,7.20,31.95,0.2301,4.35,3757.0,85.0
51293,149.3,6.70,31.96,0.2141,4.67,3757.0,85.0
51300,142.9,7.00,31.96,0.2237,4.47,3757.0,85.0
51307,149.3,6.70,31.96,0.2142,4.67,3757.0,85.0
51314,138.9,7.20,31.97,0.2302,4.35,3757.0,85.0
51321,147.1,6.80,31.97,0.2174,4.60,3757.0,85.0
51358,27.2,36.70,31.99,1.1740,0.85,3757.0,85.0
51364,158.7,6.30,31.99,0.2016,4.96,3757.0,85.0
51370,172.4,5.80,32.00,0.1856,5.39,3757.0,85.0
51376,149.3,6.70,32.00,0.2144,4.67,3757.0,85.0
51383,144.9,6.90,32.00,0.2208,4.53,3757.0,85.0
51390,142.9,7.00,32.01,0.2240,4.46,3757.0,85.0
51397,144.9,6.90,32.01,0.2209,4.53,3757.0,85.0
51404,144.9,6.90,32.01,0.2209,4.53,3757.0,85.0
51411,140.8,7.10,32.02,0.2273,4.40,3757.0,85.0
51418,142.9,7.00,32.02,0.2241,4.46,3757.0,85.0
51446,35.7,28.00,32.03,0.8969,1.11,3757.0,85.0
51453,149.3,6.70,32.04,0.2146,4.66,3757.0,85.0
51460,144.9,6.90,32.04,0.2211,4.52,3757.0,85.0
51467,147.1,6.80,32.04,0.2179,4.59,3757.0,85.0
51474,140.8,7.10,32.05,0.2275,4.39,3757.0,85.0
51481,144.9,6.90,32.05,0.2212,4.52,3757.0,85.0
51487,147.1,6.80,32.05,0.2180,4.59,3757.0,85.0
51494,142.9,7.00,32.06,0.2244,4.46,3757.0,85.0
51521,37.2,26.90,32.07,0.8627,1.16,3757.0,85.0
51530,120.5,8.30,32.08,0.2662,3.76,3757.0,85.0
51536,156.3,6.40,32.08,0.2053,4.87,3757.0,85.0
51543,142.9,7.00,32.08,0.2246,4.45,3757.0,85.0
51550,144.9,6.90,32.09,0.2214,4.52,3757.0,85.0
51557,144.9,6.90,32.09,0.2214,4.52,3757.0,85.0
51564,144.9,6.90,32.09,0.2214,4.52,3757.0,85.0
51571,142.9,7.00,32.10,0.2247,4.45,3757.0,85.0
51578,144.9,6.90,32.10,0.2215,4.51,3757.0,85.0
51585,142.9,7.00,32.10,0.2247,4.45,3757.0,85.0
51592,142.9,7.00,32.11,0.2247,4.45,3757.0,85.0
51599,142.9,7.00,32.11,0.2248,4.45,3757.0,85.0
51606,142.9,7.00,32.11,0.2248,4.45,3757.0,85.0
51612,147.1,6.80,32.12,0.2184,4.58,3757.0,85.0
51619,144.9,6.90,32.12,0.2216,4.51,3757.0,85.0
51626,140.8,7.10,32.12,0.2281,4.38,3757.0,85.0
51633,144.9,6.90,32.13,0.2217,4.51,3757.0,85.0
51640,147.1,6.80,32.13,0.2185,4.58,3757.0,85.0
51647,144.9,6.90,32.13,0.2217,4.51,3757.0,85.0
51654,142.9,7.00,32.14,0.2250,4.45,3757.0,85.0
51661,144.9,6.90,32.14,0.2218,4.51,3757.0,85.0
51668,142.9,7.00,32.14,0.2250,4.45,3757.0,85.0
51675,147.1,6.80,32.15,0.2186,4.58,3757.0,85.0
51682,142.9,7.00,32.15,0.2251,4.44,3757.0,85.0
51689,144.9,6.90,32.15,0.2219,4.51,3757.0,85.0
51696,140.8,7.10,32.16,0.2283,4.38,3757.0,85.0
51703,140.8,7.10,32.16,0.2284,4.38,3757.0,85.0
51710,147.1,6.80,32.17,0.2187,4.57,3757.0,85.0
51717,142.9,7.00,32.17,0.2252,4.44,3757.0,85.0
51741,41.2,24.30,32.18,0.7820,1.28,3757.0,85.0
51747,169.5,5.90,32.18,0.1899,5.27,3757.0,85.0
51753,166.7,6.00,32.19,0.1931,5.18,3757.0,85.0
51759,156.3,6.40,32.19,0.2060,4.86,3757.0,85.0
51765,169.5,5.90,32.19,0.1899,5.27,3757.0,85.0
51772,144.9,6.90,32.20,0.2222,4.50,3757.0,85.0
51779,144.9,6.90,32.20,0.2222,4.50,3757.0,85.0
51786,140.8,7.10,32.20,0.2286,4.37,3757.0,85.0
51793,144.9,6.90,32.21,0.2222,4.50,3757.0,85.0
51800,144.9,6.90,32.21,0.2223,4.50,3757.0,85.0
51807,142.9,7.00,32.21,0.2255,4.44,3757.0,85.0
51814,147.1,6.80,32.22,0.2191,4.57,3757.0,85.0
51821,144.9,6.90,32.22,0.2223,4.50,3757.0,85.0
51828,133.3,7.50,32.22,0.2417,4.14,3757.0,85.0
51834,156.3,6.40,32.23,0.2063,4.85,3757.0,85.0
51842,131.6,7.60,32.23,0.2450,4.08,3757.0,85.0
51848,156.3,6.40,32.23,0.2063,4.85,3757.0,85.0
51855,144.9,6.90,32.24,0.2224,4.49,3757.0,85.0
51862,142.9,7.00,32.24,0.2257,4.43,3757.0,85.0
51869,140.8,7.10,32.25,0.2289,4.37,3757.0,85.0
51876,144.9,6.90,32.25,0.2225,4.49,3757.0,85.0
51883,147.1,6.80,32.25,0.2193,4.56,3757.0,85.0
51890,142.9,7.00,32.26,0.2258,4.43,3757.0,85.0
51897,147.1,6.80,32.26,0.2194,4.56,3757.0,85.0
51904,140.8,7.10,32.27,0.2291,4.36,3757.0,85.0
51911,144.9,6.90,32.28,0.2227,4.49,3757.0,85.0
51918,147.1,6.80,32.28,0.2195,4.56,3757.0,85.0
51925,140.8,7.10,32.29,0.2292,4.36,3757.0,85.0
51932,144.9,6.90,32.29,0.2228,4.49,3757.0,85.0
51939,144.9,6.90,32.30,0.2229,4.49,3757.0,85.0
51946,138.9,7.20,32.30,0.2326,4.30,3757.0,85.0
51953,144.9,6.90,32.31,0.2229,4.48,3757.0,85.0
51959,149.3,6.70,32.31,0.2165,4.62,3757.0,85.0
51967,140.8,7.10,32.32,0.2295,4.36,3757.0,85.0
51974,140.8,7.10,32.33,0.2295,4.36,3757.0,85.0
51980,147.1,6.80,32.33,0.2199,4.55,3757.0,85.0
51987,144.9,6.90,32.34,0.2231,4.48,3757.0,85.0
