=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4220,72.5,13.80,40.87,0.5640,1.77,373.0,87.0
4227,142.9,7.00,40.87,0.2861,3.50,373.0,87.0
4241,71.9,13.90,40.86,0.5680,1.76,373.0,87.0
4248,147.1,6.80,40.86,0.2779,3.60,373.0,87.0
4255,142.9,7.00,40.86,0.2860,3.50,373.0,87.0
4268,71.9,13.90,40.85,0.5679,1.76,373.0,87.0
4275,142.9,7.00,40.85,0.2860,3.50,373.0,87.0
4289,72.5,13.80,40.85,0.5637,1.77,373.0,87.0
4296,140.8,7.10,40.84,0.2900,3.45,373.0,87.0
4310,72.5,13.80,40.84,0.5636,1.78,373.0,87.0
4317,142.9,7.00,40.84,0.2858,3.50,373.0,87.0
4331,72.5,13.80,40.83,0.5635,1.78,373.0,87.0
4338,142.9,7.00,40.83,0.2858,3.50,373.0,87.0
4345,144.9,6.90,40.82,0.2817,3.55,373.0,87.0
4359,71.9,13.90,40.82,0.5674,1.76,373.0,87.0
4366,144.9,6.90,40.82,0.2816,3.55,373.0,87.0
4380,71.9,13.90,40.81,0.5673,1.76,373.0,87.0
4387,142.9,7.00,40.81,0.2857,3.50,373.0,87.0
4393,144.9,6.90,40.81,0.2816,3.55,373.0,87.0
4407,71.9,13.90,40.80,0.5671,1.76,373.0,87.0
4414,142.9,7.00,40.80,0.2856,3.50,373.0,87.0
4428,71.9,13.90,40.79,0.5670,1.76,373.0,87.0
4435,144.9,6.90,40.79,0.2815,3.55,373.0,87.0
4449,72.5,13.80,40.79,0.5629,1.78,373.0,87.0
4456,142.9,7.00,40.78,0.2855,3.50,373.0,87.0
4463,142.9,7.00,40.78,0.2855,3.50,373.0,87.0
4477,72.5,13.80,40.73,0.5621,1.78,373.0,87.0
4484,142.9,7.00,40.70,0.2849,3.51,373.0,87.0
4498,71.9,13.90,40.64,0.5649,1.77,373.0,87.0
4505,142.9,7.00,40.61,0.2843,3.52,373.0,87.0
4511,147.1,6.80,40.58,0.2760,3.62,373.0,87.0
4525,71.4,14.00,40.52,0.5673,1.76,373.0,86.9
4532,142.9,7.00,40.49,0.2835,3.53,373.0,86.9
4546,72.5,13.80,40.43,0.5580,1.79,373.0,86.9
4553,142.9,7.00,40.40,0.2828,3.54,373.0,86.9
4567,71.9,13.90,40.34,0.5607,1.78,373.0,86.9
4574,144.9,6.90,40.31,0.2781,3.59,373.0,86.9
4581,144.9,6.90,40.28,0.2779,3.60,373.0,86.9
4595,71.4,14.00,40.22,0.5631,1.78,373.0,86.9
4602,142.9,7.00,40.19,0.2813,3.56,373.0,86.9
4616,72.5,13.80,40.13,0.5538,1.81,373.0,86.9
4623,144.9,6.90,40.10,0.2767,3.61,373.0,86.8
4630,144.9,6.90,40.07,0.2765,3.62,373.0,86.8
4643,71.9,13.90,40.01,0.5561,1.80,373.0,86.8
4650,142.9,7.00,39.98,0.2799,3.57,373.0,86.8
4664,72.5,13.80,39.92,0.5509,1.82,373.0,86.8
4671,142.9,7.00,39.89,0.2792,3.58,373.0,86.8
4685,71.9,13.90,39.83,0.5536,1.81,373.0,86.8
4692,142.9,7.00,39.80,0.2786,3.59,373.0,86.8
4706,72.5,13.80,39.74,0.5484,1.82,373.0,86.8
4713,144.9,6.90,39.71,0.2740,3.65,373.0,86.8
4720,142.9,7.00,39.68,0.2777,3.60,373.0,86.7
4734,72.5,13.80,39.61,0.5467,1.83,373.0,86.7
4741,140.8,7.10,39.58,0.2810,3.56,373.0,86.7
4755,71.9,13.90,39.52,0.5494,1.82,373.0,86.7
4762,144.9,6.90,39.49,0.2725,3.67,373.0,86.7
4769,142.9,7.00,39.46,0.2762,3.62,373.0,86.7
4782,71.9,13.90,39.41,0.5477,1.82,373.0,86.7
4789,144.9,6.90,39.37,0.2717,3.68,373.0,86.7
4803,72.5,13.80,39.31,0.5425,1.84,373.0,86.7
4810,142.9,7.00,39.28,0.2750,3.64,373.0,86.7
4824,71.9,13.90,39.22,0.5452,1.83,373.0,86.6
4831,144.9,6.90,39.19,0.2704,3.70,373.0,86.6
4838,142.9,7.00,39.16,0.2741,3.65,373.0,86.6
4852,72.5,13.80,39.10,0.5396,1.85,373.0,86.6
4859,140.8,7.10,39.07,0.2774,3.60,373.0,86.6
4873,72.5,13.80,39.01,0.5383,1.86,373.0,86.6
4887,71.9,13.90,38.95,0.5414,1.85,373.0,86.6
4893,147.1,6.80,38.92,0.2647,3.78,373.0,86.6
4907,71.4,14.00,38.86,0.5441,1.84,373.0,86.6
4914,144.9,6.90,38.83,0.2679,3.73,373.0,86.6
4928,71.9,13.90,38.77,0.5389,1.85,373.0,86.5
4942,71.9,13.90,38.71,0.5381,1.86,373.0,86.5
4949,142.9,7.00,38.68,0.2708,3.69,373.0,86.5
4963,72.5,13.80,38.62,0.5329,1.88,373.0,86.5
4970,142.9,7.00,38.59,0.2701,3.70,373.0,86.5
4984,72.5,13.80,38.53,0.5317,1.88,373.0,86.5
4991,142.9,7.00,38.50,0.2695,3.71,373.0,86.5
5005,71.9,13.90,38.44,0.5343,1.87,373.0,86.5
5018,71.9,13.90,38.38,0.5335,1.87,373.0,86.4
5025,142.9,7.00,38.35,0.2684,3.73,373.0,86.4
5039,71.9,13.90,38.29,0.5322,1.88,373.0,86.4
5046,142.9,7.00,38.26,0.2678,3.74,373.0,86.4
5060,72.5,13.80,38.20,0.5271,1.90,373.0,86.4
5067,142.9,7.00,38.17,0.2672,3.74,373.0,86.4
5081,71.9,13.90,38.10,0.5297,1.89,373.0,86.4
5095,72.5,13.80,38.04,0.5250,1.91,373.0,86.4
5102,142.9,7.00,38.01,0.2661,3.76,373.0,86.4
5116,72.5,13.80,37.95,0.5237,1.91,373.0,86.4
5130,71.9,13.90,37.89,0.5267,1.90,373.0,86.3
5136,144.9,6.90,37.87,0.2613,3.83,373.0,86.3
5150,71.9,13.90,37.80,0.5255,1.90,373.0,86.3
5157,140.8,7.10,37.77,0.2682,3.73,373.0,86.3
5171,72.5,13.80,37.71,0.5204,1.92,373.0,86.3
5185,72.5,13.80,37.65,0.5196,1.93,373.0,86.3
5192,142.9,7.00,37.62,0.2634,3.80,373.0,86.3
5206,71.9,13.90,37.56,0.5221,1.91,373.0,86.3
5213,142.9,7.00,37.53,0.2627,3.81,373.0,86.3
5227,71.9,13.90,37.47,0.5208,1.92,373.0,86.2
5241,72.5,13.80,37.41,0.5162,1.94,373.0,86.2
5248,142.9,7.00,37.38,0.2616,3.82,373.0,86.2
5262,71.4,14.00,37.32,0.5224,1.91,373.0,86.2
5269,144.9,6.90,37.29,0.2573,3.89,373.0,86.2
5282,71.9,13.90,37.23,0.5175,1.93,373.0,86.2
5296,72.5,13.80,37.17,0.5129,1.95,373.0,86.2
5303,142.9,7.00,37.14,0.2600,3.85,373.0,86.2
5317,71.9,13.90,37.08,0.5154,1.94,373.0,86.1
5324,144.9,6.90,37.05,0.2556,3.91,373.0,86.1
5338,71.9,13.90,36.99,0.5141,1.94,373.0,86.1
5345,142.9,7.00,36.96,0.2587,3.87,373.0,86.1
5359,72.5,13.80,36.90,0.5092,1.97,373.0,86.1
5373,71.9,13.90,36.83,0.5120,1.95,373.0,86.1
5380,142.9,7.00,36.80,0.2576,3.88,373.0,86.1
5393,72.5,13.80,36.75,0.5071,1.97,373.0,86.1
5400,144.9,6.90,36.72,0.2533,3.95,373.0,86.1
5414,71.9,13.90,36.66,0.5095,1.96,373.0,86.1
5428,71.4,14.00,36.60,0.5123,1.95,373.0,86.0
5435,144.9,6.90,36.56,0.2523,3.96,373.0,86.0
5449,72.5,13.80,36.50,0.5038,1.99,373.0,86.0
5456,142.9,7.00,36.47,0.2553,3.92,373.0,86.0
5470,71.9,13.90,36.43,0.5064,1.97,373.0,86.0
5484,71.9,13.90,36.43,0.5064,1.97,373.0,86.0
5491,142.9,7.00,36.43,0.2550,3.92,373.0,86.0
5505,71.9,13.90,36.43,0.5063,1.97,373.0,86.0
5512,144.9,6.90,36.43,0.2513,3.98,373.0,86.0
5525,71.9,13.90,36.42,0.5063,1.97,373.0,86.0
5539,72.5,13.80,36.42,0.5026,1.99,373.0,86.0
5546,140.8,7.10,36.42,0.2586,3.87,373.0,86.0
5560,73.0,13.70,36.42,0.4990,2.00,373.0,86.0
5567,142.9,7.00,36.42,0.2549,3.92,373.0,86.0
5581,71.4,14.00,36.42,0.5099,1.96,373.0,86.0
5588,144.9,6.90,36.42,0.2513,3.98,373.0,86.0
5602,72.5,13.80,36.42,0.5025,1.99,373.0,86.0
5616,71.9,13.90,36.42,0.5062,1.97,373.0,86.0
5623,144.9,6.90,36.41,0.2513,3.98,373.0,86.0
5637,71.4,14.00,36.41,0.5098,1.96,373.0,86.0
5650,71.9,13.90,36.41,0.5061,1.97,373.0,86.0
5657,144.9,6.90,36.41,0.2512,3.98,373.0,86.0
5671,71.9,13.90,36.41,0.5061,1.97,373.0,86.0
5678,144.9,6.90,36.41,0.2512,3.98,373.0,86.0
5692,71.9,13.90,36.41,0.5061,1.97,373.0,86.0
5699,142.9,7.00,36.41,0.2548,3.93,373.0,86.0
5713,72.5,13.80,36.41,0.5024,1.99,373.0,86.0
5727,71.9,13.90,36.40,0.5060,1.98,373.0,86.0
5734,142.9,7.00,36.40,0.2548,3.93,373.0,86.0
5748,71.9,13.90,36.40,0.5060,1.98,373.0,86.0
5762,71.9,13.90,36.40,0.5060,1.98,373.0,86.0
5769,142.9,7.00,36.40,0.2548,3.93,373.0,86.0
5782,71.9,13.90,36.40,0.5059,1.98,373.0,86.0
5789,144.9,6.90,36.40,0.2511,3.98,373.0,86.0
5803,71.9,13.90,36.40,0.5059,1.98,373.0,86.0
5817,73.0,13.70,36.39,0.4986,2.01,373.0,86.0
5824,140.8,7.10,36.39,0.2584,3.87,373.0,86.0
5838,72.5,13.80,36.39,0.5022,1.99,373.0,86.0
5845,142.9,7.00,36.39,0.2547,3.93,373.0,86.0
5859,71.9,13.90,36.39,0.5058,1.98,373.0,86.0
5873,72.5,13.80,36.39,0.5022,1.99,373.0,86.0
5879,144.9,6.90,36.39,0.2511,3.98,373.0,86.0
5893,71.4,14.00,36.39,0.5094,1.96,373.0,86.0
5900,144.9,6.90,36.39,0.2511,3.98,373.0,86.0
5914,71.4,14.00,36.39,0.5094,1.96,373.0,86.0
5921,142.9,7.00,36.38,0.2547,3.93,373.0,86.0
5935,72.5,13.80,36.38,0.5021,1.99,373.0,86.0
5949,71.9,13.90,36.38,0.5057,1.98,373.0,86.0
5956,142.9,7.00,36.38,0.2547,3.93,373.0,86.0
5970,71.9,13.90,36.38,0.5057,1.98,373.0,86.0
5984,73.0,13.70,36.38,0.4984,2.01,373.0,86.0
5991,140.8,7.10,36.38,0.2583,3.87,373.0,86.0
6005,71.9,13.90,36.38,0.5056,1.98,373.0,86.0
6012,142.9,7.00,36.38,0.2546,3.93,373.0,86.0
6025,72.5,13.80,36.37,0.5020,1.99,373.0,86.0
6033,140.8,7.10,36.37,0.2583,3.87,373.0,86.0
6046,73.0,13.70,36.37,0.4983,2.01,373.0,86.0
6060,71.9,13.90,36.37,0.5056,1.98,373.0,86.0
6067,142.9,7.00,36.37,0.2546,3.93,373.0,86.0
6081,72.5,13.80,36.37,0.5019,1.99,373.0,86.0
6095,72.5,13.80,36.37,0.5019,1.99,373.0,86.0
6102,142.9,7.00,36.37,0.2546,3.93,373.0,86.0
6116,71.4,14.00,36.37,0.5091,1.96,373.0,86.0
6123,142.9,7.00,36.36,0.2546,3.93,373.0,86.0
6136,73.0,13.70,36.36,0.4982,2.01,373.0,86.0
6143,144.9,6.90,36.36,0.2509,3.98,373.0,86.0
6157,71.4,14.00,36.36,0.5091,1.96,373.0,86.0
6171,71.9,13.90,36.36,0.5054,1.98,373.0,86.0
6178,144.9,6.90,36.36,0.2509,3.99,373.0,86.0
6192,71.9,13.90,36.36,0.5054,1.98,373.0,86.0
6199,144.9,6.90,36.36,0.2509,3.99,373.0,86.0
6213,71.9,13.90,36.36,0.5053,1.98,373.0,86.0
6227,71.9,13.90,36.35,0.5053,1.98,373.0,86.0
6234,144.9,6.90,36.35,0.2508,3.99,373.0,86.0
6248,71.4,14.00,36.35,0.5089,1.96,373.0,86.0
6255,142.9,7.00,36.35,0.2545,3.93,373.0,86.0
6268,72.5,13.80,36.35,0.5016,1.99,373.0,86.0
6275,144.9,6.90,36.35,0.2508,3.99,373.0,86.0
6289,71.4,14.00,36.35,0.5089,1.96,373.0,86.0
6303,72.5,13.80,36.35,0.5016,1.99,373.0,86.0
6310,142.9,7.00,36.35,0.2544,3.93,373.0,86.0
6324,72.5,13.80,36.34,0.5015,1.99,373.0,86.0
6338,71.9,13.90,36.34,0.5052,1.98,373.0,86.0
6345,140.8,7.10,36.34,0.2580,3.87,373.0,86.0
6359,73.0,13.70,36.34,0.4979,2.01,373.0,86.0
6366,140.8,7.10,36.34,0.2580,3.87,373.0,86.0
6380,71.9,13.90,36.34,0.5051,1.98,373.0,86.0
6393,72.5,13.80,36.34,0.5015,2.00,373.0,86.0
6401,140.8,7.10,36.34,0.2580,3.87,373.0,86.0
6414,72.5,13.80,36.34,0.5014,2.00,373.0,86.0
6421,144.9,6.90,36.33,0.2507,3.99,373.0,86.0
6435,71.4,14.00,36.33,0.5087,1.97,373.0,86.0
6449,72.5,13.80,36.33,0.5014,2.00,373.0,86.0
6456,142.9,7.00,36.33,0.2543,3.93,373.0,86.0
6470,72.5,13.80,36.33,0.5014,2.00,373.0,86.0
6477,142.9,7.00,36.33,0.2543,3.93,373.0,86.0
6491,71.4,14.00,36.33,0.5086,1.97,373.0,86.0
6505,73.0,13.70,36.33,0.4977,2.01,373.0,86.0
6512,140.8,7.10,36.33,0.2580,3.88,373.0,86.0
6525,73.0,13.70,36.33,0.4978,2.01,373.0,86.1
6532,140.8,7.10,36.33,0.2580,3.88,373.0,86.1
6546,73.0,13.70,36.33,0.4978,2.01,373.0,86.1
6553,140.8,7.10,36.33,0.2580,3.88,373.0,86.1
6567,72.5,13.80,36.34,0.5014,2.00,373.0,86.1
6581,71.9,13.90,36.34,0.5051,1.98,373.0,86.1
6588,142.9,7.00,36.34,0.2544,3.93,373.0,86.1
6602,72.5,13.80,36.34,0.5014,2.00,373.0,86.1
6616,71.9,13.90,36.34,0.5051,1.98,373.0,86.1
6623,144.9,6.90,36.34,0.2507,3.99,373.0,86.2
6637,71.4,14.00,36.34,0.5087,1.96,373.0,86.2
6643,144.9,6.90,36.34,0.2507,3.99,373.0,86.2
6657,71.9,13.90,36.34,0.5051,1.98,373.0,86.2
6671,72.5,13.80,36.34,0.5015,2.00,373.0,86.2
6678,144.9,6.90,36.34,0.2508,3.99,373.0,86.2
6692,71.4,14.00,36.34,0.5088,1.96,373.0,86.2
6699,142.9,7.00,36.34,0.2544,3.93,373.0,86.2
6713,71.9,13.90,36.34,0.5052,1.98,373.0,86.2
6727,73.0,13.70,36.34,0.4979,2.01,373.0,86.3
6734,142.9,7.00,36.34,0.2544,3.93,373.0,86.3
6748,71.4,14.00,36.34,0.5088,1.96,373.0,86.3
6755,142.9,7.00,36.34,0.2544,3.93,373.0,86.3
6768,72.5,13.80,36.35,0.5016,1.99,373.0,86.3
6782,72.5,13.80,36.35,0.5016,1.99,373.0,86.3
6789,140.8,7.10,36.35,0.2581,3.87,373.0,86.3
6803,72.5,13.80,36.35,0.5016,1.99,373.0,86.3
6810,142.9,7.00,36.35,0.2544,3.93,373.0,86.3
6824,72.5,13.80,36.35,0.5016,1.99,373.0,86.4
6838,71.9,13.90,36.35,0.5052,1.98,373.0,86.4
6845,142.9,7.00,36.35,0.2544,3.93,373.0,86.4
6859,72.5,13.80,36.35,0.5016,1.99,373.0,86.4
6866,142.9,7.00,36.35,0.2544,3.93,373.0,86.4
6879,72.5,13.80,36.35,0.5016,1.99,373.0,86.4
6886,142.9,7.00,36.35,0.2545,3.93,373.0,86.4
6900,71.4,14.00,36.35,0.5089,1.96,373.0,86.4
6914,71.9,13.90,36.35,0.5053,1.98,373.0,86.4
6921,144.9,6.90,36.35,0.2508,3.99,373.0,86.5
6935,71.9,13.90,36.35,0.5053,1.98,373.0,86.5
6942,144.9,6.90,36.35,0.2508,3.99,373.0,86.5
6956,71.4,14.00,36.35,0.5090,1.96,373.0,86.5
6970,72.5,13.80,36.36,0.5017,1.99,373.0,86.5
6977,142.9,7.00,36.36,0.2545,3.93,373.0,86.5
6991,72.5,13.80,36.36,0.5017,1.99,373.0,86.5
6998,144.9,6.90,36.36,0.2509,3.99,373.0,86.5
7012,71.4,14.00,36.36,0.5090,1.96,373.0,86.5
7025,72.5,13.80,36.36,0.5017,1.99,373.0,86.6
7032,142.9,7.00,36.36,0.2545,3.93,373.0,86.6
7046,72.5,13.80,36.36,0.5018,1.99,373.0,86.6
7053,140.8,7.10,36.36,0.2582,3.87,373.0,86.6
7067,72.5,13.80,36.36,0.5018,1.99,373.0,86.6
7081,71.4,14.00,36.36,0.5091,1.96,373.0,86.6
7088,144.9,6.90,36.36,0.2509,3.99,373.0,86.6
7102,72.5,13.80,36.36,0.5018,1.99,373.0,86.6
7109,142.9,7.00,36.36,0.2545,3.93,373.0,86.6
7123,71.9,13.90,36.36,0.5054,1.98,373.0,86.7
7137,71.9,13.90,36.36,0.5055,1.98,373.0,86.7
7144,142.9,7.00,36.36,0.2545,3.93,373.0,86.7
7157,72.5,13.80,36.36,0.5018,1.99,373.0,86.7
7164,142.9,7.00,36.36,0.2546,3.93,373.0,86.7
7178,72.5,13.80,36.37,0.5018,1.99,373.0,86.7
7192,71.9,13.90,36.37,0.5055,1.98,373.0,86.7
7199,144.9,6.90,36.37,0.2509,3.98,373.0,86.7
7213,71.9,13.90,36.37,0.5055,1.98,373.0,86.7
7220,144.9,6.90,36.37,0.2509,3.98,373.0,86.8
7234,71.9,13.90,36.37,0.5055,1.98,373.0,86.8
7248,71.4,14.00,36.37,0.5092,1.96,373.0,86.8
7255,144.9,6.90,36.37,0.2509,3.98,373.0,86.8
7268,71.9,13.90,36.37,0.5055,1.98,373.0,86.8
7275,144.9,6.90,36.37,0.2510,3.98,373.0,86.8
7289,71.9,13.90,36.37,0.5056,1.98,373.0,86.8
7303,71.9,13.90,36.37,0.5056,1.98,373.0,86.8
7310,142.9,7.00,36.37,0.2546,3.93,373.0,86.8
7324,72.5,13.80,36.37,0.5019,1.99,373.0,86.9
7331,144.9,6.90,36.37,0.2510,3.98,373.0,86.9
7345,71.4,14.00,36.37,0.5092,1.96,373.0,86.9
7359,72.5,13.80,36.37,0.5020,1.99,373.0,86.9
7366,142.9,7.00,36.37,0.2546,3.93,373.0,86.9
7380,71.4,14.00,36.38,0.5093,1.96,373.0,86.9
7387,144.9,6.90,36.38,0.2510,3.98,373.0,86.9
7400,71.9,13.90,36.38,0.5056,1.98,373.0,86.9
7414,72.5,13.80,36.38,0.5020,1.99,373.0,86.9
7421,142.9,7.00,36.38,0.2546,3.93,373.0,87.0
7435,72.5,13.80,36.38,0.5020,1.99,373.0,87.0
7442,142.9,7.00,36.38,0.2547,3.93,373.0,87.0
7456,71.9,13.90,36.38,0.5057,1.98,373.0,87.0
7463,142.9,7.00,36.38,0.2547,3.93,373.0,87.0
7477,72.5,13.80,36.38,0.5020,1.99,373.0,87.0
7491,71.4,14.00,36.38,0.5093,1.96,373.0,87.0
7498,144.9,6.90,36.38,0.2510,3.98,373.0,87.0
7512,71.9,13.90,36.38,0.5057,1.98,373.0,87.0
7525,73.0,13.70,36.38,0.4984,2.01,373.0,87.0
7532,140.8,7.10,36.38,0.2583,3.87,373.0,87.0
7546,72.5,13.80,36.38,0.5020,1.99,373.0,87.0
7553,142.9,7.00,36.38,0.2546,3.93,373.0,87.0
7567,71.9,13.90,36.38,0.5056,1.98,373.0,87.0
7581,71.9,13.90,36.38,0.5056,1.98,373.0,87.0
7588,144.9,6.90,36.38,0.2510,3.98,373.0,87.0
7602,72.5,13.80,36.38,0.5020,1.99,373.0,87.0
7609,140.8,7.10,36.38,0.2583,3.87,373.0,87.0
7623,72.5,13.80,36.38,0.5020,1.99,373.0,87.0
7630,142.9,7.00,36.38,0.2546,3.93,373.0,87.0
7643,71.9,13.90,36.37,0.5056,1.98,373.0,87.0
7657,71.4,14.00,36.37,0.5092,1.96,373.0,87.0
7664,144.9,6.90,36.37,0.2510,3.98,373.0,87.0
7678,71.9,13.90,36.37,0.5056,1.98,373.0,87.0
7692,72.5,13.80,36.37,0.5020,1.99,373.0,87.0
7699,142.9,7.00,36.37,0.2546,3.93,373.0,87.0
7713,71.9,13.90,36.37,0.5056,1.98,373.0,87.0
7720,144.9,6.90,36.37,0.2510,3.98,373.0,87.0
7734,71.9,13.90,36.37,0.5056,1.98,373.0,87.0
7748,72.5,13.80,36.37,0.5019,1.99,373.0,87.0
7755,140.8,7.10,36.37,0.2582,3.87,373.0,87.0
7768,73.0,13.70,36.37,0.4983,2.01,373.0,87.0
7775,140.8,7.10,36.37,0.2582,3.87,373.0,87.0
7789,72.5,13.80,36.37,0.5019,1.99,373.0,87.0
7803,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7810,144.9,6.90,36.37,0.2510,3.98,373.0,87.0
7824,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7831,142.9,7.00,36.37,0.2546,3.93,373.0,87.0
7845,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7859,72.5,13.80,36.37,0.5019,1.99,373.0,87.0
7866,142.9,7.00,36.37,0.2546,3.93,373.0,87.0
7880,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7886,144.9,6.90,36.37,0.2509,3.98,373.0,87.0
7900,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7914,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7921,144.9,6.90,36.37,0.2509,3.98,373.0,87.0
7935,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7942,144.9,6.90,36.37,0.2509,3.98,373.0,87.0
7956,71.9,13.90,36.37,0.5055,1.98,373.0,87.0
7970,71.9,13.90,36.36,0.5055,1.98,373.0,87.0
7977,144.9,6.90,36.36,0.2509,3.98,373.0,87.0
7991,71.4,14.00,36.36,0.5091,1.96,373.0,87.0
7998,144.9,6.90,36.36,0.2509,3.98,373.0,87.0
8011,72.5,13.80,36.36,0.5018,1.99,373.0,87.0
8025,71.4,14.00,36.36,0.5091,1.96,373.0,87.0
8032,142.9,7.00,36.36,0.2545,3.93,373.0,87.0
8046,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8053,142.9,7.00,36.36,0.2545,3.93,373.0,87.0
8067,72.5,13.80,36.36,0.5018,1.99,373.0,87.0
8081,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8088,144.9,6.90,36.36,0.2509,3.99,373.0,87.0
8102,71.4,14.00,36.36,0.5091,1.96,373.0,87.0
8109,144.9,6.90,36.36,0.2509,3.99,373.0,87.0
8123,72.5,13.80,36.36,0.5018,1.99,373.0,87.0
8130,140.8,7.10,36.36,0.2582,3.87,373.0,87.0
8143,72.5,13.80,36.36,0.5018,1.99,373.0,87.0
8157,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8164,144.9,6.90,36.36,0.2509,3.99,373.0,87.0
8178,72.5,13.80,36.36,0.5017,1.99,373.0,87.0
8192,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8199,142.9,7.00,36.36,0.2545,3.93,373.0,87.0
8213,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8220,144.9,6.90,36.36,0.2509,3.99,373.0,87.0
8234,71.4,14.00,36.36,0.5090,1.96,373.0,87.0
8248,71.9,13.90,36.36,0.5054,1.98,373.0,87.0
8254,147.1,6.80,36.36,0.2472,4.05,373.0,87.0
8268,71.4,14.00,36.36,0.5090,1.96,373.0,87.0
8275,142.9,7.00,36.36,0.2545,3.93,373.0,87.0
8289,71.9,13.90,36.36,0.5053,1.98,373.0,87.0
8303,72.5,13.80,36.35,0.5017,1.99,373.0,87.0
8310,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8324,72.5,13.80,36.35,0.5017,1.99,373.0,87.0
8331,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8345,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8352,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8366,73.0,13.70,36.35,0.4980,2.01,373.0,87.0
8380,71.4,14.00,36.35,0.5089,1.96,373.0,87.0
8386,144.9,6.90,36.35,0.2508,3.99,373.0,87.0
8400,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8414,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8421,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8435,72.5,13.80,36.35,0.5016,1.99,373.0,87.0
8442,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8456,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8470,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8477,144.9,6.90,36.35,0.2508,3.99,373.0,87.0
8491,71.4,14.00,36.35,0.5089,1.96,373.0,87.0
8498,144.9,6.90,36.35,0.2508,3.99,373.0,87.0
8511,72.5,13.80,36.35,0.5016,1.99,373.0,87.0
8525,72.5,13.80,36.35,0.5016,1.99,373.0,87.0
8532,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8546,71.4,14.00,36.35,0.5089,1.96,373.0,87.0
8553,144.9,6.90,36.35,0.2508,3.99,373.0,87.0
8567,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8581,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8588,147.1,6.80,36.35,0.2472,4.05,373.0,87.0
8602,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8609,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
8623,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8637,71.4,14.00,36.35,0.5089,1.96,373.0,87.0
8643,147.1,6.80,36.35,0.2472,4.05,373.0,87.0
8657,71.9,13.90,36.35,0.5053,1.98,373.0,87.0
8664,142.9,7.00,36.35,0.2545,3.93,373.0,87.0
