=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4444,142.9,7.00,36.43,0.2550,3.92,360.0,87.0
4458,72.5,13.80,36.43,0.5028,1.99,360.0,87.0
4465,142.9,7.00,36.43,0.2550,3.92,360.0,87.0
4479,72.5,13.80,36.43,0.5028,1.99,360.0,87.0
4486,142.9,7.00,36.43,0.2550,3.92,360.0,87.0
4500,71.9,13.90,36.43,0.5064,1.97,360.0,87.0
4513,72.5,13.80,36.43,0.5028,1.99,360.0,87.0
4520,144.9,6.90,36.43,0.2514,3.98,360.0,87.0
4534,71.4,14.00,36.43,0.5100,1.96,360.0,87.0
4541,144.9,6.90,36.43,0.2514,3.98,360.0,87.0
4555,71.9,13.90,36.43,0.5064,1.97,360.0,87.0
4562,140.8,7.10,36.43,0.2587,3.86,360.0,87.0
4576,73.0,13.70,36.43,0.4991,2.00,360.0,87.0
4590,71.4,14.00,36.43,0.5100,1.96,360.0,87.0
4597,144.9,6.90,36.43,0.2514,3.98,360.0,87.0
4611,71.9,13.90,36.43,0.5064,1.97,360.0,87.0
4618,144.9,6.90,36.43,0.2514,3.98,360.0,87.0
4632,71.9,13.90,36.43,0.5063,1.97,360.0,87.0
4645,71.9,13.90,36.43,0.5063,1.97,360.0,87.0
4652,142.9,7.00,36.43,0.2550,3.92,360.0,87.0
4666,72.5,13.80,36.43,0.5027,1.99,360.0,87.0
4673,142.9,7.00,36.43,0.2550,3.92,360.0,87.0
4687,72.5,13.80,36.42,0.5027,1.99,360.0,87.0
4694,140.8,7.10,36.42,0.2586,3.87,360.0,87.0
4708,72.5,13.80,36.42,0.5026,1.99,360.0,87.0
4722,72.5,13.80,36.42,0.5026,1.99,360.0,87.0
4729,142.9,7.00,36.42,0.2550,3.92,360.0,87.0
4743,71.9,13.90,36.42,0.5063,1.97,360.0,87.0
4750,142.9,7.00,36.42,0.2549,3.92,360.0,87.0
4764,71.9,13.90,36.42,0.5062,1.97,360.0,87.0
4770,144.9,6.90,36.42,0.2513,3.98,360.0,87.0
4784,71.9,13.90,36.42,0.5062,1.97,360.0,87.0
4798,71.9,13.90,36.42,0.5062,1.97,360.0,87.0
4805,144.9,6.90,36.42,0.2513,3.98,360.0,87.0
4819,72.5,13.80,36.42,0.5025,1.99,360.0,87.0
4826,140.8,7.10,36.42,0.2586,3.87,360.0,87.0
4840,71.9,13.90,36.42,0.5062,1.97,360.0,87.0
4854,71.9,13.90,36.41,0.5062,1.97,360.0,87.0
4861,142.9,7.00,36.41,0.2549,3.92,360.0,87.0
4875,72.5,13.80,36.41,0.5025,1.99,360.0,87.0
4882,142.9,7.00,36.41,0.2549,3.92,360.0,87.0
4895,72.5,13.80,36.41,0.5025,1.99,360.0,87.0
4902,142.9,7.00,36.41,0.2549,3.92,360.0,87.0
4916,72.5,13.80,36.41,0.5025,1.99,360.0,87.0
4930,71.9,13.90,36.41,0.5061,1.97,360.0,87.0
4937,142.9,7.00,36.41,0.2549,3.92,360.0,87.0
4951,71.9,13.90,36.41,0.5061,1.97,360.0,87.0
4958,144.9,6.90,36.41,0.2512,3.98,360.0,87.0
4972,72.5,13.80,36.41,0.5024,1.99,360.0,87.0
4979,142.9,7.00,36.41,0.2548,3.93,360.0,87.0
4993,71.9,13.90,36.41,0.5060,1.97,360.0,87.0
5000,142.9,7.00,36.41,0.2548,3.93,360.0,87.0
5013,72.5,13.80,36.40,0.5024,1.99,360.0,87.0
5027,71.4,14.00,36.40,0.5097,1.96,360.0,87.0
5034,142.9,7.00,36.40,0.2548,3.93,360.0,87.0
5048,72.5,13.80,36.40,0.5024,1.99,360.0,87.0
5055,142.9,7.00,36.40,0.2548,3.93,360.0,87.0
5069,71.4,14.00,36.40,0.5096,1.96,360.0,87.0
5076,144.9,6.90,36.40,0.2512,3.98,360.0,87.0
5090,72.5,13.80,36.40,0.5023,1.99,360.0,87.0
5104,72.5,13.80,36.40,0.5023,1.99,360.0,87.0
5111,140.8,7.10,36.40,0.2584,3.87,360.0,87.0
5125,73.0,13.70,36.40,0.4987,2.01,360.0,87.0
5132,142.9,7.00,36.40,0.2548,3.93,360.0,87.0
5145,71.9,13.90,36.40,0.5059,1.98,360.0,87.0
5159,71.9,13.90,36.40,0.5059,1.98,360.0,87.0
5166,142.9,7.00,36.40,0.2548,3.93,360.0,87.0
5180,72.5,13.80,36.39,0.5022,1.99,360.0,87.0
5187,142.9,7.00,36.39,0.2548,3.93,360.0,87.0
5201,72.5,13.80,36.39,0.5022,1.99,360.0,87.0
5215,71.9,13.90,36.39,0.5059,1.98,360.0,87.0
5222,142.9,7.00,36.39,0.2547,3.93,360.0,87.0
5236,71.9,13.90,36.39,0.5058,1.98,360.0,87.0
5243,142.9,7.00,36.39,0.2547,3.93,360.0,87.0
5256,73.0,13.70,36.39,0.4985,2.01,360.0,87.0
5264,140.8,7.10,36.39,0.2584,3.87,360.0,87.0
5277,72.5,13.80,36.39,0.5022,1.99,360.0,87.0
5291,71.9,13.90,36.39,0.5058,1.98,360.0,87.0
5298,144.9,6.90,36.39,0.2511,3.98,360.0,87.0
5312,71.4,14.00,36.39,0.5094,1.96,360.0,87.0
5319,144.9,6.90,36.39,0.2511,3.98,360.0,87.0
5333,71.9,13.90,36.39,0.5058,1.98,360.0,87.0
5340,144.9,6.90,36.39,0.2511,3.98,360.0,87.0
5354,71.9,13.90,36.38,0.5057,1.98,360.0,87.0
5361,142.9,7.00,36.38,0.2547,3.93,360.0,87.0
5375,72.5,13.80,36.38,0.5021,1.99,360.0,87.0
5389,71.4,14.00,36.38,0.5094,1.96,360.0,87.0
5395,144.9,6.90,36.38,0.2510,3.98,360.0,87.0
5409,71.9,13.90,36.38,0.5057,1.98,360.0,87.0
5423,71.9,13.90,36.38,0.5057,1.98,360.0,87.0
5430,144.9,6.90,36.38,0.2510,3.98,360.0,87.0
5444,72.5,13.80,36.38,0.5020,1.99,360.0,87.0
5451,140.8,7.10,36.38,0.2583,3.87,360.0,87.0
5465,72.5,13.80,36.38,0.5020,1.99,360.0,87.0
5472,142.9,7.00,36.38,0.2546,3.93,360.0,87.0
5486,71.9,13.90,36.38,0.5056,1.98,360.0,87.0
5500,72.5,13.80,36.38,0.5020,1.99,360.0,87.0
5507,142.9,7.00,36.38,0.2546,3.93,360.0,87.0
5520,72.5,13.80,36.37,0.5020,1.99,360.0,87.0
5527,142.9,7.00,36.37,0.2546,3.93,360.0,87.0
5541,71.9,13.90,36.37,0.5056,1.98,360.0,87.0
5555,71.9,13.90,36.37,0.5056,1.98,360.0,87.0
5562,142.9,7.00,36.37,0.2546,3.93,360.0,87.0
5576,72.5,13.80,36.37,0.5019,1.99,360.0,87.0
5583,142.9,7.00,36.37,0.2546,3.93,360.0,87.0
5597,71.9,13.90,36.37,0.5055,1.98,360.0,87.0
5611,72.5,13.80,36.37,0.5019,1.99,360.0,87.0
5618,142.9,7.00,36.37,0.2546,3.93,360.0,87.0
5632,71.9,13.90,36.37,0.5055,1.98,360.0,87.0
5638,144.9,6.90,36.37,0.2509,3.98,360.0,87.0
5652,71.9,13.90,36.37,0.5055,1.98,360.0,87.0
5666,71.9,13.90,36.36,0.5055,1.98,360.0,87.0
5673,144.9,6.90,36.36,0.2509,3.98,360.0,87.0
5687,71.4,14.00,36.36,0.5091,1.96,360.0,87.0
5694,142.9,7.00,36.36,0.2545,3.93,360.0,87.0
5708,73.0,13.70,36.36,0.4981,2.01,360.0,87.0
5715,142.9,7.00,36.36,0.2545,3.93,360.0,87.0
5729,71.9,13.90,36.36,0.5054,1.98,360.0,87.0
5743,71.9,13.90,36.36,0.5054,1.98,360.0,87.0
5750,144.9,6.90,36.36,0.2509,3.99,360.0,87.0
5763,71.9,13.90,36.36,0.5054,1.98,360.0,87.0
5770,142.9,7.00,36.36,0.2545,3.93,360.0,87.0
5784,71.9,13.90,36.35,0.5053,1.98,360.0,87.0
5791,144.9,6.90,36.35,0.2508,3.99,360.0,87.0
5805,72.5,13.80,36.35,0.5017,1.99,360.0,87.0
5819,71.4,14.00,36.35,0.5089,1.96,360.0,87.0
5826,144.9,6.90,36.35,0.2508,3.99,360.0,87.0
5840,71.4,14.00,36.35,0.5089,1.96,360.0,87.0
5847,144.9,6.90,36.35,0.2508,3.99,360.0,87.0
5861,71.9,13.90,36.35,0.5052,1.98,360.0,87.0
5875,72.5,13.80,36.35,0.5016,1.99,360.0,87.0
5882,140.8,7.10,36.35,0.2581,3.87,360.0,87.0
5896,71.9,13.90,36.35,0.5052,1.98,360.0,87.0
5902,144.9,6.90,36.35,0.2508,3.99,360.0,87.0
5916,72.5,13.80,36.34,0.5016,1.99,360.0,87.0
5923,142.9,7.00,36.34,0.2544,3.93,360.0,87.0
5937,71.9,13.90,36.34,0.5052,1.98,360.0,87.0
5951,72.5,13.80,36.34,0.5015,1.99,360.0,87.0
5958,142.9,7.00,36.34,0.2544,3.93,360.0,87.0
5972,72.5,13.80,36.34,0.5015,2.00,360.0,87.0
5986,71.4,14.00,36.34,0.5087,1.96,360.0,87.0
5993,144.9,6.90,36.34,0.2507,3.99,360.0,87.0
6007,71.9,13.90,36.34,0.5051,1.98,360.0,87.0
6014,142.9,7.00,36.34,0.2544,3.93,360.0,87.0
6027,72.5,13.80,36.34,0.5014,2.00,360.0,87.0
6034,140.8,7.10,36.33,0.2580,3.88,360.0,87.0
6048,72.5,13.80,36.33,0.5014,2.00,360.0,87.0
6062,71.4,14.00,36.33,0.5087,1.97,360.0,87.0
6069,142.9,7.00,36.33,0.2543,3.93,360.0,87.0
6083,73.0,13.70,36.33,0.4977,2.01,360.0,87.0
6090,142.9,7.00,36.33,0.2543,3.93,360.0,87.0
6104,72.5,13.80,36.33,0.5013,2.00,360.0,87.0
6118,72.5,13.80,36.33,0.5013,2.00,360.0,87.0
6125,142.9,7.00,36.33,0.2543,3.93,360.0,87.0
6138,71.9,13.90,36.33,0.5049,1.98,360.0,87.0
6145,142.9,7.00,36.33,0.2543,3.93,360.0,87.0
6159,71.9,13.90,36.32,0.5049,1.98,360.0,87.0
6166,144.9,6.90,36.32,0.2506,3.99,360.0,87.0
6180,71.4,14.00,36.32,0.5085,1.97,360.0,87.0
6194,72.5,13.80,36.32,0.5012,2.00,360.0,87.0
6201,142.9,7.00,36.32,0.2543,3.93,360.0,87.0
6215,72.5,13.80,36.32,0.5012,2.00,360.0,87.0
6222,140.8,7.10,36.32,0.2579,3.88,360.0,87.0
6236,72.5,13.80,36.32,0.5012,2.00,360.0,87.0
6250,72.5,13.80,36.32,0.5012,2.00,360.0,87.0
6257,142.9,7.00,36.32,0.2542,3.93,360.0,87.0
6270,71.9,13.90,36.32,0.5048,1.98,360.0,87.0
6277,144.9,6.90,36.32,0.2506,3.99,360.0,87.0
6291,71.9,13.90,36.31,0.5048,1.98,360.0,87.0
6298,142.9,7.00,36.31,0.2542,3.94,360.0,87.0
6312,72.5,13.80,36.31,0.5011,2.00,360.0,87.0
6326,72.5,13.80,36.31,0.5011,2.00,360.0,87.0
6333,142.9,7.00,36.31,0.2542,3.94,360.0,87.0
6347,71.4,14.00,36.31,0.5083,1.97,360.0,87.0
6354,144.9,6.90,36.31,0.2505,3.99,360.0,87.0
6368,71.9,13.90,36.31,0.5047,1.98,360.0,87.0
6375,144.9,6.90,36.31,0.2505,3.99,360.0,87.0
6388,71.9,13.90,36.31,0.5047,1.98,360.0,87.0
6402,71.4,14.00,36.31,0.5083,1.97,360.0,87.0
6409,142.9,7.00,36.30,0.2541,3.94,360.0,87.0
6423,73.0,13.70,36.30,0.4974,2.01,360.0,87.0
6430,140.8,7.10,36.30,0.2578,3.88,360.0,87.0
6444,73.0,13.70,36.30,0.4973,2.01,360.0,87.0
6451,140.8,7.10,36.30,0.2577,3.88,360.0,87.0
6465,72.5,13.80,36.30,0.5009,2.00,360.0,87.0
6479,71.9,13.90,36.30,0.5046,1.98,360.0,87.0
6486,142.9,7.00,36.30,0.2541,3.94,360.0,87.0
6500,72.5,13.80,36.30,0.5009,2.00,360.0,87.0
6507,142.9,7.00,36.30,0.2541,3.94,360.0,87.0
6520,71.9,13.90,36.30,0.5045,1.98,360.0,87.0
6534,72.5,13.80,36.29,0.5009,2.00,360.0,87.0
6541,142.9,7.00,36.29,0.2541,3.94,360.0,87.0
6555,71.9,13.90,36.29,0.5045,1.98,360.0,87.0
6562,142.9,7.00,36.29,0.2540,3.94,360.0,87.0
6576,72.5,13.80,36.29,0.5008,2.00,360.0,87.0
6583,144.9,6.90,36.29,0.2504,3.99,360.0,87.0
6597,71.4,14.00,36.29,0.5081,1.97,360.0,87.0
6611,71.9,13.90,36.29,0.5044,1.98,360.0,87.0
6618,144.9,6.90,36.29,0.2504,3.99,360.0,87.0
6632,71.9,13.90,36.29,0.5044,1.98,360.0,87.0
6639,142.9,7.00,36.29,0.2540,3.94,360.0,87.0
6652,72.5,13.80,36.29,0.5008,2.00,360.0,87.0
6666,71.9,13.90,36.29,0.5044,1.98,360.0,87.0
6673,144.9,6.90,36.29,0.2504,3.99,360.0,87.0
6687,71.9,13.90,36.28,0.5044,1.98,360.0,87.0
6694,144.9,6.90,36.28,0.2504,3.99,360.0,87.0
6708,71.9,13.90,36.28,0.5043,1.98,360.0,87.0
6715,142.9,7.00,36.28,0.2540,3.94,360.0,87.0
6729,71.9,13.90,36.28,0.5043,1.98,360.0,87.0
6736,142.9,7.00,36.28,0.2540,3.94,360.0,87.0
6750,71.9,13.90,36.28,0.5043,1.98,360.0,87.0
6763,72.5,13.80,36.28,0.5007,2.00,360.0,87.0
6770,142.9,7.00,36.28,0.2540,3.94,360.0,87.0
6784,71.9,13.90,36.28,0.5043,1.98,360.0,87.0
6798,71.9,13.90,36.28,0.5043,1.98,360.0,87.0
6805,144.9,6.90,36.28,0.2503,3.99,360.0,87.0
6819,71.9,13.90,36.28,0.5042,1.98,360.0,87.0
6826,144.9,6.90,36.28,0.2503,3.99,360.0,87.0
6840,71.9,13.90,36.28,0.5042,1.98,360.0,87.0
6847,144.9,6.90,36.27,0.2503,3.99,360.0,87.0
6861,71.4,14.00,36.27,0.5078,1.97,360.0,87.0
6875,72.5,13.80,36.27,0.5006,2.00,360.0,87.0
6882,142.9,7.00,36.27,0.2539,3.94,360.0,87.0
6895,72.5,13.80,36.27,0.5006,2.00,360.0,87.0
6902,144.9,6.90,36.27,0.2503,3.99,360.0,87.0
6916,71.9,13.90,36.27,0.5042,1.98,360.0,87.0
6930,71.4,14.00,36.27,0.5078,1.97,360.0,87.0
6937,142.9,7.00,36.27,0.2539,3.94,360.0,87.0
6951,72.5,13.80,36.27,0.5005,2.00,360.0,87.0
6958,144.9,6.90,36.27,0.2503,4.00,360.0,87.0
6972,70.9,14.10,36.27,0.5114,1.95,360.0,87.0
6986,71.9,13.90,36.27,0.5041,1.98,360.0,87.0
6993,147.1,6.80,36.27,0.2466,4.06,360.0,87.0
7007,71.9,13.90,36.27,0.5041,1.98,360.0,87.0
7013,144.9,6.90,36.26,0.2502,4.00,360.0,87.0
7027,71.4,14.00,36.26,0.5077,1.97,360.0,87.0
7041,72.5,13.80,36.26,0.5004,2.00,360.0,87.0
7048,144.9,6.90,36.26,0.2502,4.00,360.0,87.0
7062,71.9,13.90,36.26,0.5040,1.98,360.0,87.0
7069,142.9,7.00,36.26,0.2538,3.94,360.0,87.0
7083,71.9,13.90,36.26,0.5040,1.98,360.0,87.0
7097,71.9,13.90,36.26,0.5040,1.98,360.0,87.0
7104,147.1,6.80,36.26,0.2466,4.06,360.0,87.0
7118,71.4,14.00,36.26,0.5076,1.97,360.0,87.0
7125,142.9,7.00,36.26,0.2538,3.94,360.0,87.0
7138,72.5,13.80,36.26,0.5004,2.00,360.0,87.0
7152,71.4,14.00,36.26,0.5076,1.97,360.0,87.0
7159,144.9,6.90,36.26,0.2502,4.00,360.0,87.0
7173,72.5,13.80,36.26,0.5003,2.00,360.0,87.0
7180,142.9,7.00,36.25,0.2538,3.94,360.0,87.0
7194,71.9,13.90,36.25,0.5039,1.98,360.0,87.0
7208,71.4,14.00,36.25,0.5075,1.97,360.0,87.0
7215,147.1,6.80,36.25,0.2465,4.06,360.0,87.0
7229,72.5,13.80,36.25,0.5003,2.00,360.0,87.0
7236,140.8,7.10,36.25,0.2574,3.88,360.0,87.0
7250,71.9,13.90,36.25,0.5039,1.98,360.0,87.0
7263,72.5,13.80,36.25,0.5002,2.00,360.0,87.0
7270,142.9,7.00,36.25,0.2537,3.94,360.0,87.0
7284,71.9,13.90,36.25,0.5039,1.98,360.0,87.0
7291,147.1,6.80,36.25,0.2465,4.06,360.0,87.0
7305,71.9,13.90,36.25,0.5038,1.98,360.0,87.0
7319,71.9,13.90,36.25,0.5038,1.98,360.0,87.0
7326,142.9,7.00,36.25,0.2537,3.94,360.0,87.0
7340,72.5,13.80,36.25,0.5002,2.00,360.0,87.0
7347,142.9,7.00,36.24,0.2537,3.94,360.0,87.0
7361,72.5,13.80,36.24,0.5002,2.00,360.0,87.0
7375,71.4,14.00,36.24,0.5074,1.97,360.0,87.0
7381,144.9,6.90,36.24,0.2501,4.00,360.0,87.0
7395,71.9,13.90,36.24,0.5038,1.98,360.0,87.0
7402,144.9,6.90,36.24,0.2501,4.00,360.0,87.0
7416,70.9,14.10,36.24,0.5110,1.96,360.0,87.0
7430,72.5,13.80,36.24,0.5001,2.00,360.0,87.0
7437,144.9,6.90,36.24,0.2501,4.00,360.0,87.0
7451,71.9,13.90,36.24,0.5037,1.98,360.0,87.0
7458,142.9,7.00,36.24,0.2537,3.94,360.0,87.0
7472,72.5,13.80,36.24,0.5001,2.00,360.0,87.0
7486,71.9,13.90,36.24,0.5037,1.98,360.0,87.0
7493,144.9,6.90,36.24,0.2500,4.00,360.0,87.0
7507,71.4,14.00,36.24,0.5073,1.97,360.0,87.0
7513,144.9,6.90,36.23,0.2500,4.00,360.0,87.0
7527,72.5,13.80,36.23,0.5000,2.00,360.0,87.0
7534,140.8,7.10,36.23,0.2573,3.89,360.0,87.0
7548,72.5,13.80,36.23,0.5000,2.00,360.0,87.0
7562,71.9,13.90,36.23,0.5036,1.98,360.0,87.0
7569,142.9,7.00,36.23,0.2536,3.94,360.0,87.0
7583,72.5,13.80,36.23,0.5000,2.00,360.0,87.0
7590,142.9,7.00,36.23,0.2536,3.94,360.0,87.0
7604,71.9,13.90,36.23,0.5036,1.98,360.0,87.0
7618,71.9,13.90,36.23,0.5036,1.98,360.0,87.0
7625,144.9,6.90,36.23,0.2500,4.00,360.0,87.0
7638,71.9,13.90,36.22,0.5035,1.98,360.0,87.0
7652,71.4,14.00,36.22,0.5071,1.97,360.0,87.0
7659,147.1,6.80,36.22,0.2463,4.06,360.0,87.0
7673,71.9,13.90,36.22,0.5034,1.99,360.0,87.0
7680,142.9,7.00,36.22,0.2535,3.95,360.0,87.0
7694,72.5,13.80,36.22,0.4998,2.00,360.0,87.0
7708,71.4,14.00,36.21,0.5070,1.97,360.0,87.0
7715,144.9,6.90,36.21,0.2499,4.00,360.0,87.0
7729,71.9,13.90,36.21,0.5033,1.99,360.0,87.0
7736,142.9,7.00,36.21,0.2535,3.95,360.0,87.0
7750,72.5,13.80,36.21,0.4997,2.00,360.0,87.0
7756,144.9,6.90,36.21,0.2498,4.00,360.0,87.0
7770,71.9,13.90,36.21,0.5033,1.99,360.0,87.0
7784,71.9,13.90,36.20,0.5032,1.99,360.0,87.0
7791,144.9,6.90,36.20,0.2498,4.00,360.0,87.0
7805,71.9,13.90,36.20,0.5032,1.99,360.0,87.0
7812,142.9,7.00,36.20,0.2534,3.95,360.0,87.0
7826,72.5,13.80,36.20,0.4995,2.00,360.0,87.0
7840,71.4,14.00,36.20,0.5067,1.97,360.0,87.0
7847,144.9,6.90,36.19,0.2497,4.00,360.0,87.0
7861,71.9,13.90,36.19,0.5031,1.99,360.0,87.0
7868,142.9,7.00,36.19,0.2533,3.95,360.0,87.0
7882,71.9,13.90,36.19,0.5030,1.99,360.0,87.0
7895,72.5,13.80,36.19,0.4994,2.00,360.0,87.0
7902,142.9,7.00,36.19,0.2533,3.95,360.0,87.0
7916,72.5,13.80,36.18,0.4994,2.00,360.0,87.0
7923,140.8,7.10,36.18,0.2569,3.89,360.0,87.0
7937,71.9,13.90,36.18,0.5029,1.99,360.0,87.0
7951,72.5,13.80,36.18,0.4993,2.00,360.0,87.0
7958,142.9,7.00,36.18,0.2533,3.95,360.0,87.0
7972,72.5,13.80,36.18,0.4992,2.00,360.0,87.0
7979,142.9,7.00,36.18,0.2532,3.95,360.0,87.0
7993,71.9,13.90,36.17,0.5028,1.99,360.0,87.0
8006,72.5,13.80,36.17,0.4992,2.00,360.0,87.0
8013,142.9,7.00,36.17,0.2532,3.95,360.0,87.0
8027,72.5,13.80,36.17,0.4991,2.00,360.0,87.0
8034,140.8,7.10,36.17,0.2568,3.89,360.0,87.0
8048,72.5,13.80,36.17,0.4991,2.00,360.0,87.0
8062,71.9,13.90,36.16,0.5027,1.99,360.0,87.0
8069,142.9,7.00,36.16,0.2531,3.95,360.0,87.0
8083,72.5,13.80,36.16,0.4990,2.00,360.0,87.0
8090,142.9,7.00,36.16,0.2531,3.95,360.0,87.0
8104,72.5,13.80,36.16,0.4990,2.01,360.0,87.0
8118,71.9,13.90,36.16,0.5026,1.99,360.0,87.0
8125,142.9,7.00,36.16,0.2531,3.95,360.0,87.0
8138,72.5,13.80,36.15,0.4989,2.01,360.0,87.0
8146,131.6,7.60,36.15,0.2748,3.64,360.0,87.0
8159,75.2,13.30,36.15,0.4808,2.08,360.0,87.0
8173,71.9,13.90,36.15,0.5025,1.99,360.0,87.0
8180,142.9,7.00,36.15,0.2530,3.95,360.0,87.0
8194,71.9,13.90,36.15,0.5024,1.99,360.0,87.0
8201,147.1,6.80,36.15,0.2458,4.07,360.0,87.0
8215,71.4,14.00,36.14,0.5060,1.98,360.0,87.0
8229,71.9,13.90,36.14,0.5024,1.99,360.0,87.0
8236,142.9,7.00,36.14,0.2530,3.95,360.0,87.0
8250,72.5,13.80,36.14,0.4987,2.01,360.0,87.0
8256,144.9,6.90,36.14,0.2493,4.01,360.0,87.0
8270,71.9,13.90,36.14,0.5023,1.99,360.0,87.0
8284,71.4,14.00,36.13,0.5059,1.98,360.0,87.0
8291,144.9,6.90,36.13,0.2493,4.01,360.0,87.0
8305,71.9,13.90,36.13,0.5022,1.99,360.0,87.0
8312,147.1,6.80,36.13,0.2457,4.07,360.0,87.0
8326,71.4,14.00,36.13,0.5058,1.98,360.0,87.0
8340,72.5,13.80,36.13,0.4985,2.01,360.0,87.0
8347,142.9,7.00,36.12,0.2529,3.96,360.0,87.0
8361,71.9,13.90,36.12,0.5021,1.99,360.0,87.0
8368,144.9,6.90,36.12,0.2492,4.01,360.0,87.0
8382,71.4,14.00,36.12,0.5057,1.98,360.0,87.0
8395,71.9,13.90,36.12,0.5020,1.99,360.0,87.0
8402,144.9,6.90,36.12,0.2492,4.01,360.0,87.0
8416,71.9,13.90,36.11,0.5020,1.99,360.0,87.0
8423,144.9,6.90,36.11,0.2492,4.01,360.0,87.0
8437,71.9,13.90,36.11,0.5020,1.99,360.0,87.0
8451,71.9,13.90,36.11,0.5019,1.99,360.0,87.0
8458,144.9,6.90,36.11,0.2492,4.01,360.0,87.0
8472,71.9,13.90,36.11,0.5019,1.99,360.0,87.0
8479,142.9,7.00,36.11,0.2527,3.96,360.0,87.0
8493,71.9,13.90,36.10,0.5018,1.99,360.0,87.0
8506,72.5,13.80,36.10,0.4982,2.01,360.0,87.0
8513,142.9,7.00,36.10,0.2527,3.96,360.0,87.0
8527,71.9,13.90,36.10,0.5018,1.99,360.0,87.0
8534,140.8,7.10,36.10,0.2563,3.90,360.0,87.0
8548,72.5,13.80,36.10,0.4981,2.01,360.0,87.0
8562,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8569,142.9,7.00,36.09,0.2527,3.96,360.0,87.0
8583,73.0,13.70,36.09,0.4945,2.02,360.0,87.0
8590,142.9,7.00,36.09,0.2526,3.96,360.0,87.0
8604,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8618,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8625,144.9,6.90,36.09,0.2490,4.01,360.0,87.0
8638,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8645,144.9,6.90,36.09,0.2490,4.01,360.0,87.0
8659,71.4,14.00,36.09,0.5053,1.98,360.0,87.0
8673,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8680,144.9,6.90,36.09,0.2490,4.01,360.0,87.0
8694,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8701,144.9,6.90,36.09,0.2490,4.01,360.0,87.0
8715,72.5,13.80,36.09,0.4981,2.01,360.0,87.0
8729,71.9,13.90,36.09,0.5017,1.99,360.0,87.0
8736,144.9,6.90,36.09,0.2491,4.01,360.0,87.0
8750,71.4,14.00,36.09,0.5053,1.98,360.0,87.0
8757,142.9,7.00,36.09,0.2527,3.96,360.0,87.0
8770,71.9,13.90,36.10,0.5017,1.99,360.0,87.0
8784,72.5,13.80,36.10,0.4981,2.01,360.0,87.0
8791,142.9,7.00,36.10,0.2527,3.96,360.0,87.0
8805,72.5,13.80,36.10,0.4981,2.01,360.0,87.0
8812,142.9,7.00,36.10,0.2527,3.96,360.0,87.0
8826,71.9,13.90,36.10,0.5017,1.99,360.0,87.0
8840,71.9,13.90,36.10,0.5018,1.99,360.0,87.0
8847,142.9,7.00,36.10,0.2527,3.96,360.0,87.0
8861,72.5,13.80,36.10,0.4982,2.01,360.0,87.0
8868,144.9,6.90,36.10,0.2491,4.01,360.0,87.0
8881,71.9,13.90,36.10,0.5018,1.99,360.0,87.0
8895,71.4,14.00,36.10,0.5054,1.98,360.0,87.0
8902,142.9,7.00,36.10,0.2527,3.96,360.0,87.0
8916,72.5,13.80,36.10,0.4982,2.01,360.0,87.0
8923,144.9,6.90,36.10,0.2491,4.01,360.0,87.0
8937,71.4,14.00,36.10,0.5054,1.98,360.0,87.0
8951,72.5,13.80,36.10,0.4982,2.01,360.0,87.0
