=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2758,142.9,7.00,22.09,0.1546,6.47,728.3,84.0
2765,147.1,6.80,22.09,0.1502,6.66,728.3,84.0
2772,140.8,7.10,22.09,0.1568,6.37,728.3,84.0
2779,144.9,6.90,22.09,0.1524,6.56,728.3,84.0
2786,144.9,6.90,22.09,0.1524,6.56,728.3,84.0
2793,142.9,7.00,22.09,0.1546,6.47,728.3,84.0
2799,144.9,6.90,22.09,0.1524,6.56,728.3,84.0
2806,144.9,6.90,22.09,0.1524,6.56,728.2,84.0
2813,142.9,7.00,22.09,0.1546,6.47,728.2,84.0
2820,144.9,6.90,22.09,0.1524,6.56,728.2,84.0
2827,142.9,7.00,22.09,0.1547,6.47,728.2,84.0
2834,142.9,7.00,22.10,0.1547,6.47,728.2,84.0
2841,144.9,6.90,22.10,0.1525,6.56,728.2,84.0
2848,144.9,6.90,22.10,0.1525,6.56,728.2,84.0
2855,142.9,7.00,22.10,0.1547,6.47,728.1,84.0
2862,142.9,7.00,22.10,0.1547,6.47,728.1,84.0
2869,144.9,6.90,22.10,0.1525,6.56,728.1,84.0
2876,144.9,6.90,22.10,0.1525,6.56,728.1,84.0
2883,144.9,6.90,22.10,0.1525,6.56,728.1,84.0
2890,140.8,7.10,22.10,0.1569,6.37,728.1,84.0
2897,147.1,6.80,22.10,0.1503,6.66,728.1,84.0
2904,142.9,7.00,22.10,0.1547,6.47,728.0,84.0
2911,142.9,7.00,22.10,0.1547,6.47,728.0,84.0
2918,144.9,6.90,22.10,0.1525,6.56,728.0,84.0
2925,142.9,7.00,22.11,0.1547,6.46,728.0,84.0
2931,144.9,6.90,22.11,0.1525,6.55,728.0,84.0
2938,142.9,7.00,22.11,0.1547,6.46,728.0,84.0
2945,144.9,6.90,22.11,0.1525,6.55,728.0,84.0
2952,142.9,7.00,22.11,0.1548,6.46,727.9,84.0
2959,147.1,6.80,22.11,0.1503,6.65,727.9,84.0
2966,142.9,7.00,22.11,0.1548,6.46,727.9,84.0
2973,144.9,6.90,22.11,0.1526,6.55,727.9,84.0
2980,142.9,7.00,22.11,0.1548,6.46,727.9,84.0
2987,144.9,6.90,22.11,0.1526,6.55,727.9,84.0
2994,144.9,6.90,22.11,0.1526,6.55,727.9,84.0
3001,142.9,7.00,22.11,0.1548,6.46,727.8,84.0
3008,144.9,6.90,22.11,0.1526,6.55,727.8,84.0
3015,142.9,7.00,22.12,0.1548,6.46,727.8,84.0
3022,147.1,6.80,22.12,0.1504,6.65,727.8,84.0
3029,142.9,7.00,22.12,0.1548,6.46,727.8,84.0
3036,142.9,7.00,22.12,0.1548,6.46,727.8,84.0
3042,144.9,6.90,22.12,0.1526,6.55,727.8,84.0
3049,142.9,7.00,22.12,0.1548,6.46,727.8,84.0
3056,142.9,7.00,22.12,0.1548,6.46,727.7,84.0
3063,144.9,6.90,22.12,0.1526,6.55,727.7,84.0
3070,142.9,7.00,22.12,0.1548,6.46,727.7,84.0
3077,147.1,6.80,22.12,0.1504,6.65,727.7,84.0
3084,142.9,7.00,22.12,0.1549,6.46,727.7,84.0
3091,142.9,7.00,22.12,0.1549,6.46,727.7,84.0
3098,142.9,7.00,22.12,0.1549,6.46,727.7,84.0
3105,144.9,6.90,22.12,0.1527,6.55,727.6,84.0
3112,142.9,7.00,22.13,0.1549,6.46,727.6,84.0
3119,144.9,6.90,22.13,0.1527,6.55,727.6,84.0
3126,142.9,7.00,22.13,0.1549,6.46,727.6,84.0
3133,142.9,7.00,22.13,0.1549,6.46,727.6,84.0
3140,147.1,6.80,22.13,0.1505,6.65,727.6,84.0
3147,142.9,7.00,22.13,0.1549,6.46,727.6,84.0
3154,144.9,6.90,22.13,0.1527,6.55,727.5,84.0
3161,142.9,7.00,22.13,0.1549,6.46,727.5,84.0
3167,147.1,6.80,22.13,0.1505,6.65,727.5,84.0
3174,142.9,7.00,22.13,0.1549,6.46,727.5,84.0
3181,144.9,6.90,22.13,0.1527,6.55,727.5,84.0
3188,142.9,7.00,22.13,0.1549,6.46,727.5,84.0
3195,142.9,7.00,22.13,0.1549,6.46,727.5,84.0
3202,147.1,6.80,22.14,0.1505,6.65,727.4,84.0
3209,142.9,7.00,22.14,0.1550,6.46,727.4,84.0
3216,142.9,7.00,22.14,0.1550,6.46,727.4,84.0
3223,147.1,6.80,22.14,0.1505,6.64,727.4,84.0
3230,144.9,6.90,22.14,0.1528,6.55,727.4,84.0
3237,140.8,7.10,22.14,0.1572,6.36,727.4,84.0
3244,144.9,6.90,22.14,0.1528,6.54,727.4,84.0
3251,144.9,6.90,22.14,0.1528,6.54,727.3,84.0
3258,142.9,7.00,22.14,0.1550,6.45,727.3,84.0
3265,142.9,7.00,22.14,0.1550,6.45,727.3,84.0
3272,144.9,6.90,22.14,0.1528,6.54,727.3,84.0
3279,144.9,6.90,22.14,0.1528,6.54,727.3,84.0
3286,142.9,7.00,22.14,0.1550,6.45,727.3,84.0
3293,142.9,7.00,22.15,0.1550,6.45,727.3,84.0
3300,142.9,7.00,22.15,0.1550,6.45,727.2,84.0
3306,147.1,6.80,22.15,0.1506,6.64,727.2,84.0
3313,142.9,7.00,22.15,0.1550,6.45,727.2,84.0
3320,142.9,7.00,22.15,0.1550,6.45,727.2,84.0
3327,142.9,7.00,22.15,0.1550,6.45,727.2,84.0
3334,147.1,6.80,22.15,0.1506,6.64,727.2,84.0
3341,140.8,7.10,22.15,0.1573,6.36,727.2,84.0
3348,144.9,6.90,22.15,0.1528,6.54,727.2,84.0
3355,144.9,6.90,22.15,0.1529,6.54,727.1,84.0
3362,142.9,7.00,22.15,0.1551,6.45,727.1,84.0
3369,144.9,6.90,22.15,0.1529,6.54,727.1,84.0
3376,144.9,6.90,22.15,0.1529,6.54,727.1,84.0
3383,144.9,6.90,22.16,0.1529,6.54,727.1,84.0
3390,142.9,7.00,22.16,0.1551,6.45,727.1,84.0
3397,144.9,6.90,22.16,0.1529,6.54,727.1,84.0
3404,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3411,140.8,7.10,22.16,0.1573,6.35,727.0,84.0
3418,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3425,140.8,7.10,22.16,0.1573,6.35,727.0,84.0
3431,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
3438,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3445,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3452,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3459,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3466,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3473,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3480,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
3487,140.8,7.10,22.16,0.1573,6.35,727.0,84.0
3494,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
3501,140.8,7.10,22.16,0.1573,6.35,727.0,84.0
3508,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3515,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3522,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3529,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3536,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3543,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3550,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3556,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
3563,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3570,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3577,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
3584,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3591,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3598,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3605,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3612,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3619,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3626,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3633,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
3640,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
3647,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3654,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3661,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
3668,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
3674,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
3681,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3688,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3695,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3702,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3709,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3716,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3723,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3730,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3737,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3744,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3751,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
3758,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3765,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3772,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3779,147.1,6.80,22.17,0.1507,6.64,727.0,84.0
3786,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
3792,147.1,6.80,22.17,0.1507,6.64,727.0,84.0
3799,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3806,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3813,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3820,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3827,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3834,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3841,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3848,149.3,6.70,22.17,0.1485,6.73,727.0,84.0
3855,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
3862,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3869,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3876,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3883,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3890,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3897,147.1,6.80,22.17,0.1508,6.64,727.0,84.0
3904,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
3911,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3917,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3924,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3931,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3938,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3945,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3952,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3959,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3966,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3973,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
3980,147.1,6.80,22.17,0.1508,6.63,727.0,84.0
3987,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
3994,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
4001,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4008,147.1,6.80,22.17,0.1508,6.63,727.0,84.0
4015,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4022,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4029,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4035,147.1,6.80,22.17,0.1508,6.63,727.0,84.0
4042,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4049,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4056,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4063,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4070,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4077,147.1,6.80,22.17,0.1508,6.63,727.0,84.0
4084,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
4091,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4098,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4105,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4112,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4119,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4126,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4133,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4140,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4147,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4154,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4161,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4168,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4174,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4181,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4188,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4195,147.1,6.80,22.18,0.1508,6.63,727.0,84.0
4202,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4209,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4216,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4223,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4230,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4237,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4244,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4251,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4258,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4265,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4272,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4279,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4285,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4292,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4299,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4306,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4313,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4320,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4327,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4334,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4341,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4348,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4355,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4362,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4369,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4376,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4383,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4390,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4397,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4404,147.1,6.80,22.18,0.1508,6.63,727.0,84.0
4411,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4418,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4424,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4431,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4438,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4445,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4452,140.8,7.10,22.18,0.1575,6.35,727.0,84.0
4459,147.1,6.80,22.18,0.1508,6.63,727.0,84.0
4466,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4473,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4480,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4487,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4494,142.9,7.00,22.18,0.1553,6.44,727.0,84.0
4501,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4508,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4515,147.1,6.80,22.18,0.1508,6.63,727.0,84.0
4522,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4529,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4536,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4543,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4549,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4556,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4563,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4570,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4577,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4584,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4591,147.1,6.80,22.18,0.1508,6.63,727.0,84.0
4598,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4605,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4612,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4619,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4626,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4633,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4640,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4647,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4654,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4661,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4667,144.9,6.90,22.18,0.1530,6.53,727.0,84.0
4674,142.9,7.00,22.18,0.1552,6.44,727.0,84.0
4681,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4688,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4695,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4702,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4709,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4716,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4723,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4730,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4737,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
4744,147.1,6.80,22.17,0.1508,6.63,727.0,84.0
4751,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4758,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4765,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4772,144.9,6.90,22.17,0.1530,6.53,727.0,84.0
4779,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4785,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4792,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4799,142.9,7.00,22.17,0.1552,6.44,727.0,84.0
4806,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4813,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4820,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4827,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4834,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4841,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4848,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4855,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
4862,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4869,149.3,6.70,22.17,0.1485,6.73,727.0,84.0
4876,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
4883,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4890,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4897,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4904,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4911,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4917,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4924,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4931,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4938,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4945,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4952,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4959,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4966,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4973,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4980,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
4987,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
4994,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
5001,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5008,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5015,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
5022,147.1,6.80,22.17,0.1507,6.64,727.0,84.0
5029,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5035,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
5042,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5049,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
5056,144.9,6.90,22.17,0.1530,6.54,727.0,84.0
5063,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
5070,147.1,6.80,22.17,0.1507,6.64,727.0,84.0
5077,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5084,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5091,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5098,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5105,147.1,6.80,22.17,0.1507,6.64,727.0,84.0
5112,140.8,7.10,22.17,0.1574,6.35,727.0,84.0
5119,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5126,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5133,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5140,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5147,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5154,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5161,142.9,7.00,22.17,0.1552,6.45,727.0,84.0
5167,144.9,6.90,22.17,0.1529,6.54,727.0,84.0
5174,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
5181,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
5188,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
5195,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5202,142.9,7.00,22.16,0.1552,6.45,727.0,84.0
5209,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5216,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5223,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5230,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
5237,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5244,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5251,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5258,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5265,140.8,7.10,22.16,0.1574,6.35,727.0,84.0
5272,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5279,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5285,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5292,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5299,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5306,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5313,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5320,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5327,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5334,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5341,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5348,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5355,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5362,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5369,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5376,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5383,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5390,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5397,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5404,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5411,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5417,147.1,6.80,22.16,0.1507,6.64,727.0,84.0
5424,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5431,142.9,7.00,22.16,0.1551,6.45,727.0,84.0
5438,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5445,144.9,6.90,22.16,0.1529,6.54,727.0,84.0
5452,144.9,6.90,22.15,0.1529,6.54,727.0,84.0
5459,142.9,7.00,22.15,0.1551,6.45,727.0,84.0
5466,144.9,6.90,22.15,0.1529,6.54,727.0,84.0
5473,142.9,7.00,22.15,0.1551,6.45,727.0,84.0
5480,142.9,7.00,22.15,0.1550,6.45,727.0,84.0
5487,149.3,6.70,22.15,0.1484,6.74,727.0,84.0
5494,140.8,7.10,22.15,0.1572,6.36,727.0,84.0
5501,144.9,6.90,22.15,0.1528,6.54,727.0,84.0
5508,142.9,7.00,22.14,0.1550,6.45,727.0,84.0
5515,142.9,7.00,22.14,0.1550,6.45,727.0,84.0
5522,144.9,6.90,22.14,0.1528,6.54,727.0,84.0
5529,144.9,6.90,22.14,0.1528,6.54,727.0,84.0
5535,144.9,6.90,22.14,0.1528,6.54,727.0,84.0
5542,142.9,7.00,22.14,0.1550,6.45,727.0,84.0
5549,144.9,6.90,22.14,0.1527,6.55,727.0,84.0
5556,140.8,7.10,22.14,0.1572,6.36,727.0,84.0
5563,147.1,6.80,22.13,0.1505,6.65,727.0,84.0
5570,142.9,7.00,22.13,0.1549,6.46,727.0,84.0
5577,144.9,6.90,22.13,0.1527,6.55,727.0,84.0
5584,144.9,6.90,22.13,0.1527,6.55,727.0,84.0
5591,142.9,7.00,22.13,0.1549,6.46,727.0,84.0
