=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451009768
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3608

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.24 W
Consumo Acumulado do Ensaio: 3494.29 J (0.9706 Wh)

--- METRICAS POR QUADRO (media sobre 2210 frames correlacionados) ---
Potencia Instantanea Media: 58.78 W
Potencia Instantanea Minima: 23.94 W
Potencia Instantanea Maxima: 73.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5819 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 2210 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 466.3 MB
VRAM Minima durante o Ensaio: 466.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 74.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +12.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
43608,36.0,27.80,56.42,1.5686,0.64,466.0,86.0
43636,36.1,27.70,56.43,1.5630,0.64,466.0,86.0
43663,36.1,27.70,56.43,1.5631,0.64,466.0,86.0
43684,47.6,21.00,56.43,1.1850,0.84,466.0,86.0
43712,36.0,27.80,56.43,1.5688,0.64,466.0,86.0
43740,36.1,27.70,56.44,1.5633,0.64,466.0,86.0
43768,36.0,27.80,56.44,1.5690,0.64,466.0,86.0
43796,35.8,27.90,56.44,1.5747,0.63,466.0,86.0
43823,36.1,27.70,56.44,1.5635,0.64,466.0,86.0
43851,36.2,27.60,56.45,1.5579,0.64,466.0,86.0
43879,35.7,28.00,56.45,1.5806,0.63,466.0,86.0
43906,36.2,27.60,56.45,1.5580,0.64,466.0,86.0
43934,36.0,27.80,56.45,1.5694,0.64,466.0,86.0
43962,36.1,27.70,56.46,1.5638,0.64,466.0,86.0
43983,47.6,21.00,56.46,1.1856,0.84,466.0,86.0
44011,36.0,27.80,56.46,1.5696,0.64,466.0,86.0
44038,36.1,27.70,56.46,1.5640,0.64,466.0,86.0
44066,35.8,27.90,56.47,1.5754,0.63,466.0,86.0
44094,36.0,27.80,56.47,1.5698,0.64,466.0,86.0
44122,36.2,27.60,56.47,1.5586,0.64,466.0,86.0
44150,35.8,27.90,56.47,1.5756,0.63,466.0,86.0
44177,36.0,27.80,56.48,1.5700,0.64,466.0,86.0
44205,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
44233,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44261,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44282,47.6,21.00,56.48,1.1861,0.84,466.0,86.0
44309,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44337,35.8,27.90,56.48,1.5758,0.63,466.0,86.0
44365,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44393,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44420,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44448,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44476,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44504,35.8,27.90,56.48,1.5758,0.63,466.0,86.0
44531,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
44559,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44587,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44608,47.6,21.00,56.48,1.1861,0.84,466.0,86.0
44636,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44664,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44691,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44719,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
44747,35.8,27.90,56.48,1.5758,0.63,466.0,86.0
44774,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44802,35.7,28.00,56.48,1.5814,0.63,466.0,86.0
44830,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
44858,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44879,48.1,20.80,56.48,1.1748,0.85,466.0,86.0
44906,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44934,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
44962,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
44990,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
45017,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
45045,35.8,27.90,56.48,1.5758,0.63,466.0,86.0
45073,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
45101,35.7,28.00,56.48,1.5814,0.63,466.0,86.0
45129,36.2,27.60,56.48,1.5588,0.64,466.0,86.0
45156,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
45184,36.0,27.80,56.48,1.5701,0.64,466.0,86.0
45205,48.1,20.80,56.48,1.1748,0.85,466.0,86.0
45233,36.1,27.70,56.48,1.5645,0.64,466.0,86.0
45261,36.0,27.80,56.48,1.5702,0.64,466.0,86.0
45288,36.0,27.80,56.48,1.5702,0.64,466.0,86.0
45316,36.1,27.70,56.48,1.5646,0.64,466.0,86.0
45344,36.0,27.80,56.49,1.5703,0.64,466.0,86.0
45372,35.7,28.00,56.49,1.5816,0.63,466.0,86.0
45399,36.2,27.60,56.49,1.5591,0.64,466.0,86.0
45427,35.7,28.00,56.49,1.5817,0.63,466.0,86.0
45455,36.1,27.70,56.49,1.5648,0.64,466.0,86.0
45483,36.2,27.60,56.49,1.5592,0.64,466.0,86.0
45510,36.1,27.70,56.49,1.5649,0.64,466.0,86.0
45538,36.0,27.80,56.50,1.5706,0.64,466.0,86.0
45559,47.6,21.00,56.50,1.1864,0.84,466.0,86.0
45587,36.1,27.70,56.50,1.5650,0.64,466.0,86.0
45615,35.7,28.00,56.50,1.5820,0.63,466.0,86.0
45643,36.1,27.70,56.50,1.5651,0.64,466.0,86.0
45670,36.0,27.80,56.50,1.5708,0.64,466.0,86.0
45698,36.2,27.60,56.50,1.5595,0.64,466.0,86.0
45726,36.0,27.80,56.50,1.5708,0.64,466.0,86.0
45754,36.1,27.70,56.51,1.5652,0.64,466.0,86.0
45781,35.8,27.90,56.51,1.5766,0.63,466.0,86.0
45809,36.0,27.80,56.51,1.5709,0.64,466.0,86.0
45837,36.1,27.70,56.51,1.5653,0.64,466.0,86.0
45865,36.0,27.80,56.51,1.5710,0.64,466.0,86.0
45886,47.6,21.00,56.51,1.1868,0.84,466.0,86.0
45913,36.1,27.70,56.51,1.5654,0.64,466.0,86.0
45941,36.0,27.80,56.52,1.5711,0.64,466.0,86.0
45969,36.1,27.70,56.52,1.5655,0.64,466.0,86.0
45997,35.8,27.90,56.52,1.5769,0.63,466.0,86.0
46024,36.2,27.60,56.52,1.5599,0.64,466.0,86.0
46052,36.1,27.70,56.52,1.5656,0.64,466.0,86.0
46080,36.0,27.80,56.52,1.5713,0.64,466.0,86.0
46108,35.8,27.90,56.52,1.5770,0.63,466.0,86.0
46136,36.0,27.80,56.53,1.5714,0.64,466.0,86.0
46163,36.2,27.60,56.53,1.5601,0.64,466.0,86.0
46184,47.6,21.00,56.53,1.1871,0.84,466.0,86.0
46212,36.1,27.70,56.53,1.5659,0.64,466.0,86.0
46240,36.1,27.70,56.53,1.5659,0.64,466.0,86.0
46267,36.0,27.80,56.53,1.5716,0.64,466.0,86.0
46295,36.0,27.80,56.53,1.5716,0.64,466.0,86.0
46323,36.0,27.80,56.53,1.5716,0.64,466.0,86.0
46351,35.6,28.10,56.53,1.5886,0.63,466.0,86.0
46379,36.4,27.50,56.53,1.5547,0.64,466.0,86.0
46406,36.0,27.80,56.53,1.5716,0.64,466.0,86.0
46434,36.0,27.80,56.53,1.5716,0.64,466.0,86.0
46462,35.8,27.90,56.53,1.5773,0.63,466.0,86.0
46490,36.0,27.80,56.54,1.5717,0.64,466.0,86.0
46518,36.2,27.60,56.54,1.5604,0.64,466.0,86.0
46545,36.0,27.80,56.54,1.5717,0.64,466.0,86.0
46573,36.1,27.70,56.54,1.5661,0.64,466.0,86.0
46594,47.6,21.00,56.54,1.1873,0.84,466.0,86.0
46622,36.0,27.80,56.54,1.5718,0.64,466.0,86.0
46650,36.1,27.70,56.54,1.5661,0.64,466.0,86.0
46677,36.0,27.80,56.54,1.5718,0.64,466.0,86.0
46705,36.0,27.80,56.54,1.5718,0.64,466.0,86.0
46733,36.1,27.70,56.54,1.5662,0.64,466.0,86.0
46760,36.2,27.60,56.54,1.5605,0.64,466.0,86.0
46788,35.8,27.90,56.54,1.5775,0.63,466.0,86.0
46816,35.8,27.90,56.54,1.5775,0.63,466.0,86.0
46844,36.0,27.80,56.54,1.5719,0.64,466.0,86.0
46872,36.4,27.50,56.54,1.5549,0.64,466.0,86.0
46899,36.0,27.80,56.54,1.5719,0.64,466.0,86.0
46927,36.0,27.80,56.54,1.5719,0.64,466.0,86.0
46955,35.8,27.90,56.54,1.5776,0.63,466.0,86.0
46976,48.1,20.80,56.54,1.1761,0.85,466.0,86.0
47004,35.7,28.00,56.55,1.5833,0.63,466.0,86.0
47031,36.2,27.60,56.55,1.5607,0.64,466.0,86.0
47059,36.0,27.80,56.55,1.5720,0.64,466.0,86.0
47087,36.0,27.80,56.55,1.5720,0.64,466.0,86.0
47115,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
47142,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
47170,35.8,27.90,56.55,1.5777,0.63,466.0,86.0
47198,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
47226,35.7,28.00,56.55,1.5834,0.63,466.0,86.0
47254,36.5,27.40,56.55,1.5495,0.65,466.0,86.0
47281,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
47309,36.0,27.80,56.55,1.5721,0.64,466.0,86.1
47330,48.1,20.80,56.55,1.1763,0.85,466.0,86.1
47358,36.0,27.80,56.55,1.5722,0.64,466.0,86.1
47386,36.0,27.80,56.55,1.5722,0.64,466.0,86.2
47413,35.8,27.90,56.55,1.5778,0.63,466.0,86.2
47441,36.0,27.80,56.55,1.5722,0.64,466.0,86.2
47469,36.0,27.80,56.55,1.5722,0.64,466.0,86.2
47497,36.1,27.70,56.56,1.5666,0.64,466.0,86.3
47524,36.2,27.60,56.56,1.5609,0.64,466.0,86.3
47552,35.8,27.90,56.56,1.5779,0.63,466.0,86.3
47580,35.8,27.90,56.56,1.5779,0.63,466.0,86.3
47608,36.0,27.80,56.56,1.5723,0.64,466.0,86.4
47636,36.2,27.60,56.56,1.5610,0.64,466.0,86.4
47663,36.0,27.80,56.56,1.5723,0.64,466.0,86.4
47684,47.6,21.00,56.56,1.1877,0.84,466.0,86.5
47712,36.1,27.70,56.56,1.5667,0.64,466.0,86.5
47740,35.8,27.90,56.56,1.5780,0.63,466.0,86.5
47768,36.1,27.70,56.56,1.5667,0.64,466.0,86.5
47795,36.1,27.70,56.56,1.5667,0.64,466.0,86.6
47823,36.1,27.70,56.56,1.5668,0.64,466.0,86.6
47851,36.0,27.80,56.56,1.5724,0.64,466.0,86.6
47879,36.1,27.70,56.56,1.5668,0.64,466.0,86.6
47906,36.0,27.80,56.56,1.5725,0.64,466.0,86.7
47934,35.8,27.90,56.56,1.5781,0.63,466.0,86.7
47962,36.1,27.70,56.56,1.5668,0.64,466.0,86.7
47990,36.0,27.80,56.57,1.5725,0.64,466.0,86.8
48018,36.0,27.80,56.57,1.5725,0.64,466.0,86.8
48045,36.1,27.70,56.57,1.5669,0.64,466.0,86.8
48066,48.1,20.80,56.57,1.1766,0.85,466.0,86.8
48094,35.8,27.90,56.57,1.5782,0.63,466.0,86.9
48122,36.0,27.80,56.57,1.5726,0.64,466.0,86.9
48150,36.0,27.80,56.57,1.5726,0.64,466.0,86.9
48177,36.0,27.80,56.57,1.5726,0.64,466.0,86.9
48205,36.1,27.70,56.57,1.5670,0.64,466.0,87.0
48233,36.1,27.70,56.57,1.5670,0.64,466.0,87.0
48260,36.2,27.60,56.57,1.5613,0.64,466.0,87.0
48288,35.6,28.10,56.57,1.5896,0.63,466.0,86.9
48316,36.1,27.70,56.57,1.5669,0.64,466.0,86.9
48344,36.1,27.70,56.57,1.5669,0.64,466.0,86.9
48372,36.0,27.80,56.57,1.5725,0.64,466.0,86.9
48399,36.0,27.80,56.56,1.5725,0.64,466.0,86.8
48420,47.8,20.90,56.56,1.1822,0.85,466.0,86.8
48448,36.0,27.80,56.56,1.5725,0.64,466.0,86.8
48476,36.0,27.80,56.56,1.5724,0.64,466.0,86.8
48504,36.1,27.70,56.56,1.5668,0.64,466.0,86.7
48531,36.0,27.80,56.56,1.5724,0.64,466.0,86.7
48559,36.0,27.80,56.56,1.5724,0.64,466.0,86.7
48587,36.1,27.70,56.56,1.5667,0.64,466.0,86.6
48615,36.1,27.70,56.56,1.5667,0.64,466.0,86.6
48643,35.8,27.90,56.56,1.5780,0.63,466.0,86.6
48670,36.0,27.80,56.56,1.5723,0.64,466.0,86.6
48698,35.8,27.90,56.56,1.5779,0.63,466.0,86.5
48726,36.2,27.60,56.56,1.5609,0.64,466.0,86.5
48754,36.1,27.70,56.55,1.5666,0.64,466.0,86.5
48781,35.8,27.90,56.55,1.5778,0.63,466.0,86.5
48802,48.1,20.80,56.55,1.1763,0.85,466.0,86.4
48830,35.8,27.90,56.55,1.5778,0.63,466.0,86.4
48858,36.1,27.70,56.55,1.5665,0.64,466.0,86.4
48886,36.0,27.80,56.55,1.5721,0.64,466.0,86.3
48913,36.1,27.70,56.55,1.5664,0.64,466.0,86.3
48941,36.1,27.70,56.55,1.5664,0.64,466.0,86.3
48969,35.7,28.00,56.55,1.5833,0.63,466.0,86.3
48997,36.1,27.70,56.55,1.5664,0.64,466.0,86.2
49024,36.2,27.60,56.55,1.5607,0.64,466.0,86.2
49052,35.7,28.00,56.55,1.5833,0.63,466.0,86.2
49080,36.4,27.50,56.54,1.5550,0.64,466.0,86.2
49108,36.0,27.80,56.54,1.5719,0.64,466.0,86.1
49135,36.0,27.80,56.54,1.5719,0.64,466.0,86.1
49156,48.1,20.80,56.54,1.1761,0.85,466.0,86.1
49184,36.0,27.80,56.54,1.5719,0.64,466.0,86.0
49212,36.0,27.80,56.54,1.5718,0.64,466.0,86.0
49240,35.8,27.90,56.54,1.5775,0.63,466.0,86.0
49267,36.2,27.60,56.54,1.5606,0.64,466.0,86.0
49295,35.8,27.90,56.55,1.5776,0.63,466.0,86.0
49323,36.1,27.70,56.55,1.5664,0.64,466.0,86.0
49351,36.0,27.80,56.55,1.5721,0.64,466.0,86.0
49379,35.8,27.90,56.55,1.5779,0.63,466.0,86.0
49406,36.0,27.80,56.56,1.5723,0.64,466.0,86.0
49434,35.8,27.90,56.56,1.5780,0.63,466.0,86.0
49462,36.4,27.50,56.56,1.5555,0.64,466.0,86.0
49490,36.0,27.80,56.57,1.5725,0.64,466.0,86.0
49517,36.0,27.80,56.57,1.5726,0.64,466.0,86.0
49538,47.8,20.90,56.57,1.1823,0.84,466.0,86.0
49566,36.0,27.80,56.57,1.5727,0.64,466.0,86.0
49594,35.8,27.90,56.58,1.5785,0.63,466.0,86.0
49622,36.1,27.70,56.58,1.5672,0.64,466.0,86.0
49649,36.1,27.70,56.58,1.5673,0.64,466.0,86.0
49677,36.2,27.60,56.58,1.5617,0.64,466.0,86.0
49705,35.8,27.90,56.59,1.5788,0.63,466.0,86.0
49733,35.8,27.90,56.59,1.5789,0.63,466.0,86.0
49761,36.0,27.80,56.59,1.5733,0.64,466.0,86.0
49788,36.1,27.70,56.60,1.5677,0.64,466.0,86.0
49816,36.1,27.70,56.60,1.5678,0.64,466.0,86.0
49844,36.0,27.80,56.60,1.5735,0.64,466.0,86.0
49872,36.0,27.80,56.60,1.5736,0.64,466.0,86.0
49893,47.6,21.00,56.61,1.1887,0.84,466.0,86.0
49920,36.2,27.60,56.61,1.5624,0.64,466.0,86.0
49948,35.8,27.90,56.61,1.5795,0.63,466.0,86.0
49976,36.1,27.70,56.61,1.5682,0.64,466.0,86.0
50004,36.0,27.80,56.62,1.5740,0.64,466.0,86.0
50031,36.2,27.60,56.62,1.5627,0.64,466.0,86.0
50059,36.0,27.80,56.62,1.5741,0.64,466.0,86.0
50087,36.0,27.80,56.63,1.5742,0.64,466.0,86.0
50115,35.8,27.90,56.63,1.5799,0.63,466.0,86.0
50143,35.8,27.90,56.63,1.5800,0.63,466.0,86.0
50170,36.4,27.50,56.63,1.5574,0.64,466.0,86.0
50198,35.8,27.90,56.64,1.5802,0.63,466.0,86.0
50226,36.1,27.70,56.64,1.5689,0.64,466.0,86.0
50247,47.8,20.90,56.64,1.1838,0.84,466.0,86.0
50274,36.2,27.60,56.64,1.5632,0.64,466.0,86.0
50302,35.8,27.90,56.64,1.5801,0.63,466.0,86.1
50330,35.8,27.90,56.63,1.5801,0.63,466.0,86.1
50358,36.2,27.60,56.63,1.5630,0.64,466.0,86.1
50386,35.8,27.90,56.63,1.5800,0.63,466.0,86.2
50413,36.1,27.70,56.63,1.5686,0.64,466.0,86.2
50441,36.1,27.70,56.63,1.5685,0.64,466.0,86.2
50469,35.7,28.00,56.62,1.5855,0.63,466.0,86.2
50497,36.0,27.80,56.62,1.5741,0.64,466.0,86.3
50524,36.2,27.60,56.62,1.5627,0.64,466.0,86.3
50552,35.8,27.90,56.62,1.5796,0.63,466.0,86.3
50580,36.1,27.70,56.62,1.5683,0.64,466.0,86.3
50601,47.8,20.90,56.61,1.1832,0.84,466.0,86.4
50629,36.0,27.80,56.61,1.5738,0.64,466.0,86.4
50656,36.0,27.80,56.61,1.5738,0.64,466.0,86.4
50684,36.1,27.70,56.61,1.5681,0.64,466.0,86.5
50712,36.0,27.80,56.61,1.5737,0.64,466.0,86.5
50740,36.0,27.80,56.60,1.5736,0.64,466.0,86.5
50767,36.1,27.70,56.60,1.5679,0.64,466.0,86.5
50795,36.0,27.80,56.60,1.5735,0.64,466.0,86.6
50823,35.8,27.90,56.60,1.5791,0.63,466.0,86.6
50851,36.2,27.60,56.60,1.5621,0.64,466.0,86.6
50878,36.1,27.70,56.59,1.5677,0.64,466.0,86.6
50906,35.8,27.90,56.59,1.5789,0.63,466.0,86.7
50927,47.8,20.90,56.59,1.1828,0.84,466.0,86.7
50955,36.0,27.80,56.59,1.5732,0.64,466.0,86.7
50983,36.0,27.80,56.59,1.5731,0.64,466.0,86.8
51011,36.1,27.70,56.59,1.5674,0.64,466.0,86.8
51038,36.0,27.80,56.58,1.5730,0.64,466.0,86.8
51066,36.1,27.70,56.58,1.5673,0.64,466.0,86.8
51094,36.1,27.70,56.58,1.5673,0.64,466.0,86.9
51122,36.0,27.80,56.58,1.5729,0.64,466.0,86.9
51149,36.1,27.70,56.58,1.5671,0.64,466.0,86.9
51177,35.7,28.00,56.57,1.5841,0.63,466.0,86.9
51205,36.2,27.60,56.57,1.5614,0.64,466.0,87.0
51233,35.8,27.90,56.57,1.5783,0.63,466.0,87.0
51260,36.1,27.70,56.57,1.5669,0.64,466.0,87.0
51281,48.1,20.80,56.56,1.1765,0.85,466.0,87.0
51309,36.0,27.80,56.56,1.5723,0.64,466.0,86.9
51337,35.8,27.90,56.55,1.5778,0.63,466.0,86.9
51365,36.1,27.70,56.55,1.5664,0.64,466.0,86.9
51392,36.0,27.80,56.54,1.5719,0.64,466.0,86.8
51420,36.1,27.70,56.54,1.5662,0.64,466.0,86.8
51448,35.8,27.90,56.54,1.5773,0.63,466.0,86.8
51476,36.0,27.80,56.53,1.5716,0.64,466.0,86.8
51504,36.1,27.70,56.53,1.5658,0.64,466.0,86.7
51531,36.0,27.80,56.52,1.5713,0.64,466.0,86.7
51559,36.0,27.80,56.52,1.5712,0.64,466.0,86.7
51580,47.8,20.90,56.51,1.1811,0.85,466.0,86.7
51608,36.1,27.70,56.51,1.5653,0.64,466.0,86.6
51636,35.8,27.90,56.51,1.5765,0.63,466.0,86.6
51663,36.1,27.70,56.50,1.5651,0.64,466.0,86.6
51691,36.0,27.80,56.50,1.5706,0.64,466.0,86.5
51719,36.1,27.70,56.49,1.5648,0.64,466.0,86.5
51747,36.1,27.70,56.49,1.5647,0.64,466.0,86.5
51774,36.0,27.80,56.48,1.5702,0.64,466.0,86.5
51802,35.8,27.90,56.48,1.5758,0.63,466.0,86.4
51830,36.0,27.80,56.47,1.5700,0.64,466.0,86.4
51858,36.2,27.60,56.47,1.5586,0.64,466.0,86.4
51885,36.1,27.70,56.47,1.5641,0.64,466.0,86.3
51913,35.8,27.90,56.46,1.5753,0.63,466.0,86.3
51934,48.1,20.80,56.46,1.1743,0.85,466.0,86.3
51962,35.8,27.90,56.45,1.5750,0.63,466.0,86.3
51990,36.0,27.80,56.45,1.5693,0.64,466.0,86.2
52018,36.0,27.80,56.44,1.5691,0.64,466.0,86.2
52045,36.2,27.60,56.44,1.5577,0.64,466.0,86.2
52073,35.7,28.00,56.44,1.5802,0.63,466.0,86.2
52101,36.1,27.70,56.43,1.5631,0.64,466.0,86.1
52129,35.8,27.90,56.43,1.5743,0.63,466.0,86.1
52156,36.2,27.60,56.42,1.5573,0.64,466.0,86.1
52184,36.2,27.60,56.42,1.5571,0.64,466.0,86.0
52212,36.0,27.80,56.41,1.5683,0.64,466.0,86.0
52233,47.8,20.90,56.41,1.1790,0.85,466.0,86.0
52260,36.0,27.80,56.41,1.5683,0.64,466.0,86.0
52288,36.1,27.70,56.42,1.5628,0.64,466.0,86.1
52316,36.0,27.80,56.42,1.5685,0.64,466.0,86.1
52344,36.0,27.80,56.42,1.5686,0.64,466.0,86.1
52372,36.0,27.80,56.43,1.5687,0.64,466.0,86.1
52399,36.1,27.70,56.43,1.5632,0.64,466.0,86.2
52427,35.7,28.00,56.44,1.5802,0.63,466.0,86.2
52455,36.1,27.70,56.44,1.5634,0.64,466.0,86.2
52483,36.1,27.70,56.44,1.5635,0.64,466.0,86.3
52504,47.8,20.90,56.45,1.1797,0.85,466.0,86.3
52531,35.8,27.90,56.45,1.5749,0.63,466.0,86.3
52559,36.0,27.80,56.45,1.5694,0.64,466.0,86.3
52587,36.1,27.70,56.46,1.5638,0.64,466.0,86.4
52615,36.1,27.70,56.46,1.5639,0.64,466.0,86.4
52642,36.2,27.60,56.46,1.5584,0.64,466.0,86.4
52670,35.7,28.00,56.47,1.5811,0.63,466.0,86.4
52698,36.0,27.80,56.47,1.5699,0.64,466.0,86.5
52726,35.8,27.90,56.47,1.5756,0.63,466.0,86.5
52753,36.4,27.50,56.48,1.5531,0.64,466.0,86.5
52781,36.0,27.80,56.48,1.5702,0.64,466.0,86.5
52809,36.0,27.80,56.49,1.5703,0.64,466.0,86.6
52830,47.6,21.00,56.49,1.1862,0.84,466.0,86.6
52858,36.0,27.80,56.49,1.5705,0.64,466.0,86.6
52886,36.1,27.70,56.50,1.5649,0.64,466.0,86.7
52913,36.0,27.80,56.50,1.5707,0.64,466.0,86.7
52941,36.2,27.60,56.50,1.5595,0.64,466.0,86.7
52969,36.0,27.80,56.51,1.5709,0.64,466.0,86.7
52997,35.7,28.00,56.51,1.5823,0.63,466.0,86.8
53024,36.4,27.50,56.51,1.5541,0.64,466.0,86.8
53052,35.8,27.90,56.52,1.5768,0.63,466.0,86.8
53080,36.0,27.80,56.52,1.5713,0.64,466.0,86.8
53101,47.8,20.90,56.52,1.1813,0.85,466.0,86.9
53129,36.1,27.70,56.53,1.5658,0.64,466.0,86.9
53156,35.8,27.90,56.53,1.5772,0.63,466.0,86.9
53184,36.1,27.70,56.53,1.5660,0.64,466.0,87.0
53212,36.1,27.70,56.54,1.5661,0.64,466.0,87.0
53240,36.0,27.80,56.54,1.5718,0.64,466.0,87.0
53267,36.1,27.70,56.54,1.5663,0.64,466.0,87.0
53295,36.0,27.80,56.55,1.5720,0.64,466.0,87.0
53323,36.1,27.70,56.55,1.5665,0.64,466.0,87.0
53351,36.0,27.80,56.55,1.5722,0.64,466.0,87.0
53372,47.8,20.90,56.56,1.1820,0.85,466.0,87.0
53399,36.1,27.70,56.56,1.5667,0.64,466.0,87.0
53427,36.0,27.80,56.56,1.5725,0.64,466.0,87.0
53455,36.1,27.70,56.57,1.5669,0.64,466.0,87.0
53483,35.7,28.00,56.57,1.5840,0.63,466.0,87.0
53511,36.0,27.80,56.57,1.5727,0.64,466.0,87.0
53538,36.2,27.60,56.58,1.5615,0.64,466.0,87.0
53566,35.8,27.90,56.58,1.5786,0.63,466.0,87.0
53587,47.8,20.90,56.58,1.1826,0.84,466.0,87.0
53615,36.0,27.80,56.59,1.5731,0.64,466.0,87.0
53642,36.1,27.70,56.59,1.5675,0.64,466.0,87.0
53670,35.8,27.90,56.59,1.5789,0.63,466.0,87.0
53698,36.2,27.60,56.60,1.5620,0.64,466.0,87.0
53726,36.0,27.80,56.60,1.5735,0.64,466.0,87.0
53754,35.8,27.90,56.60,1.5792,0.63,466.0,87.0
53781,36.0,27.80,56.61,1.5736,0.64,466.0,87.0
53809,36.4,27.50,56.61,1.5568,0.64,466.0,87.0
53837,35.8,27.90,56.61,1.5795,0.63,466.0,87.0
53865,36.0,27.80,56.62,1.5739,0.64,466.0,87.0
53885,48.1,20.80,56.62,1.1777,0.85,466.0,87.0
53913,35.8,27.90,56.62,1.5797,0.63,466.0,87.0
53941,36.0,27.80,56.63,1.5742,0.64,466.0,87.0
53969,36.2,27.60,56.63,1.5629,0.64,466.0,87.0
53997,35.8,27.90,56.63,1.5800,0.63,466.0,87.0
54024,36.2,27.60,56.64,1.5631,0.64,466.0,87.0
54052,35.6,28.10,56.64,1.5915,0.63,466.0,87.0
54080,36.2,27.60,56.64,1.5633,0.64,466.0,87.0
54108,36.1,27.70,56.65,1.5691,0.64,466.0,87.0
54129,47.8,20.90,56.65,1.1839,0.84,466.0,87.0
54156,36.0,27.80,56.65,1.5749,0.64,466.0,87.0
54184,36.1,27.70,56.65,1.5693,0.64,466.0,87.0
54212,36.0,27.80,56.66,1.5751,0.64,466.0,87.0
54239,36.2,27.60,56.66,1.5638,0.64,466.0,87.0
54267,35.8,27.90,56.66,1.5807,0.63,466.0,87.0
54295,36.1,27.70,56.65,1.5693,0.64,466.0,87.0
54323,35.8,27.90,56.65,1.5806,0.63,466.0,87.0
54351,36.2,27.60,56.65,1.5636,0.64,466.0,87.0
54378,36.0,27.80,56.65,1.5748,0.64,466.0,87.0
54399,48.1,20.80,56.65,1.1783,0.85,466.0,87.0
54427,35.8,27.90,56.64,1.5804,0.63,466.0,87.0
54455,36.0,27.80,56.64,1.5747,0.64,466.0,87.0
54483,36.1,27.70,56.64,1.5689,0.64,466.0,87.0
54510,36.0,27.80,56.64,1.5745,0.64,466.0,87.0
54538,35.8,27.90,56.64,1.5801,0.63,466.0,87.0
54566,36.0,27.80,56.63,1.5744,0.64,466.0,87.0
54594,36.1,27.70,56.63,1.5687,0.64,466.0,87.0
54622,36.0,27.80,56.63,1.5743,0.64,466.0,87.0
54649,35.8,27.90,56.63,1.5799,0.63,466.0,87.0
54670,47.8,20.90,56.62,1.1835,0.84,466.0,87.0
