=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54531,144.9,6.90,32.22,0.2223,4.50,3753.0,85.0
54538,140.8,7.10,32.20,0.2286,4.37,3753.0,85.0
54545,144.9,6.90,32.19,0.2221,4.50,3753.0,85.0
54552,147.1,6.80,32.18,0.2188,4.57,3753.0,85.0
54559,142.9,7.00,32.17,0.2252,4.44,3753.0,85.0
54566,142.9,7.00,32.15,0.2251,4.44,3753.0,85.0
54573,144.9,6.90,32.14,0.2218,4.51,3753.0,85.0
54580,144.9,6.90,32.13,0.2217,4.51,3753.0,85.0
54587,144.9,6.90,32.12,0.2216,4.51,3753.0,85.0
54594,142.9,7.00,32.10,0.2247,4.45,3753.0,85.0
54601,142.9,7.00,32.09,0.2246,4.45,3753.0,85.0
54608,144.9,6.90,32.08,0.2213,4.52,3753.0,85.0
54615,135.1,7.40,32.07,0.2373,4.21,3753.0,85.0
54622,153.8,6.50,32.05,0.2084,4.80,3753.0,85.0
54629,137.0,7.30,32.04,0.2339,4.28,3753.0,85.0
54636,140.8,7.10,32.03,0.2274,4.40,3753.0,85.0
54643,144.9,6.90,32.02,0.2209,4.53,3753.0,85.0
54650,147.1,6.80,32.00,0.2176,4.60,3753.0,85.0
54657,142.9,7.00,31.99,0.2239,4.47,3753.0,85.0
54663,153.8,6.50,31.98,0.2079,4.81,3753.0,85.0
54671,137.0,7.30,31.97,0.2334,4.29,3753.0,85.0
54677,151.5,6.60,31.96,0.2109,4.74,3753.0,85.0
54684,144.9,6.90,31.94,0.2204,4.54,3753.0,85.0
54691,137.0,7.30,31.93,0.2331,4.29,3753.0,85.0
54698,144.9,6.90,31.92,0.2202,4.54,3753.0,85.0
54705,140.8,7.10,31.91,0.2265,4.41,3753.0,85.0
54712,142.9,7.00,31.89,0.2233,4.48,3753.0,85.0
54719,144.9,6.90,31.88,0.2200,4.54,3753.0,85.0
54726,144.9,6.90,31.87,0.2199,4.55,3753.0,85.0
54733,144.9,6.90,31.86,0.2198,4.55,3753.0,85.0
54740,144.9,6.90,31.85,0.2197,4.55,3753.0,85.0
54747,140.8,7.10,31.83,0.2260,4.42,3753.0,85.0
54754,144.9,6.90,31.82,0.2196,4.55,3753.0,85.0
54761,142.9,7.00,31.81,0.2227,4.49,3753.0,85.0
54768,151.5,6.60,31.80,0.2099,4.76,3753.0,85.0
54775,142.9,7.00,31.78,0.2225,4.50,3753.0,85.0
54782,142.9,7.00,31.77,0.2224,4.50,3753.0,85.0
54789,140.8,7.10,31.76,0.2255,4.43,3753.0,85.0
54796,144.9,6.90,31.75,0.2190,4.56,3753.0,85.0
54803,142.9,7.00,31.73,0.2221,4.50,3753.0,85.0
54809,151.5,6.60,31.72,0.2094,4.78,3753.0,85.0
54816,147.1,6.80,31.71,0.2156,4.64,3753.0,85.0
54823,144.9,6.90,31.70,0.2187,4.57,3753.0,85.0
54830,140.8,7.10,31.69,0.2250,4.44,3753.0,85.0
54837,144.9,6.90,31.67,0.2185,4.57,3753.0,85.0
54844,144.9,6.90,31.66,0.2185,4.58,3753.0,85.0
54851,142.9,7.00,31.65,0.2215,4.52,3753.0,85.0
54858,144.9,6.90,31.64,0.2183,4.58,3753.0,85.0
54865,140.8,7.10,31.62,0.2245,4.45,3753.0,85.0
54872,147.1,6.80,31.61,0.2150,4.65,3753.0,85.0
54879,144.9,6.90,31.60,0.2180,4.59,3753.0,85.0
54886,142.9,7.00,31.59,0.2211,4.52,3753.0,85.0
54892,144.9,6.90,31.58,0.2179,4.59,3753.0,85.0
54899,142.9,7.00,31.56,0.2209,4.53,3753.0,85.0
54907,138.9,7.20,31.55,0.2272,4.40,3753.0,85.0
54914,138.9,7.20,31.54,0.2271,4.40,3753.0,85.0
54921,147.1,6.80,31.52,0.2144,4.67,3753.0,85.0
54928,142.9,7.00,31.51,0.2206,4.53,3753.0,85.0
54935,142.9,7.00,31.50,0.2205,4.54,3753.0,85.0
54941,156.2,6.40,31.49,0.2015,4.96,3753.0,85.0
54948,140.8,7.10,31.48,0.2235,4.47,3753.0,85.0
54955,149.3,6.70,31.46,0.2108,4.75,3753.0,85.0
54962,140.8,7.10,31.45,0.2233,4.48,3753.0,85.0
54969,144.9,6.90,31.44,0.2169,4.61,3753.0,85.0
54976,138.9,7.20,31.43,0.2263,4.42,3753.0,85.0
54983,138.9,7.20,31.42,0.2262,4.42,3753.0,85.0
54990,144.9,6.90,31.40,0.2167,4.61,3753.0,85.0
54997,142.9,7.00,31.39,0.2197,4.55,3753.0,85.0
55004,153.8,6.50,31.38,0.2040,4.90,3753.0,85.0
55011,144.9,6.90,31.37,0.2164,4.62,3753.0,85.0
55017,147.1,6.80,31.35,0.2132,4.69,3753.0,85.0
55024,142.9,7.00,31.34,0.2194,4.56,3753.0,85.0
55031,142.9,7.00,31.33,0.2193,4.56,3753.0,85.0
55038,144.9,6.90,31.32,0.2161,4.63,3753.0,85.0
55045,140.8,7.10,31.31,0.2223,4.50,3753.0,85.0
55052,147.1,6.80,31.29,0.2128,4.70,3753.0,85.0
55059,142.9,7.00,31.28,0.2190,4.57,3753.0,85.0
55066,142.9,7.00,31.27,0.2189,4.57,3753.0,85.0
55073,144.9,6.90,31.26,0.2157,4.64,3753.0,85.0
55080,144.9,6.90,31.24,0.2156,4.64,3753.0,85.0
55087,142.9,7.00,31.23,0.2186,4.58,3753.0,85.0
55094,144.9,6.90,31.22,0.2154,4.64,3753.0,85.0
55101,142.9,7.00,31.21,0.2184,4.58,3753.0,85.0
55108,144.9,6.90,31.19,0.2152,4.65,3753.0,85.0
55115,144.9,6.90,31.18,0.2152,4.65,3753.0,85.0
55122,142.9,7.00,31.17,0.2182,4.58,3753.0,85.0
55129,142.9,7.00,31.16,0.2181,4.59,3753.0,85.0
55135,147.1,6.80,31.15,0.2118,4.72,3753.0,85.0
55142,142.9,7.00,31.13,0.2179,4.59,3753.0,85.0
55149,144.9,6.90,31.12,0.2147,4.66,3753.0,85.0
55156,142.9,7.00,31.11,0.2178,4.59,3753.0,85.0
55163,144.9,6.90,31.10,0.2146,4.66,3753.0,85.0
55170,140.8,7.10,31.09,0.2207,4.53,3753.0,85.0
55177,142.9,7.00,31.08,0.2176,4.60,3753.0,85.0
55184,147.1,6.80,31.08,0.2113,4.73,3753.0,85.0
55191,142.9,7.00,31.07,0.2175,4.60,3753.0,85.0
55198,144.9,6.90,31.06,0.2143,4.66,3753.0,85.0
55205,144.9,6.90,31.06,0.2143,4.67,3753.0,85.0
55212,144.9,6.90,31.05,0.2143,4.67,3753.0,84.9
55219,140.8,7.10,31.04,0.2204,4.54,3753.0,84.9
55226,147.1,6.80,31.04,0.2111,4.74,3753.0,84.9
55233,142.9,7.00,31.03,0.2172,4.60,3753.0,84.9
55240,144.9,6.90,31.02,0.2141,4.67,3753.0,84.9
55247,140.8,7.10,31.02,0.2202,4.54,3753.0,84.9
55254,144.9,6.90,31.01,0.2140,4.67,3753.0,84.9
55261,144.9,6.90,31.01,0.2139,4.67,3753.0,84.9
55267,147.1,6.80,31.00,0.2108,4.75,3753.0,84.9
55274,140.8,7.10,30.99,0.2200,4.54,3753.0,84.9
55281,144.9,6.90,30.99,0.2138,4.68,3753.0,84.9
55288,144.9,6.90,30.98,0.2138,4.68,3753.0,84.9
55295,140.8,7.10,30.97,0.2199,4.55,3753.0,84.9
55302,147.1,6.80,30.97,0.2106,4.75,3753.0,84.9
55309,142.9,7.00,30.96,0.2167,4.62,3753.0,84.9
55316,142.9,7.00,30.95,0.2167,4.62,3753.0,84.8
55323,147.1,6.80,30.95,0.2104,4.75,3753.0,84.8
55330,140.8,7.10,30.94,0.2197,4.55,3753.0,84.8
55337,147.1,6.80,30.93,0.2103,4.76,3753.0,84.8
55344,142.9,7.00,30.93,0.2165,4.62,3753.0,84.8
55351,144.9,6.90,30.92,0.2133,4.69,3753.0,84.8
55358,142.9,7.00,30.91,0.2164,4.62,3753.0,84.8
55365,147.1,6.80,30.91,0.2102,4.76,3753.0,84.8
55372,142.9,7.00,30.90,0.2163,4.62,3753.0,84.8
55378,144.9,6.90,30.89,0.2132,4.69,3753.0,84.8
55385,142.9,7.00,30.89,0.2162,4.63,3753.0,84.8
55393,140.8,7.10,30.88,0.2192,4.56,3753.0,84.8
55400,142.9,7.00,30.87,0.2161,4.63,3753.0,84.8
55407,142.9,7.00,30.87,0.2161,4.63,3753.0,84.8
55413,149.3,6.70,30.86,0.2068,4.84,3753.0,84.7
55420,144.9,6.90,30.85,0.2129,4.70,3753.0,84.7
55427,144.9,6.90,30.85,0.2128,4.70,3753.0,84.7
55434,144.9,6.90,30.84,0.2128,4.70,3753.0,84.7
55441,138.9,7.20,30.83,0.2220,4.50,3753.0,84.7
55448,149.3,6.70,30.83,0.2065,4.84,3753.0,84.7
55455,140.8,7.10,30.82,0.2188,4.57,3753.0,84.7
55462,147.1,6.80,30.81,0.2095,4.77,3753.0,84.7
55469,144.9,6.90,30.81,0.2126,4.70,3753.0,84.7
55476,142.9,7.00,30.80,0.2156,4.64,3753.0,84.7
55483,142.9,7.00,30.79,0.2156,4.64,3753.0,84.7
55490,142.9,7.00,30.79,0.2155,4.64,3753.0,84.7
55497,144.9,6.90,30.78,0.2124,4.71,3753.0,84.7
55504,142.9,7.00,30.77,0.2154,4.64,3753.0,84.7
55510,147.1,6.80,30.77,0.2092,4.78,3753.0,84.7
55517,144.9,6.90,30.76,0.2123,4.71,3753.0,84.6
55524,142.9,7.00,30.76,0.2153,4.65,3753.0,84.6
55531,144.9,6.90,30.75,0.2122,4.71,3753.0,84.6
55538,140.8,7.10,30.74,0.2183,4.58,3753.0,84.6
55545,142.9,7.00,30.74,0.2151,4.65,3753.0,84.6
55552,147.1,6.80,30.73,0.2090,4.79,3753.0,84.6
55559,142.9,7.00,30.72,0.2151,4.65,3753.0,84.6
55566,142.9,7.00,30.72,0.2150,4.65,3753.0,84.6
55573,144.9,6.90,30.71,0.2119,4.72,3753.0,84.6
55580,142.9,7.00,30.70,0.2149,4.65,3753.0,84.6
55587,144.9,6.90,30.70,0.2118,4.72,3753.0,84.6
55594,144.9,6.90,30.69,0.2118,4.72,3753.0,84.6
55601,144.9,6.90,30.68,0.2117,4.72,3753.0,84.6
55608,144.9,6.90,30.68,0.2117,4.72,3753.0,84.6
55615,142.9,7.00,30.67,0.2147,4.66,3753.0,84.5
55622,142.9,7.00,30.66,0.2146,4.66,3753.0,84.5
55629,144.9,6.90,30.66,0.2115,4.73,3753.0,84.5
55636,142.9,7.00,30.65,0.2145,4.66,3753.0,84.5
55642,144.9,6.90,30.64,0.2114,4.73,3753.0,84.5
55649,144.9,6.90,30.64,0.2114,4.73,3753.0,84.5
55656,142.9,7.00,30.63,0.2144,4.67,3753.0,84.5
55663,144.9,6.90,30.62,0.2113,4.73,3753.0,84.5
55670,142.9,7.00,30.62,0.2143,4.67,3753.0,84.5
55677,144.9,6.90,30.61,0.2112,4.73,3753.0,84.5
55684,144.9,6.90,30.60,0.2112,4.73,3753.0,84.5
55691,144.9,6.90,30.60,0.2111,4.74,3753.0,84.5
55698,142.9,7.00,30.59,0.2141,4.67,3753.0,84.5
55705,142.9,7.00,30.58,0.2141,4.67,3753.0,84.5
55712,144.9,6.90,30.58,0.2110,4.74,3753.0,84.4
55719,142.9,7.00,30.57,0.2140,4.67,3753.0,84.4
55726,144.9,6.90,30.56,0.2109,4.74,3753.0,84.4
55733,147.1,6.80,30.56,0.2078,4.81,3753.0,84.4
55740,140.8,7.10,30.55,0.2169,4.61,3753.0,84.4
55747,144.9,6.90,30.54,0.2107,4.74,3753.0,84.4
55754,140.8,7.10,30.54,0.2168,4.61,3753.0,84.4
55761,144.9,6.90,30.53,0.2107,4.75,3753.0,84.4
55767,144.9,6.90,30.52,0.2106,4.75,3753.0,84.4
55774,144.9,6.90,30.52,0.2106,4.75,3753.0,84.4
55781,142.9,7.00,30.51,0.2136,4.68,3753.0,84.4
55788,142.9,7.00,30.50,0.2135,4.68,3753.0,84.4
55795,144.9,6.90,30.50,0.2104,4.75,3753.0,84.4
55802,144.9,6.90,30.49,0.2104,4.75,3753.0,84.4
55809,142.9,7.00,30.48,0.2134,4.69,3753.0,84.4
55816,144.9,6.90,30.48,0.2103,4.75,3753.0,84.3
55823,144.9,6.90,30.47,0.2103,4.76,3753.0,84.3
55830,144.9,6.90,30.46,0.2102,4.76,3753.0,84.3
55837,142.9,7.00,30.46,0.2132,4.69,3753.0,84.3
55844,142.9,7.00,30.45,0.2132,4.69,3753.0,84.3
55851,144.9,6.90,30.44,0.2101,4.76,3753.0,84.3
55858,144.9,6.90,30.44,0.2100,4.76,3753.0,84.3
55865,144.9,6.90,30.43,0.2100,4.76,3753.0,84.3
55872,144.9,6.90,30.42,0.2099,4.76,3753.0,84.3
55879,142.9,7.00,30.42,0.2129,4.70,3753.0,84.3
55885,144.9,6.90,30.41,0.2098,4.76,3753.0,84.3
55892,142.9,7.00,30.41,0.2128,4.70,3753.0,84.3
55899,142.9,7.00,30.40,0.2128,4.70,3753.0,84.3
55906,147.1,6.80,30.39,0.2067,4.84,3753.0,84.3
55913,142.9,7.00,30.39,0.2127,4.70,3753.0,84.2
55920,142.9,7.00,30.38,0.2127,4.70,3753.0,84.2
55927,144.9,6.90,30.37,0.2096,4.77,3753.0,84.2
55934,142.9,7.00,30.37,0.2126,4.71,3753.0,84.2
55941,144.9,6.90,30.36,0.2095,4.77,3753.0,84.2
55948,144.9,6.90,30.35,0.2094,4.77,3753.0,84.2
55955,144.9,6.90,30.35,0.2094,4.77,3753.0,84.2
55962,142.9,7.00,30.34,0.2124,4.71,3753.0,84.2
55969,142.9,7.00,30.33,0.2123,4.71,3753.0,84.2
55976,142.9,7.00,30.33,0.2123,4.71,3753.0,84.2
55984,123.5,8.10,30.32,0.2456,4.07,3753.0,84.2
55990,169.5,5.90,30.31,0.1788,5.59,3753.0,84.2
56002,84.0,11.90,30.30,0.3606,2.77,3753.0,84.2
56006,256.4,3.90,30.30,0.1182,8.46,3753.0,84.2
56012,158.7,6.30,30.29,0.1908,5.24,3753.0,84.1
56019,142.9,7.00,30.28,0.2120,4.72,3753.0,84.1
56026,142.9,7.00,30.28,0.2119,4.72,3753.0,84.1
56033,142.9,7.00,30.27,0.2119,4.72,3753.0,84.1
56040,147.1,6.80,30.26,0.2058,4.86,3753.0,84.1
56047,142.9,7.00,30.26,0.2118,4.72,3753.0,84.1
56054,137.0,7.30,30.25,0.2208,4.53,3753.0,84.1
56060,156.2,6.40,30.25,0.1936,5.16,3753.0,84.1
56068,138.9,7.20,30.24,0.2177,4.59,3753.0,84.1
56075,142.9,7.00,30.23,0.2116,4.73,3753.0,84.1
56082,144.9,6.90,30.23,0.2086,4.79,3753.0,84.1
56089,142.9,7.00,30.22,0.2115,4.73,3753.0,84.1
56095,147.1,6.80,30.21,0.2054,4.87,3753.0,84.1
56102,142.9,7.00,30.21,0.2114,4.73,3753.0,84.1
56109,142.9,7.00,30.20,0.2114,4.73,3753.0,84.1
56116,144.9,6.90,30.19,0.2083,4.80,3753.0,84.0
56123,140.8,7.10,30.19,0.2143,4.66,3753.0,84.0
56130,144.9,6.90,30.18,0.2082,4.80,3753.0,84.0
56137,147.1,6.80,30.17,0.2052,4.88,3753.0,84.0
56145,131.6,7.60,30.17,0.2293,4.36,3753.0,84.0
56151,158.7,6.30,30.16,0.1900,5.26,3753.0,84.0
56158,138.9,7.20,30.15,0.2171,4.61,3753.0,84.0
56165,147.1,6.80,30.15,0.2050,4.88,3753.0,84.0
56172,144.9,6.90,30.15,0.2080,4.81,3753.0,84.0
56179,144.9,6.90,30.14,0.2080,4.81,3753.1,84.0
56186,142.9,7.00,30.14,0.2110,4.74,3753.1,84.0
56193,144.9,6.90,30.14,0.2080,4.81,3753.1,84.0
56200,142.9,7.00,30.14,0.2110,4.74,3753.2,84.0
56207,140.8,7.10,30.14,0.2140,4.67,3753.2,84.0
56214,147.1,6.80,30.14,0.2049,4.88,3753.2,84.0
56220,144.9,6.90,30.13,0.2079,4.81,3753.2,84.0
56227,144.9,6.90,30.13,0.2079,4.81,3753.3,84.0
56234,144.9,6.90,30.13,0.2079,4.81,3753.3,84.0
56241,142.9,7.00,30.13,0.2109,4.74,3753.3,84.0
56248,144.9,6.90,30.13,0.2079,4.81,3753.3,84.0
56255,140.8,7.10,30.12,0.2139,4.67,3753.4,84.0
56262,147.1,6.80,30.12,0.2048,4.88,3753.4,84.0
56269,147.1,6.80,30.12,0.2048,4.88,3753.4,84.0
56276,138.9,7.20,30.12,0.2168,4.61,3753.5,84.0
56283,147.1,6.80,30.12,0.2048,4.88,3753.5,84.0
56290,142.9,7.00,30.11,0.2108,4.75,3753.5,84.0
56297,140.8,7.10,30.11,0.2138,4.68,3753.5,84.0
56304,144.9,6.90,30.11,0.2078,4.81,3753.6,84.0
56311,144.9,6.90,30.11,0.2077,4.81,3753.6,84.0
56318,142.9,7.00,30.11,0.2107,4.75,3753.6,84.0
56325,147.1,6.80,30.10,0.2047,4.89,3753.7,84.0
56332,142.9,7.00,30.10,0.2107,4.75,3753.7,84.0
56339,138.9,7.20,30.10,0.2167,4.61,3753.7,84.0
56345,149.3,6.70,30.10,0.2017,4.96,3753.7,84.0
56352,144.9,6.90,30.10,0.2077,4.81,3753.8,84.0
56359,142.9,7.00,30.09,0.2107,4.75,3753.8,84.0
56367,138.9,7.20,30.09,0.2167,4.62,3753.8,84.0
56373,153.8,6.50,30.09,0.1956,5.11,3753.8,84.0
56380,140.8,7.10,30.09,0.2136,4.68,3753.9,84.0
56387,147.1,6.80,30.09,0.2046,4.89,3753.9,84.0
56394,142.9,7.00,30.08,0.2106,4.75,3753.9,84.0
56401,140.8,7.10,30.08,0.2136,4.68,3754.0,84.0
56408,144.9,6.90,30.08,0.2076,4.82,3754.0,84.0
56415,144.9,6.90,30.08,0.2075,4.82,3754.0,84.0
56422,142.9,7.00,30.08,0.2105,4.75,3754.0,84.0
56429,140.8,7.10,30.07,0.2135,4.68,3754.1,84.0
56436,149.3,6.70,30.07,0.2015,4.96,3754.1,84.0
56443,142.9,7.00,30.07,0.2105,4.75,3754.1,84.0
56450,142.9,7.00,30.07,0.2105,4.75,3754.2,84.0
56457,144.9,6.90,30.07,0.2075,4.82,3754.2,84.0
56463,144.9,6.90,30.07,0.2075,4.82,3754.2,84.0
56471,140.8,7.10,30.06,0.2134,4.68,3754.2,84.0
56477,151.5,6.60,30.06,0.1984,5.04,3754.3,84.0
56484,138.9,7.20,30.06,0.2164,4.62,3754.3,84.0
56491,144.9,6.90,30.06,0.2074,4.82,3754.3,84.0
56498,144.9,6.90,30.06,0.2074,4.82,3754.3,84.0
56505,142.9,7.00,30.05,0.2104,4.75,3754.4,84.0
56512,142.9,7.00,30.05,0.2104,4.76,3754.4,84.0
56519,144.9,6.90,30.05,0.2073,4.82,3754.4,84.0
56526,144.9,6.90,30.05,0.2073,4.82,3754.5,84.0
56533,140.8,7.10,30.05,0.2133,4.69,3754.5,84.0
56540,147.1,6.80,30.04,0.2043,4.90,3754.5,84.0
56547,142.9,7.00,30.04,0.2103,4.76,3754.5,84.0
56554,147.1,6.80,30.04,0.2043,4.90,3754.6,84.0
56561,140.8,7.10,30.04,0.2133,4.69,3754.6,84.0
56568,144.9,6.90,30.04,0.2072,4.82,3754.6,84.0
56575,140.8,7.10,30.03,0.2132,4.69,3754.7,84.0
56581,149.3,6.70,30.03,0.2012,4.97,3754.7,84.0
56589,135.1,7.40,30.03,0.2222,4.50,3754.7,84.0
56595,156.3,6.40,30.03,0.1922,5.21,3754.7,84.0
56602,138.9,7.20,30.03,0.2162,4.63,3754.8,84.0
56609,144.9,6.90,30.02,0.2072,4.83,3754.8,84.0
56616,144.9,6.90,30.02,0.2072,4.83,3754.8,84.0
56623,144.9,6.90,30.02,0.2071,4.83,3754.8,84.0
56630,140.8,7.10,30.02,0.2131,4.69,3754.9,84.0
56637,147.1,6.80,30.02,0.2041,4.90,3754.9,84.0
56644,147.1,6.80,30.01,0.2041,4.90,3754.9,84.0
56651,147.1,6.80,30.01,0.2041,4.90,3755.0,84.0
56658,138.9,7.20,30.01,0.2161,4.63,3755.0,84.0
56665,142.9,7.00,30.01,0.2101,4.76,3755.0,84.0
56672,144.9,6.90,30.01,0.2070,4.83,3755.0,84.0
56679,129.9,7.70,30.00,0.2310,4.33,3755.1,84.0
56686,163.9,6.10,30.00,0.1830,5.46,3755.1,84.0
56693,140.8,7.10,30.00,0.2130,4.69,3755.1,84.0
56700,142.9,7.00,30.00,0.2100,4.76,3755.2,84.0
56707,144.9,6.90,30.00,0.2070,4.83,3755.2,84.0
56714,142.9,7.00,30.00,0.2100,4.76,3755.2,84.0
56721,138.9,7.20,29.99,0.2160,4.63,3755.2,84.0
56727,149.3,6.70,29.99,0.2009,4.98,3755.3,84.0
56734,147.1,6.80,29.99,0.2039,4.91,3755.3,84.0
56742,135.1,7.40,29.99,0.2219,4.51,3755.3,84.0
56748,158.7,6.30,29.99,0.1889,5.29,3755.3,84.0
56755,140.8,7.10,29.98,0.2129,4.70,3755.4,84.0
56762,142.9,7.00,29.98,0.2099,4.77,3755.4,84.0
56769,144.9,6.90,29.98,0.2069,4.83,3755.4,84.0
56776,140.8,7.10,29.98,0.2128,4.70,3755.5,84.0
56784,131.6,7.60,29.98,0.2278,4.39,3755.5,84.0
56790,166.7,6.00,29.97,0.1798,5.56,3755.5,84.0
56797,142.9,7.00,29.97,0.2098,4.77,3755.5,84.0
56804,140.8,7.10,29.97,0.2128,4.70,3755.6,84.0
56811,147.1,6.80,29.97,0.2038,4.91,3755.6,84.0
56818,142.9,7.00,29.97,0.2098,4.77,3755.6,84.0
56825,142.9,7.00,29.96,0.2097,4.77,3755.7,84.0
56832,144.9,6.90,29.96,0.2067,4.84,3755.7,84.0
56838,147.1,6.80,29.96,0.2037,4.91,3755.7,84.0
56845,142.9,7.00,29.96,0.2097,4.77,3755.7,84.0
56852,144.9,6.90,29.96,0.2067,4.84,3755.8,84.0
56860,135.1,7.40,29.95,0.2217,4.51,3755.8,84.0
56866,149.3,6.70,29.95,0.2007,4.98,3755.8,84.0
56873,144.9,6.90,29.95,0.2067,4.84,3755.8,84.0
56880,140.8,7.10,29.95,0.2126,4.70,3755.9,84.0
56887,142.9,7.00,29.95,0.2096,4.77,3755.9,84.0
56894,147.1,6.80,29.94,0.2036,4.91,3755.9,84.0
56901,147.1,6.80,29.94,0.2036,4.91,3756.0,84.0
56908,138.9,7.20,29.94,0.2156,4.64,3756.0,84.0
56915,144.9,6.90,29.94,0.2066,4.84,3756.0,84.0
56922,144.9,6.90,29.94,0.2066,4.84,3756.0,84.0
56929,149.3,6.70,29.93,0.2006,4.99,3756.1,84.0
56936,138.9,7.20,29.93,0.2155,4.64,3756.1,84.0
56943,144.9,6.90,29.93,0.2065,4.84,3756.1,84.0
56950,147.1,6.80,29.93,0.2035,4.91,3756.2,84.0
56956,147.1,6.80,29.93,0.2035,4.92,3756.2,84.0
56963,140.8,7.10,29.93,0.2125,4.71,3756.2,84.0
56971,138.9,7.20,29.92,0.2154,4.64,3756.2,84.0
56978,131.6,7.60,29.92,0.2274,4.40,3756.3,84.0
56985,138.9,7.20,29.92,0.2154,4.64,3756.3,84.0
56994,123.5,8.10,29.92,0.2423,4.13,3756.3,84.0
57000,147.1,6.80,29.92,0.2034,4.92,3756.4,84.0
57007,161.3,6.20,29.91,0.1855,5.39,3756.4,84.0
57013,156.2,6.40,29.91,0.1914,5.22,3756.4,84.0
57019,156.2,6.40,29.91,0.1914,5.22,3756.4,84.0
57026,142.9,7.00,29.91,0.2094,4.78,3756.5,84.0
57033,147.1,6.80,29.91,0.2034,4.92,3756.5,84.0
57040,140.8,7.10,29.90,0.2123,4.71,3756.5,84.0
57047,147.1,6.80,29.90,0.2033,4.92,3756.5,84.0
57054,144.9,6.90,29.90,0.2063,4.85,3756.6,84.0
57061,135.1,7.40,29.90,0.2212,4.52,3756.6,84.0
57068,153.8,6.50,29.90,0.1943,5.14,3756.6,84.0
57075,147.1,6.80,29.89,0.2033,4.92,3756.7,84.0
57082,140.8,7.10,29.89,0.2122,4.71,3756.7,84.0
57089,140.8,7.10,29.89,0.2122,4.71,3756.7,84.0
57096,147.1,6.80,29.89,0.2032,4.92,3756.7,84.0
57102,147.1,6.80,29.89,0.2032,4.92,3756.8,84.0
57110,140.8,7.10,29.88,0.2122,4.71,3756.8,84.0
57117,142.9,7.00,29.88,0.2092,4.78,3756.8,84.0
57123,149.3,6.70,29.88,0.2002,5.00,3756.8,84.0
57130,142.9,7.00,29.88,0.2092,4.78,3756.9,84.0
57137,144.9,6.90,29.88,0.2061,4.85,3756.9,84.0
57144,144.9,6.90,29.87,0.2061,4.85,3756.9,84.0
57151,142.9,7.00,29.87,0.2091,4.78,3757.0,84.0
57158,144.9,6.90,29.87,0.2061,4.85,3757.0,84.0
57165,142.9,7.00,29.87,0.2091,4.78,3757.0,84.0
57172,142.9,7.00,29.87,0.2091,4.78,3757.0,84.0
57179,149.3,6.70,29.87,0.2001,5.00,3757.0,84.0
57186,138.9,7.20,29.86,0.2150,4.65,3757.0,84.0
57193,149.3,6.70,29.86,0.2001,5.00,3757.0,84.0
57200,140.8,7.10,29.86,0.2120,4.72,3757.0,84.0
57207,144.9,6.90,29.86,0.2060,4.85,3757.0,84.0
57213,147.1,6.80,29.86,0.2030,4.93,3757.0,84.0
57221,140.8,7.10,29.86,0.2120,4.72,3757.0,84.0
57227,149.3,6.70,29.85,0.2000,5.00,3757.0,84.0
57234,140.8,7.10,29.85,0.2120,4.72,3757.0,84.0
57241,144.9,6.90,29.85,0.2060,4.85,3757.0,84.0
57248,144.9,6.90,29.85,0.2060,4.85,3757.0,84.0
57255,142.9,7.00,29.85,0.2089,4.79,3757.0,84.0
57262,144.9,6.90,29.85,0.2059,4.85,3757.0,84.0
57269,144.9,6.90,29.85,0.2059,4.86,3757.0,84.0
57276,142.9,7.00,29.84,0.2089,4.79,3757.0,84.0
