=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4081,144.9,6.90,46.96,0.3240,3.09,301.0,87.0
4095,71.4,14.00,46.91,0.6567,1.52,301.0,87.0
4102,144.9,6.90,46.89,0.3235,3.09,301.0,87.0
4109,147.1,6.80,46.86,0.3187,3.14,301.0,87.0
4123,71.4,14.00,46.81,0.6554,1.53,301.0,87.0
4130,142.9,7.00,46.79,0.3275,3.05,301.0,87.0
4137,142.9,7.00,46.76,0.3273,3.06,301.0,87.0
4144,144.9,6.90,46.74,0.3225,3.10,301.0,87.0
4158,72.5,13.80,46.69,0.6443,1.55,301.0,87.0
4165,142.9,7.00,46.66,0.3266,3.06,301.0,87.0
4172,142.9,7.00,46.64,0.3265,3.06,301.0,87.0
4185,72.5,13.80,46.59,0.6430,1.56,301.0,87.0
4192,144.9,6.90,46.57,0.3213,3.11,301.0,87.0
4199,142.9,7.00,46.54,0.3258,3.07,301.0,87.0
4206,142.9,7.00,46.52,0.3256,3.07,301.0,87.0
4220,71.9,13.90,46.47,0.6459,1.55,301.0,87.0
4227,142.9,7.00,46.45,0.3251,3.08,301.0,87.0
4234,147.1,6.80,46.42,0.3157,3.17,301.0,87.0
4248,71.4,14.00,46.37,0.6492,1.54,301.0,87.0
4255,144.9,6.90,46.35,0.3198,3.13,301.0,87.0
4262,142.9,7.00,46.32,0.3243,3.08,301.0,87.0
4269,147.1,6.80,46.30,0.3148,3.18,301.0,87.0
4283,71.9,13.90,46.24,0.6427,1.56,301.0,87.0
4290,142.9,7.00,46.20,0.3234,3.09,301.0,87.0
4297,142.9,7.00,46.16,0.3231,3.10,301.0,87.0
4303,144.9,6.90,46.12,0.3182,3.14,301.0,87.0
4317,71.9,13.90,46.04,0.6400,1.56,301.0,87.0
4324,144.9,6.90,46.00,0.3174,3.15,301.0,87.0
4331,144.9,6.90,45.96,0.3172,3.15,301.0,86.9
4345,71.4,14.00,45.88,0.6424,1.56,301.0,86.9
4352,142.9,7.00,45.84,0.3209,3.12,301.0,86.9
4359,144.9,6.90,45.81,0.3161,3.16,301.0,86.9
4373,71.9,13.90,45.73,0.6356,1.57,301.0,86.9
4380,147.1,6.80,45.69,0.3107,3.22,301.0,86.9
4387,140.8,7.10,45.65,0.3241,3.08,301.0,86.9
4394,149.3,6.70,45.61,0.3056,3.27,301.0,86.9
4408,71.4,14.00,45.53,0.6374,1.57,301.0,86.9
4414,144.9,6.90,45.49,0.3139,3.19,301.0,86.9
4421,142.9,7.00,45.45,0.3182,3.14,301.0,86.9
4428,142.9,7.00,45.41,0.3179,3.15,301.0,86.8
4442,71.9,13.90,45.33,0.6301,1.59,301.0,86.8
4449,142.9,7.00,45.29,0.3171,3.15,301.0,86.8
4456,147.1,6.80,45.26,0.3077,3.25,301.0,86.8
4463,140.8,7.10,45.22,0.3210,3.11,301.0,86.8
4477,72.5,13.80,45.14,0.6229,1.61,301.0,86.8
4484,144.9,6.90,45.10,0.3112,3.21,301.0,86.8
4491,144.9,6.90,45.06,0.3109,3.22,301.0,86.8
4505,71.4,14.00,44.98,0.6297,1.59,301.0,86.8
4512,142.9,7.00,44.94,0.3146,3.18,301.0,86.8
4519,144.9,6.90,44.90,0.3098,3.23,301.0,86.8
4533,72.5,13.80,44.82,0.6185,1.62,301.0,86.7
4539,144.9,6.90,44.78,0.3090,3.24,301.0,86.7
4547,140.8,7.10,44.74,0.3176,3.15,301.0,86.7
4553,144.9,6.90,44.71,0.3085,3.24,301.0,86.7
4567,71.4,14.00,44.63,0.6248,1.60,301.0,86.7
4574,147.1,6.80,44.59,0.3032,3.30,301.0,86.7
4581,144.9,6.90,44.55,0.3074,3.25,301.0,86.7
4595,71.4,14.00,44.47,0.6225,1.61,301.0,86.7
4602,144.9,6.90,44.43,0.3065,3.26,301.0,86.7
4616,71.9,13.90,44.35,0.6164,1.62,301.0,86.7
4623,147.1,6.80,44.31,0.3013,3.32,301.0,86.7
4630,140.8,7.10,44.27,0.3143,3.18,301.0,86.6
4644,72.5,13.80,44.19,0.6098,1.64,301.0,86.6
4651,142.9,7.00,44.15,0.3090,3.24,301.0,86.6
4665,71.9,13.90,44.07,0.6126,1.63,301.0,86.6
4672,142.9,7.00,44.03,0.3082,3.25,301.0,86.6
4678,147.1,6.80,44.00,0.2992,3.34,301.0,86.6
4692,71.9,13.90,43.92,0.6104,1.64,301.0,86.6
4699,142.9,7.00,43.88,0.3071,3.26,301.0,86.6
4713,71.4,14.00,43.80,0.6132,1.63,301.0,86.6
4720,147.1,6.80,43.76,0.2976,3.36,301.0,86.6
4734,71.4,14.00,43.68,0.6115,1.63,301.0,86.5
4741,144.9,6.90,43.64,0.3011,3.32,301.0,86.5
4755,72.5,13.80,43.56,0.6011,1.66,301.0,86.5
4762,140.8,7.10,43.52,0.3090,3.24,301.0,86.5
4776,72.5,13.80,43.44,0.5995,1.67,301.0,86.5
4783,144.9,6.90,43.40,0.2995,3.34,301.0,86.5
4796,71.9,13.90,43.33,0.6022,1.66,301.0,86.5
4803,142.9,7.00,43.29,0.3030,3.30,301.0,86.5
4810,142.9,7.00,43.25,0.3027,3.30,301.0,86.5
4824,71.9,13.90,43.17,0.6000,1.67,301.0,86.5
4831,144.9,6.90,43.13,0.2976,3.36,301.0,86.4
4845,71.9,13.90,43.05,0.5984,1.67,301.0,86.4
4852,142.9,7.00,43.01,0.3011,3.32,301.0,86.4
4866,71.4,14.00,42.93,0.6010,1.66,301.0,86.4
4873,144.9,6.90,42.89,0.2959,3.38,301.0,86.4
4887,73.0,13.70,42.81,0.5865,1.71,301.0,86.4
4894,142.9,7.00,42.77,0.2994,3.34,301.0,86.4
4901,147.1,6.80,42.73,0.2906,3.44,301.0,86.4
4915,71.4,14.00,42.65,0.5971,1.67,301.0,86.4
4922,142.9,7.00,42.61,0.2983,3.35,301.0,86.4
4935,72.5,13.80,42.54,0.5870,1.70,301.0,86.3
4942,144.9,6.90,42.50,0.2932,3.41,301.0,86.3
4956,71.9,13.90,42.42,0.5896,1.69,301.0,86.3
4963,144.9,6.90,42.38,0.2924,3.42,301.0,86.3
4977,71.9,13.90,42.30,0.5880,1.70,301.0,86.3
4984,144.9,6.90,42.26,0.2916,3.43,301.0,86.3
4991,142.9,7.00,42.22,0.2956,3.38,301.0,86.3
5005,71.4,14.00,42.14,0.5900,1.69,301.0,86.3
5012,144.9,6.90,42.10,0.2905,3.44,301.0,86.3
5026,72.5,13.80,42.02,0.5799,1.73,301.0,86.3
5033,142.9,7.00,41.98,0.2939,3.40,301.0,86.2
5046,71.9,13.90,41.91,0.5825,1.72,301.0,86.2
5054,137.0,7.30,41.86,0.3056,3.27,301.0,86.2
5067,73.0,13.70,41.79,0.5725,1.75,301.0,86.2
5074,144.9,6.90,41.75,0.2881,3.47,301.0,86.2
5081,142.9,7.00,41.71,0.2920,3.43,301.0,86.2
5095,73.0,13.70,41.63,0.5704,1.75,301.0,86.2
5102,144.9,6.90,41.59,0.2870,3.48,301.0,86.2
5116,71.9,13.90,41.51,0.5770,1.73,301.0,86.2
5123,142.9,7.00,41.47,0.2903,3.45,301.0,86.2
5137,71.9,13.90,41.39,0.5754,1.74,301.0,86.1
5144,142.9,7.00,41.35,0.2895,3.46,301.0,86.1
5158,71.9,13.90,41.27,0.5737,1.74,301.0,86.1
5165,142.9,7.00,41.24,0.2886,3.47,301.0,86.1
5178,73.0,13.70,41.16,0.5639,1.77,301.0,86.1
5185,140.8,7.10,41.12,0.2920,3.42,301.0,86.1
5192,149.3,6.70,41.08,0.2752,3.63,301.0,86.1
5206,71.4,14.00,41.00,0.5740,1.74,301.0,86.1
5213,144.9,6.90,40.96,0.2826,3.54,301.0,86.1
5227,71.4,14.00,40.88,0.5724,1.75,301.0,86.0
5234,142.9,7.00,40.84,0.2859,3.50,301.0,86.0
5248,72.5,13.80,40.76,0.5625,1.78,301.0,86.0
5255,142.9,7.00,40.72,0.2851,3.51,301.0,86.0
5269,73.0,13.70,40.65,0.5568,1.80,301.0,86.0
5276,140.8,7.10,40.61,0.2883,3.47,301.0,86.0
5282,147.1,6.80,40.60,0.2761,3.62,301.0,86.0
5296,71.4,14.00,40.59,0.5683,1.76,301.0,86.0
5303,144.9,6.90,40.59,0.2801,3.57,301.0,86.0
5317,71.9,13.90,40.59,0.5642,1.77,301.0,86.0
5324,142.9,7.00,40.59,0.2841,3.52,301.0,86.0
5338,72.5,13.80,40.58,0.5601,1.79,301.0,86.0
5345,142.9,7.00,40.58,0.2841,3.52,301.0,86.0
5359,71.9,13.90,40.58,0.5640,1.77,301.0,86.0
5366,142.9,7.00,40.58,0.2840,3.52,301.0,86.0
5380,71.9,13.90,40.57,0.5640,1.77,301.0,86.0
5387,144.9,6.90,40.57,0.2799,3.57,301.0,86.0
5394,144.9,6.90,40.57,0.2799,3.57,301.0,86.0
5408,71.4,14.00,40.56,0.5679,1.76,301.0,86.0
5414,147.1,6.80,40.56,0.2758,3.63,301.0,86.0
5428,71.9,13.90,40.56,0.5638,1.77,301.0,86.0
5435,142.9,7.00,40.56,0.2839,3.52,301.0,86.0
5449,71.9,13.90,40.55,0.5637,1.77,301.0,86.0
5456,142.9,7.00,40.55,0.2839,3.52,301.0,86.0
5470,72.5,13.80,40.55,0.5596,1.79,301.0,86.0
5477,142.9,7.00,40.55,0.2838,3.52,301.0,86.0
5484,147.1,6.80,40.54,0.2757,3.63,301.0,86.0
5498,71.4,14.00,40.54,0.5676,1.76,301.0,86.0
5505,144.9,6.90,40.54,0.2797,3.57,301.0,86.0
5519,71.9,13.90,40.53,0.5634,1.77,301.0,86.0
5526,142.9,7.00,40.53,0.2837,3.53,301.0,86.0
5540,71.9,13.90,40.53,0.5634,1.77,301.0,86.0
5546,144.9,6.90,40.53,0.2796,3.58,301.0,86.0
5560,71.9,13.90,40.52,0.5633,1.77,301.0,86.0
5567,142.9,7.00,40.52,0.2837,3.53,301.0,86.0
5581,72.5,13.80,40.52,0.5591,1.79,301.0,86.0
5588,142.9,7.00,40.52,0.2836,3.53,301.0,86.0
5595,144.9,6.90,40.51,0.2795,3.58,301.0,86.0
5609,71.9,13.90,40.51,0.5631,1.77,301.0,86.0
5616,144.9,6.90,40.51,0.2795,3.58,301.0,86.0
5630,71.9,13.90,40.50,0.5630,1.78,301.0,86.0
5637,144.9,6.90,40.50,0.2795,3.58,301.0,86.0
5651,71.4,14.00,40.50,0.5670,1.76,301.0,86.0
5658,144.9,6.90,40.50,0.2794,3.58,301.0,86.0
5664,144.9,6.90,40.50,0.2794,3.58,301.0,86.0
5678,71.9,13.90,40.49,0.5628,1.78,301.0,86.0
5685,142.9,7.00,40.49,0.2834,3.53,301.0,86.0
5699,72.5,13.80,40.49,0.5587,1.79,301.0,86.0
5706,142.9,7.00,40.48,0.2834,3.53,301.0,86.0
5720,71.9,13.90,40.48,0.5627,1.78,301.0,86.0
5727,142.9,7.00,40.48,0.2833,3.53,301.0,86.0
5741,71.9,13.90,40.47,0.5626,1.78,301.0,86.0
5748,144.9,6.90,40.47,0.2793,3.58,301.0,86.0
5762,72.5,13.80,40.47,0.5585,1.79,301.0,86.0
5769,142.9,7.00,40.47,0.2833,3.53,301.0,86.0
5776,142.9,7.00,40.47,0.2833,3.53,301.0,86.0
5789,72.5,13.80,40.46,0.5584,1.79,301.0,86.0
5796,142.9,7.00,40.46,0.2832,3.53,301.0,86.0
5810,72.5,13.80,40.46,0.5583,1.79,301.0,86.0
5817,140.8,7.10,40.45,0.2872,3.48,301.0,86.0
5831,72.5,13.80,40.45,0.5582,1.79,301.0,86.0
5838,144.9,6.90,40.45,0.2791,3.58,301.0,86.0
5852,71.9,13.90,40.44,0.5622,1.78,301.0,86.0
5859,142.9,7.00,40.44,0.2831,3.53,301.0,86.0
5873,71.9,13.90,40.44,0.5621,1.78,301.0,86.0
5880,147.1,6.80,40.44,0.2750,3.64,301.0,86.0
5887,142.9,7.00,40.44,0.2830,3.53,301.0,86.0
5901,71.4,14.00,40.43,0.5660,1.77,301.0,86.0
5908,144.9,6.90,40.43,0.2790,3.58,301.0,86.0
5921,72.5,13.80,40.43,0.5579,1.79,301.0,86.0
5928,142.9,7.00,40.42,0.2830,3.54,301.0,86.0
5942,71.4,14.00,40.42,0.5659,1.77,301.0,86.0
5949,147.1,6.80,40.42,0.2748,3.64,301.0,86.0
5963,71.9,13.90,40.41,0.5618,1.78,301.0,86.0
5970,142.9,7.00,40.41,0.2829,3.54,301.0,86.0
5977,144.9,6.90,40.41,0.2788,3.59,301.0,86.0
5991,71.9,13.90,40.41,0.5617,1.78,301.0,86.0
5998,140.8,7.10,40.41,0.2869,3.48,301.0,86.0
6012,73.0,13.70,40.40,0.5535,1.81,301.0,86.0
6019,140.8,7.10,40.40,0.2868,3.49,301.0,86.0
6033,71.9,13.90,40.40,0.5615,1.78,301.0,86.0
6039,147.1,6.80,40.39,0.2747,3.64,301.0,86.0
6053,71.9,13.90,40.39,0.5614,1.78,301.0,86.0
6060,142.9,7.00,40.39,0.2827,3.54,301.0,86.0
6067,144.9,6.90,40.39,0.2787,3.59,301.0,86.0
6081,71.9,13.90,40.38,0.5613,1.78,301.0,86.0
6088,140.8,7.10,40.38,0.2867,3.49,301.0,86.0
6102,73.0,13.70,40.38,0.5532,1.81,301.0,86.0
6109,140.8,7.10,40.38,0.2867,3.49,301.0,86.0
6123,72.5,13.80,40.37,0.5571,1.80,301.0,86.0
6130,144.9,6.90,40.37,0.2786,3.59,301.0,86.0
6144,72.5,13.80,40.37,0.5570,1.80,301.0,86.0
6151,140.8,7.10,40.36,0.2866,3.49,301.0,86.0
6157,147.1,6.80,40.36,0.2745,3.64,301.0,86.0
6171,71.4,14.00,40.36,0.5650,1.77,301.0,86.0
6178,142.9,7.00,40.36,0.2825,3.54,301.0,86.0
6192,72.5,13.80,40.35,0.5569,1.80,301.0,86.0
6199,140.8,7.10,40.35,0.2865,3.49,301.0,86.0
6213,72.5,13.80,40.35,0.5568,1.80,301.0,86.0
6220,144.9,6.90,40.35,0.2784,3.59,301.0,86.0
6234,71.9,13.90,40.34,0.5607,1.78,301.0,86.0
6241,144.9,6.90,40.34,0.2783,3.59,301.0,86.0
6255,71.9,13.90,40.34,0.5607,1.78,301.0,86.0
6262,142.9,7.00,40.33,0.2823,3.54,301.0,86.0
6269,147.1,6.80,40.33,0.2743,3.65,301.0,86.0
6283,71.4,14.00,40.33,0.5646,1.77,301.0,86.0
6289,144.9,6.90,40.33,0.2783,3.59,301.0,86.0
6303,71.9,13.90,40.33,0.5605,1.78,301.0,86.0
6310,144.9,6.90,40.33,0.2783,3.59,301.0,86.0
6324,71.9,13.90,40.32,0.5605,1.78,301.0,86.0
6331,144.9,6.90,40.32,0.2782,3.59,301.0,86.0
6345,70.9,14.10,40.32,0.5685,1.76,301.0,86.0
6352,147.1,6.80,40.32,0.2742,3.65,301.0,86.0
6366,71.9,13.90,40.32,0.5605,1.78,301.0,86.0
6373,142.9,7.00,40.32,0.2822,3.54,301.0,86.0
6380,144.9,6.90,40.32,0.2782,3.59,301.0,86.0
6394,71.9,13.90,40.32,0.5604,1.78,301.0,86.0
6401,144.9,6.90,40.32,0.2782,3.59,301.0,86.0
6414,71.9,13.90,40.31,0.5604,1.78,301.0,86.0
6421,142.9,7.00,40.31,0.2822,3.54,301.0,86.0
6435,72.5,13.80,40.31,0.5563,1.80,301.0,86.0
6442,144.9,6.90,40.31,0.2782,3.59,301.0,86.0
6456,71.9,13.90,40.31,0.5603,1.78,301.0,86.0
6463,142.9,7.00,40.31,0.2822,3.55,301.0,86.0
6470,142.9,7.00,40.31,0.2822,3.55,301.0,86.0
6484,71.9,13.90,40.31,0.5603,1.78,301.0,86.0
6491,144.9,6.90,40.31,0.2781,3.59,301.0,86.0
6505,71.9,13.90,40.30,0.5602,1.78,301.0,86.0
6512,142.9,7.00,40.30,0.2821,3.55,301.0,86.0
6526,71.9,13.90,40.30,0.5602,1.78,301.0,86.0
6533,144.9,6.90,40.30,0.2781,3.60,301.0,86.0
6540,142.9,7.00,40.30,0.2821,3.55,301.0,86.0
6553,73.0,13.70,40.30,0.5521,1.81,301.0,86.0
6567,71.4,14.00,40.30,0.5642,1.77,301.0,86.0
6574,144.9,6.90,40.30,0.2781,3.60,301.0,86.0
6581,140.8,7.10,40.30,0.2861,3.49,301.0,86.0
6595,71.4,14.00,40.30,0.5641,1.77,301.0,86.0
6602,144.9,6.90,40.29,0.2780,3.60,301.0,86.0
6616,73.5,13.60,40.29,0.5480,1.82,301.0,86.0
6623,142.9,7.00,40.29,0.2820,3.55,301.0,86.0
6637,71.9,13.90,40.29,0.5600,1.78,301.0,86.0
6644,142.9,7.00,40.29,0.2820,3.55,301.0,86.0
6658,71.9,13.90,40.29,0.5600,1.78,301.0,86.0
6664,144.9,6.90,40.29,0.2780,3.60,301.0,86.0
6671,142.9,7.00,40.29,0.2820,3.55,301.0,86.0
6685,72.5,13.80,40.29,0.5559,1.80,301.0,86.0
6692,140.8,7.10,40.28,0.2860,3.50,301.0,86.0
6706,71.9,13.90,40.28,0.5599,1.78,301.0,86.0
6713,144.9,6.90,40.28,0.2779,3.60,301.0,86.0
6727,72.5,13.80,40.28,0.5559,1.80,301.0,86.0
6734,140.8,7.10,40.28,0.2860,3.50,301.0,86.0
6748,73.0,13.70,40.28,0.5518,1.81,301.0,86.0
6755,140.8,7.10,40.28,0.2860,3.50,301.0,86.0
6762,147.1,6.80,40.28,0.2739,3.65,301.0,86.0
6776,71.4,14.00,40.28,0.5639,1.77,301.0,86.0
6783,142.9,7.00,40.27,0.2819,3.55,301.0,86.0
6796,73.0,13.70,40.27,0.5517,1.81,301.0,86.0
6803,142.9,7.00,40.27,0.2819,3.55,301.0,86.0
6817,72.5,13.80,40.27,0.5557,1.80,301.0,86.0
6824,140.8,7.10,40.27,0.2859,3.50,301.0,86.0
6838,72.5,13.80,40.27,0.5557,1.80,301.0,86.0
6845,142.9,7.00,40.27,0.2819,3.55,301.0,86.0
6859,71.9,13.90,40.27,0.5597,1.79,301.0,86.0
6866,142.9,7.00,40.27,0.2819,3.55,301.0,86.0
6873,144.9,6.90,40.26,0.2778,3.60,301.0,86.0
6887,72.5,13.80,40.26,0.5556,1.80,301.0,86.0
6894,142.9,7.00,40.26,0.2818,3.55,301.0,86.0
6907,72.5,13.80,40.26,0.5556,1.80,301.0,86.0
6915,140.8,7.10,40.26,0.2858,3.50,301.0,86.0
6928,72.5,13.80,40.26,0.5556,1.80,301.0,86.0
6935,144.9,6.90,40.26,0.2778,3.60,301.0,86.0
6949,72.5,13.80,40.26,0.5555,1.80,301.0,86.0
6956,142.9,7.00,40.26,0.2818,3.55,301.0,86.0
6963,142.9,7.00,40.25,0.2818,3.55,301.0,86.0
6977,71.4,14.00,40.25,0.5635,1.77,301.0,86.0
6984,147.1,6.80,40.25,0.2737,3.65,301.0,86.0
6998,71.4,14.00,40.25,0.5635,1.77,301.0,86.0
7005,142.9,7.00,40.25,0.2817,3.55,301.0,86.0
7019,72.5,13.80,40.25,0.5554,1.80,301.0,86.0
7026,144.9,6.90,40.25,0.2777,3.60,301.0,86.0
7039,71.9,13.90,40.25,0.5594,1.79,301.0,86.0
7047,140.8,7.10,40.25,0.2857,3.50,301.0,86.0
7053,147.1,6.80,40.24,0.2737,3.66,301.0,86.0
7067,71.9,13.90,40.24,0.5594,1.79,301.0,86.0
7074,144.9,6.90,40.24,0.2777,3.60,301.0,86.0
7088,71.4,14.00,40.24,0.5634,1.77,301.0,86.0
7095,142.9,7.00,40.24,0.2817,3.55,301.0,86.0
7109,72.5,13.80,40.24,0.5553,1.80,301.0,86.0
7116,142.9,7.00,40.24,0.2817,3.55,301.0,86.0
7130,71.9,13.90,40.24,0.5593,1.79,301.0,86.0
7137,147.1,6.80,40.24,0.2736,3.66,301.0,86.0
7151,71.9,13.90,40.23,0.5593,1.79,301.0,86.0
7158,138.9,7.20,40.23,0.2897,3.45,301.0,86.0
7165,147.1,6.80,40.23,0.2736,3.66,301.0,86.0
7178,72.5,13.80,40.23,0.5552,1.80,301.0,86.0
7185,140.8,7.10,40.23,0.2856,3.50,301.0,86.0
7199,71.9,13.90,40.23,0.5592,1.79,301.0,86.0
7206,147.1,6.80,40.23,0.2735,3.66,301.0,86.0
7220,71.9,13.90,40.23,0.5591,1.79,301.0,86.0
7227,142.9,7.00,40.23,0.2816,3.55,301.0,86.0
7241,71.9,13.90,40.22,0.5591,1.79,301.0,86.0
7248,144.9,6.90,40.22,0.2775,3.60,301.0,86.0
7262,71.9,13.90,40.22,0.5591,1.79,301.0,86.0
7269,144.9,6.90,40.22,0.2775,3.60,301.0,86.0
7276,144.9,6.90,40.22,0.2775,3.60,301.0,86.0
7290,71.4,14.00,40.22,0.5631,1.78,301.0,86.0
7296,144.9,6.90,40.22,0.2775,3.60,301.0,86.0
7310,71.9,13.90,40.22,0.5590,1.79,301.0,86.0
7317,142.9,7.00,40.22,0.2815,3.55,301.0,86.0
7331,71.9,13.90,40.22,0.5590,1.79,301.0,86.0
7338,147.1,6.80,40.22,0.2735,3.66,301.0,86.0
7352,71.9,13.90,40.22,0.5590,1.79,301.0,86.0
7359,140.8,7.10,40.22,0.2855,3.50,301.0,86.0
7366,144.9,6.90,40.22,0.2775,3.60,301.0,86.0
7380,72.5,13.80,40.21,0.5550,1.80,301.0,86.0
7387,142.9,7.00,40.21,0.2815,3.55,301.0,86.0
7401,71.9,13.90,40.21,0.5590,1.79,301.0,86.0
7408,144.9,6.90,40.21,0.2775,3.60,301.0,86.0
7422,71.4,14.00,40.21,0.5630,1.78,301.0,86.0
7428,144.9,6.90,40.21,0.2775,3.60,301.0,86.0
7442,72.5,13.80,40.21,0.5549,1.80,301.0,86.0
7449,142.9,7.00,40.21,0.2815,3.55,301.0,86.0
7456,144.9,6.90,40.21,0.2775,3.60,301.0,86.0
7470,71.9,13.90,40.21,0.5589,1.79,301.0,86.0
7477,144.9,6.90,40.21,0.2774,3.60,301.0,86.0
7491,71.9,13.90,40.21,0.5589,1.79,301.0,86.0
7498,144.9,6.90,40.21,0.2774,3.60,301.0,86.0
7512,71.9,13.90,40.21,0.5589,1.79,301.0,86.0
7519,140.8,7.10,40.21,0.2855,3.50,301.0,86.0
7533,72.5,13.80,40.21,0.5549,1.80,301.0,86.0
7540,142.9,7.00,40.21,0.2814,3.55,301.0,86.0
7553,73.0,13.70,40.21,0.5508,1.82,301.0,86.0
7560,140.8,7.10,40.21,0.2855,3.50,301.0,86.0
7567,144.9,6.90,40.21,0.2774,3.60,301.0,86.0
7581,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7588,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7602,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7609,142.9,7.00,40.20,0.2814,3.55,301.0,86.0
7623,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7630,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7644,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7651,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7664,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7671,142.9,7.00,40.20,0.2814,3.55,301.0,86.0
7678,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7692,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7699,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7713,71.9,13.90,40.20,0.5588,1.79,301.0,86.0
7720,142.9,7.00,40.20,0.2814,3.55,301.0,86.0
7734,71.9,13.90,40.20,0.5587,1.79,301.0,86.0
7741,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7755,71.9,13.90,40.20,0.5587,1.79,301.0,86.0
7762,144.9,6.90,40.20,0.2774,3.60,301.0,86.0
7776,71.9,13.90,40.20,0.5587,1.79,301.0,86.0
7783,140.8,7.10,40.19,0.2854,3.50,301.0,86.0
7790,144.9,6.90,40.19,0.2773,3.60,301.0,86.0
7803,72.5,13.80,40.19,0.5547,1.80,301.0,86.0
7810,142.9,7.00,40.19,0.2814,3.56,301.0,86.0
7824,71.4,14.00,40.19,0.5627,1.78,301.0,86.0
7831,147.1,6.80,40.19,0.2733,3.66,301.0,86.0
7845,72.5,13.80,40.19,0.5546,1.80,301.0,86.0
7852,140.8,7.10,40.19,0.2854,3.50,301.0,86.0
7866,73.0,13.70,40.19,0.5506,1.82,301.0,86.0
7873,140.8,7.10,40.19,0.2854,3.50,301.0,86.0
7880,147.1,6.80,40.19,0.2733,3.66,301.0,86.0
7894,71.4,14.00,40.19,0.5626,1.78,301.0,86.0
7901,144.9,6.90,40.19,0.2773,3.61,301.0,86.0
7914,71.9,13.90,40.19,0.5586,1.79,301.0,86.0
7921,142.9,7.00,40.19,0.2813,3.56,301.0,86.0
7935,73.0,13.70,40.19,0.5506,1.82,301.0,86.0
7942,140.8,7.10,40.19,0.2853,3.50,301.0,86.0
7956,71.9,13.90,40.19,0.5586,1.79,301.0,86.0
7963,147.1,6.80,40.19,0.2733,3.66,301.0,86.0
7977,70.9,14.10,40.18,0.5666,1.76,301.0,86.0
7984,144.9,6.90,40.18,0.2773,3.61,301.0,86.0
7998,72.5,13.80,40.18,0.5545,1.80,301.0,86.0
8005,142.9,7.00,40.18,0.2813,3.56,301.0,86.0
8012,144.9,6.90,40.18,0.2773,3.61,301.0,86.0
8026,71.9,13.90,40.18,0.5585,1.79,301.0,86.0
8033,142.9,7.00,40.18,0.2813,3.56,301.0,86.0
8046,72.5,13.80,40.18,0.5545,1.80,301.0,86.0
8053,142.9,7.00,40.18,0.2813,3.56,301.0,86.0
8067,71.9,13.90,40.18,0.5585,1.79,301.0,86.0
8074,144.9,6.90,40.18,0.2772,3.61,301.0,86.0
8088,71.9,13.90,40.18,0.5585,1.79,301.0,86.0
8095,144.9,6.90,40.18,0.2772,3.61,301.0,86.0
8102,142.9,7.00,40.18,0.2813,3.56,301.0,86.0
8116,71.9,13.90,40.18,0.5585,1.79,301.0,86.0
8123,144.9,6.90,40.18,0.2772,3.61,301.0,86.0
