=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3875,142.9,7.00,72.81,0.5097,1.96,309.0,87.0
3882,144.9,6.90,72.80,0.5023,1.99,309.0,87.0
3889,142.9,7.00,72.78,0.5095,1.96,309.0,87.0
3896,144.9,6.90,72.77,0.5021,1.99,309.0,87.0
3903,142.9,7.00,72.76,0.5093,1.96,309.0,87.0
3917,71.9,13.90,72.73,1.0109,0.99,309.0,87.0
3924,144.9,6.90,72.71,0.5017,1.99,309.0,87.0
3931,147.1,6.80,72.70,0.4944,2.02,309.0,87.0
3938,142.9,7.00,72.69,0.5088,1.97,309.0,87.0
3945,140.8,7.10,72.67,0.5160,1.94,309.0,87.0
3952,144.9,6.90,72.66,0.5013,1.99,309.0,87.0
3959,144.9,6.90,72.65,0.5013,1.99,309.0,87.0
3966,144.9,6.90,72.63,0.5012,2.00,309.0,87.0
3973,140.8,7.10,72.62,0.5156,1.94,309.0,87.0
3980,142.9,7.00,72.60,0.5082,1.97,309.0,87.0
3987,144.9,6.90,72.59,0.5009,2.00,309.0,87.0
3994,144.9,6.90,72.58,0.5008,2.00,309.0,87.0
4000,147.1,6.80,72.56,0.4934,2.03,309.0,87.0
4007,142.9,7.00,72.55,0.5079,1.97,309.0,87.0
4014,142.9,7.00,72.54,0.5078,1.97,309.0,87.0
4021,144.9,6.90,72.52,0.5004,2.00,309.0,87.0
4028,142.9,7.00,72.51,0.5076,1.97,309.0,87.0
4035,147.1,6.80,72.49,0.4930,2.03,309.0,87.0
4042,142.9,7.00,72.48,0.5074,1.97,309.0,87.0
4049,142.9,7.00,72.47,0.5073,1.97,309.0,87.0
4056,144.9,6.90,72.45,0.4999,2.00,309.0,87.0
4063,144.9,6.90,72.44,0.4998,2.00,309.0,87.0
4070,142.9,7.00,72.43,0.5070,1.97,309.0,87.0
4077,142.9,7.00,72.41,0.5069,1.97,309.0,87.0
4091,71.9,13.90,72.38,1.0061,0.99,309.0,87.0
4098,144.9,6.90,72.37,0.4994,2.00,309.0,87.0
4105,142.9,7.00,72.36,0.5065,1.97,309.0,87.0
4112,142.9,7.00,72.34,0.5064,1.98,309.0,87.0
4119,144.9,6.90,72.33,0.4991,2.00,309.0,87.0
4125,144.9,6.90,72.32,0.4990,2.00,309.0,87.0
4132,142.9,7.00,72.30,0.5061,1.98,309.0,87.0
4139,147.1,6.80,72.29,0.4916,2.03,309.0,87.0
4146,140.8,7.10,72.28,0.5132,1.95,309.0,87.0
4153,144.9,6.90,72.26,0.4986,2.01,309.0,87.0
4160,144.9,6.90,72.25,0.4985,2.01,309.0,87.0
4167,144.9,6.90,72.23,0.4984,2.01,309.0,87.0
4174,144.9,6.90,72.22,0.4983,2.01,309.0,87.0
4181,142.9,7.00,72.21,0.5054,1.98,309.0,87.0
4188,142.9,7.00,72.19,0.5053,1.98,309.0,87.0
4195,144.9,6.90,72.18,0.4980,2.01,309.0,87.0
4202,142.9,7.00,72.16,0.5051,1.98,309.0,87.0
4209,144.9,6.90,72.15,0.4978,2.01,309.0,87.0
4216,142.9,7.00,72.14,0.5050,1.98,309.0,87.0
4223,144.9,6.90,72.12,0.4976,2.01,309.0,87.0
4230,144.9,6.90,72.11,0.4976,2.01,309.0,87.0
4237,142.9,7.00,72.09,0.5047,1.98,309.0,87.0
4250,71.9,13.90,72.07,1.0018,1.00,309.0,87.0
4257,144.9,6.90,72.06,0.4972,2.01,309.0,87.0
4264,144.9,6.90,72.04,0.4971,2.01,309.0,87.0
4271,142.9,7.00,72.03,0.5042,1.98,309.0,87.0
4278,144.9,6.90,72.01,0.4969,2.01,309.0,87.0
4285,142.9,7.00,72.00,0.5040,1.98,309.0,87.0
4292,144.9,6.90,71.99,0.4967,2.01,309.0,87.0
4299,142.9,7.00,71.97,0.5038,1.99,309.0,87.0
4306,144.9,6.90,71.96,0.4965,2.01,309.0,87.0
4313,142.9,7.00,71.94,0.5036,1.99,309.0,87.0
4320,144.9,6.90,71.93,0.4963,2.01,309.0,87.0
4327,142.9,7.00,71.92,0.5034,1.99,309.0,87.0
4334,142.9,7.00,71.90,0.5033,1.99,309.0,87.0
4341,147.1,6.80,71.89,0.4888,2.05,309.0,87.0
4348,142.9,7.00,71.88,0.5031,1.99,309.0,87.0
4355,144.9,6.90,71.86,0.4958,2.02,309.0,87.0
4362,142.9,7.00,71.85,0.5029,1.99,309.0,87.0
4368,144.9,6.90,71.84,0.4957,2.02,309.0,87.0
4375,142.9,7.00,71.82,0.5028,1.99,309.0,87.0
4382,147.1,6.80,71.81,0.4883,2.05,309.0,87.0
4389,140.8,7.10,71.79,0.5097,1.96,309.0,87.0
4396,144.9,6.90,71.78,0.4953,2.02,309.0,87.0
4403,142.9,7.00,71.77,0.5024,1.99,309.0,87.0
4417,72.5,13.80,71.74,0.9900,1.01,309.0,87.0
4424,144.9,6.90,71.72,0.4949,2.02,309.0,87.0
4431,142.9,7.00,71.71,0.5020,1.99,309.0,87.0
4438,142.9,7.00,71.70,0.5019,1.99,309.0,87.0
4445,144.9,6.90,71.68,0.4946,2.02,309.0,87.0
4452,142.9,7.00,71.67,0.5017,1.99,309.0,87.0
4459,142.9,7.00,71.66,0.5016,1.99,309.0,87.0
4466,147.1,6.80,71.64,0.4872,2.05,309.0,87.0
4473,142.9,7.00,71.63,0.5014,2.00,309.0,87.0
4480,142.9,7.00,71.61,0.5013,2.00,309.0,87.0
4486,147.1,6.80,71.60,0.4869,2.05,309.0,87.0
4493,142.9,7.00,71.59,0.5011,2.00,309.0,87.0
4500,144.9,6.90,71.57,0.4939,2.02,309.0,87.0
4507,142.9,7.00,71.56,0.5009,2.00,309.0,87.0
4514,144.9,6.90,71.55,0.4937,2.03,309.0,87.0
4521,142.9,7.00,71.53,0.5007,2.00,309.0,87.0
4528,144.9,6.90,71.52,0.4935,2.03,309.0,87.0
4535,140.8,7.10,71.50,0.5077,1.97,309.0,87.0
4542,144.9,6.90,71.49,0.4933,2.03,309.0,87.0
4549,144.9,6.90,71.48,0.4932,2.03,309.0,87.0
4556,147.1,6.80,71.46,0.4859,2.06,309.0,87.0
4563,140.8,7.10,71.45,0.5073,1.97,309.0,87.0
4570,144.9,6.90,71.44,0.4929,2.03,309.0,87.0
4577,144.9,6.90,71.42,0.4928,2.03,309.0,87.0
4584,142.9,7.00,71.41,0.4999,2.00,309.0,87.0
4598,72.5,13.80,71.38,0.9850,1.02,309.0,87.0
4605,142.9,7.00,71.37,0.4996,2.00,309.0,87.0
4612,142.9,7.00,71.35,0.4995,2.00,309.0,87.0
4619,142.9,7.00,71.34,0.4994,2.00,309.0,87.0
4625,147.1,6.80,71.33,0.4850,2.06,309.0,87.0
4632,142.9,7.00,71.31,0.4992,2.00,309.0,87.0
4639,142.9,7.00,71.30,0.4991,2.00,309.0,87.0
4646,147.1,6.80,71.29,0.4847,2.06,309.0,87.0
4653,142.9,7.00,71.27,0.4989,2.01,309.0,87.0
4660,142.9,7.00,71.26,0.4988,2.01,309.0,87.0
4667,144.9,6.90,71.24,0.4916,2.03,309.0,87.0
4674,142.9,7.00,71.23,0.4986,2.01,309.0,87.0
4681,144.9,6.90,71.22,0.4914,2.03,309.0,87.0
4688,142.9,7.00,71.20,0.4984,2.01,309.0,87.0
4695,144.9,6.90,71.19,0.4912,2.04,309.0,87.0
4702,144.9,6.90,71.17,0.4911,2.04,309.0,87.0
4709,144.9,6.90,71.16,0.4910,2.04,309.0,87.0
4716,142.9,7.00,71.15,0.4980,2.01,309.0,87.0
4730,71.9,13.90,71.12,0.9885,1.01,309.0,87.0
4737,142.9,7.00,71.10,0.4977,2.01,309.0,87.0
4744,142.9,7.00,71.09,0.4976,2.01,309.0,87.0
4750,147.1,6.80,71.08,0.4833,2.07,309.0,87.0
4757,142.9,7.00,71.07,0.4975,2.01,309.0,87.0
4764,144.9,6.90,71.05,0.4903,2.04,309.0,87.0
4771,144.9,6.90,71.04,0.4902,2.04,309.0,87.0
4778,142.9,7.00,71.02,0.4972,2.01,309.0,87.0
4785,142.9,7.00,71.01,0.4971,2.01,309.0,87.0
4792,144.9,6.90,71.00,0.4899,2.04,309.0,87.0
4799,144.9,6.90,70.97,0.4897,2.04,309.0,87.0
4806,140.8,7.10,70.92,0.5035,1.99,309.0,87.0
4820,72.5,13.80,70.84,0.9775,1.02,309.0,87.0
4827,144.9,6.90,70.79,0.4885,2.05,309.0,87.0
4834,142.9,7.00,70.75,0.4952,2.02,309.0,87.0
4841,142.9,7.00,70.71,0.4949,2.02,309.0,87.0
4848,144.9,6.90,70.66,0.4876,2.05,309.0,87.0
4855,142.9,7.00,70.62,0.4943,2.02,309.0,87.0
4862,144.9,6.90,70.58,0.4870,2.05,309.0,87.0
4868,147.1,6.80,70.54,0.4797,2.09,309.0,87.0
4875,140.8,7.10,70.50,0.5005,2.00,309.0,87.0
4882,142.9,7.00,70.45,0.4932,2.03,309.0,87.0
4889,144.9,6.90,70.41,0.4858,2.06,309.0,87.0
4896,144.9,6.90,70.37,0.4855,2.06,309.0,87.0
4910,71.9,13.90,70.28,0.9769,1.02,309.0,87.0
4917,147.1,6.80,70.24,0.4776,2.09,309.0,87.0
4924,138.9,7.20,70.19,0.5054,1.98,309.0,87.0
4931,147.1,6.80,70.15,0.4770,2.10,309.0,87.0
4938,142.9,7.00,70.11,0.4908,2.04,309.0,87.0
4945,144.9,6.90,70.06,0.4834,2.07,309.0,87.0
4952,142.9,7.00,70.02,0.4901,2.04,309.0,87.0
4959,144.9,6.90,69.98,0.4828,2.07,309.0,87.0
4966,144.9,6.90,69.93,0.4826,2.07,309.0,87.0
4973,142.9,7.00,69.89,0.4892,2.04,309.0,87.0
4980,142.9,7.00,69.85,0.4889,2.05,309.0,87.0
4987,144.9,6.90,69.81,0.4817,2.08,309.0,87.0
4993,144.9,6.90,69.77,0.4814,2.08,309.0,87.0
5007,71.9,13.90,69.68,0.9686,1.03,309.0,87.0
5014,144.9,6.90,69.64,0.4805,2.08,309.0,87.0
5021,142.9,7.00,69.60,0.4872,2.05,309.0,87.0
5028,142.9,7.00,69.55,0.4869,2.05,309.0,87.0
5035,142.9,7.00,69.51,0.4866,2.06,309.0,87.0
5042,144.9,6.90,69.47,0.4793,2.09,309.0,87.0
5049,147.1,6.80,69.42,0.4721,2.12,309.0,87.0
5056,142.9,7.00,69.38,0.4857,2.06,309.0,87.0
5063,144.9,6.90,69.34,0.4784,2.09,309.0,87.0
5070,142.9,7.00,69.29,0.4851,2.06,309.0,87.0
5077,142.9,7.00,69.25,0.4848,2.06,309.0,87.0
5084,144.9,6.90,69.21,0.4775,2.09,309.0,87.0
5098,71.9,13.90,69.12,0.9608,1.04,309.0,87.0
5104,147.1,6.80,69.08,0.4698,2.13,309.0,87.0
5112,140.8,7.10,69.03,0.4901,2.04,309.0,87.0
5119,142.9,7.00,68.99,0.4829,2.07,309.0,87.0
5125,147.1,6.80,68.95,0.4689,2.13,309.0,87.0
5132,140.8,7.10,68.91,0.4893,2.04,309.0,87.0
5139,144.9,6.90,68.87,0.4752,2.10,309.0,87.0
5146,144.9,6.90,68.82,0.4749,2.11,309.0,87.0
5153,144.9,6.90,68.78,0.4746,2.11,309.0,87.0
5160,142.9,7.00,68.74,0.4812,2.08,309.0,87.0
5167,144.9,6.90,68.69,0.4740,2.11,309.0,87.0
5174,140.8,7.10,68.65,0.4874,2.05,309.0,87.0
5181,147.1,6.80,68.61,0.4665,2.14,309.0,87.0
5188,142.9,7.00,68.57,0.4800,2.08,309.0,87.0
5202,72.5,13.80,68.48,0.9450,1.06,309.0,87.0
5209,144.9,6.90,68.44,0.4722,2.12,309.0,87.0
5216,140.8,7.10,68.39,0.4856,2.06,309.0,87.0
5223,144.9,6.90,68.35,0.4716,2.12,309.0,87.0
5230,144.9,6.90,68.31,0.4713,2.12,309.0,87.0
5237,142.9,7.00,68.26,0.4778,2.09,309.0,87.0
5244,142.9,7.00,68.22,0.4775,2.09,309.0,87.0
5250,147.1,6.80,68.18,0.4636,2.16,309.0,87.0
5257,144.9,6.90,68.14,0.4702,2.13,309.0,87.0
5264,140.8,7.10,68.10,0.4835,2.07,309.0,87.0
5271,144.9,6.90,68.05,0.4696,2.13,309.0,87.0
5285,72.5,13.80,67.97,0.9379,1.07,309.0,87.0
5292,142.9,7.00,67.92,0.4755,2.10,309.0,87.0
5299,144.9,6.90,67.88,0.4684,2.13,309.0,87.0
5306,142.9,7.00,67.84,0.4749,2.11,309.0,87.0
5313,142.9,7.00,67.79,0.4746,2.11,309.0,87.0
5320,144.9,6.90,67.75,0.4675,2.14,309.0,87.0
5327,142.9,7.00,67.71,0.4740,2.11,309.0,87.0
5334,142.9,7.00,67.66,0.4737,2.11,309.0,87.0
5341,147.1,6.80,67.62,0.4598,2.18,309.0,87.0
5348,142.9,7.00,67.58,0.4730,2.11,309.0,87.0
5355,142.9,7.00,67.53,0.4727,2.12,309.0,87.0
5362,144.9,6.90,67.49,0.4657,2.15,309.0,87.0
5368,144.9,6.90,67.45,0.4654,2.15,309.0,87.0
5375,142.9,7.00,67.41,0.4719,2.12,309.0,87.0
5389,71.9,13.90,67.33,0.9358,1.07,309.0,87.0
5396,144.9,6.90,67.28,0.4642,2.15,309.0,87.0
5403,142.9,7.00,67.24,0.4707,2.13,309.0,87.0
5410,144.9,6.90,67.20,0.4636,2.16,309.0,87.0
5417,142.9,7.00,67.15,0.4701,2.13,309.0,87.0
5424,144.9,6.90,67.11,0.4631,2.16,309.0,87.0
5431,144.9,6.90,67.07,0.4628,2.16,309.0,87.0
5438,142.9,7.00,67.02,0.4692,2.13,309.0,87.0
5445,144.9,6.90,66.98,0.4622,2.16,309.0,87.0
5452,142.9,7.00,66.94,0.4686,2.13,309.0,87.0
5459,147.1,6.80,66.89,0.4549,2.20,309.0,87.0
5466,142.9,7.00,66.85,0.4679,2.14,309.0,87.0
5473,142.9,7.00,66.81,0.4676,2.14,309.0,87.0
5486,72.5,13.80,66.73,0.9208,1.09,309.0,87.0
5493,144.9,6.90,66.68,0.4601,2.17,309.0,87.0
5500,140.8,7.10,66.64,0.4731,2.11,309.0,87.0
5507,144.9,6.90,66.60,0.4595,2.18,309.0,87.0
5514,142.9,7.00,66.55,0.4659,2.15,309.0,87.0
5521,144.9,6.90,66.51,0.4589,2.18,309.0,87.0
5528,142.9,7.00,66.47,0.4653,2.15,309.0,87.0
5535,144.9,6.90,66.42,0.4583,2.18,309.0,87.0
5542,142.9,7.00,66.38,0.4647,2.15,309.0,87.0
5549,144.9,6.90,66.34,0.4577,2.18,309.0,87.0
5556,147.1,6.80,66.29,0.4508,2.22,309.0,87.0
5563,140.8,7.10,66.25,0.4704,2.13,309.0,87.0
5570,147.1,6.80,66.21,0.4502,2.22,309.0,87.0
5584,70.9,14.10,66.12,0.9323,1.07,309.0,87.0
5591,144.9,6.90,66.08,0.4559,2.19,309.0,87.0
5598,144.9,6.90,66.04,0.4556,2.19,309.0,87.0
5605,142.9,7.00,65.99,0.4619,2.17,309.0,87.0
5612,144.9,6.90,65.95,0.4550,2.20,309.0,87.0
5618,144.9,6.90,65.91,0.4548,2.20,309.0,87.0
5625,142.9,7.00,65.87,0.4611,2.17,309.0,87.0
5632,142.9,7.00,65.83,0.4608,2.17,309.0,87.0
5639,147.1,6.80,65.78,0.4473,2.24,309.0,87.0
5646,144.9,6.90,65.74,0.4536,2.20,309.0,87.0
5653,142.9,7.00,65.70,0.4599,2.18,309.0,87.0
5660,142.9,7.00,65.65,0.4596,2.18,309.0,87.0
5667,144.9,6.90,65.61,0.4527,2.21,309.0,87.0
5681,71.9,13.90,65.52,0.9108,1.10,309.0,87.0
5688,142.9,7.00,65.48,0.4584,2.18,309.0,87.0
5695,142.9,7.00,65.44,0.4581,2.18,309.0,87.0
5702,144.9,6.90,65.39,0.4512,2.22,309.0,87.0
5709,142.9,7.00,65.35,0.4575,2.19,309.0,87.0
5716,147.1,6.80,65.31,0.4441,2.25,309.0,87.0
5723,140.8,7.10,65.26,0.4634,2.16,309.0,87.0
5729,149.3,6.70,65.23,0.4370,2.29,309.0,87.0
5737,140.8,7.10,65.18,0.4628,2.16,309.0,87.0
5743,144.9,6.90,65.14,0.4495,2.22,309.0,87.0
5750,144.9,6.90,65.10,0.4492,2.23,309.0,87.0
5757,142.9,7.00,65.05,0.4554,2.20,309.0,87.0
5771,71.9,13.90,64.97,0.9031,1.11,309.0,87.0
5778,144.9,6.90,64.92,0.4480,2.23,309.0,87.0
5785,142.9,7.00,64.88,0.4542,2.20,309.0,87.0
5792,142.9,7.00,64.84,0.4539,2.20,309.0,87.0
5799,147.1,6.80,64.82,0.4408,2.27,309.0,87.0
5806,140.8,7.10,64.81,0.4602,2.17,309.0,87.0
5813,144.9,6.90,64.81,0.4472,2.24,309.0,87.0
5820,142.9,7.00,64.81,0.4537,2.20,309.0,87.0
5827,144.9,6.90,64.81,0.4472,2.24,309.0,87.0
5834,144.9,6.90,64.80,0.4471,2.24,309.0,87.0
5841,142.9,7.00,64.80,0.4536,2.21,309.0,87.0
5848,144.9,6.90,64.80,0.4471,2.24,309.0,87.0
5855,142.9,7.00,64.79,0.4535,2.21,309.0,87.0
5861,147.1,6.80,64.79,0.4406,2.27,309.0,87.0
5875,71.9,13.90,64.78,0.9005,1.11,309.0,87.0
5882,142.9,7.00,64.78,0.4535,2.21,309.0,87.0
5889,142.9,7.00,64.78,0.4534,2.21,309.0,87.0
5896,144.9,6.90,64.77,0.4469,2.24,309.0,87.0
5903,142.9,7.00,64.77,0.4534,2.21,309.0,87.0
5910,142.9,7.00,64.77,0.4534,2.21,309.0,87.0
5917,147.1,6.80,64.76,0.4404,2.27,309.0,87.0
5924,144.9,6.90,64.76,0.4468,2.24,309.0,87.0
5931,142.9,7.00,64.76,0.4533,2.21,309.0,87.0
5938,142.9,7.00,64.75,0.4533,2.21,309.0,87.0
5945,144.9,6.90,64.75,0.4468,2.24,309.0,87.0
5952,144.9,6.90,64.75,0.4468,2.24,309.0,87.0
5959,142.9,7.00,64.74,0.4532,2.21,309.0,87.0
5973,72.5,13.80,64.74,0.8934,1.12,309.0,87.0
5980,142.9,7.00,64.73,0.4531,2.21,309.0,87.0
5987,142.9,7.00,64.73,0.4531,2.21,309.0,87.0
5994,142.9,7.00,64.73,0.4531,2.21,309.0,87.0
6000,144.9,6.90,64.73,0.4466,2.24,309.0,87.0
6007,144.9,6.90,64.72,0.4466,2.24,309.0,87.0
6014,144.9,6.90,64.72,0.4466,2.24,309.0,87.0
6021,144.9,6.90,64.72,0.4465,2.24,309.0,87.0
6028,142.9,7.00,64.71,0.4530,2.21,309.0,87.0
6035,144.9,6.90,64.71,0.4465,2.24,309.0,87.0
6042,142.9,7.00,64.71,0.4529,2.21,309.0,87.0
6049,144.9,6.90,64.70,0.4465,2.24,309.0,87.0
6056,142.9,7.00,64.70,0.4529,2.21,309.0,87.0
6063,144.9,6.90,64.70,0.4464,2.24,309.0,87.0
6077,71.9,13.90,64.69,0.8992,1.11,309.0,87.0
6084,140.8,7.10,64.69,0.4593,2.18,309.0,87.0
6091,144.9,6.90,64.68,0.4463,2.24,309.0,87.0
6098,144.9,6.90,64.68,0.4463,2.24,309.0,87.0
6105,142.9,7.00,64.68,0.4527,2.21,309.0,87.0
6112,144.9,6.90,64.67,0.4463,2.24,309.0,87.0
6118,144.9,6.90,64.67,0.4462,2.24,309.0,87.0
6125,142.9,7.00,64.67,0.4527,2.21,309.0,87.0
6132,144.9,6.90,64.66,0.4462,2.24,309.0,87.0
6139,144.9,6.90,64.66,0.4462,2.24,309.0,87.0
6146,142.9,7.00,64.66,0.4526,2.21,309.0,87.0
6160,71.9,13.90,64.65,0.8987,1.11,309.0,87.0
6167,147.1,6.80,64.65,0.4396,2.28,309.0,87.0
6174,142.9,7.00,64.65,0.4525,2.21,309.0,87.0
6181,140.8,7.10,64.64,0.4590,2.18,309.0,87.0
6188,144.9,6.90,64.64,0.4460,2.24,309.0,87.0
6195,142.9,7.00,64.64,0.4525,2.21,309.0,87.0
6202,147.1,6.80,64.63,0.4395,2.28,309.0,87.0
6209,142.9,7.00,64.63,0.4524,2.21,309.0,87.0
6216,144.9,6.90,64.63,0.4459,2.24,309.0,87.0
6223,144.9,6.90,64.62,0.4459,2.24,309.0,87.0
6230,142.9,7.00,64.62,0.4523,2.21,309.0,87.0
6237,142.9,7.00,64.62,0.4523,2.21,309.0,87.0
6243,144.9,6.90,64.61,0.4458,2.24,309.0,87.0
6257,71.4,14.00,64.61,0.9045,1.11,309.0,87.0
6264,147.1,6.80,64.60,0.4393,2.28,309.0,87.0
6271,140.8,7.10,64.60,0.4587,2.18,309.0,87.0
6278,147.1,6.80,64.60,0.4393,2.28,309.0,87.0
6285,142.9,7.00,64.59,0.4522,2.21,309.0,87.0
6292,147.1,6.80,64.59,0.4392,2.28,309.0,87.0
6299,142.9,7.00,64.59,0.4521,2.21,309.0,87.0
6306,144.9,6.90,64.58,0.4456,2.24,309.0,87.0
6313,142.9,7.00,64.58,0.4521,2.21,309.0,87.0
6320,142.9,7.00,64.58,0.4520,2.21,309.0,87.0
6327,144.9,6.90,64.58,0.4456,2.24,309.0,87.0
6334,144.9,6.90,64.57,0.4455,2.24,309.0,87.0
6348,71.9,13.90,64.57,0.8975,1.11,309.0,87.0
6355,142.9,7.00,64.56,0.4519,2.21,309.0,87.0
6362,142.9,7.00,64.56,0.4519,2.21,309.0,87.0
6368,144.9,6.90,64.56,0.4454,2.24,309.0,87.0
6375,144.9,6.90,64.55,0.4454,2.24,309.0,87.0
6382,142.9,7.00,64.55,0.4518,2.21,309.0,87.0
6389,142.9,7.00,64.55,0.4518,2.21,309.0,87.0
6396,144.9,6.90,64.54,0.4454,2.24,309.0,87.0
6403,142.9,7.00,64.54,0.4518,2.21,309.0,87.0
6410,147.1,6.80,64.54,0.4389,2.28,309.0,87.0
6417,144.9,6.90,64.53,0.4453,2.25,309.0,87.0
6424,140.8,7.10,64.53,0.4582,2.18,309.0,87.0
6431,144.9,6.90,64.53,0.4452,2.25,309.0,87.0
6438,142.9,7.00,64.52,0.4517,2.21,309.0,87.0
6452,72.5,13.80,64.52,0.8903,1.12,309.0,87.0
6459,144.9,6.90,64.51,0.4452,2.25,309.0,87.0
6466,142.9,7.00,64.51,0.4516,2.22,309.0,87.0
6473,142.9,7.00,64.51,0.4516,2.22,309.0,87.0
6480,144.9,6.90,64.50,0.4451,2.25,309.0,87.0
6487,142.9,7.00,64.50,0.4515,2.22,309.0,87.0
6493,144.9,6.90,64.50,0.4450,2.25,309.0,87.0
6500,144.9,6.90,64.50,0.4450,2.25,309.0,87.0
6507,142.9,7.00,64.49,0.4514,2.22,309.0,87.0
6514,142.9,7.00,64.49,0.4514,2.22,309.0,87.0
6521,147.1,6.80,64.49,0.4385,2.28,309.0,87.0
6528,142.9,7.00,64.48,0.4514,2.22,309.0,87.0
6542,71.9,13.90,64.48,0.8962,1.12,309.0,87.0
6549,144.9,6.90,64.47,0.4449,2.25,309.0,87.0
6556,140.8,7.10,64.47,0.4577,2.18,309.0,87.0
6563,144.9,6.90,64.47,0.4448,2.25,309.0,87.0
6570,144.9,6.90,64.46,0.4448,2.25,309.0,87.0
6577,142.9,7.00,64.46,0.4512,2.22,309.0,87.0
6584,144.9,6.90,64.46,0.4448,2.25,309.0,87.0
6591,144.9,6.90,64.45,0.4447,2.25,309.0,87.0
6598,142.9,7.00,64.45,0.4512,2.22,309.0,87.0
6605,144.9,6.90,64.45,0.4447,2.25,309.0,87.0
6612,142.9,7.00,64.44,0.4511,2.22,309.0,87.0
6618,144.9,6.90,64.44,0.4446,2.25,309.0,87.0
6625,142.9,7.00,64.44,0.4511,2.22,309.0,87.0
6632,147.1,6.80,64.43,0.4382,2.28,309.0,87.0
6646,71.4,14.00,64.43,0.9020,1.11,309.0,87.0
6653,144.9,6.90,64.43,0.4445,2.25,309.0,87.0
6660,144.9,6.90,64.42,0.4445,2.25,309.0,87.0
6667,144.9,6.90,64.42,0.4445,2.25,309.0,87.0
6674,140.8,7.10,64.42,0.4574,2.19,309.0,87.0
6681,144.9,6.90,64.41,0.4444,2.25,309.0,87.0
6688,144.9,6.90,64.41,0.4444,2.25,309.0,87.0
6695,144.9,6.90,64.41,0.4444,2.25,309.0,87.0
6702,144.9,6.90,64.40,0.4444,2.25,309.0,87.0
6709,140.8,7.10,64.40,0.4572,2.19,309.0,87.0
6716,144.9,6.90,64.40,0.4443,2.25,309.0,87.0
6729,72.5,13.80,64.39,0.8886,1.13,309.0,87.0
6736,142.9,7.00,64.39,0.4507,2.22,309.0,87.0
6743,142.9,7.00,64.38,0.4507,2.22,309.0,87.0
6750,144.9,6.90,64.38,0.4442,2.25,309.0,87.0
6757,142.9,7.00,64.38,0.4506,2.22,309.0,87.0
6764,142.9,7.00,64.37,0.4506,2.22,309.0,87.0
6771,147.1,6.80,64.37,0.4377,2.29,309.0,87.0
6778,142.9,7.00,64.37,0.4506,2.22,309.0,87.0
6785,142.9,7.00,64.36,0.4506,2.22,309.0,87.0
6799,72.5,13.80,64.34,0.8879,1.13,309.0,87.0
6806,142.9,7.00,64.31,0.4501,2.22,309.0,87.0
6813,142.9,7.00,64.27,0.4499,2.22,309.0,87.0
6820,144.9,6.90,64.24,0.4432,2.26,309.0,87.0
6827,147.1,6.80,64.20,0.4366,2.29,309.0,87.0
6834,142.9,7.00,64.17,0.4492,2.23,309.0,87.0
6841,142.9,7.00,64.13,0.4489,2.23,309.0,87.0
6848,144.9,6.90,64.10,0.4423,2.26,309.0,86.9
6861,71.9,13.90,64.03,0.8900,1.12,309.0,86.9
6868,142.9,7.00,64.00,0.4480,2.23,309.0,86.9
6875,147.1,6.80,63.96,0.4349,2.30,309.0,86.9
6882,142.9,7.00,63.93,0.4475,2.24,309.0,86.9
6889,142.9,7.00,63.89,0.4472,2.24,309.0,86.9
6896,142.9,7.00,63.86,0.4470,2.24,309.0,86.9
6903,144.9,6.90,63.82,0.4404,2.27,309.0,86.9
6910,144.9,6.90,63.79,0.4401,2.27,309.0,86.9
