=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
4012,142.9,7.00,45.98,0.3219,3.11,301.0,86.4
4026,71.9,13.90,45.91,0.6382,1.57,301.0,86.4
4033,142.9,7.00,45.88,0.3212,3.11,301.0,86.4
4040,144.9,6.90,45.85,0.3163,3.16,301.0,86.4
4054,71.9,13.90,45.78,0.6363,1.57,301.0,86.4
4061,142.9,7.00,45.74,0.3202,3.12,301.0,86.4
4068,144.9,6.90,45.71,0.3154,3.17,301.0,86.4
4082,71.4,14.00,45.64,0.6390,1.56,301.0,86.4
4089,147.1,6.80,45.61,0.3101,3.23,301.0,86.4
4095,144.9,6.90,45.58,0.3145,3.18,301.0,86.4
4109,71.4,14.00,45.51,0.6371,1.57,301.0,86.3
4116,147.1,6.80,45.47,0.3092,3.23,301.0,86.3
4123,142.9,7.00,45.44,0.3181,3.14,301.0,86.3
4137,71.4,14.00,45.37,0.6352,1.57,301.0,86.3
4144,147.1,6.80,45.34,0.3083,3.24,301.0,86.3
4151,142.9,7.00,45.30,0.3171,3.15,301.0,86.3
4165,72.5,13.80,45.23,0.6242,1.60,301.0,86.3
4172,140.8,7.10,45.20,0.3209,3.12,301.0,86.3
4179,147.1,6.80,45.17,0.3071,3.26,301.0,86.3
4193,71.9,13.90,45.10,0.6269,1.59,301.0,86.3
4200,142.9,7.00,45.06,0.3154,3.17,301.0,86.2
4207,142.9,7.00,45.03,0.3152,3.17,301.0,86.2
4221,71.9,13.90,44.96,0.6249,1.60,301.0,86.2
4227,144.9,6.90,44.93,0.3100,3.22,301.0,86.2
4234,144.9,6.90,44.90,0.3098,3.23,301.0,86.2
4248,71.4,14.00,44.83,0.6276,1.59,301.0,86.2
4255,144.9,6.90,44.79,0.3091,3.23,301.0,86.2
4262,142.9,7.00,44.76,0.3133,3.19,301.0,86.2
4276,72.5,13.80,44.69,0.6167,1.62,301.0,86.2
4283,142.9,7.00,44.66,0.3126,3.20,301.0,86.2
4290,142.9,7.00,44.62,0.3124,3.20,301.0,86.2
4304,72.5,13.80,44.55,0.6149,1.63,301.0,86.1
4311,142.9,7.00,44.52,0.3116,3.21,301.0,86.1
4318,144.9,6.90,44.49,0.3070,3.26,301.0,86.1
4332,72.5,13.80,44.42,0.6130,1.63,301.0,86.1
4339,138.9,7.20,44.38,0.3196,3.13,301.0,86.1
4345,149.3,6.70,44.35,0.2972,3.37,301.0,86.1
4359,71.4,14.00,44.29,0.6200,1.61,301.0,86.1
4366,142.9,7.00,44.25,0.3098,3.23,301.0,86.1
4373,144.9,6.90,44.22,0.3051,3.28,301.0,86.1
4387,72.5,13.80,44.15,0.6092,1.64,301.0,86.1
4394,142.9,7.00,44.11,0.3088,3.24,301.0,86.1
4401,147.1,6.80,44.08,0.2997,3.34,301.0,86.0
4415,70.9,14.10,44.01,0.6206,1.61,301.0,86.0
4422,144.9,6.90,43.98,0.3034,3.29,301.0,86.0
4429,144.9,6.90,43.94,0.3032,3.30,301.0,86.0
4443,71.4,14.00,43.87,0.6142,1.63,301.0,86.0
4450,147.1,6.80,43.86,0.2982,3.35,301.0,86.0
4457,144.9,6.90,43.86,0.3026,3.30,301.0,86.0
4470,71.9,13.90,43.86,0.6096,1.64,301.0,86.0
4477,142.9,7.00,43.86,0.3070,3.26,301.0,86.0
4484,144.9,6.90,43.86,0.3026,3.30,301.0,86.0
4498,71.9,13.90,43.86,0.6096,1.64,301.0,86.1
4505,140.8,7.10,43.86,0.3114,3.21,301.0,86.1
4512,149.3,6.70,43.86,0.2938,3.40,301.0,86.1
4526,71.4,14.00,43.85,0.6140,1.63,301.0,86.1
4533,142.9,7.00,43.85,0.3070,3.26,301.0,86.1
4540,147.1,6.80,43.85,0.2982,3.35,301.0,86.1
4554,71.4,14.00,43.85,0.6139,1.63,301.0,86.1
4561,142.9,7.00,43.85,0.3070,3.26,301.0,86.1
4568,147.1,6.80,43.85,0.2982,3.35,301.0,86.1
4582,71.4,14.00,43.85,0.6139,1.63,301.0,86.1
4589,144.9,6.90,43.85,0.3026,3.30,301.0,86.1
4595,144.9,6.90,43.85,0.3026,3.30,301.0,86.1
4609,71.9,13.90,43.85,0.6095,1.64,301.0,86.2
4616,144.9,6.90,43.85,0.3026,3.30,301.0,86.2
4623,142.9,7.00,43.85,0.3069,3.26,301.0,86.2
4637,72.5,13.80,43.85,0.6051,1.65,301.0,86.2
4644,142.9,7.00,43.85,0.3069,3.26,301.0,86.2
4651,142.9,7.00,43.85,0.3069,3.26,301.0,86.2
4665,72.5,13.80,43.84,0.6051,1.65,301.0,86.2
4672,140.8,7.10,43.84,0.3113,3.21,301.0,86.2
4679,147.1,6.80,43.84,0.2981,3.36,301.0,86.2
4693,71.4,14.00,43.84,0.6138,1.63,301.0,86.2
4700,147.1,6.80,43.84,0.2981,3.36,301.0,86.3
4707,142.9,7.00,43.84,0.3069,3.26,301.0,86.3
4720,71.9,13.90,43.84,0.6094,1.64,301.0,86.3
4728,140.8,7.10,43.84,0.3113,3.21,301.0,86.3
4734,147.1,6.80,43.84,0.2981,3.36,301.0,86.3
4748,71.9,13.90,43.84,0.6094,1.64,301.0,86.3
4755,142.9,7.00,43.84,0.3069,3.26,301.0,86.3
4762,144.9,6.90,43.84,0.3025,3.31,301.0,86.3
4776,71.9,13.90,43.84,0.6093,1.64,301.0,86.3
4783,140.8,7.10,43.84,0.3112,3.21,301.0,86.3
4790,147.1,6.80,43.84,0.2981,3.36,301.0,86.3
4804,71.9,13.90,43.83,0.6093,1.64,301.0,86.4
4811,142.9,7.00,43.83,0.3068,3.26,301.0,86.4
4818,144.9,6.90,43.83,0.3025,3.31,301.0,86.4
4832,71.9,13.90,43.83,0.6093,1.64,301.0,86.4
4839,142.9,7.00,43.83,0.3068,3.26,301.0,86.4
4852,72.5,13.80,43.83,0.6049,1.65,301.0,86.4
4859,142.9,7.00,43.83,0.3068,3.26,301.0,86.4
4866,142.9,7.00,43.83,0.3068,3.26,301.0,86.4
4873,147.1,6.80,43.83,0.2980,3.36,301.0,86.4
4887,71.4,14.00,43.83,0.6136,1.63,301.0,86.4
4894,144.9,6.90,43.83,0.3024,3.31,301.0,86.4
4901,142.9,7.00,43.83,0.3068,3.26,301.0,86.5
4915,73.0,13.70,43.83,0.6004,1.67,301.0,86.5
4922,140.8,7.10,43.83,0.3112,3.21,301.0,86.5
4929,144.9,6.90,43.83,0.3024,3.31,301.0,86.5
4943,72.5,13.80,43.83,0.6048,1.65,301.0,86.5
4950,140.8,7.10,43.82,0.3112,3.21,301.0,86.5
4957,147.1,6.80,43.82,0.2980,3.36,301.0,86.5
4971,71.4,14.00,43.82,0.6135,1.63,301.0,86.5
4977,144.9,6.90,43.82,0.3024,3.31,301.0,86.5
4991,71.9,13.90,43.82,0.6091,1.64,301.0,86.5
4998,144.9,6.90,43.82,0.3024,3.31,301.0,86.6
5005,144.9,6.90,43.82,0.3024,3.31,301.0,86.6
5019,71.9,13.90,43.82,0.6091,1.64,301.0,86.6
5026,142.9,7.00,43.82,0.3067,3.26,301.0,86.6
5033,144.9,6.90,43.82,0.3024,3.31,301.0,86.6
5047,72.5,13.80,43.82,0.6047,1.65,301.0,86.6
5054,140.8,7.10,43.82,0.3111,3.21,301.0,86.6
5061,144.9,6.90,43.82,0.3023,3.31,301.0,86.6
5075,71.9,13.90,43.82,0.6090,1.64,301.0,86.6
5082,142.9,7.00,43.82,0.3067,3.26,301.0,86.6
5089,144.9,6.90,43.81,0.3023,3.31,301.0,86.6
5102,71.9,13.90,43.81,0.6090,1.64,301.0,86.7
5109,144.9,6.90,43.81,0.3023,3.31,301.0,86.7
5116,142.9,7.00,43.81,0.3067,3.26,301.0,86.7
5130,71.9,13.90,43.81,0.6090,1.64,301.0,86.7
5137,144.9,6.90,43.81,0.3023,3.31,301.0,86.7
5144,144.9,6.90,43.81,0.3023,3.31,301.0,86.7
5158,71.4,14.00,43.81,0.6133,1.63,301.0,86.7
5165,142.9,7.00,43.81,0.3067,3.26,301.0,86.7
5172,147.1,6.80,43.81,0.2979,3.36,301.0,86.7
5186,71.4,14.00,43.81,0.6133,1.63,301.0,86.7
5193,144.9,6.90,43.81,0.3023,3.31,301.0,86.7
5200,142.9,7.00,43.81,0.3067,3.26,301.0,86.8
5214,71.9,13.90,43.81,0.6089,1.64,301.0,86.8
5221,144.9,6.90,43.81,0.3023,3.31,301.0,86.8
5227,144.9,6.90,43.81,0.3023,3.31,301.0,86.8
5241,71.9,13.90,43.80,0.6089,1.64,301.0,86.8
5248,144.9,6.90,43.80,0.3022,3.31,301.0,86.8
5255,144.9,6.90,43.80,0.3022,3.31,301.0,86.8
5269,71.4,14.00,43.80,0.6132,1.63,301.0,86.8
5276,144.9,6.90,43.80,0.3022,3.31,301.0,86.8
5283,142.9,7.00,43.80,0.3066,3.26,301.0,86.8
5297,72.5,13.80,43.80,0.6044,1.66,301.0,86.9
5304,140.8,7.10,43.80,0.3110,3.21,301.0,86.9
5311,147.1,6.80,43.80,0.2978,3.36,301.0,86.9
5325,71.9,13.90,43.80,0.6088,1.64,301.0,86.9
5332,144.9,6.90,43.80,0.3022,3.31,301.0,86.9
5339,142.9,7.00,43.80,0.3066,3.26,301.0,86.9
5352,71.9,13.90,43.80,0.6088,1.64,301.0,86.9
5359,142.9,7.00,43.80,0.3066,3.26,301.0,86.9
5366,144.9,6.90,43.80,0.3022,3.31,301.0,86.9
5380,71.9,13.90,43.79,0.6087,1.64,301.0,86.9
5387,142.9,7.00,43.79,0.3066,3.26,301.0,86.9
5394,147.1,6.80,43.79,0.2978,3.36,301.0,86.9
5408,71.9,13.90,43.79,0.6087,1.64,301.0,87.0
5415,142.9,7.00,43.79,0.3065,3.26,301.0,87.0
5422,144.9,6.90,43.79,0.3022,3.31,301.0,87.0
5436,71.9,13.90,43.79,0.6087,1.64,301.0,87.0
5443,142.9,7.00,43.79,0.3065,3.26,301.0,87.0
5450,144.9,6.90,43.79,0.3021,3.31,301.0,87.0
5464,71.9,13.90,43.79,0.6087,1.64,301.0,87.0
5471,142.9,7.00,43.79,0.3065,3.26,301.0,87.0
5484,72.5,13.80,43.79,0.6043,1.66,301.0,87.0
5491,142.9,7.00,43.79,0.3065,3.26,301.0,87.0
5498,144.9,6.90,43.79,0.3021,3.31,301.0,87.0
5512,71.9,13.90,43.78,0.6086,1.64,301.0,87.0
5519,144.9,6.90,43.78,0.3021,3.31,301.0,87.0
5526,140.8,7.10,43.78,0.3109,3.22,301.0,87.0
5540,72.5,13.80,43.78,0.6042,1.66,301.0,87.0
5547,142.9,7.00,43.78,0.3065,3.26,301.0,87.0
5554,147.1,6.80,43.78,0.2977,3.36,301.0,87.0
5568,71.9,13.90,43.78,0.6085,1.64,301.0,87.0
5575,144.9,6.90,43.78,0.3021,3.31,301.0,87.0
5582,142.9,7.00,43.78,0.3064,3.26,301.0,87.0
5595,71.9,13.90,43.78,0.6085,1.64,301.0,87.0
5602,144.9,6.90,43.78,0.3021,3.31,301.0,87.0
5609,142.9,7.00,43.78,0.3064,3.26,301.0,87.0
5623,71.4,14.00,43.77,0.6128,1.63,301.0,87.0
5630,147.1,6.80,43.77,0.2977,3.36,301.0,87.0
5637,142.9,7.00,43.77,0.3064,3.26,301.0,87.0
5651,72.5,13.80,43.77,0.6040,1.66,301.0,87.0
5658,140.8,7.10,43.77,0.3108,3.22,301.0,87.0
5665,144.9,6.90,43.77,0.3020,3.31,301.0,87.0
5679,72.5,13.80,43.77,0.6040,1.66,301.0,87.0
5686,142.9,7.00,43.77,0.3064,3.26,301.0,87.0
5693,142.9,7.00,43.77,0.3064,3.26,301.0,87.0
5707,71.9,13.90,43.77,0.6084,1.64,301.0,87.0
5714,142.9,7.00,43.77,0.3064,3.27,301.0,87.0
5720,147.1,6.80,43.77,0.2976,3.36,301.0,87.0
5734,71.9,13.90,43.76,0.6083,1.64,301.0,87.0
5741,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
5748,144.9,6.90,43.76,0.3020,3.31,301.0,87.0
5762,71.9,13.90,43.76,0.6083,1.64,301.0,87.0
5769,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
5776,144.9,6.90,43.76,0.3019,3.31,301.0,87.0
5790,71.9,13.90,43.76,0.6083,1.64,301.0,87.0
5797,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
5804,144.9,6.90,43.76,0.3019,3.31,301.0,87.0
5818,71.9,13.90,43.76,0.6082,1.64,301.0,87.0
5825,147.1,6.80,43.76,0.2975,3.36,301.0,87.0
5832,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
5845,71.9,13.90,43.75,0.6082,1.64,301.0,87.0
5852,142.9,7.00,43.75,0.3063,3.27,301.0,87.0
5859,142.9,7.00,43.75,0.3063,3.27,301.0,87.0
5873,72.5,13.80,43.75,0.6038,1.66,301.0,87.0
5880,144.9,6.90,43.75,0.3019,3.31,301.0,87.0
5887,142.9,7.00,43.75,0.3063,3.27,301.0,87.0
5901,71.9,13.90,43.75,0.6081,1.64,301.0,87.0
5908,142.9,7.00,43.75,0.3062,3.27,301.0,87.0
5915,144.9,6.90,43.75,0.3019,3.31,301.0,87.0
5929,72.5,13.80,43.75,0.6037,1.66,301.0,87.0
5936,142.9,7.00,43.75,0.3062,3.27,301.0,87.0
5943,144.9,6.90,43.75,0.3018,3.31,301.0,87.0
5950,142.9,7.00,43.74,0.3062,3.27,301.0,87.0
5964,71.9,13.90,43.74,0.6080,1.64,301.0,87.0
5971,142.9,7.00,43.74,0.3062,3.27,301.0,87.0
5984,72.5,13.80,43.74,0.6036,1.66,301.0,87.0
5991,142.9,7.00,43.74,0.3062,3.27,301.0,87.0
5998,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
6012,72.5,13.80,43.74,0.6036,1.66,301.0,87.0
6019,140.8,7.10,43.74,0.3105,3.22,301.0,87.0
6026,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
6040,71.9,13.90,43.74,0.6079,1.64,301.0,87.0
6047,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
6054,142.9,7.00,43.74,0.3061,3.27,301.0,87.0
6068,72.5,13.80,43.73,0.6035,1.66,301.0,87.0
6075,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
6082,144.9,6.90,43.73,0.3018,3.31,301.0,87.0
6096,71.4,14.00,43.73,0.6122,1.63,301.0,87.0
6102,147.1,6.80,43.73,0.2974,3.36,301.0,87.0
6109,144.9,6.90,43.73,0.3017,3.31,301.0,87.0
6123,71.9,13.90,43.73,0.6078,1.64,301.0,87.0
6130,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
6137,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
6151,71.9,13.90,43.73,0.6078,1.64,301.0,87.0
6158,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
6165,147.1,6.80,43.73,0.2973,3.36,301.0,87.0
6179,71.4,14.00,43.72,0.6121,1.63,301.0,87.0
6186,147.1,6.80,43.72,0.2973,3.36,301.0,87.0
6193,142.9,7.00,43.72,0.3061,3.27,301.0,87.0
6207,71.9,13.90,43.72,0.6077,1.64,301.0,87.0
6214,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
6220,144.9,6.90,43.72,0.3017,3.31,301.0,87.0
6234,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
6241,140.8,7.10,43.72,0.3104,3.22,301.0,87.0
6248,144.9,6.90,43.72,0.3017,3.31,301.0,87.0
6262,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
6269,144.9,6.90,43.72,0.3016,3.31,301.0,87.0
6283,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6290,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6297,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6311,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6318,140.8,7.10,43.71,0.3104,3.22,301.0,87.0
6325,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6338,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6345,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6352,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6366,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6373,140.8,7.10,43.71,0.3103,3.22,301.0,87.0
6380,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6394,73.0,13.70,43.70,0.5988,1.67,301.0,87.0
6401,140.8,7.10,43.70,0.3103,3.22,301.0,87.0
6408,144.9,6.90,43.70,0.3016,3.32,301.0,87.0
6422,71.9,13.90,43.70,0.6075,1.65,301.0,87.0
6429,142.9,7.00,43.70,0.3059,3.27,301.0,87.0
6436,144.9,6.90,43.70,0.3015,3.32,301.0,87.0
6450,72.5,13.80,43.70,0.6031,1.66,301.0,87.0
6457,142.9,7.00,43.70,0.3059,3.27,301.0,87.0
6463,144.9,6.90,43.70,0.3015,3.32,301.0,87.0
6477,71.4,14.00,43.70,0.6118,1.63,301.0,87.0
6484,147.1,6.80,43.70,0.2972,3.37,301.0,87.0
6491,142.9,7.00,43.70,0.3059,3.27,301.0,87.0
6505,71.4,14.00,43.70,0.6118,1.63,301.0,87.0
6512,147.1,6.80,43.70,0.2972,3.37,301.0,87.0
6519,142.9,7.00,43.70,0.3059,3.27,301.0,87.0
6533,71.9,13.90,43.70,0.6075,1.65,301.0,87.0
6540,142.9,7.00,43.70,0.3059,3.27,301.0,87.0
6547,144.9,6.90,43.70,0.3016,3.32,301.0,87.0
6561,72.5,13.80,43.70,0.6031,1.66,301.0,87.0
6568,140.8,7.10,43.70,0.3103,3.22,301.0,87.0
6582,72.5,13.80,43.70,0.6031,1.66,301.0,87.0
6588,144.9,6.90,43.70,0.3016,3.32,301.0,87.0
6596,140.8,7.10,43.70,0.3103,3.22,301.0,87.0
6609,72.5,13.80,43.70,0.6031,1.66,301.0,87.0
6616,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6623,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6637,71.9,13.90,43.71,0.6075,1.65,301.0,87.0
6644,142.9,7.00,43.71,0.3059,3.27,301.0,87.0
6651,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6658,142.9,7.00,43.71,0.3059,3.27,301.0,87.0
6672,71.9,13.90,43.71,0.6075,1.65,301.0,87.0
6679,142.9,7.00,43.71,0.3059,3.27,301.0,87.0
6693,71.9,13.90,43.71,0.6075,1.65,301.0,87.0
6700,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6707,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6720,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6727,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6734,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6741,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6755,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6762,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6776,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6783,144.9,6.90,43.71,0.3016,3.32,301.0,87.0
6790,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6797,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6811,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6818,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6832,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6838,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6846,140.8,7.10,43.71,0.3104,3.22,301.0,87.0
6859,72.5,13.80,43.71,0.6032,1.66,301.0,87.0
6866,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6873,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6887,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6894,142.9,7.00,43.71,0.3060,3.27,301.0,87.0
6901,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6908,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6922,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6929,144.9,6.90,43.71,0.3016,3.31,301.0,87.0
6943,71.9,13.90,43.71,0.6076,1.64,301.0,87.0
6950,144.9,6.90,43.72,0.3016,3.31,301.0,87.0
6957,140.8,7.10,43.72,0.3104,3.22,301.0,87.0
6970,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
6977,144.9,6.90,43.72,0.3016,3.31,301.0,87.0
6984,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
6998,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
7005,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7012,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7019,144.9,6.90,43.72,0.3016,3.31,301.0,87.0
7033,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
7040,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7054,71.9,13.90,43.72,0.6077,1.64,301.0,87.0
7061,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7068,144.9,6.90,43.72,0.3017,3.31,301.0,87.0
7082,71.4,14.00,43.72,0.6121,1.63,301.0,87.0
7088,147.1,6.80,43.72,0.2973,3.36,301.0,87.0
7095,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7109,72.5,13.80,43.72,0.6033,1.66,301.0,87.0
7116,140.8,7.10,43.72,0.3104,3.22,301.0,87.0
7123,147.1,6.80,43.72,0.2973,3.36,301.0,87.0
7137,71.9,13.90,43.72,0.6077,1.64,301.0,87.0
7144,142.9,7.00,43.72,0.3060,3.27,301.0,87.0
7151,144.9,6.90,43.72,0.3017,3.31,301.0,87.0
7165,71.9,13.90,43.72,0.6077,1.64,301.0,87.0
7172,140.8,7.10,43.72,0.3104,3.22,301.0,87.0
7179,144.9,6.90,43.72,0.3017,3.31,301.0,87.0
7193,72.5,13.80,43.72,0.6034,1.66,301.0,87.0
7200,142.9,7.00,43.72,0.3061,3.27,301.0,87.0
7206,147.1,6.80,43.72,0.2973,3.36,301.0,87.0
7220,71.4,14.00,43.72,0.6121,1.63,301.0,87.0
7227,142.9,7.00,43.72,0.3061,3.27,301.0,87.0
7241,72.5,13.80,43.72,0.6034,1.66,301.0,87.0
7248,142.9,7.00,43.72,0.3061,3.27,301.0,87.0
7255,142.9,7.00,43.72,0.3061,3.27,301.0,87.0
7269,71.9,13.90,43.72,0.6078,1.64,301.0,87.0
7276,147.1,6.80,43.72,0.2973,3.36,301.0,87.0
7283,140.8,7.10,43.73,0.3104,3.22,301.0,87.0
7290,147.1,6.80,43.73,0.2973,3.36,301.0,87.0
7304,71.9,13.90,43.73,0.6078,1.64,301.0,87.0
7311,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7318,144.9,6.90,43.73,0.3017,3.31,301.0,87.0
7331,72.5,13.80,43.73,0.6034,1.66,301.0,87.0
7338,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7352,71.4,14.00,43.73,0.6122,1.63,301.0,87.0
7359,144.9,6.90,43.73,0.3017,3.31,301.0,87.0
7366,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7380,72.5,13.80,43.73,0.6034,1.66,301.0,87.0
7387,144.9,6.90,43.73,0.3017,3.31,301.0,87.0
7394,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7408,71.9,13.90,43.73,0.6078,1.64,301.0,87.0
7415,147.1,6.80,43.73,0.2974,3.36,301.0,87.0
7422,140.8,7.10,43.73,0.3105,3.22,301.0,87.0
7436,71.9,13.90,43.73,0.6078,1.64,301.0,87.0
7443,144.9,6.90,43.73,0.3017,3.31,301.0,87.0
7450,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7463,72.5,13.80,43.73,0.6035,1.66,301.0,87.0
7470,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7477,142.9,7.00,43.73,0.3061,3.27,301.0,87.0
7491,72.5,13.80,43.73,0.6035,1.66,301.0,87.0
7498,142.9,7.00,43.74,0.3061,3.27,301.0,87.0
7505,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
7519,72.5,13.80,43.74,0.6036,1.66,301.0,87.0
7526,140.8,7.10,43.74,0.3105,3.22,301.0,87.0
7533,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
7547,72.5,13.80,43.74,0.6036,1.66,301.0,87.0
7554,140.8,7.10,43.74,0.3106,3.22,301.0,87.0
7561,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
7575,72.5,13.80,43.74,0.6037,1.66,301.0,87.0
7582,142.9,7.00,43.74,0.3062,3.27,301.0,87.0
7588,144.9,6.90,43.74,0.3018,3.31,301.0,87.0
7602,71.4,14.00,43.75,0.6124,1.63,301.0,87.0
7609,147.1,6.80,43.75,0.2975,3.36,301.0,87.0
7616,142.9,7.00,43.75,0.3062,3.27,301.0,87.0
7630,71.9,13.90,43.75,0.6081,1.64,301.0,87.0
7637,144.9,6.90,43.75,0.3019,3.31,301.0,87.0
7644,144.9,6.90,43.75,0.3019,3.31,301.0,87.0
7658,71.4,14.00,43.75,0.6125,1.63,301.0,87.0
7665,144.9,6.90,43.75,0.3019,3.31,301.0,87.0
7672,142.9,7.00,43.75,0.3063,3.27,301.0,87.0
7686,72.5,13.80,43.75,0.6038,1.66,301.0,87.0
7693,142.9,7.00,43.75,0.3063,3.27,301.0,87.0
7700,144.9,6.90,43.76,0.3019,3.31,301.0,87.0
7713,71.9,13.90,43.76,0.6082,1.64,301.0,87.0
7720,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
7727,144.9,6.90,43.76,0.3019,3.31,301.0,87.0
7741,71.9,13.90,43.76,0.6083,1.64,301.0,87.0
7748,140.8,7.10,43.76,0.3107,3.22,301.0,87.0
7755,144.9,6.90,43.76,0.3020,3.31,301.0,87.0
7769,72.5,13.80,43.76,0.6039,1.66,301.0,87.0
7776,142.9,7.00,43.76,0.3063,3.27,301.0,87.0
7790,72.5,13.80,43.76,0.6039,1.66,301.0,87.0
7797,144.9,6.90,43.77,0.3020,3.31,301.0,87.0
7804,142.9,7.00,43.77,0.3064,3.27,301.0,87.0
