=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3899,147.1,6.80,71.55,0.4865,2.06,380.0,87.0
3906,142.9,7.00,71.50,0.5005,2.00,380.0,87.0
3913,144.9,6.90,71.46,0.4931,2.03,380.0,87.0
3920,142.9,7.00,71.42,0.5000,2.00,380.0,87.0
3926,144.9,6.90,71.39,0.4926,2.03,380.0,87.0
3933,142.9,7.00,71.35,0.4994,2.00,380.0,87.0
3940,142.9,7.00,71.31,0.4991,2.00,380.0,87.0
3947,144.9,6.90,71.26,0.4917,2.03,380.0,87.0
3954,142.9,7.00,71.22,0.4986,2.01,380.0,87.0
3961,144.9,6.90,71.18,0.4912,2.04,380.0,87.0
3968,144.9,6.90,71.14,0.4909,2.04,380.0,87.0
3975,144.9,6.90,71.10,0.4906,2.04,380.0,87.0
3982,142.9,7.00,71.06,0.4974,2.01,380.0,87.0
3989,142.9,7.00,71.02,0.4971,2.01,380.0,87.0
4003,71.9,13.90,70.94,0.9860,1.01,380.0,87.0
4010,147.1,6.80,70.89,0.4821,2.07,380.0,87.0
4017,142.9,7.00,70.85,0.4960,2.02,380.0,87.0
4024,142.9,7.00,70.81,0.4957,2.02,380.0,87.0
4031,142.9,7.00,70.77,0.4954,2.02,380.0,87.0
4038,144.9,6.90,70.73,0.4880,2.05,380.0,87.0
4045,144.9,6.90,70.69,0.4878,2.05,380.0,87.0
4052,142.9,7.00,70.65,0.4945,2.02,380.0,87.0
4059,142.9,7.00,70.61,0.4943,2.02,380.0,87.0
4065,147.1,6.80,70.57,0.4799,2.08,380.0,87.0
4072,142.9,7.00,70.53,0.4937,2.03,380.0,87.0
4079,144.9,6.90,70.49,0.4864,2.06,380.0,87.0
4086,142.9,7.00,70.45,0.4931,2.03,380.0,87.0
4093,144.9,6.90,70.41,0.4858,2.06,380.0,87.0
4100,142.9,7.00,70.37,0.4926,2.03,380.0,87.0
4107,144.9,6.90,70.33,0.4853,2.06,380.0,87.0
4114,142.9,7.00,70.29,0.4920,2.03,380.0,87.0
4121,144.9,6.90,70.24,0.4847,2.06,380.0,87.0
4128,144.9,6.90,70.20,0.4844,2.06,380.0,87.0
4135,144.9,6.90,70.16,0.4841,2.07,380.0,87.0
4142,142.9,7.00,70.12,0.4908,2.04,380.0,87.0
4156,71.9,13.90,70.04,0.9735,1.03,380.0,87.0
4163,144.9,6.90,70.00,0.4830,2.07,380.0,87.0
4170,142.9,7.00,69.96,0.4897,2.04,380.0,87.0
4177,142.9,7.00,69.92,0.4894,2.04,380.0,87.0
4183,144.9,6.90,69.88,0.4822,2.07,380.0,87.0
4190,142.9,7.00,69.84,0.4889,2.05,380.0,87.0
4197,147.1,6.80,69.80,0.4746,2.11,380.0,87.0
4204,140.8,7.10,69.76,0.4953,2.02,380.0,87.0
4211,144.9,6.90,69.72,0.4810,2.08,380.0,87.0
4218,144.9,6.90,69.68,0.4808,2.08,380.0,87.0
4225,142.9,7.00,69.63,0.4874,2.05,380.0,87.0
4232,144.9,6.90,69.59,0.4802,2.08,380.0,87.0
4239,142.9,7.00,69.55,0.4869,2.05,380.0,87.0
4246,144.9,6.90,69.51,0.4796,2.08,380.0,87.0
4253,144.9,6.90,69.47,0.4793,2.09,380.0,87.0
4260,142.9,7.00,69.43,0.4860,2.06,380.0,87.0
4267,144.9,6.90,69.39,0.4788,2.09,380.0,87.0
4274,144.9,6.90,69.35,0.4785,2.09,380.0,87.0
4281,142.9,7.00,69.31,0.4851,2.06,380.0,87.0
4288,142.9,7.00,69.27,0.4849,2.06,380.0,87.0
4295,144.9,6.90,69.22,0.4777,2.09,380.0,87.0
4301,144.9,6.90,69.19,0.4774,2.09,380.0,87.0
4315,71.4,14.00,69.11,0.9675,1.03,380.0,87.0
4322,147.1,6.80,69.07,0.4697,2.13,380.0,87.0
4329,142.9,7.00,69.03,0.4832,2.07,380.0,87.0
4336,142.9,7.00,68.98,0.4829,2.07,380.0,87.0
4343,144.9,6.90,68.94,0.4757,2.10,380.0,87.0
4350,142.9,7.00,68.90,0.4823,2.07,380.0,87.0
4357,144.9,6.90,68.86,0.4751,2.10,380.0,87.0
4364,142.9,7.00,68.82,0.4817,2.08,380.0,87.0
4371,142.9,7.00,68.78,0.4815,2.08,380.0,87.0
4378,147.1,6.80,68.74,0.4674,2.14,380.0,87.0
4385,142.9,7.00,68.70,0.4809,2.08,380.0,87.0
4392,144.9,6.90,68.66,0.4737,2.11,380.0,87.0
4399,142.9,7.00,68.62,0.4803,2.08,380.0,87.0
4406,144.9,6.90,68.57,0.4732,2.11,380.0,87.0
4413,142.9,7.00,68.53,0.4797,2.09,380.0,87.0
4420,142.9,7.00,68.49,0.4794,2.09,380.0,87.0
4426,147.1,6.80,68.46,0.4655,2.15,380.0,87.0
4433,142.9,7.00,68.42,0.4789,2.09,380.0,87.0
4440,142.9,7.00,68.38,0.4786,2.09,380.0,87.0
4447,144.9,6.90,68.33,0.4715,2.12,380.0,87.0
4461,72.5,13.80,68.25,0.9419,1.06,380.0,87.0
4468,142.9,7.00,68.21,0.4775,2.09,380.0,87.0
4475,142.9,7.00,68.17,0.4772,2.10,380.0,87.0
4482,144.9,6.90,68.13,0.4701,2.13,380.0,87.0
4489,142.9,7.00,68.09,0.4766,2.10,380.0,87.0
4496,144.9,6.90,68.05,0.4695,2.13,380.0,87.0
4503,142.9,7.00,68.01,0.4760,2.10,380.0,87.0
4510,147.1,6.80,67.99,0.4624,2.16,380.0,87.0
4517,142.9,7.00,67.98,0.4759,2.10,380.0,87.0
4524,142.9,7.00,67.98,0.4758,2.10,380.0,87.0
4531,142.9,7.00,67.97,0.4758,2.10,380.0,87.0
4538,147.1,6.80,67.96,0.4621,2.16,380.0,87.0
4545,140.8,7.10,67.95,0.4825,2.07,380.0,87.0
4552,144.9,6.90,67.94,0.4688,2.13,380.0,87.0
4558,144.9,6.90,67.94,0.4688,2.13,380.0,87.0
4565,142.9,7.00,67.93,0.4755,2.10,380.0,87.0
4572,144.9,6.90,67.92,0.4686,2.13,380.0,87.0
4579,144.9,6.90,67.91,0.4686,2.13,380.0,87.0
4586,144.9,6.90,67.90,0.4685,2.13,380.0,87.0
4593,142.9,7.00,67.89,0.4753,2.10,380.0,87.0
4607,71.9,13.90,67.88,0.9435,1.06,380.0,87.0
4614,142.9,7.00,67.87,0.4751,2.11,380.0,87.0
4621,144.9,6.90,67.86,0.4682,2.14,380.0,87.0
4628,144.9,6.90,67.85,0.4682,2.14,380.0,87.0
4635,142.9,7.00,67.85,0.4749,2.11,380.0,87.0
4642,144.9,6.90,67.84,0.4681,2.14,380.0,87.0
4649,142.9,7.00,67.83,0.4748,2.11,380.0,87.0
4656,144.9,6.90,67.82,0.4680,2.14,380.0,87.0
4663,144.9,6.90,67.81,0.4679,2.14,380.0,87.0
4670,142.9,7.00,67.80,0.4746,2.11,380.0,87.0
4677,142.9,7.00,67.80,0.4746,2.11,380.0,87.0
4683,144.9,6.90,67.79,0.4677,2.14,380.0,87.0
4690,142.9,7.00,67.78,0.4745,2.11,380.0,87.0
4697,147.1,6.80,67.77,0.4609,2.17,380.0,87.0
4704,142.9,7.00,67.76,0.4743,2.11,380.0,87.0
4711,144.9,6.90,67.76,0.4675,2.14,380.0,87.0
4725,71.9,13.90,67.74,0.9416,1.06,380.0,87.0
4732,142.9,7.00,67.73,0.4741,2.11,380.0,87.0
4739,142.9,7.00,67.72,0.4741,2.11,380.0,87.0
4746,147.1,6.80,67.71,0.4605,2.17,380.0,87.0
4753,140.8,7.10,67.71,0.4807,2.08,380.0,87.0
4760,144.9,6.90,67.70,0.4671,2.14,380.0,87.0
4767,144.9,6.90,67.69,0.4671,2.14,380.0,87.0
4774,142.9,7.00,67.68,0.4738,2.11,380.0,87.0
4781,144.9,6.90,67.67,0.4669,2.14,380.0,87.0
4788,142.9,7.00,67.66,0.4737,2.11,380.0,87.0
4795,142.9,7.00,67.66,0.4736,2.11,380.0,87.0
4801,147.1,6.80,67.65,0.4600,2.17,380.0,87.0
4808,142.9,7.00,67.64,0.4735,2.11,380.0,87.0
4822,72.5,13.80,67.62,0.9332,1.07,380.0,87.0
4829,142.9,7.00,67.62,0.4733,2.11,380.0,87.0
4836,140.8,7.10,67.61,0.4800,2.08,380.0,87.0
4843,147.1,6.80,67.60,0.4597,2.18,380.0,87.0
4850,144.9,6.90,67.59,0.4664,2.14,380.0,87.0
4857,142.9,7.00,67.58,0.4731,2.11,380.0,87.0
4864,144.9,6.90,67.58,0.4663,2.14,380.0,87.0
4871,142.9,7.00,67.57,0.4730,2.11,380.0,87.0
4878,142.9,7.00,67.56,0.4729,2.12,380.0,87.0
4885,144.9,6.90,67.55,0.4661,2.15,380.0,87.0
4892,142.9,7.00,67.54,0.4728,2.12,380.0,87.0
4899,144.9,6.90,67.53,0.4660,2.15,380.0,87.0
4906,142.9,7.00,67.53,0.4727,2.12,380.0,87.0
4913,147.1,6.80,67.52,0.4591,2.18,380.0,87.0
4926,71.9,13.90,67.50,0.9383,1.07,380.0,87.0
4933,142.9,7.00,67.49,0.4725,2.12,380.0,87.0
4940,144.9,6.90,67.49,0.4657,2.15,380.0,87.0
4947,142.9,7.00,67.48,0.4723,2.12,380.0,87.0
4954,144.9,6.90,67.47,0.4655,2.15,380.0,87.0
4961,142.9,7.00,67.46,0.4722,2.12,380.0,87.0
4968,144.9,6.90,67.45,0.4654,2.15,380.0,87.0
4975,142.9,7.00,67.44,0.4721,2.12,380.0,87.0
4982,144.9,6.90,67.44,0.4653,2.15,380.0,87.0
4989,144.9,6.90,67.43,0.4653,2.15,380.0,87.0
4996,142.9,7.00,67.42,0.4719,2.12,380.0,87.0
5003,144.9,6.90,67.41,0.4651,2.15,380.0,87.0
5010,144.9,6.90,67.40,0.4651,2.15,380.0,87.0
5017,140.8,7.10,67.39,0.4785,2.09,380.0,87.0
5031,72.5,13.80,67.38,0.9298,1.08,380.0,87.0
5038,144.9,6.90,67.37,0.4649,2.15,380.0,87.0
5045,142.9,7.00,67.36,0.4715,2.12,380.0,87.0
5051,144.9,6.90,67.35,0.4647,2.15,380.0,87.0
5058,142.9,7.00,67.35,0.4714,2.12,380.0,87.0
5065,142.9,7.00,67.34,0.4714,2.12,380.0,87.0
5072,144.9,6.90,67.33,0.4646,2.15,380.0,87.0
5079,144.9,6.90,67.32,0.4645,2.15,380.0,87.0
5086,142.9,7.00,67.31,0.4712,2.12,380.0,87.0
5093,142.9,7.00,67.30,0.4711,2.12,380.0,87.0
5100,144.9,6.90,67.30,0.4643,2.15,380.0,87.0
5107,144.9,6.90,67.29,0.4643,2.15,380.0,87.0
5114,144.9,6.90,67.28,0.4642,2.15,380.0,87.0
5121,144.9,6.90,67.27,0.4642,2.15,380.0,87.0
5135,71.9,13.90,67.26,0.9349,1.07,380.0,87.0
5142,142.9,7.00,67.25,0.4707,2.12,380.0,87.0
5149,140.8,7.10,67.24,0.4774,2.09,380.0,87.0
5156,147.1,6.80,67.23,0.4572,2.19,380.0,87.0
5163,142.9,7.00,67.22,0.4706,2.13,380.0,87.0
5170,144.9,6.90,67.21,0.4638,2.16,380.0,87.0
5177,142.9,7.00,67.21,0.4704,2.13,380.0,87.0
5183,144.9,6.90,67.20,0.4637,2.16,380.0,87.0
5190,144.9,6.90,67.19,0.4636,2.16,380.0,87.0
5197,142.9,7.00,67.18,0.4703,2.13,380.0,87.0
5204,144.9,6.90,67.17,0.4635,2.16,380.0,87.0
5211,144.9,6.90,67.17,0.4634,2.16,380.0,87.0
5218,142.9,7.00,67.16,0.4701,2.13,380.0,87.0
5225,142.9,7.00,67.15,0.4700,2.13,380.0,87.0
5239,72.5,13.80,67.13,0.9264,1.08,380.0,87.0
5246,142.9,7.00,67.12,0.4699,2.13,380.0,87.0
5253,144.9,6.90,67.12,0.4631,2.16,380.0,87.0
5260,142.9,7.00,67.11,0.4698,2.13,380.0,87.0
5267,144.9,6.90,67.10,0.4630,2.16,380.0,87.0
5274,142.9,7.00,67.09,0.4696,2.13,380.0,87.0
5281,142.9,7.00,67.08,0.4696,2.13,380.0,87.0
5288,147.1,6.80,67.07,0.4561,2.19,380.0,87.0
5295,142.9,7.00,67.07,0.4695,2.13,380.0,87.0
5301,144.9,6.90,67.06,0.4627,2.16,380.0,87.0
5308,142.9,7.00,67.05,0.4694,2.13,380.0,87.0
5315,144.9,6.90,67.04,0.4626,2.16,380.0,87.0
5322,144.9,6.90,67.03,0.4625,2.16,380.0,87.0
5336,71.9,13.90,67.02,0.9316,1.07,380.0,87.0
5343,142.9,7.00,67.01,0.4691,2.13,380.0,87.0
5350,144.9,6.90,67.00,0.4623,2.16,380.0,87.0
5357,140.8,7.10,66.99,0.4757,2.10,380.0,87.0
5364,147.1,6.80,66.99,0.4555,2.20,380.0,87.0
5371,142.9,7.00,66.98,0.4688,2.13,380.0,87.0
5378,144.9,6.90,66.97,0.4621,2.16,380.0,87.0
5385,142.9,7.00,66.96,0.4687,2.13,380.0,87.0
5392,144.9,6.90,66.95,0.4620,2.16,380.0,87.0
5399,144.9,6.90,66.94,0.4619,2.16,380.0,87.0
5406,140.8,7.10,66.94,0.4752,2.10,380.0,87.0
5413,147.1,6.80,66.93,0.4551,2.20,380.0,87.0
5420,142.9,7.00,66.92,0.4684,2.14,380.0,87.0
5426,144.9,6.90,66.91,0.4617,2.17,380.0,87.0
5433,144.9,6.90,66.90,0.4616,2.17,380.0,87.0
5447,71.4,14.00,66.89,0.9364,1.07,380.0,87.0
5454,144.9,6.90,66.88,0.4615,2.17,380.0,87.0
5461,142.9,7.00,66.87,0.4681,2.14,380.0,87.0
5468,144.9,6.90,66.86,0.4614,2.17,380.0,87.0
5475,142.9,7.00,66.85,0.4680,2.14,380.0,87.0
5482,142.9,7.00,66.85,0.4679,2.14,380.0,87.0
5489,144.9,6.90,66.84,0.4612,2.17,380.0,87.0
5496,144.9,6.90,66.83,0.4611,2.17,380.0,87.0
5503,144.9,6.90,66.82,0.4611,2.17,380.0,87.0
5510,144.9,6.90,66.78,0.4608,2.17,380.0,87.0
5517,142.9,7.00,66.73,0.4671,2.14,380.0,87.0
5524,144.9,6.90,66.69,0.4601,2.17,380.0,87.0
5531,142.9,7.00,66.64,0.4665,2.14,380.0,87.0
5545,71.9,13.90,66.55,0.9250,1.08,380.0,87.0
5551,144.9,6.90,66.51,0.4589,2.18,380.0,87.0
5558,144.9,6.90,66.46,0.4586,2.18,380.0,86.9
5565,142.9,7.00,66.42,0.4649,2.15,380.0,86.9
5572,144.9,6.90,66.37,0.4580,2.18,380.0,86.9
5579,142.9,7.00,66.32,0.4643,2.15,380.0,86.9
5586,144.9,6.90,66.28,0.4573,2.19,380.0,86.9
5593,142.9,7.00,66.23,0.4636,2.16,380.0,86.9
5600,142.9,7.00,66.18,0.4633,2.16,380.0,86.9
5607,144.9,6.90,66.14,0.4564,2.19,380.0,86.9
5614,144.9,6.90,66.09,0.4560,2.19,380.0,86.9
5621,142.9,7.00,66.05,0.4623,2.16,380.0,86.9
5628,144.9,6.90,66.00,0.4554,2.20,380.0,86.9
5635,142.9,7.00,65.95,0.4617,2.17,380.0,86.9
5642,144.9,6.90,65.91,0.4548,2.20,380.0,86.9
5656,71.9,13.90,65.81,0.9148,1.09,380.0,86.8
5663,144.9,6.90,65.77,0.4538,2.20,380.0,86.8
5670,142.9,7.00,65.72,0.4600,2.17,380.0,86.8
5676,144.9,6.90,65.68,0.4532,2.21,380.0,86.8
5683,142.9,7.00,65.64,0.4594,2.18,380.0,86.8
5690,144.9,6.90,65.59,0.4526,2.21,380.0,86.8
5697,142.9,7.00,65.54,0.4588,2.18,380.0,86.8
5704,144.9,6.90,65.50,0.4519,2.21,380.0,86.8
5711,144.9,6.90,65.45,0.4516,2.21,380.0,86.8
5718,142.9,7.00,65.40,0.4578,2.18,380.0,86.8
5725,142.9,7.00,65.36,0.4575,2.19,380.0,86.8
5732,144.9,6.90,65.31,0.4506,2.22,380.0,86.8
5739,144.9,6.90,65.26,0.4503,2.22,380.0,86.8
5746,144.9,6.90,65.22,0.4500,2.22,380.0,86.8
5760,71.4,14.00,65.13,0.9118,1.10,380.0,86.7
5767,142.9,7.00,65.08,0.4556,2.20,380.0,86.7
5774,147.1,6.80,65.03,0.4422,2.26,380.0,86.7
5781,142.9,7.00,64.99,0.4549,2.20,380.0,86.7
5788,142.9,7.00,64.94,0.4546,2.20,380.0,86.7
5795,144.9,6.90,64.89,0.4478,2.23,380.0,86.7
5802,142.9,7.00,64.85,0.4539,2.20,380.0,86.7
5808,147.1,6.80,64.81,0.4407,2.27,380.0,86.7
5815,140.8,7.10,64.76,0.4598,2.17,380.0,86.7
5822,147.1,6.80,64.71,0.4401,2.27,380.0,86.7
5829,144.9,6.90,64.67,0.4462,2.24,380.0,86.7
5836,142.9,7.00,64.62,0.4524,2.21,380.0,86.7
5843,142.9,7.00,64.58,0.4520,2.21,380.0,86.7
5857,72.5,13.80,64.48,0.8899,1.12,380.0,86.6
5864,142.9,7.00,64.44,0.4511,2.22,380.0,86.6
5871,142.9,7.00,64.39,0.4507,2.22,380.0,86.6
5878,144.9,6.90,64.34,0.4440,2.25,380.0,86.6
5885,144.9,6.90,64.30,0.4437,2.25,380.0,86.6
5892,142.9,7.00,64.25,0.4498,2.22,380.0,86.6
5899,144.9,6.90,64.21,0.4430,2.26,380.0,86.6
5906,140.8,7.10,64.16,0.4555,2.19,380.0,86.6
5913,144.9,6.90,64.11,0.4424,2.26,380.0,86.6
5920,144.9,6.90,64.07,0.4421,2.26,380.0,86.6
5926,144.9,6.90,64.03,0.4418,2.26,380.0,86.6
5933,144.9,6.90,63.98,0.4415,2.26,380.0,86.6
5940,142.9,7.00,63.93,0.4475,2.24,380.0,86.6
5954,71.9,13.90,63.84,0.8874,1.13,380.0,86.5
5961,142.9,7.00,63.79,0.4466,2.24,380.0,86.5
5968,142.9,7.00,63.75,0.4462,2.24,380.0,86.5
5975,147.1,6.80,63.70,0.4332,2.31,380.0,86.5
5982,142.9,7.00,63.66,0.4456,2.24,380.0,86.5
5989,144.9,6.90,63.61,0.4389,2.28,380.0,86.5
5996,142.9,7.00,63.56,0.4449,2.25,380.0,86.5
6003,142.9,7.00,63.52,0.4446,2.25,380.0,86.5
6010,144.9,6.90,63.47,0.4379,2.28,380.0,86.5
6017,142.9,7.00,63.42,0.4440,2.25,380.0,86.5
6024,142.9,7.00,63.38,0.4436,2.25,380.0,86.5
6031,147.1,6.80,63.33,0.4307,2.32,380.0,86.5
6038,144.9,6.90,63.28,0.4367,2.29,380.0,86.5
6051,71.9,13.90,63.20,0.8785,1.14,380.0,86.5
6058,142.9,7.00,63.15,0.4421,2.26,380.0,86.4
6065,144.9,6.90,63.11,0.4354,2.30,380.0,86.4
6072,142.9,7.00,63.06,0.4414,2.27,380.0,86.4
6079,144.9,6.90,63.01,0.4348,2.30,380.0,86.4
6086,144.9,6.90,62.97,0.4345,2.30,380.0,86.4
6093,140.8,7.10,62.92,0.4467,2.24,380.0,86.4
6100,147.1,6.80,62.87,0.4275,2.34,380.0,86.4
6107,144.9,6.90,62.83,0.4335,2.31,380.0,86.4
6114,142.9,7.00,62.78,0.4395,2.28,380.0,86.4
6121,142.9,7.00,62.74,0.4391,2.28,380.0,86.4
6128,142.9,7.00,62.69,0.4388,2.28,380.0,86.4
6135,144.9,6.90,62.64,0.4322,2.31,380.0,86.4
6142,144.9,6.90,62.60,0.4319,2.31,380.0,86.4
6149,142.9,7.00,62.55,0.4379,2.28,380.0,86.4
6163,72.5,13.80,62.46,0.8619,1.16,380.0,86.3
6170,142.9,7.00,62.41,0.4369,2.29,380.0,86.3
6177,142.9,7.00,62.36,0.4366,2.29,380.0,86.3
6183,144.9,6.90,62.33,0.4300,2.32,380.0,86.3
6190,142.9,7.00,62.28,0.4360,2.29,380.0,86.3
6197,144.9,6.90,62.23,0.4294,2.33,380.0,86.3
6204,144.9,6.90,62.19,0.4291,2.33,380.0,86.3
6211,144.9,6.90,62.14,0.4288,2.33,380.0,86.3
6218,142.9,7.00,62.09,0.4347,2.30,380.0,86.3
6225,144.9,6.90,62.05,0.4281,2.34,380.0,86.3
6232,142.9,7.00,62.00,0.4340,2.30,380.0,86.3
6239,144.9,6.90,61.95,0.4275,2.34,380.0,86.3
6246,144.9,6.90,61.91,0.4272,2.34,380.0,86.3
6253,142.9,7.00,61.86,0.4330,2.31,380.0,86.3
6260,144.9,6.90,61.82,0.4265,2.34,380.0,86.2
6267,142.9,7.00,61.77,0.4324,2.31,380.0,86.2
6281,71.9,13.90,61.68,0.8573,1.17,380.0,86.2
6288,144.9,6.90,61.63,0.4252,2.35,380.0,86.2
6295,142.9,7.00,61.58,0.4311,2.32,380.0,86.2
6301,144.9,6.90,61.54,0.4247,2.35,380.0,86.2
6308,144.9,6.90,61.50,0.4243,2.36,380.0,86.2
6315,142.9,7.00,61.45,0.4302,2.33,380.0,86.2
6322,142.9,7.00,61.40,0.4298,2.33,380.0,86.2
6329,144.9,6.90,61.36,0.4234,2.36,380.0,86.2
6336,142.9,7.00,61.31,0.4292,2.33,380.0,86.2
6343,144.9,6.90,61.27,0.4227,2.37,380.0,86.2
6350,144.9,6.90,61.22,0.4224,2.37,380.0,86.2
6357,142.9,7.00,61.17,0.4282,2.34,380.0,86.1
6371,72.5,13.80,61.08,0.8429,1.19,380.0,86.1
6378,142.9,7.00,61.03,0.4272,2.34,380.0,86.1
6385,142.9,7.00,60.99,0.4269,2.34,380.0,86.1
6392,144.9,6.90,60.94,0.4205,2.38,380.0,86.1
6399,142.9,7.00,60.90,0.4263,2.35,380.0,86.1
6406,144.9,6.90,60.85,0.4199,2.38,380.0,86.1
6413,142.9,7.00,60.80,0.4256,2.35,380.0,86.1
6419,147.1,6.80,60.76,0.4132,2.42,380.0,86.1
6427,140.8,7.10,60.71,0.4310,2.32,380.0,86.1
6433,144.9,6.90,60.67,0.4186,2.39,380.0,86.1
6440,144.9,6.90,60.62,0.4183,2.39,380.0,86.1
6447,144.9,6.90,60.58,0.4180,2.39,380.0,86.1
6454,144.9,6.90,60.53,0.4177,2.39,380.0,86.0
6461,142.9,7.00,60.48,0.4234,2.36,380.0,86.0
6468,142.9,7.00,60.44,0.4231,2.36,380.0,86.0
6482,71.9,13.90,60.35,0.8388,1.19,380.0,86.0
6489,144.9,6.90,60.30,0.4161,2.40,380.0,86.0
6496,142.9,7.00,60.25,0.4218,2.37,380.0,86.0
6503,142.9,7.00,60.21,0.4214,2.37,380.0,86.0
6510,144.9,6.90,60.20,0.4154,2.41,380.0,86.0
6517,144.9,6.90,60.20,0.4154,2.41,380.0,86.0
6524,144.9,6.90,60.20,0.4154,2.41,380.0,86.0
6531,142.9,7.00,60.20,0.4214,2.37,380.0,86.0
6545,71.9,13.90,60.20,0.8367,1.19,380.0,86.0
6551,144.9,6.90,60.20,0.4154,2.41,380.0,86.0
6558,142.9,7.00,60.20,0.4214,2.37,380.0,86.1
6565,144.9,6.90,60.20,0.4153,2.41,380.0,86.1
6572,140.8,7.10,60.19,0.4274,2.34,380.0,86.1
6579,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6586,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6593,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6600,142.9,7.00,60.19,0.4213,2.37,380.0,86.1
6614,72.5,13.80,60.19,0.8306,1.20,380.0,86.1
6621,142.9,7.00,60.19,0.4213,2.37,380.0,86.1
6628,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6635,142.9,7.00,60.19,0.4213,2.37,380.0,86.1
6642,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6649,144.9,6.90,60.19,0.4153,2.41,380.0,86.1
6656,140.8,7.10,60.19,0.4273,2.34,380.0,86.2
6662,149.3,6.70,60.19,0.4033,2.48,380.0,86.2
6669,142.9,7.00,60.19,0.4213,2.37,380.0,86.2
6683,71.4,14.00,60.19,0.8426,1.19,380.0,86.2
6690,144.9,6.90,60.19,0.4153,2.41,380.0,86.2
6697,144.9,6.90,60.18,0.4153,2.41,380.0,86.2
6704,140.8,7.10,60.18,0.4273,2.34,380.0,86.2
6711,147.1,6.80,60.18,0.4092,2.44,380.0,86.2
6718,142.9,7.00,60.18,0.4213,2.37,380.0,86.2
6725,142.9,7.00,60.18,0.4213,2.37,380.0,86.2
6732,144.9,6.90,60.18,0.4153,2.41,380.0,86.2
6746,71.9,13.90,60.18,0.8365,1.19,380.0,86.2
6753,144.9,6.90,60.18,0.4152,2.41,380.0,86.2
6760,142.9,7.00,60.18,0.4213,2.37,380.0,86.3
6767,144.9,6.90,60.18,0.4152,2.41,380.0,86.3
6774,142.9,7.00,60.18,0.4212,2.37,380.0,86.3
6781,147.1,6.80,60.18,0.4092,2.44,380.0,86.3
6788,140.8,7.10,60.18,0.4273,2.34,380.0,86.3
6795,144.9,6.90,60.18,0.4152,2.41,380.0,86.3
6801,144.9,6.90,60.18,0.4152,2.41,380.0,86.3
6808,144.9,6.90,60.18,0.4152,2.41,380.0,86.3
6822,71.4,14.00,60.17,0.8424,1.19,380.0,86.3
6829,147.1,6.80,60.17,0.4092,2.44,380.0,86.3
6836,142.9,7.00,60.17,0.4212,2.37,380.0,86.3
6843,140.8,7.10,60.17,0.4272,2.34,380.0,86.3
6850,147.1,6.80,60.17,0.4092,2.44,380.0,86.3
6857,142.9,7.00,60.17,0.4212,2.37,380.0,86.4
6864,142.9,7.00,60.17,0.4212,2.37,380.0,86.4
6871,147.1,6.80,60.17,0.4092,2.44,380.0,86.4
6878,142.9,7.00,60.17,0.4212,2.37,380.0,86.4
6892,71.4,14.00,60.17,0.8424,1.19,380.0,86.4
6899,147.1,6.80,60.17,0.4091,2.44,380.0,86.4
6906,142.9,7.00,60.17,0.4212,2.38,380.0,86.4
6913,144.9,6.90,60.17,0.4152,2.41,380.0,86.4
6920,142.9,7.00,60.17,0.4212,2.38,380.0,86.4
6927,142.9,7.00,60.17,0.4212,2.38,380.0,86.4
6933,147.1,6.80,60.17,0.4091,2.44,380.0,86.4
