=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
52385,29.0,34.50,50.08,1.7276,0.58,366.0,86.0
52420,28.7,34.80,50.08,1.7426,0.57,366.0,86.0
52454,28.7,34.80,50.07,1.7426,0.57,366.0,86.0
52489,28.9,34.60,50.07,1.7326,0.58,366.0,86.0
52517,36.0,27.80,50.07,1.3921,0.72,366.0,86.0
52551,28.8,34.70,50.07,1.7376,0.58,366.0,86.0
52586,28.7,34.80,50.07,1.7426,0.57,366.0,86.0
52621,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
52649,36.0,27.80,50.07,1.3920,0.72,366.0,86.0
52684,28.7,34.80,50.07,1.7425,0.57,366.0,86.0
52718,28.7,34.80,50.07,1.7425,0.57,366.0,86.0
52753,29.0,34.50,50.07,1.7275,0.58,366.0,86.0
52781,35.8,27.90,50.07,1.3970,0.71,366.0,86.0
52815,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
52850,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
52885,28.7,34.80,50.07,1.7425,0.57,366.0,86.0
52913,36.1,27.70,50.07,1.3869,0.72,366.0,86.0
52947,28.8,34.70,50.07,1.7374,0.58,366.0,86.0
52982,28.9,34.60,50.06,1.7322,0.58,366.0,86.0
53017,28.7,34.80,50.06,1.7420,0.57,366.0,86.0
53045,35.8,27.90,50.05,1.3965,0.72,366.0,86.0
53079,28.9,34.60,50.05,1.7316,0.58,366.0,86.0
53114,28.8,34.70,50.04,1.7364,0.58,366.0,86.0
53149,28.8,34.70,50.03,1.7362,0.58,366.0,86.0
53176,36.0,27.80,50.03,1.3908,0.72,366.0,86.0
53211,28.7,34.80,50.02,1.7408,0.57,366.0,86.0
53246,28.8,34.70,50.02,1.7356,0.58,366.0,86.0
53281,28.7,34.80,50.01,1.7404,0.57,366.0,86.0
53308,36.1,27.70,50.01,1.3851,0.72,366.0,86.0
53343,28.8,34.70,50.00,1.7350,0.58,366.0,86.0
53378,28.8,34.70,49.99,1.7347,0.58,366.0,86.0
53413,28.8,34.70,49.99,1.7345,0.58,366.0,86.0
53440,36.0,27.80,49.98,1.3895,0.72,366.0,86.0
53475,28.8,34.70,49.98,1.7341,0.58,366.0,86.0
53510,28.7,34.80,49.97,1.7389,0.57,366.0,86.0
53545,28.7,34.80,49.96,1.7387,0.57,366.0,86.0
53572,36.1,27.70,49.96,1.3838,0.72,366.0,86.0
53607,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
53642,28.8,34.70,49.95,1.7331,0.58,366.0,86.0
53676,28.8,34.70,49.94,1.7329,0.58,366.0,86.0
53704,36.0,27.80,49.93,1.3882,0.72,366.0,86.0
53739,28.7,34.80,49.93,1.7375,0.57,366.0,86.0
53774,28.8,34.70,49.92,1.7323,0.58,366.0,86.0
53808,28.9,34.60,49.92,1.7271,0.58,366.0,86.0
53843,28.7,34.80,49.91,1.7368,0.58,366.0,86.0
53871,35.8,27.90,49.90,1.3923,0.72,366.0,86.0
53906,28.8,34.70,49.90,1.7314,0.58,366.0,86.0
53940,28.9,34.60,49.89,1.7262,0.58,366.0,86.0
53975,28.7,34.80,49.90,1.7364,0.58,366.0,86.0
54010,28.8,34.70,49.90,1.7317,0.58,366.0,86.0
54038,36.1,27.70,49.91,1.3826,0.72,366.0,86.0
54072,28.7,34.80,49.92,1.7372,0.57,366.0,86.0
54107,28.9,34.60,49.93,1.7275,0.58,366.0,86.0
54142,28.8,34.70,49.94,1.7328,0.58,366.0,86.0
54170,35.8,27.90,49.94,1.3934,0.72,366.0,86.0
54204,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
54239,28.8,34.70,49.96,1.7336,0.58,366.0,86.0
54274,28.9,34.60,49.97,1.7289,0.58,366.0,86.0
54301,36.0,27.80,49.97,1.3893,0.72,366.0,86.0
54336,28.8,34.70,49.98,1.7344,0.58,366.0,86.0
54371,28.7,34.90,49.99,1.7447,0.57,366.0,86.0
54406,28.9,34.60,50.00,1.7300,0.58,366.0,86.0
54440,28.8,34.70,50.01,1.7353,0.58,366.0,86.0
54468,36.1,27.70,50.01,1.3854,0.72,366.0,86.0
54503,28.7,34.80,50.02,1.7408,0.57,366.0,86.0
54538,28.7,34.90,50.03,1.7461,0.57,366.0,86.0
54572,28.9,34.60,50.04,1.7314,0.58,366.0,86.0
54600,35.7,28.00,50.05,1.4013,0.71,366.0,86.0
54635,29.0,34.50,50.05,1.7269,0.58,366.0,86.0
54670,28.8,34.70,50.06,1.7372,0.58,366.0,86.0
54704,28.8,34.70,50.07,1.7375,0.58,366.0,86.0
54732,36.0,27.80,50.08,1.3922,0.72,366.0,86.0
54767,28.8,34.70,50.09,1.7380,0.58,366.0,86.0
54801,28.8,34.70,50.09,1.7383,0.57,366.0,86.0
54836,28.8,34.70,50.10,1.7386,0.57,366.0,86.0
54871,28.7,34.80,50.11,1.7439,0.57,366.0,86.0
54899,36.1,27.70,50.12,1.3883,0.72,366.0,86.0
54933,28.7,34.80,50.13,1.7444,0.57,366.0,86.0
54968,28.8,34.70,50.13,1.7396,0.57,366.0,86.0
55003,28.7,34.80,50.13,1.7446,0.57,366.0,86.0
55038,28.8,34.70,50.14,1.7397,0.57,366.0,86.0
55066,35.8,27.90,50.14,1.3988,0.71,366.0,86.0
55100,28.9,34.60,50.14,1.7348,0.58,366.0,86.0
55135,28.9,34.60,50.14,1.7349,0.58,366.0,86.0
55169,28.8,34.70,50.14,1.7400,0.57,366.0,86.0
55197,36.0,27.80,50.14,1.3940,0.72,366.0,86.0
55232,28.7,34.80,50.15,1.7451,0.57,366.0,86.0
55267,28.8,34.70,50.15,1.7402,0.57,366.0,86.0
55301,28.8,34.70,50.15,1.7402,0.57,366.0,86.0
55329,36.0,27.80,50.15,1.3942,0.72,366.0,86.0
55364,28.8,34.70,50.15,1.7404,0.57,366.0,86.0
55399,28.8,34.70,50.16,1.7404,0.57,366.0,86.0
55433,28.8,34.70,50.16,1.7405,0.57,366.0,86.0
55461,35.8,27.90,50.16,1.3995,0.71,366.0,86.0
55496,28.8,34.70,50.16,1.7407,0.57,366.0,86.0
55531,28.8,34.70,50.16,1.7407,0.57,366.0,86.0
55565,28.8,34.70,50.17,1.7408,0.57,366.0,86.0
55600,28.8,34.70,50.17,1.7409,0.57,366.0,86.0
55628,36.0,27.80,50.17,1.3947,0.72,366.0,86.0
55663,28.7,34.90,50.17,1.7510,0.57,366.0,86.0
55697,28.9,34.60,50.17,1.7361,0.58,366.0,86.0
55732,28.9,34.60,50.18,1.7361,0.58,366.0,86.0
55760,36.0,27.80,50.18,1.3950,0.72,366.0,86.0
55795,28.7,34.80,50.18,1.7463,0.57,366.0,86.0
55829,28.8,34.70,50.18,1.7413,0.57,366.0,86.0
55864,28.8,34.70,50.18,1.7414,0.57,366.0,86.0
55899,28.8,34.70,50.19,1.7415,0.57,366.0,86.0
55926,36.0,27.80,50.19,1.3952,0.72,366.0,86.0
55961,28.8,34.70,50.19,1.7416,0.57,366.0,86.0
55996,28.8,34.70,50.19,1.7415,0.57,366.0,86.0
56031,28.8,34.70,50.19,1.7415,0.57,366.0,86.1
56058,36.0,27.80,50.19,1.3952,0.72,366.0,86.1
56093,28.8,34.70,50.19,1.7414,0.57,366.0,86.1
56128,28.7,34.80,50.18,1.7464,0.57,366.0,86.2
56163,28.8,34.70,50.18,1.7414,0.57,366.0,86.2
56190,36.1,27.70,50.18,1.3901,0.72,366.0,86.2
56225,28.7,34.80,50.18,1.7463,0.57,366.0,86.3
56260,28.7,34.80,50.18,1.7463,0.57,366.0,86.3
56295,28.8,34.70,50.18,1.7412,0.57,366.0,86.3
56329,28.8,34.70,50.18,1.7412,0.57,366.0,86.4
56357,36.0,27.80,50.18,1.3949,0.72,366.0,86.4
56392,28.8,34.70,50.18,1.7411,0.57,366.0,86.4
56426,28.8,34.70,50.18,1.7411,0.57,366.0,86.5
56461,28.8,34.70,50.17,1.7411,0.57,366.0,86.5
56489,36.1,27.70,50.17,1.3898,0.72,366.0,86.5
56524,28.7,34.80,50.17,1.7460,0.57,366.0,86.6
56558,28.8,34.70,50.17,1.7410,0.57,366.0,86.6
56593,28.8,34.70,50.17,1.7409,0.57,366.0,86.6
56621,36.0,27.80,50.17,1.3947,0.72,366.0,86.7
56656,28.7,34.80,50.17,1.7459,0.57,366.0,86.7
56690,28.8,34.70,50.17,1.7408,0.57,366.0,86.7
56725,28.7,34.80,50.17,1.7458,0.57,366.0,86.8
56760,28.9,34.60,50.17,1.7357,0.58,366.0,86.8
56788,36.0,27.80,50.16,1.3946,0.72,366.0,86.8
56822,28.8,34.70,50.16,1.7407,0.57,366.0,86.9
56857,28.8,34.70,50.16,1.7406,0.57,366.0,86.9
56892,28.7,34.80,50.16,1.7456,0.57,366.0,86.9
56919,36.1,27.70,50.16,1.3895,0.72,366.0,87.0
56954,28.7,34.80,50.16,1.7455,0.57,366.0,87.0
56989,28.7,34.90,50.15,1.7501,0.57,366.0,87.0
57024,29.0,34.50,50.13,1.7297,0.58,366.0,86.9
57058,28.9,34.60,50.12,1.7343,0.58,366.0,86.9
57086,35.8,27.90,50.11,1.3982,0.71,366.0,86.9
57121,28.8,34.70,50.10,1.7386,0.57,366.0,86.8
57156,28.7,34.80,50.09,1.7432,0.57,366.0,86.8
57190,28.9,34.60,50.08,1.7328,0.58,366.0,86.8
57225,28.8,34.70,50.07,1.7374,0.58,366.0,86.7
57253,35.8,27.90,50.06,1.3967,0.72,366.0,86.7
57288,28.8,34.70,50.05,1.7367,0.58,366.0,86.7
57322,28.9,34.60,50.04,1.7313,0.58,366.0,86.6
57357,28.7,34.80,50.03,1.7409,0.57,366.0,86.6
57385,36.0,27.80,50.02,1.3904,0.72,366.0,86.6
57419,28.8,34.70,50.00,1.7352,0.58,366.0,86.5
57454,28.8,34.70,49.99,1.7348,0.58,366.0,86.5
57489,28.7,34.80,49.98,1.7394,0.57,366.0,86.5
57524,28.9,34.60,49.97,1.7290,0.58,366.0,86.4
57551,35.8,27.90,49.96,1.3939,0.72,366.0,86.4
57586,28.9,34.60,49.95,1.7283,0.58,366.0,86.4
57621,28.7,34.80,49.94,1.7378,0.57,366.0,86.3
57656,28.7,34.80,49.93,1.7374,0.57,366.0,86.3
57690,28.8,34.70,49.92,1.7321,0.58,366.0,86.3
57718,36.0,27.80,49.91,1.3874,0.72,366.0,86.2
57753,28.9,34.60,49.89,1.7263,0.58,366.0,86.2
57788,28.7,34.80,49.88,1.7359,0.58,366.0,86.2
57822,28.7,34.80,49.87,1.7355,0.58,366.0,86.1
57857,28.9,34.60,49.86,1.7252,0.58,366.0,86.1
57885,36.0,27.80,49.85,1.3859,0.72,366.0,86.1
57919,28.8,34.70,49.84,1.7294,0.58,366.0,86.0
57954,28.7,34.90,49.83,1.7391,0.58,366.0,86.0
57989,28.9,34.60,49.83,1.7243,0.58,366.0,86.0
58017,36.0,27.80,49.84,1.3855,0.72,366.0,86.0
58051,28.8,34.70,49.84,1.7295,0.58,366.0,86.0
58086,28.8,34.70,49.85,1.7297,0.58,366.0,86.0
58121,28.8,34.70,49.85,1.7298,0.58,366.0,86.0
58156,28.7,34.90,49.85,1.7399,0.58,366.0,86.0
58183,36.1,27.70,49.86,1.3811,0.72,366.0,86.0
58218,28.9,34.60,49.86,1.7252,0.58,366.0,86.0
58253,28.7,34.80,49.87,1.7354,0.58,366.0,86.0
58288,28.8,34.70,49.87,1.7305,0.58,366.0,86.0
58322,28.8,34.70,49.87,1.7307,0.58,366.0,86.0
58350,36.0,27.80,49.88,1.3866,0.72,366.0,86.0
58385,28.7,34.80,49.88,1.7359,0.58,366.0,86.0
58419,28.9,34.60,49.89,1.7261,0.58,366.0,86.0
58454,28.8,34.70,49.89,1.7312,0.58,366.0,86.0
58489,28.8,34.70,49.89,1.7314,0.58,366.0,86.0
58517,35.8,27.90,49.90,1.3922,0.72,366.0,86.0
58551,28.8,34.70,49.90,1.7316,0.58,366.0,86.0
58586,28.9,34.60,49.91,1.7268,0.58,366.0,86.0
58621,28.7,34.80,49.91,1.7369,0.58,366.0,86.0
58656,28.7,34.90,49.91,1.7420,0.57,366.0,86.0
58683,36.1,27.70,49.92,1.3827,0.72,366.0,86.0
58718,28.9,34.60,49.92,1.7273,0.58,366.0,86.0
58753,28.8,34.70,49.93,1.7325,0.58,366.0,86.0
58787,28.8,34.70,49.93,1.7326,0.58,366.0,86.0
58815,36.0,27.80,49.93,1.3882,0.72,366.0,86.0
58850,28.8,34.70,49.94,1.7329,0.58,366.0,86.0
58885,28.7,34.80,49.94,1.7380,0.57,366.0,86.0
58919,28.8,34.70,49.95,1.7331,0.58,366.0,86.0
58954,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
58982,36.0,27.80,49.95,1.3886,0.72,366.0,86.0
59017,28.9,34.60,49.95,1.7283,0.58,366.0,86.0
59051,28.7,34.90,49.95,1.7433,0.57,366.0,86.0
59086,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59121,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59149,36.0,27.80,49.95,1.3886,0.72,366.0,86.0
59183,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59218,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
59253,28.9,34.60,49.95,1.7283,0.58,366.0,86.0
59287,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59315,36.0,27.80,49.95,1.3886,0.72,366.0,86.0
59350,28.9,34.60,49.95,1.7283,0.58,366.0,86.0
59385,28.7,34.90,49.95,1.7433,0.57,366.0,86.0
59420,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
59447,36.1,27.70,49.95,1.3836,0.72,366.0,86.0
59482,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59517,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
59551,28.9,34.60,49.95,1.7283,0.58,366.0,86.0
59586,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59614,36.1,27.70,49.95,1.3836,0.72,366.0,86.0
59649,28.7,34.90,49.95,1.7433,0.57,366.0,86.0
59683,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59718,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59753,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59781,36.0,27.80,49.95,1.3886,0.72,366.0,86.0
59815,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
59850,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59885,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
59912,36.1,27.70,49.95,1.3836,0.72,366.0,86.0
59947,28.7,34.80,49.95,1.7383,0.57,366.0,86.0
59982,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
60017,28.8,34.70,49.95,1.7333,0.58,366.0,86.0
