=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54287,28.8,34.70,48.79,1.6931,0.59,365.0,87.0
54322,28.8,34.70,48.79,1.6931,0.59,365.0,87.0
54357,28.7,34.80,48.79,1.6978,0.59,365.0,87.0
54392,28.9,34.60,48.79,1.6880,0.59,365.0,87.0
54426,28.8,34.70,48.78,1.6928,0.59,365.0,87.0
54454,36.1,27.70,48.78,1.3513,0.74,365.0,87.0
54489,28.7,34.80,48.78,1.6975,0.59,365.0,87.0
54524,28.7,34.80,48.78,1.6974,0.59,365.0,87.0
54558,28.8,34.70,48.77,1.6925,0.59,365.0,87.0
54593,28.8,34.70,48.77,1.6924,0.59,365.0,87.0
54628,28.8,34.70,48.77,1.6923,0.59,365.0,87.0
54655,36.0,27.80,48.77,1.3557,0.74,365.0,87.0
54690,28.8,34.70,48.77,1.6922,0.59,365.0,87.0
54725,28.7,34.80,48.76,1.6970,0.59,365.0,87.0
54760,28.9,34.60,48.76,1.6871,0.59,365.0,87.0
54794,28.7,34.80,48.76,1.6968,0.59,365.0,87.0
54829,28.8,34.70,48.76,1.6918,0.59,365.0,87.0
54864,28.7,34.80,48.75,1.6966,0.59,365.0,87.0
54892,36.0,27.80,48.75,1.3553,0.74,365.0,87.0
54926,28.9,34.60,48.75,1.6867,0.59,365.0,87.0
54961,28.6,35.00,48.75,1.7061,0.59,365.0,87.0
54996,29.1,34.40,48.74,1.6768,0.60,365.0,87.0
55030,28.7,34.80,48.74,1.6962,0.59,365.0,87.0
55065,28.9,34.60,48.74,1.6864,0.59,365.0,87.0
55100,28.7,34.80,48.74,1.6960,0.59,365.0,87.0
55128,36.0,27.80,48.73,1.3548,0.74,365.0,87.0
55162,28.7,34.80,48.73,1.6959,0.59,365.0,87.0
55197,28.8,34.70,48.73,1.6909,0.59,365.0,87.0
55232,28.8,34.70,48.73,1.6909,0.59,365.0,87.0
55267,28.7,34.80,48.73,1.6958,0.59,365.0,87.0
55301,29.0,34.50,48.73,1.6811,0.60,365.0,87.0
55329,35.8,27.90,48.73,1.3595,0.73,365.0,87.0
55364,28.7,34.80,48.73,1.6957,0.59,365.0,87.0
55399,28.8,34.70,48.73,1.6909,0.59,365.0,87.0
55433,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55468,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55503,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55537,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55572,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55600,35.8,27.90,48.73,1.3595,0.73,365.0,87.0
55635,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55669,28.8,34.70,48.73,1.6908,0.59,365.0,87.0
55704,28.8,34.70,48.72,1.6908,0.59,365.0,87.0
55739,28.7,34.80,48.72,1.6956,0.59,365.0,87.0
55773,28.9,34.60,48.72,1.6859,0.59,365.0,87.0
55808,28.8,34.70,48.72,1.6907,0.59,365.0,87.0
55836,36.0,27.80,48.72,1.3545,0.74,365.0,87.0
55871,28.7,34.90,48.72,1.7004,0.59,365.0,87.0
55906,28.8,34.70,48.72,1.6907,0.59,365.0,87.0
55940,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
55975,28.9,34.60,48.72,1.6858,0.59,365.0,87.0
56010,28.9,34.60,48.72,1.6858,0.59,365.0,87.0
56044,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
56072,36.0,27.80,48.72,1.3545,0.74,365.0,87.0
56107,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
56142,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
56176,29.0,34.50,48.72,1.6808,0.60,365.0,87.0
56211,28.7,34.90,48.72,1.7003,0.59,365.0,87.0
56246,28.8,34.70,48.72,1.6904,0.59,365.0,87.0
56280,28.9,34.60,48.71,1.6855,0.59,365.0,87.0
56308,36.0,27.80,48.71,1.3541,0.74,365.0,87.0
56343,28.7,34.80,48.71,1.6950,0.59,365.0,87.0
56378,28.7,34.80,48.70,1.6949,0.59,365.0,87.0
56412,28.9,34.60,48.70,1.6850,0.59,365.0,87.0
56447,28.8,34.70,48.70,1.6898,0.59,365.0,87.0
56482,28.7,34.80,48.69,1.6946,0.59,365.0,87.0
56517,28.8,34.70,48.69,1.6896,0.59,365.0,87.0
56544,36.1,27.70,48.69,1.3487,0.74,365.0,87.0
56579,28.7,34.80,48.69,1.6943,0.59,365.0,87.0
56614,28.7,34.80,48.68,1.6941,0.59,365.0,87.0
56649,28.8,34.70,48.68,1.6892,0.59,365.0,87.0
56683,28.8,34.70,48.68,1.6891,0.59,365.0,87.0
56718,28.7,34.80,48.67,1.6938,0.59,365.0,87.0
56753,29.0,34.50,48.67,1.6791,0.60,365.0,87.0
56780,36.0,27.80,48.67,1.3530,0.74,365.0,87.0
56815,28.6,35.00,48.66,1.7033,0.59,365.0,87.0
56850,28.9,34.60,48.66,1.6837,0.59,365.0,87.0
56885,28.8,34.70,48.66,1.6884,0.59,365.0,87.0
56919,28.9,34.60,48.65,1.6835,0.59,365.0,87.0
56954,28.7,34.80,48.65,1.6931,0.59,365.0,87.0
56989,28.7,34.80,48.65,1.6930,0.59,365.0,87.0
57017,36.1,27.70,48.65,1.3475,0.74,365.0,87.0
57051,28.7,34.80,48.64,1.6928,0.59,365.0,87.0
57086,28.9,34.60,48.64,1.6829,0.59,365.0,87.0
57121,28.8,34.70,48.64,1.6877,0.59,365.0,87.0
57155,28.7,34.80,48.63,1.6925,0.59,365.0,87.0
57190,28.7,34.80,48.63,1.6923,0.59,365.0,87.0
57225,28.8,34.70,48.63,1.6875,0.59,365.0,87.0
57260,28.9,34.60,48.63,1.6827,0.59,365.0,87.0
57287,35.8,27.90,48.63,1.3569,0.74,365.0,87.0
57322,29.0,34.50,48.64,1.6779,0.60,365.0,87.0
57357,28.6,35.00,48.64,1.7023,0.59,365.0,87.0
57392,28.9,34.60,48.64,1.6829,0.59,365.0,87.0
57426,28.8,34.70,48.64,1.6878,0.59,365.0,87.0
57461,28.9,34.60,48.64,1.6830,0.59,365.0,87.0
57496,28.7,34.80,48.64,1.6927,0.59,365.0,87.0
57524,35.8,27.90,48.64,1.3571,0.74,365.0,87.0
57558,28.9,34.60,48.64,1.6831,0.59,365.0,87.0
57593,28.7,34.80,48.65,1.6929,0.59,365.0,87.0
57628,28.8,34.70,48.65,1.6881,0.59,365.0,87.0
57662,28.7,34.80,48.65,1.6930,0.59,365.0,87.0
57697,28.9,34.60,48.65,1.6833,0.59,365.0,87.0
57732,28.8,34.70,48.65,1.6882,0.59,365.0,87.0
57760,36.0,27.80,48.65,1.3525,0.74,365.0,87.0
57794,28.8,34.70,48.65,1.6883,0.59,365.0,87.0
57829,28.7,34.80,48.66,1.6932,0.59,365.0,87.0
57864,28.8,34.70,48.66,1.6884,0.59,365.0,87.0
57898,28.8,34.70,48.66,1.6884,0.59,365.0,87.0
57933,28.8,34.70,48.66,1.6885,0.59,365.0,87.0
57968,28.8,34.70,48.66,1.6885,0.59,365.0,87.0
57996,36.0,27.80,48.66,1.3528,0.74,365.0,87.0
58030,28.7,34.80,48.66,1.6935,0.59,365.0,87.0
58065,28.8,34.70,48.66,1.6887,0.59,365.0,87.0
58100,28.8,34.70,48.67,1.6887,0.59,365.0,87.0
58135,28.7,34.90,48.67,1.6985,0.59,365.0,87.0
58169,28.8,34.70,48.67,1.6888,0.59,365.0,87.0
58204,28.8,34.70,48.67,1.6889,0.59,365.0,87.0
58232,36.2,27.60,48.67,1.3433,0.74,365.0,87.0
58266,28.8,34.70,48.67,1.6890,0.59,365.0,87.0
58301,28.8,34.70,48.68,1.6890,0.59,365.0,87.0
58336,28.7,34.90,48.68,1.6988,0.59,365.0,87.0
58371,28.8,34.70,48.68,1.6892,0.59,365.0,87.0
58405,28.8,34.70,48.68,1.6892,0.59,365.0,87.0
58440,28.9,34.60,48.68,1.6844,0.59,365.0,87.0
58475,28.8,34.70,48.68,1.6893,0.59,365.0,87.0
58503,36.0,27.80,48.69,1.3535,0.74,365.0,87.0
58537,28.7,34.80,48.69,1.6943,0.59,365.0,87.0
58572,28.7,34.80,48.69,1.6944,0.59,365.0,87.0
58607,28.9,34.60,48.69,1.6847,0.59,365.0,87.0
58642,28.7,34.90,48.69,1.6994,0.59,365.0,87.0
58676,28.9,34.60,48.69,1.6848,0.59,365.0,87.0
58711,28.8,34.70,48.70,1.6897,0.59,365.0,87.0
58739,36.0,27.80,48.70,1.3538,0.74,365.0,87.0
58773,28.8,34.70,48.70,1.6899,0.59,365.0,87.0
58808,28.8,34.70,48.70,1.6899,0.59,365.0,87.0
58843,28.8,34.70,48.70,1.6900,0.59,365.0,87.0
58878,28.7,34.80,48.70,1.6949,0.59,365.0,87.0
58912,28.7,34.80,48.71,1.6950,0.59,365.0,87.0
58947,28.9,34.60,48.71,1.6853,0.59,365.0,87.0
58975,35.8,27.90,48.71,1.3590,0.73,365.0,87.0
59010,28.9,34.60,48.71,1.6854,0.59,365.0,87.0
59044,28.9,34.60,48.71,1.6854,0.59,365.0,87.0
59079,28.7,34.80,48.71,1.6953,0.59,365.0,87.0
59114,28.7,34.80,48.72,1.6953,0.59,365.0,87.0
59148,28.8,34.70,48.72,1.6905,0.59,365.0,87.0
59183,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59218,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59246,36.0,27.80,48.72,1.3544,0.74,365.0,87.0
59280,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59315,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59350,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59385,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59419,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59454,29.0,34.50,48.72,1.6808,0.60,365.0,87.0
59482,35.8,27.90,48.72,1.3593,0.73,365.0,87.0
59516,28.9,34.60,48.72,1.6857,0.59,365.0,87.0
59551,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59586,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59621,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59655,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59690,28.9,34.60,48.72,1.6857,0.59,365.0,87.0
59725,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
59753,36.0,27.80,48.72,1.3544,0.74,365.0,87.0
59787,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59822,28.8,34.70,48.72,1.6906,0.59,365.0,87.0
59857,28.9,34.60,48.72,1.6857,0.59,365.0,87.0
59892,28.6,35.00,48.72,1.7052,0.59,365.0,87.0
59926,28.9,34.60,48.72,1.6857,0.59,365.0,87.0
59961,28.9,34.60,48.72,1.6857,0.59,365.0,87.0
59996,28.7,34.80,48.72,1.6955,0.59,365.0,87.0
60023,36.0,27.80,48.72,1.3544,0.74,365.0,87.0
