=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54553,28.7,34.80,48.64,1.6928,0.59,377.0,86.0
54581,36.0,27.80,48.64,1.3523,0.74,377.0,86.0
54616,28.8,34.70,48.64,1.6879,0.59,377.0,86.0
54650,28.7,34.80,48.64,1.6927,0.59,377.0,86.0
54685,28.8,34.70,48.64,1.6878,0.59,377.0,86.0
54720,28.9,34.60,48.64,1.6829,0.59,377.0,86.0
54754,28.8,34.70,48.64,1.6877,0.59,377.0,86.0
54782,35.8,27.90,48.63,1.3569,0.74,377.0,86.0
54817,28.9,34.60,48.63,1.6826,0.59,377.0,86.0
54852,28.7,34.80,48.63,1.6923,0.59,377.0,86.0
54886,28.9,34.60,48.63,1.6824,0.59,377.0,86.0
54921,28.7,34.80,48.62,1.6921,0.59,377.0,86.0
54956,28.8,34.70,48.62,1.6871,0.59,377.0,86.0
54991,28.7,34.80,48.62,1.6919,0.59,377.0,86.0
55018,36.0,27.80,48.61,1.3515,0.74,377.0,86.0
55053,28.9,34.60,48.61,1.6820,0.59,377.0,86.0
55088,28.8,34.70,48.61,1.6867,0.59,377.0,86.0
55122,28.8,34.70,48.61,1.6867,0.59,377.0,86.0
55157,28.7,34.80,48.60,1.6914,0.59,377.0,86.0
55192,28.8,34.70,48.60,1.6865,0.59,377.0,86.0
55220,36.1,27.70,48.60,1.3462,0.74,377.0,86.0
55254,28.7,34.80,48.60,1.6911,0.59,377.0,86.0
55289,28.7,34.80,48.59,1.6910,0.59,377.0,86.0
55324,28.8,34.70,48.59,1.6861,0.59,377.0,86.0
55359,28.7,34.80,48.59,1.6909,0.59,377.0,86.0
55393,28.9,34.60,48.58,1.6810,0.59,377.0,86.0
55428,28.8,34.70,48.58,1.6858,0.59,377.0,86.0
55456,36.1,27.70,48.58,1.3457,0.74,377.0,86.0
55491,28.7,34.90,48.58,1.6953,0.59,377.0,86.0
55525,28.8,34.70,48.57,1.6855,0.59,377.0,86.0
55560,28.8,34.70,48.57,1.6854,0.59,377.0,86.0
55595,28.7,34.80,48.57,1.6902,0.59,377.0,86.0
55629,28.9,34.60,48.57,1.6804,0.60,377.0,86.0
55664,28.7,34.90,48.56,1.6949,0.59,377.0,86.0
55699,28.8,34.70,48.56,1.6850,0.59,377.0,86.0
55727,36.1,27.70,48.56,1.3451,0.74,377.0,86.0
55761,28.9,34.60,48.56,1.6801,0.60,377.0,86.0
55796,28.8,34.70,48.56,1.6849,0.59,377.0,86.0
55831,28.8,34.70,48.55,1.6848,0.59,377.0,86.0
55866,28.7,34.90,48.55,1.6945,0.59,377.0,86.0
55900,28.8,34.70,48.55,1.6847,0.59,377.0,86.0
55935,28.9,34.60,48.55,1.6798,0.60,377.0,86.0
55963,35.8,27.90,48.55,1.3545,0.74,377.0,86.0
55997,28.9,34.60,48.55,1.6797,0.60,377.0,86.0
56032,28.7,34.90,48.54,1.6942,0.59,377.0,86.0
56067,28.8,34.70,48.54,1.6844,0.59,377.0,86.0
56102,28.8,34.70,48.54,1.6843,0.59,377.0,86.0
56136,28.9,34.60,48.54,1.6794,0.60,377.0,86.0
56171,28.8,34.70,48.54,1.6842,0.59,377.0,86.0
56199,35.8,27.90,48.54,1.3541,0.74,377.0,86.0
56234,28.8,34.70,48.53,1.6841,0.59,377.0,86.0
56268,28.8,34.70,48.53,1.6841,0.59,377.0,86.0
56303,28.8,34.70,48.53,1.6840,0.59,377.0,86.0
56338,28.7,34.80,48.53,1.6888,0.59,377.0,86.0
56372,28.8,34.70,48.53,1.6839,0.59,377.0,86.0
56407,28.9,34.60,48.52,1.6790,0.60,377.0,86.0
56435,36.0,27.80,48.52,1.3490,0.74,377.0,86.0
56470,28.7,34.80,48.52,1.6886,0.59,377.0,86.0
56504,28.8,34.70,48.52,1.6836,0.59,377.0,86.0
56539,28.9,34.60,48.52,1.6787,0.60,377.0,86.0
56574,28.7,34.80,48.52,1.6884,0.59,377.0,86.0
56609,28.7,34.80,48.51,1.6883,0.59,377.0,86.0
56643,28.9,34.60,48.51,1.6786,0.60,377.0,86.0
56671,36.0,27.80,48.51,1.3486,0.74,377.0,86.0
56706,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
56740,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
56775,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
56810,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
56845,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
56879,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
56907,36.0,27.80,48.51,1.3486,0.74,377.0,86.0
56942,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
56977,28.6,35.00,48.51,1.6979,0.59,377.0,86.0
57011,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57046,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
57081,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
57109,35.8,27.90,48.51,1.3534,0.74,377.0,86.0
57143,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57178,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
57213,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57247,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57282,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57317,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57345,36.2,27.60,48.51,1.3389,0.75,377.0,86.0
57379,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57414,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57449,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57484,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57518,28.9,34.60,48.51,1.6784,0.60,377.0,86.0
57553,28.7,34.80,48.51,1.6881,0.59,377.0,86.0
57581,36.0,27.80,48.51,1.3486,0.74,377.0,86.0
57615,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57650,28.8,34.70,48.51,1.6833,0.59,377.0,86.0
57685,28.7,34.90,48.51,1.6930,0.59,377.0,86.0
57720,29.0,34.50,48.51,1.6736,0.60,377.0,86.0
57754,28.8,34.70,48.51,1.6834,0.59,377.0,86.0
57789,28.7,34.90,48.52,1.6932,0.59,377.0,86.0
57824,28.9,34.60,48.52,1.6788,0.60,377.0,86.0
57852,35.8,27.90,48.52,1.3538,0.74,377.0,86.0
57886,28.9,34.60,48.52,1.6789,0.60,377.0,86.0
57921,28.7,34.80,48.53,1.6887,0.59,377.0,86.0
57956,28.8,34.70,48.53,1.6840,0.59,377.0,86.0
57990,28.8,34.70,48.53,1.6841,0.59,377.0,86.0
58025,28.7,34.80,48.54,1.6890,0.59,377.0,86.0
58053,36.2,27.60,48.54,1.3396,0.75,377.0,86.0
58088,28.7,34.80,48.54,1.6892,0.59,377.0,86.0
58122,28.8,34.70,48.54,1.6845,0.59,377.0,86.0
58157,28.7,34.80,48.55,1.6894,0.59,377.0,86.0
58192,28.9,34.60,48.55,1.6798,0.60,377.0,86.0
58227,28.7,34.80,48.55,1.6896,0.59,377.0,86.0
58261,28.8,34.70,48.55,1.6848,0.59,377.0,86.0
58289,35.8,27.90,48.56,1.3547,0.74,377.0,86.0
58324,28.9,34.60,48.56,1.6802,0.60,377.0,86.0
58358,28.8,34.70,48.56,1.6851,0.59,377.0,86.0
58393,28.8,34.70,48.57,1.6852,0.59,377.0,86.0
58428,28.8,34.70,48.57,1.6853,0.59,377.0,86.0
58463,28.8,34.70,48.57,1.6854,0.59,377.0,86.0
58497,28.7,34.80,48.57,1.6904,0.59,377.0,86.0
58532,28.8,34.70,48.58,1.6856,0.59,377.0,86.0
58560,36.0,27.80,48.58,1.3505,0.74,377.0,86.0
58595,28.7,34.80,48.58,1.6906,0.59,377.0,86.0
58629,28.9,34.60,48.58,1.6810,0.59,377.0,86.0
58664,28.8,34.70,48.59,1.6860,0.59,377.0,86.0
58699,28.7,34.80,48.59,1.6909,0.59,377.0,86.0
58733,28.8,34.70,48.59,1.6861,0.59,377.0,86.0
58768,28.8,34.70,48.59,1.6860,0.59,377.0,86.0
58796,36.0,27.80,48.59,1.3508,0.74,377.0,86.0
58831,28.8,34.70,48.59,1.6860,0.59,377.0,86.0
58865,28.7,34.80,48.59,1.6908,0.59,377.0,86.0
58900,28.8,34.70,48.59,1.6859,0.59,377.0,86.0
58935,28.7,34.80,48.59,1.6908,0.59,377.0,86.0
58970,28.9,34.60,48.58,1.6810,0.59,377.0,86.0
59004,28.7,34.80,48.58,1.6907,0.59,377.0,86.0
59032,36.1,27.70,48.58,1.3458,0.74,377.0,86.0
59067,28.7,34.80,48.58,1.6907,0.59,377.0,86.0
59102,28.8,34.70,48.58,1.6858,0.59,377.0,86.0
59136,28.8,34.70,48.58,1.6858,0.59,377.0,86.0
59171,28.8,34.70,48.58,1.6857,0.59,377.0,86.0
59206,28.7,34.90,48.58,1.6954,0.59,377.0,86.0
59240,29.0,34.50,48.58,1.6760,0.60,377.0,86.0
59275,28.8,34.70,48.58,1.6857,0.59,377.0,86.0
59303,36.0,27.80,48.58,1.3505,0.74,377.0,86.0
59338,28.7,34.80,48.58,1.6905,0.59,377.0,86.0
59372,28.8,34.70,48.58,1.6856,0.59,377.0,86.0
59407,28.8,34.70,48.58,1.6856,0.59,377.0,86.0
59442,28.8,34.70,48.58,1.6856,0.59,377.0,86.0
59476,28.8,34.70,48.57,1.6855,0.59,377.0,86.0
59504,35.8,27.90,48.57,1.3552,0.74,377.0,86.0
59539,28.8,34.70,48.57,1.6855,0.59,377.0,86.0
59574,28.8,34.70,48.57,1.6855,0.59,377.0,86.0
59608,28.8,34.70,48.57,1.6854,0.59,377.0,86.0
59643,28.8,34.70,48.57,1.6854,0.59,377.0,86.0
59678,28.7,34.80,48.57,1.6903,0.59,377.0,86.0
59713,28.7,34.80,48.57,1.6902,0.59,377.0,86.0
59747,28.9,34.60,48.57,1.6805,0.60,377.0,86.0
59775,36.0,27.80,48.57,1.3502,0.74,377.0,86.0
59810,28.7,34.80,48.57,1.6902,0.59,377.0,86.0
59845,28.9,34.60,48.57,1.6805,0.60,377.0,86.0
59879,28.7,34.90,48.57,1.6951,0.59,377.0,86.0
59914,28.9,34.60,48.57,1.6805,0.60,377.0,86.0
59949,28.7,34.80,48.57,1.6902,0.59,377.0,86.0
59983,29.0,34.50,48.57,1.6757,0.60,377.0,86.0
60018,28.7,34.90,48.57,1.6951,0.59,377.0,86.0
