=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3786,142.9,7.00,72.20,0.5054,1.98,379.3,85.8
3793,142.9,7.00,72.26,0.5058,1.98,379.2,85.8
3800,144.9,6.90,72.31,0.4989,2.00,379.2,85.8
3807,142.9,7.00,72.37,0.5066,1.97,379.2,85.8
3814,144.9,6.90,72.42,0.4997,2.00,379.2,85.8
3821,144.9,6.90,72.47,0.5001,2.00,379.2,85.8
3828,142.9,7.00,72.53,0.5077,1.97,379.2,85.8
3835,142.9,7.00,72.58,0.5081,1.97,379.2,85.8
3842,144.9,6.90,72.64,0.5012,1.99,379.1,85.9
3849,144.9,6.90,72.69,0.5016,1.99,379.1,85.9
3856,144.9,6.90,72.74,0.5019,1.99,379.1,85.9
3863,144.9,6.90,72.80,0.5023,1.99,379.1,85.9
3870,142.9,7.00,72.85,0.5100,1.96,379.1,85.9
3884,71.9,13.90,72.96,1.0142,0.99,379.1,85.9
3891,144.9,6.90,73.02,0.5038,1.98,379.0,86.0
3898,142.9,7.00,73.07,0.5115,1.96,379.0,86.0
3905,142.9,7.00,73.12,0.5119,1.95,379.0,86.0
3911,144.9,6.90,73.17,0.5049,1.98,379.0,86.0
3918,144.9,6.90,73.17,0.5049,1.98,379.0,86.0
3925,142.9,7.00,73.18,0.5123,1.95,379.0,86.0
3932,144.9,6.90,73.18,0.5050,1.98,379.0,86.0
3939,142.9,7.00,73.19,0.5123,1.95,379.0,86.0
3946,142.9,7.00,73.19,0.5124,1.95,379.0,86.0
3953,144.9,6.90,73.20,0.5051,1.98,379.0,86.0
3960,144.9,6.90,73.20,0.5051,1.98,379.0,86.0
3967,142.9,7.00,73.21,0.5125,1.95,379.0,86.1
3974,144.9,6.90,73.21,0.5052,1.98,379.0,86.1
3981,144.9,6.90,73.22,0.5052,1.98,379.0,86.1
3988,144.9,6.90,73.22,0.5052,1.98,379.0,86.1
3995,142.9,7.00,73.23,0.5126,1.95,379.0,86.1
4002,144.9,6.90,73.23,0.5053,1.98,379.0,86.1
4009,142.9,7.00,73.24,0.5127,1.95,379.0,86.1
4016,144.9,6.90,73.24,0.5054,1.98,379.0,86.1
4030,71.4,14.00,73.25,1.0255,0.97,379.0,86.1
4036,147.1,6.80,73.26,0.4982,2.01,379.0,86.1
4043,142.9,7.00,73.26,0.5128,1.95,379.0,86.1
4050,142.9,7.00,73.27,0.5129,1.95,379.0,86.1
4057,142.9,7.00,73.27,0.5129,1.95,379.0,86.1
4064,144.9,6.90,73.28,0.5056,1.98,379.0,86.2
4071,144.9,6.90,73.28,0.5056,1.98,379.0,86.2
4078,142.9,7.00,73.29,0.5130,1.95,379.0,86.2
4085,142.9,7.00,73.29,0.5130,1.95,379.0,86.2
4092,147.1,6.80,73.30,0.4984,2.01,379.0,86.2
4099,142.9,7.00,73.30,0.5131,1.95,379.0,86.2
4106,144.9,6.90,73.31,0.5058,1.98,379.0,86.2
4113,142.9,7.00,73.31,0.5132,1.95,379.0,86.2
4120,144.9,6.90,73.32,0.5059,1.98,379.0,86.2
4127,142.9,7.00,73.32,0.5132,1.95,379.0,86.2
4134,144.9,6.90,73.33,0.5060,1.98,379.0,86.2
4141,142.9,7.00,73.33,0.5133,1.95,379.0,86.2
4147,147.1,6.80,73.34,0.4987,2.01,379.0,86.2
4154,142.9,7.00,73.34,0.5134,1.95,379.0,86.2
4161,144.9,6.90,73.34,0.5061,1.98,379.0,86.3
4168,140.8,7.10,73.35,0.5208,1.92,379.0,86.3
4175,144.9,6.90,73.35,0.5061,1.98,379.0,86.3
4182,144.9,6.90,73.36,0.5062,1.98,379.0,86.3
4196,71.9,13.90,73.37,1.0198,0.98,379.0,86.3
4203,142.9,7.00,73.37,0.5136,1.95,379.0,86.3
4210,144.9,6.90,73.38,0.5063,1.97,379.0,86.3
4217,144.9,6.90,73.38,0.5064,1.97,379.0,86.3
4224,142.9,7.00,73.39,0.5137,1.95,379.0,86.3
4231,144.9,6.90,73.39,0.5064,1.97,379.0,86.3
4238,144.9,6.90,73.40,0.5065,1.97,379.0,86.3
4245,142.9,7.00,73.40,0.5138,1.95,379.0,86.3
4252,144.9,6.90,73.41,0.5065,1.97,379.0,86.3
4259,142.9,7.00,73.41,0.5139,1.95,379.0,86.3
4266,142.9,7.00,73.42,0.5139,1.95,379.0,86.4
4273,144.9,6.90,73.42,0.5066,1.97,379.0,86.4
4279,144.9,6.90,73.43,0.5067,1.97,379.0,86.4
4286,142.9,7.00,73.43,0.5140,1.95,379.0,86.4
4293,142.9,7.00,73.44,0.5141,1.95,379.0,86.4
4300,144.9,6.90,73.44,0.5068,1.97,379.0,86.4
4307,142.9,7.00,73.45,0.5141,1.95,379.0,86.4
4314,144.9,6.90,73.45,0.5068,1.97,379.0,86.4
4321,144.9,6.90,73.46,0.5069,1.97,379.0,86.4
4328,142.9,7.00,73.46,0.5142,1.95,379.0,86.4
4335,147.1,6.80,73.47,0.4996,2.00,379.0,86.4
4342,142.9,7.00,73.47,0.5143,1.94,379.0,86.4
4349,142.9,7.00,73.48,0.5143,1.94,379.0,86.4
4356,144.9,6.90,73.48,0.5070,1.97,379.0,86.4
4363,142.9,7.00,73.49,0.5144,1.94,379.0,86.5
4370,144.9,6.90,73.49,0.5071,1.97,379.0,86.5
4377,144.9,6.90,73.50,0.5071,1.97,379.0,86.5
4391,71.9,13.90,73.51,1.0217,0.98,379.0,86.5
4398,142.9,7.00,73.51,0.5146,1.94,379.0,86.5
4404,144.9,6.90,73.52,0.5073,1.97,379.0,86.5
4411,142.9,7.00,73.52,0.5146,1.94,379.0,86.5
4418,144.9,6.90,73.52,0.5073,1.97,379.0,86.5
4425,142.9,7.00,73.53,0.5147,1.94,379.0,86.5
4432,144.9,6.90,73.53,0.5074,1.97,379.0,86.5
4439,144.9,6.90,73.54,0.5074,1.97,379.0,86.5
4446,142.9,7.00,73.54,0.5148,1.94,379.0,86.5
4453,142.9,7.00,73.55,0.5148,1.94,379.0,86.5
4460,144.9,6.90,73.55,0.5075,1.97,379.0,86.5
4467,142.9,7.00,73.56,0.5149,1.94,379.0,86.6
4474,144.9,6.90,73.56,0.5076,1.97,379.0,86.6
4481,147.1,6.80,73.57,0.5003,2.00,379.0,86.6
4488,140.8,7.10,73.57,0.5224,1.91,379.0,86.6
4495,144.9,6.90,73.58,0.5077,1.97,379.0,86.6
4502,144.9,6.90,73.58,0.5077,1.97,379.0,86.6
4509,142.9,7.00,73.59,0.5151,1.94,379.0,86.6
4516,144.9,6.90,73.59,0.5078,1.97,379.0,86.6
4522,144.9,6.90,73.60,0.5078,1.97,379.0,86.6
4529,142.9,7.00,73.60,0.5152,1.94,379.0,86.6
4536,142.9,7.00,73.61,0.5153,1.94,379.0,86.6
4543,144.9,6.90,73.61,0.5079,1.97,379.0,86.6
4550,144.9,6.90,73.62,0.5080,1.97,379.0,86.6
4557,142.9,7.00,73.62,0.5154,1.94,379.0,86.6
4564,144.9,6.90,73.63,0.5080,1.97,379.0,86.7
4571,142.9,7.00,73.63,0.5154,1.94,379.0,86.7
4578,144.9,6.90,73.64,0.5081,1.97,379.0,86.7
4592,71.9,13.90,73.65,1.0237,0.98,379.0,86.7
4599,142.9,7.00,73.65,0.5156,1.94,379.0,86.7
4606,144.9,6.90,73.66,0.5082,1.97,379.0,86.7
4613,144.9,6.90,73.66,0.5083,1.97,379.0,86.7
4620,142.9,7.00,73.67,0.5157,1.94,379.0,86.7
4627,144.9,6.90,73.67,0.5083,1.97,379.0,86.7
4634,142.9,7.00,73.68,0.5157,1.94,379.0,86.7
4641,144.9,6.90,73.68,0.5084,1.97,379.0,86.7
4648,142.9,7.00,73.69,0.5158,1.94,379.0,86.7
4654,144.9,6.90,73.69,0.5085,1.97,379.0,86.7
4661,142.9,7.00,73.70,0.5159,1.94,379.0,86.8
4668,144.9,6.90,73.70,0.5085,1.97,379.0,86.8
4675,144.9,6.90,73.70,0.5086,1.97,379.0,86.8
4682,142.9,7.00,73.71,0.5160,1.94,379.0,86.8
4689,142.9,7.00,73.71,0.5160,1.94,379.0,86.8
4696,144.9,6.90,73.72,0.5087,1.97,379.0,86.8
4703,144.9,6.90,73.72,0.5087,1.97,379.0,86.8
4710,144.9,6.90,73.73,0.5087,1.97,379.0,86.8
4717,142.9,7.00,73.73,0.5161,1.94,379.0,86.8
4724,142.9,7.00,73.74,0.5162,1.94,379.0,86.8
4731,144.9,6.90,73.74,0.5088,1.96,379.0,86.8
4738,144.9,6.90,73.75,0.5089,1.96,379.0,86.8
4745,142.9,7.00,73.75,0.5163,1.94,379.0,86.8
4752,144.9,6.90,73.76,0.5089,1.96,379.0,86.8
4759,142.9,7.00,73.76,0.5163,1.94,379.0,86.8
4773,71.9,13.90,73.77,1.0255,0.97,379.0,86.9
4779,144.9,6.90,73.78,0.5091,1.96,379.0,86.9
4786,142.9,7.00,73.78,0.5165,1.94,379.0,86.9
4793,147.1,6.80,73.79,0.5018,1.99,379.0,86.9
4800,142.9,7.00,73.79,0.5165,1.94,379.0,86.9
4807,142.9,7.00,73.80,0.5166,1.94,379.0,86.9
4814,142.9,7.00,73.80,0.5166,1.94,379.0,86.9
4821,142.9,7.00,73.81,0.5166,1.94,379.0,86.9
4828,147.1,6.80,73.81,0.5019,1.99,379.0,86.9
4835,142.9,7.00,73.82,0.5167,1.94,379.0,86.9
4842,144.9,6.90,73.82,0.5094,1.96,379.0,86.9
4849,144.9,6.90,73.83,0.5094,1.96,379.0,86.9
4856,142.9,7.00,73.83,0.5168,1.94,379.0,86.9
4863,144.9,6.90,73.84,0.5095,1.96,379.0,87.0
4870,142.9,7.00,73.84,0.5169,1.94,379.0,87.0
4877,142.9,7.00,73.85,0.5169,1.94,379.0,87.0
4884,144.9,6.90,73.85,0.5096,1.96,379.0,87.0
4891,144.9,6.90,73.86,0.5096,1.96,379.0,87.0
4898,142.9,7.00,73.86,0.5170,1.93,379.0,87.0
4904,144.9,6.90,73.87,0.5097,1.96,379.0,87.0
4911,142.9,7.00,73.87,0.5171,1.93,379.0,87.0
4918,144.9,6.90,73.84,0.5095,1.96,379.0,87.0
4925,142.9,7.00,73.82,0.5167,1.94,379.0,87.0
4932,144.9,6.90,73.79,0.5092,1.96,379.0,87.0
4939,142.9,7.00,73.77,0.5164,1.94,379.0,87.0
4946,147.1,6.80,73.74,0.5015,1.99,379.0,87.0
4953,144.9,6.90,73.72,0.5087,1.97,379.0,87.0
4967,71.9,13.90,73.67,1.0240,0.98,379.0,87.0
4974,140.8,7.10,73.64,0.5229,1.91,379.0,87.0
4981,144.9,6.90,73.62,0.5080,1.97,379.0,87.0
4988,144.9,6.90,73.59,0.5078,1.97,379.0,87.0
4995,142.9,7.00,73.57,0.5150,1.94,379.0,87.0
5002,142.9,7.00,73.54,0.5148,1.94,379.0,87.0
5009,144.9,6.90,73.52,0.5073,1.97,379.0,87.0
5016,144.9,6.90,73.49,0.5071,1.97,379.0,87.0
5023,142.9,7.00,73.47,0.5143,1.95,379.0,87.0
5029,144.9,6.90,73.44,0.5068,1.97,379.0,87.0
5036,142.9,7.00,73.42,0.5139,1.95,379.0,87.0
5043,144.9,6.90,73.39,0.5064,1.97,379.0,87.0
5050,142.9,7.00,73.37,0.5136,1.95,379.0,87.0
5057,147.1,6.80,73.34,0.4987,2.01,379.0,87.0
5064,140.8,7.10,73.32,0.5206,1.92,379.0,87.0
5071,147.1,6.80,73.29,0.4984,2.01,379.0,87.0
5078,142.9,7.00,73.27,0.5129,1.95,379.0,87.0
5085,142.9,7.00,73.24,0.5127,1.95,379.0,87.0
5092,142.9,7.00,73.22,0.5125,1.95,379.0,87.0
5099,147.1,6.80,73.19,0.4977,2.01,379.0,87.0
5106,142.9,7.00,73.17,0.5122,1.95,379.0,87.0
5113,144.9,6.90,73.14,0.5047,1.98,379.0,87.0
5120,142.9,7.00,73.12,0.5118,1.95,379.0,87.0
5127,142.9,7.00,73.09,0.5116,1.96,379.0,87.0
5141,72.5,13.80,73.04,1.0079,0.99,379.0,87.0
5148,142.9,7.00,73.01,0.5111,1.96,379.0,87.0
5154,144.9,6.90,72.99,0.5037,1.99,379.0,87.0
5161,142.9,7.00,72.97,0.5108,1.96,379.0,87.0
5168,144.9,6.90,72.94,0.5033,1.99,379.0,87.0
5175,142.9,7.00,72.92,0.5104,1.96,379.0,87.0
5182,142.9,7.00,72.89,0.5102,1.96,379.0,87.0
5189,144.9,6.90,72.87,0.5028,1.99,379.0,87.0
5196,147.1,6.80,72.84,0.4953,2.02,379.0,87.0
5203,142.9,7.00,72.82,0.5097,1.96,379.0,87.0
5210,144.9,6.90,72.79,0.5023,1.99,379.0,87.0
5217,142.9,7.00,72.77,0.5094,1.96,379.0,87.0
5224,144.9,6.90,72.74,0.5019,1.99,379.0,87.0
5231,142.9,7.00,72.71,0.5090,1.97,379.0,87.0
5238,142.9,7.00,72.69,0.5088,1.97,379.0,87.0
5245,144.9,6.90,72.66,0.5014,1.99,379.0,87.0
5252,144.9,6.90,72.64,0.5012,1.99,379.0,87.0
5259,142.9,7.00,72.61,0.5083,1.97,379.0,87.0
5266,144.9,6.90,72.59,0.5009,2.00,379.0,87.0
5273,142.9,7.00,72.56,0.5079,1.97,379.0,87.0
5279,144.9,6.90,72.54,0.5005,2.00,379.0,87.0
5286,144.9,6.90,72.52,0.5004,2.00,379.0,87.0
5293,142.9,7.00,72.49,0.5074,1.97,379.0,87.0
5300,144.9,6.90,72.47,0.5000,2.00,379.0,87.0
5307,142.9,7.00,72.44,0.5071,1.97,379.0,87.0
5314,144.9,6.90,72.42,0.4997,2.00,379.0,87.0
5321,142.9,7.00,72.39,0.5067,1.97,379.0,87.0
5328,144.9,6.90,72.36,0.4993,2.00,379.0,87.0
5335,144.9,6.90,72.34,0.4991,2.00,379.0,87.0
5349,71.9,13.90,72.29,1.0048,0.99,379.0,87.0
5356,142.9,7.00,72.26,0.5058,1.98,379.0,87.0
5363,144.9,6.90,72.24,0.4984,2.01,379.0,87.0
5370,144.9,6.90,72.21,0.4983,2.01,379.0,87.0
5377,142.9,7.00,72.19,0.5053,1.98,379.0,87.0
5384,142.9,7.00,72.16,0.5051,1.98,379.0,87.0
5391,144.9,6.90,72.14,0.4977,2.01,379.0,87.0
5398,142.9,7.00,72.11,0.5048,1.98,379.0,87.0
5404,144.9,6.90,72.09,0.4974,2.01,379.0,87.0
5411,142.9,7.00,72.06,0.5045,1.98,379.0,87.0
5418,144.9,6.90,72.04,0.4971,2.01,379.0,87.0
5425,142.9,7.00,72.01,0.5041,1.98,379.0,87.0
5432,147.1,6.80,71.99,0.4895,2.04,379.0,87.0
5439,142.9,7.00,71.96,0.5037,1.99,379.0,87.0
5446,142.9,7.00,71.94,0.5036,1.99,379.0,87.0
5453,144.9,6.90,71.91,0.4962,2.01,379.0,87.0
5460,142.9,7.00,71.89,0.5032,1.99,379.0,87.0
5467,144.9,6.90,71.86,0.4959,2.02,379.0,87.0
5474,142.9,7.00,71.84,0.5029,1.99,379.0,87.0
5481,144.9,6.90,71.81,0.4955,2.02,379.0,87.0
5488,144.9,6.90,71.79,0.4953,2.02,379.0,87.0
5495,142.9,7.00,71.76,0.5023,1.99,379.0,87.0
5502,144.9,6.90,71.74,0.4950,2.02,379.0,87.0
5509,144.9,6.90,71.71,0.4948,2.02,379.0,87.0
5516,140.8,7.10,71.69,0.5090,1.96,379.0,87.0
5522,147.1,6.80,71.66,0.4873,2.05,379.0,87.0
5529,142.9,7.00,71.64,0.5015,1.99,379.0,87.0
5536,144.9,6.90,71.61,0.4941,2.02,379.0,87.0
5543,144.9,6.90,71.59,0.4940,2.02,379.0,87.0
5550,142.9,7.00,71.56,0.5009,2.00,379.0,87.0
5557,144.9,6.90,71.54,0.4936,2.03,379.0,87.0
5564,142.9,7.00,71.51,0.5006,2.00,379.0,87.0
5578,71.9,13.90,71.46,0.9933,1.01,379.0,87.0
5585,144.9,6.90,71.44,0.4929,2.03,379.0,87.0
5592,142.9,7.00,71.41,0.4999,2.00,379.0,87.0
5599,142.9,7.00,71.39,0.4997,2.00,379.0,87.0
5606,144.9,6.90,71.36,0.4924,2.03,379.0,87.0
5613,142.9,7.00,71.34,0.4994,2.00,379.0,87.0
5620,144.9,6.90,71.31,0.4920,2.03,379.0,87.0
5627,144.9,6.90,71.29,0.4919,2.03,379.0,87.0
5634,144.9,6.90,71.26,0.4917,2.03,379.0,87.0
5641,142.9,7.00,71.23,0.4986,2.01,379.0,87.0
5647,144.9,6.90,71.21,0.4914,2.03,379.0,87.0
5654,142.9,7.00,71.19,0.4983,2.01,379.0,87.0
5661,142.9,7.00,71.16,0.4981,2.01,379.0,87.0
5668,144.9,6.90,71.14,0.4908,2.04,379.0,87.0
5675,144.9,6.90,71.11,0.4907,2.04,379.0,87.0
5682,142.9,7.00,71.09,0.4976,2.01,379.0,87.0
5689,144.9,6.90,71.06,0.4903,2.04,379.0,87.0
5696,142.9,7.00,71.04,0.4973,2.01,379.0,87.0
5703,144.9,6.90,71.01,0.4900,2.04,379.0,87.0
5710,142.9,7.00,70.99,0.4969,2.01,379.0,87.0
5717,144.9,6.90,70.96,0.4896,2.04,379.0,87.0
5731,72.5,13.80,70.91,0.9786,1.02,379.0,87.0
5738,142.9,7.00,70.88,0.4962,2.02,379.0,87.0
5745,144.9,6.90,70.86,0.4889,2.04,379.0,87.0
5752,142.9,7.00,70.83,0.4958,2.02,379.0,87.0
5759,142.9,7.00,70.81,0.4957,2.02,379.0,87.0
5766,144.9,6.90,70.78,0.4884,2.05,379.0,87.0
5773,142.9,7.00,70.76,0.4953,2.02,379.0,87.0
5779,147.1,6.80,70.74,0.4810,2.08,379.0,87.0
5786,142.9,7.00,70.71,0.4950,2.02,379.0,87.0
5793,142.9,7.00,70.69,0.4948,2.02,379.0,87.0
5800,144.9,6.90,70.66,0.4876,2.05,379.0,87.0
5807,142.9,7.00,70.64,0.4944,2.02,379.0,87.0
5814,142.9,7.00,70.61,0.4943,2.02,379.0,87.0
5821,142.9,7.00,70.58,0.4941,2.02,379.0,87.0
5828,147.1,6.80,70.56,0.4798,2.08,379.0,87.0
5835,142.9,7.00,70.53,0.4937,2.03,379.0,87.0
5842,147.1,6.80,70.51,0.4795,2.09,379.0,87.0
5849,140.8,7.10,70.48,0.5004,2.00,379.0,87.0
5856,144.9,6.90,70.46,0.4862,2.06,379.0,87.0
5870,71.9,13.90,70.41,0.9787,1.02,379.0,87.0
5877,144.9,6.90,70.38,0.4856,2.06,379.0,87.0
5884,142.9,7.00,70.36,0.4925,2.03,379.0,87.0
5891,142.9,7.00,70.33,0.4923,2.03,379.0,87.0
5898,144.9,6.90,70.31,0.4851,2.06,379.0,87.0
5904,144.9,6.90,70.29,0.4850,2.06,379.0,87.0
5911,144.9,6.90,70.26,0.4848,2.06,379.0,87.0
5918,142.9,7.00,70.23,0.4916,2.03,379.0,87.0
5925,142.9,7.00,70.20,0.4914,2.04,379.0,87.0
5932,144.9,6.90,70.17,0.4842,2.07,379.0,87.0
5939,144.9,6.90,70.14,0.4840,2.07,379.0,87.0
5946,142.9,7.00,70.11,0.4908,2.04,379.0,87.0
5953,144.9,6.90,70.08,0.4835,2.07,379.0,87.0
5960,144.9,6.90,70.05,0.4833,2.07,379.0,87.0
5967,142.9,7.00,70.02,0.4901,2.04,379.0,87.0
5981,71.9,13.90,69.96,0.9724,1.03,379.0,87.0
5988,144.9,6.90,69.93,0.4825,2.07,379.0,87.0
5995,144.9,6.90,69.90,0.4823,2.07,379.0,87.0
6002,142.9,7.00,69.87,0.4891,2.05,379.0,87.0
6009,144.9,6.90,69.83,0.4819,2.07,379.0,87.0
6016,142.9,7.00,69.80,0.4886,2.05,379.0,87.0
6022,144.9,6.90,69.78,0.4815,2.08,379.0,87.0
6029,142.9,7.00,69.75,0.4882,2.05,379.0,87.0
6036,142.9,7.00,69.72,0.4880,2.05,379.0,87.0
6043,147.1,6.80,69.69,0.4739,2.11,379.0,87.0
6050,142.9,7.00,69.66,0.4876,2.05,379.0,87.0
6057,144.9,6.90,69.63,0.4804,2.08,379.0,87.0
6064,142.9,7.00,69.60,0.4872,2.05,379.0,87.0
6071,144.9,6.90,69.57,0.4800,2.08,379.0,87.0
6078,144.9,6.90,69.54,0.4798,2.08,379.0,87.0
6085,142.9,7.00,69.50,0.4865,2.06,379.0,87.0
6092,142.9,7.00,69.47,0.4863,2.06,379.0,87.0
6099,144.9,6.90,69.44,0.4792,2.09,379.0,87.0
6106,144.9,6.90,69.41,0.4790,2.09,379.0,87.0
6113,142.9,7.00,69.38,0.4857,2.06,379.0,87.0
6120,144.9,6.90,69.35,0.4785,2.09,379.0,87.0
6127,142.9,7.00,69.32,0.4853,2.06,379.0,87.0
6134,144.9,6.90,69.29,0.4781,2.09,379.0,87.0
6148,71.4,14.00,69.23,0.9692,1.03,379.0,87.0
6154,147.1,6.80,69.21,0.4706,2.13,379.0,87.0
6161,142.9,7.00,69.18,0.4842,2.07,379.0,87.0
6168,144.9,6.90,69.14,0.4771,2.10,379.0,87.0
6175,140.8,7.10,69.11,0.4907,2.04,379.0,87.0
6182,144.9,6.90,69.08,0.4767,2.10,379.0,87.0
6189,144.9,6.90,69.05,0.4765,2.10,379.0,87.0
6196,144.9,6.90,69.02,0.4763,2.10,379.0,87.0
6203,144.9,6.90,68.99,0.4760,2.10,379.0,87.0
6210,140.8,7.10,68.96,0.4896,2.04,379.0,87.0
6217,144.9,6.90,68.93,0.4756,2.10,379.0,87.0
6224,142.9,7.00,68.90,0.4823,2.07,379.0,87.0
6231,147.1,6.80,68.87,0.4683,2.14,379.0,87.0
6238,142.9,7.00,68.84,0.4819,2.08,379.0,87.0
6245,144.9,6.90,68.81,0.4748,2.11,379.0,87.0
6252,142.9,7.00,68.78,0.4815,2.08,379.0,87.0
6259,142.9,7.00,68.75,0.4812,2.08,379.0,87.0
6266,144.9,6.90,68.72,0.4742,2.11,379.0,87.0
6272,144.9,6.90,68.69,0.4740,2.11,379.0,87.0
6286,71.9,13.90,68.63,0.9540,1.05,379.0,87.0
6293,144.9,6.90,68.60,0.4734,2.11,379.0,87.0
6300,142.9,7.00,68.57,0.4800,2.08,379.0,87.0
6307,142.9,7.00,68.54,0.4798,2.08,379.0,87.0
6314,144.9,6.90,68.51,0.4727,2.11,379.0,87.0
6321,142.9,7.00,68.48,0.4794,2.09,379.0,87.0
6328,144.9,6.90,68.45,0.4723,2.12,379.0,87.0
6335,142.9,7.00,68.42,0.4789,2.09,379.0,87.0
6342,144.9,6.90,68.39,0.4719,2.12,379.0,87.0
6349,142.9,7.00,68.36,0.4785,2.09,379.0,87.0
6356,147.1,6.80,68.33,0.4646,2.15,379.0,87.0
6363,140.8,7.10,68.30,0.4849,2.06,379.0,87.0
6370,144.9,6.90,68.27,0.4710,2.12,379.0,87.0
6377,144.9,6.90,68.24,0.4708,2.12,379.0,87.0
6384,144.9,6.90,68.21,0.4706,2.12,379.0,87.0
6391,142.9,7.00,68.18,0.4772,2.10,379.0,87.0
6397,144.9,6.90,68.15,0.4702,2.13,379.0,87.0
6404,144.9,6.90,68.12,0.4700,2.13,379.0,87.0
6411,142.9,7.00,68.09,0.4766,2.10,379.0,87.0
6425,71.9,13.90,68.03,0.9456,1.06,379.0,87.0
6432,142.9,7.00,68.00,0.4760,2.10,379.0,87.0
6439,144.9,6.90,67.97,0.4690,2.13,379.0,87.0
6446,144.9,6.90,67.94,0.4688,2.13,379.0,87.0
6453,142.9,7.00,67.91,0.4754,2.10,379.0,87.0
6460,142.9,7.00,67.88,0.4751,2.11,379.0,87.0
6467,144.9,6.90,67.85,0.4681,2.14,379.0,87.0
6474,144.9,6.90,67.82,0.4679,2.14,379.0,87.0
6481,142.9,7.00,67.79,0.4745,2.11,379.0,87.0
6488,144.9,6.90,67.76,0.4675,2.14,379.0,87.0
6495,142.9,7.00,67.73,0.4741,2.11,379.0,87.0
6502,142.9,7.00,67.70,0.4739,2.11,379.0,87.0
6509,144.9,6.90,67.66,0.4669,2.14,379.0,87.0
6516,144.9,6.90,67.63,0.4667,2.14,379.0,87.0
6522,144.9,6.90,67.61,0.4665,2.14,379.0,87.0
6529,144.9,6.90,67.58,0.4663,2.14,379.0,87.0
6536,142.9,7.00,67.55,0.4728,2.12,379.0,87.0
6543,144.9,6.90,67.52,0.4659,2.15,379.0,87.0
6550,144.9,6.90,67.49,0.4657,2.15,379.0,87.0
6557,142.9,7.00,67.46,0.4722,2.12,379.0,87.0
6571,71.4,14.00,67.40,0.9435,1.06,379.0,87.0
6578,144.9,6.90,67.37,0.4648,2.15,379.0,87.0
6585,144.9,6.90,67.33,0.4646,2.15,379.0,87.0
6592,142.9,7.00,67.30,0.4711,2.12,379.0,87.0
6599,144.9,6.90,67.27,0.4642,2.15,379.0,87.0
6606,144.9,6.90,67.24,0.4640,2.15,379.0,87.0
6613,142.9,7.00,67.21,0.4705,2.13,379.0,87.0
6620,142.9,7.00,67.18,0.4703,2.13,379.0,87.0
6627,144.9,6.90,67.15,0.4634,2.16,379.0,87.0
6634,142.9,7.00,67.12,0.4699,2.13,379.0,87.0
6640,147.1,6.80,67.10,0.4563,2.19,379.0,87.0
6647,142.9,7.00,67.07,0.4695,2.13,379.0,87.0
6654,142.9,7.00,67.04,0.4692,2.13,379.0,87.0
6661,144.9,6.90,67.00,0.4623,2.16,379.0,87.0
6668,144.9,6.90,66.97,0.4621,2.16,379.0,87.0
6675,142.9,7.00,66.94,0.4686,2.13,379.0,87.0
6682,142.9,7.00,66.91,0.4684,2.14,379.0,87.0
6689,147.1,6.80,66.88,0.4548,2.20,379.0,87.0
6703,71.4,14.00,66.82,0.9355,1.07,379.0,87.0
6710,142.9,7.00,66.79,0.4675,2.14,379.0,87.0
6717,144.9,6.90,66.76,0.4607,2.17,379.0,87.0
6724,144.9,6.90,66.73,0.4604,2.17,379.0,87.0
6731,142.9,7.00,66.70,0.4669,2.14,379.0,87.0
6738,144.9,6.90,66.67,0.4600,2.17,379.0,87.0
6745,140.8,7.10,66.64,0.4731,2.11,379.0,87.0
