=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3862,144.9,6.90,70.44,0.4860,2.06,382.3,82.7
3869,144.9,6.90,70.54,0.4867,2.05,382.3,82.7
3876,144.9,6.90,70.63,0.4874,2.05,382.3,82.7
3883,142.9,7.00,70.73,0.4951,2.02,382.3,82.7
3890,144.9,6.90,70.82,0.4887,2.05,382.3,82.7
3897,142.9,7.00,70.92,0.4964,2.01,382.3,82.7
3904,144.9,6.90,71.02,0.4900,2.04,382.3,82.7
3911,142.9,7.00,71.11,0.4978,2.01,382.3,82.7
3918,142.9,7.00,71.21,0.4985,2.01,382.3,82.8
3925,144.9,6.90,71.31,0.4920,2.03,382.2,82.8
3932,144.9,6.90,71.40,0.4927,2.03,382.2,82.8
3939,142.9,7.00,71.50,0.5005,2.00,382.2,82.8
3946,147.1,6.80,71.60,0.4868,2.05,382.2,82.8
3953,142.9,7.00,71.69,0.5018,1.99,382.2,82.8
3960,142.9,7.00,71.79,0.5025,1.99,382.2,82.8
3967,142.9,7.00,71.88,0.5032,1.99,382.2,82.8
3973,144.9,6.90,71.97,0.4966,2.01,382.2,82.8
3980,142.9,7.00,72.06,0.5044,1.98,382.2,82.8
3987,144.9,6.90,72.16,0.4979,2.01,382.2,82.8
3994,142.9,7.00,72.26,0.5058,1.98,382.2,82.8
4001,144.9,6.90,72.35,0.4992,2.00,382.2,82.8
4008,147.1,6.80,72.45,0.4926,2.03,382.2,82.8
4015,142.9,7.00,72.54,0.5078,1.97,382.2,82.8
4022,144.9,6.90,72.64,0.5012,1.99,382.1,82.9
4029,140.8,7.10,72.74,0.5164,1.94,382.1,82.9
4036,147.1,6.80,72.83,0.4953,2.02,382.1,82.9
4043,142.9,7.00,72.93,0.5105,1.96,382.1,82.9
4050,142.9,7.00,73.03,0.5112,1.96,382.1,82.9
4057,147.1,6.80,73.12,0.4972,2.01,382.1,82.9
4064,140.8,7.10,73.22,0.5199,1.92,382.1,82.9
4071,144.9,6.90,73.32,0.5059,1.98,382.1,82.9
4078,144.9,6.90,73.41,0.5065,1.97,382.1,82.9
4084,144.9,6.90,73.49,0.5071,1.97,382.1,82.9
4098,71.9,13.90,73.69,1.0242,0.98,382.1,82.9
4105,142.9,7.00,73.78,0.5165,1.94,382.1,82.9
4112,142.9,7.00,73.88,0.5172,1.93,382.1,82.9
4119,144.9,6.90,73.98,0.5104,1.96,382.0,83.0
4126,142.9,7.00,74.07,0.5185,1.93,382.0,83.0
4133,144.9,6.90,74.17,0.5118,1.95,382.0,83.0
4140,144.9,6.90,74.26,0.5124,1.95,382.0,83.0
4147,142.9,7.00,74.36,0.5205,1.92,382.0,83.0
4154,142.9,7.00,74.46,0.5212,1.92,382.0,83.0
4161,144.9,6.90,74.55,0.5144,1.94,382.0,83.0
4168,144.9,6.90,74.65,0.5151,1.94,382.0,83.0
4175,142.9,7.00,74.64,0.5225,1.91,382.0,83.0
4182,144.9,6.90,74.63,0.5150,1.94,382.0,83.0
4189,142.9,7.00,74.62,0.5224,1.91,382.0,83.0
4196,144.9,6.90,74.62,0.5149,1.94,382.0,83.0
4203,144.9,6.90,74.61,0.5148,1.94,382.0,83.0
4210,142.9,7.00,74.60,0.5222,1.92,382.0,83.0
4217,142.9,7.00,74.59,0.5221,1.92,382.0,83.0
4223,144.9,6.90,74.58,0.5146,1.94,382.0,83.1
4230,142.9,7.00,74.58,0.5220,1.92,382.0,83.1
4237,144.9,6.90,74.57,0.5145,1.94,382.0,83.1
4244,144.9,6.90,74.56,0.5145,1.94,382.0,83.1
4251,144.9,6.90,74.55,0.5144,1.94,382.0,83.1
4258,142.9,7.00,74.54,0.5218,1.92,382.0,83.1
4265,144.9,6.90,74.53,0.5143,1.94,382.0,83.1
4272,144.9,6.90,74.53,0.5142,1.94,382.0,83.1
4279,142.9,7.00,74.52,0.5216,1.92,382.0,83.1
4286,142.9,7.00,74.51,0.5216,1.92,382.0,83.1
4293,144.9,6.90,74.50,0.5141,1.94,382.0,83.1
4300,144.9,6.90,74.49,0.5140,1.95,382.0,83.1
4307,144.9,6.90,74.48,0.5139,1.95,382.0,83.1
4314,142.9,7.00,74.47,0.5213,1.92,382.0,83.1
4321,144.9,6.90,74.47,0.5138,1.95,382.0,83.2
4328,142.9,7.00,74.46,0.5212,1.92,382.0,83.2
4335,142.9,7.00,74.45,0.5211,1.92,382.0,83.2
4348,72.5,13.80,74.43,1.0272,0.97,382.0,83.2
4355,140.8,7.10,74.43,0.5284,1.89,382.0,83.2
4362,144.9,6.90,74.42,0.5135,1.95,382.0,83.2
4369,144.9,6.90,74.41,0.5134,1.95,382.0,83.2
4376,140.8,7.10,74.40,0.5282,1.89,382.0,83.2
4383,147.1,6.80,74.39,0.5059,1.98,382.0,83.2
4390,144.9,6.90,74.38,0.5132,1.95,382.0,83.2
4397,142.9,7.00,74.38,0.5206,1.92,382.0,83.2
4404,144.9,6.90,74.37,0.5131,1.95,382.0,83.2
4411,142.9,7.00,74.36,0.5205,1.92,382.0,83.2
4418,144.9,6.90,74.35,0.5130,1.95,382.0,83.3
4425,142.9,7.00,74.34,0.5204,1.92,382.0,83.3
4432,147.1,6.80,74.33,0.5055,1.98,382.0,83.3
4439,140.8,7.10,74.32,0.5277,1.89,382.0,83.3
4446,144.9,6.90,74.32,0.5128,1.95,382.0,83.3
4453,144.9,6.90,74.31,0.5127,1.95,382.0,83.3
4460,142.9,7.00,74.30,0.5201,1.92,382.0,83.3
4467,142.9,7.00,74.29,0.5200,1.92,382.0,83.3
4473,144.9,6.90,74.28,0.5126,1.95,382.0,83.3
4480,144.9,6.90,74.28,0.5125,1.95,382.0,83.3
4487,142.9,7.00,74.27,0.5199,1.92,382.0,83.3
4494,144.9,6.90,74.26,0.5124,1.95,382.0,83.3
4501,142.9,7.00,74.25,0.5198,1.92,382.0,83.3
4508,142.9,7.00,74.24,0.5197,1.92,382.0,83.3
4515,144.9,6.90,74.23,0.5122,1.95,382.0,83.3
4522,142.9,7.00,74.23,0.5196,1.93,382.0,83.4
4529,144.9,6.90,74.22,0.5121,1.95,382.0,83.4
4536,147.1,6.80,74.21,0.5046,1.98,382.0,83.4
4543,142.9,7.00,74.20,0.5194,1.93,382.0,83.4
4550,142.9,7.00,74.19,0.5193,1.93,382.0,83.4
4557,144.9,6.90,74.18,0.5119,1.95,382.0,83.4
4564,144.9,6.90,74.17,0.5118,1.95,382.0,83.4
4571,142.9,7.00,74.17,0.5192,1.93,382.0,83.4
4578,144.9,6.90,74.16,0.5117,1.95,382.0,83.4
4585,142.9,7.00,74.15,0.5190,1.93,382.0,83.4
4591,144.9,6.90,74.14,0.5116,1.95,382.0,83.4
4598,144.9,6.90,74.13,0.5115,1.95,382.0,83.4
4605,142.9,7.00,74.13,0.5189,1.93,382.0,83.4
4619,71.9,13.90,74.11,1.0301,0.97,382.0,83.5
4626,144.9,6.90,74.10,0.5113,1.96,382.0,83.5
4633,144.9,6.90,74.09,0.5112,1.96,382.0,83.5
4640,142.9,7.00,74.08,0.5186,1.93,382.0,83.5
4647,142.9,7.00,74.08,0.5185,1.93,382.0,83.5
4654,144.9,6.90,74.07,0.5111,1.96,382.0,83.5
4661,142.9,7.00,74.06,0.5184,1.93,382.0,83.5
4668,144.9,6.90,74.05,0.5109,1.96,382.0,83.5
4675,142.9,7.00,74.04,0.5183,1.93,382.0,83.5
4682,144.9,6.90,74.03,0.5108,1.96,382.0,83.5
4689,144.9,6.90,74.02,0.5108,1.96,382.0,83.5
4696,140.8,7.10,74.02,0.5255,1.90,382.0,83.5
4703,147.1,6.80,74.01,0.5033,1.99,382.0,83.5
4709,144.9,6.90,74.00,0.5106,1.96,382.0,83.5
4716,142.9,7.00,73.99,0.5179,1.93,382.0,83.5
4723,142.9,7.00,73.98,0.5179,1.93,382.0,83.6
4730,144.9,6.90,73.98,0.5104,1.96,382.0,83.6
4737,144.9,6.90,73.97,0.5104,1.96,382.0,83.6
4744,140.8,7.10,73.96,0.5251,1.90,382.0,83.6
4751,147.1,6.80,73.95,0.5029,1.99,382.0,83.6
4758,144.9,6.90,73.94,0.5102,1.96,382.0,83.6
4765,140.8,7.10,73.93,0.5249,1.90,382.0,83.6
4772,144.9,6.90,73.93,0.5101,1.96,382.0,83.6
4779,144.9,6.90,73.92,0.5100,1.96,382.0,83.6
4786,142.9,7.00,73.91,0.5174,1.93,382.0,83.6
4793,144.9,6.90,73.90,0.5099,1.96,382.0,83.6
4800,142.9,7.00,73.89,0.5172,1.93,382.0,83.6
4807,144.9,6.90,73.88,0.5098,1.96,382.0,83.6
4814,142.9,7.00,73.87,0.5171,1.93,382.0,83.6
4821,144.9,6.90,73.87,0.5097,1.96,382.0,83.7
4828,144.9,6.90,73.86,0.5096,1.96,382.0,83.7
4834,144.9,6.90,73.85,0.5096,1.96,382.0,83.7
4841,142.9,7.00,73.84,0.5169,1.94,382.0,83.7
4848,142.9,7.00,73.83,0.5168,1.94,382.0,83.7
4855,144.9,6.90,73.83,0.5094,1.96,382.0,83.7
4869,72.5,13.80,73.81,1.0186,0.98,382.0,83.7
4876,142.9,7.00,73.80,0.5166,1.94,382.0,83.7
4883,140.8,7.10,73.79,0.5239,1.91,382.0,83.7
4890,147.1,6.80,73.78,0.5017,1.99,382.0,83.7
4897,142.9,7.00,73.78,0.5164,1.94,382.0,83.7
4904,144.9,6.90,73.77,0.5090,1.96,382.0,83.7
4911,142.9,7.00,73.76,0.5163,1.94,382.0,83.7
4918,144.9,6.90,73.75,0.5089,1.96,382.0,83.8
4925,142.9,7.00,73.74,0.5162,1.94,382.0,83.8
4932,144.9,6.90,73.73,0.5088,1.97,382.0,83.8
4939,144.9,6.90,73.72,0.5087,1.97,382.0,83.8
4946,142.9,7.00,73.72,0.5160,1.94,382.0,83.8
4953,142.9,7.00,73.71,0.5160,1.94,382.0,83.8
4960,144.9,6.90,73.70,0.5085,1.97,382.0,83.8
4967,142.9,7.00,73.69,0.5158,1.94,382.0,83.8
4973,144.9,6.90,73.68,0.5084,1.97,382.0,83.8
4980,147.1,6.80,73.68,0.5010,2.00,382.0,83.8
4987,142.9,7.00,73.67,0.5157,1.94,382.0,83.8
4994,144.9,6.90,73.66,0.5082,1.97,382.0,83.8
5001,140.8,7.10,73.65,0.5229,1.91,382.0,83.8
5008,144.9,6.90,73.64,0.5081,1.97,382.0,83.8
5015,144.9,6.90,73.63,0.5081,1.97,382.0,83.8
5022,142.9,7.00,73.63,0.5154,1.94,382.0,83.9
5029,142.9,7.00,73.62,0.5153,1.94,382.0,83.9
5036,144.9,6.90,73.61,0.5079,1.97,382.0,83.9
5043,144.9,6.90,73.60,0.5078,1.97,382.0,83.9
5050,144.9,6.90,73.59,0.5078,1.97,382.0,83.9
5057,142.9,7.00,73.58,0.5151,1.94,382.0,83.9
5064,142.9,7.00,73.57,0.5150,1.94,382.0,83.9
5071,144.9,6.90,73.57,0.5076,1.97,382.0,83.9
5077,147.1,6.80,73.56,0.5002,2.00,382.0,83.9
5084,142.9,7.00,73.55,0.5149,1.94,382.0,83.9
5091,142.9,7.00,73.54,0.5148,1.94,382.0,83.9
5098,144.9,6.90,73.53,0.5074,1.97,382.0,83.9
5105,142.9,7.00,73.53,0.5147,1.94,382.0,83.9
5119,71.9,13.90,73.51,1.0218,0.98,382.0,84.0
5126,142.9,7.00,73.50,0.5145,1.94,382.0,84.0
5133,144.9,6.90,73.49,0.5071,1.97,382.0,84.0
5140,144.9,6.90,73.48,0.5070,1.97,382.0,84.0
5147,142.9,7.00,73.48,0.5143,1.94,382.0,84.0
5154,144.9,6.90,73.47,0.5069,1.97,382.0,84.0
5161,140.8,7.10,73.46,0.5216,1.92,382.0,84.0
5168,147.1,6.80,73.45,0.4995,2.00,382.0,84.0
5175,144.9,6.90,73.45,0.5068,1.97,382.0,84.0
5182,144.9,6.90,73.45,0.5068,1.97,382.0,84.0
5189,140.8,7.10,73.46,0.5215,1.92,382.0,84.0
5196,147.1,6.80,73.46,0.4995,2.00,382.0,84.0
5203,142.9,7.00,73.46,0.5142,1.95,382.0,84.0
5210,142.9,7.00,73.46,0.5142,1.95,382.0,84.0
5216,144.9,6.90,73.46,0.5069,1.97,382.0,84.0
5223,144.9,6.90,73.47,0.5069,1.97,382.0,84.1
5230,142.9,7.00,73.47,0.5143,1.95,382.0,84.1
5237,142.9,7.00,73.47,0.5143,1.95,382.0,84.1
5244,144.9,6.90,73.47,0.5070,1.97,382.0,84.1
5251,144.9,6.90,73.47,0.5070,1.97,382.0,84.1
5258,142.9,7.00,73.48,0.5143,1.94,382.0,84.1
5265,144.9,6.90,73.48,0.5070,1.97,382.0,84.1
5272,144.9,6.90,73.48,0.5070,1.97,382.0,84.1
5279,142.9,7.00,73.48,0.5144,1.94,382.0,84.1
5286,144.9,6.90,73.48,0.5070,1.97,382.0,84.1
5293,144.9,6.90,73.48,0.5070,1.97,382.0,84.1
5300,142.9,7.00,73.49,0.5144,1.94,382.0,84.1
5307,142.9,7.00,73.49,0.5144,1.94,382.0,84.1
5314,142.9,7.00,73.49,0.5144,1.94,382.0,84.1
5321,147.1,6.80,73.49,0.4998,2.00,382.0,84.2
5328,142.9,7.00,73.49,0.5145,1.94,382.0,84.2
5341,71.9,13.90,73.50,1.0216,0.98,382.0,84.2
5348,142.9,7.00,73.50,0.5145,1.94,382.0,84.2
5355,144.9,6.90,73.50,0.5072,1.97,382.0,84.2
5362,144.9,6.90,73.50,0.5072,1.97,382.0,84.2
5369,144.9,6.90,73.51,0.5072,1.97,382.0,84.2
5376,142.9,7.00,73.51,0.5146,1.94,382.0,84.2
5383,144.9,6.90,73.51,0.5072,1.97,382.0,84.2
5390,140.8,7.10,73.51,0.5219,1.92,382.0,84.2
5397,144.9,6.90,73.51,0.5072,1.97,382.0,84.2
5404,144.9,6.90,73.52,0.5073,1.97,382.0,84.2
5411,142.9,7.00,73.52,0.5146,1.94,382.0,84.2
5418,144.9,6.90,73.52,0.5073,1.97,382.0,84.3
5425,144.9,6.90,73.52,0.5073,1.97,382.0,84.3
5432,144.9,6.90,73.52,0.5073,1.97,382.0,84.3
5439,140.8,7.10,73.53,0.5220,1.91,382.0,84.3
5446,144.9,6.90,73.53,0.5073,1.97,382.0,84.3
5453,142.9,7.00,73.53,0.5147,1.94,382.0,84.3
5460,144.9,6.90,73.53,0.5074,1.97,382.0,84.3
5466,144.9,6.90,73.53,0.5074,1.97,382.0,84.3
5473,144.9,6.90,73.54,0.5074,1.97,382.0,84.3
5480,142.9,7.00,73.54,0.5148,1.94,382.0,84.3
5487,142.9,7.00,73.54,0.5148,1.94,382.0,84.3
5494,144.9,6.90,73.54,0.5074,1.97,382.0,84.3
5501,142.9,7.00,73.54,0.5148,1.94,382.0,84.3
5508,144.9,6.90,73.55,0.5075,1.97,382.0,84.3
5515,144.9,6.90,73.55,0.5075,1.97,382.0,84.3
5522,144.9,6.90,73.55,0.5075,1.97,382.0,84.4
5529,144.9,6.90,73.55,0.5075,1.97,382.0,84.4
5536,142.9,7.00,73.55,0.5149,1.94,382.0,84.4
5543,142.9,7.00,73.56,0.5149,1.94,382.0,84.4
5550,144.9,6.90,73.56,0.5075,1.97,382.0,84.4
5557,142.9,7.00,73.56,0.5149,1.94,382.0,84.4
5564,144.9,6.90,73.56,0.5076,1.97,382.0,84.4
5571,142.9,7.00,73.56,0.5149,1.94,382.0,84.4
5578,144.9,6.90,73.56,0.5076,1.97,382.0,84.4
5584,144.9,6.90,73.57,0.5076,1.97,382.0,84.4
5591,144.9,6.90,73.57,0.5076,1.97,382.0,84.4
5598,140.8,7.10,73.57,0.5223,1.91,382.0,84.4
5612,72.5,13.80,73.57,1.0153,0.99,382.0,84.4
5619,144.9,6.90,73.58,0.5077,1.97,382.0,84.5
5626,142.9,7.00,73.58,0.5150,1.94,382.0,84.5
5633,144.9,6.90,73.58,0.5077,1.97,382.0,84.5
5640,142.9,7.00,73.58,0.5151,1.94,382.0,84.5
5647,144.9,6.90,73.58,0.5077,1.97,382.0,84.5
5654,142.9,7.00,73.59,0.5151,1.94,382.0,84.5
5661,142.9,7.00,73.59,0.5151,1.94,382.0,84.5
5668,144.9,6.90,73.59,0.5078,1.97,382.0,84.5
5675,144.9,6.90,73.59,0.5078,1.97,382.0,84.5
5682,142.9,7.00,73.59,0.5152,1.94,382.0,84.5
5689,144.9,6.90,73.60,0.5078,1.97,382.0,84.5
5696,144.9,6.90,73.60,0.5078,1.97,382.0,84.5
5703,140.8,7.10,73.60,0.5226,1.91,382.0,84.5
5709,147.1,6.80,73.60,0.5005,2.00,382.0,84.5
5717,140.8,7.10,73.60,0.5226,1.91,382.0,84.5
5723,147.1,6.80,73.61,0.5005,2.00,382.0,84.6
5730,142.9,7.00,73.61,0.5153,1.94,382.0,84.6
5737,144.9,6.90,73.61,0.5079,1.97,382.0,84.6
5744,144.9,6.90,73.61,0.5079,1.97,382.0,84.6
5751,142.9,7.00,73.61,0.5153,1.94,382.0,84.6
5758,142.9,7.00,73.62,0.5153,1.94,382.0,84.6
5765,144.9,6.90,73.62,0.5080,1.97,382.0,84.6
5772,142.9,7.00,73.62,0.5153,1.94,382.0,84.6
5779,144.9,6.90,73.62,0.5080,1.97,382.0,84.6
5786,144.9,6.90,73.62,0.5080,1.97,382.0,84.6
5793,140.8,7.10,73.63,0.5227,1.91,382.0,84.6
5800,147.1,6.80,73.63,0.5007,2.00,382.0,84.6
5807,142.9,7.00,73.63,0.5154,1.94,382.0,84.6
5814,144.9,6.90,73.63,0.5081,1.97,382.0,84.6
5821,142.9,7.00,73.63,0.5154,1.94,382.0,84.7
5828,144.9,6.90,73.63,0.5081,1.97,382.0,84.7
5834,144.9,6.90,73.64,0.5081,1.97,382.0,84.7
5841,142.9,7.00,73.64,0.5155,1.94,382.0,84.7
5848,144.9,6.90,73.64,0.5081,1.97,382.0,84.7
5855,144.9,6.90,73.64,0.5081,1.97,382.0,84.7
5862,142.9,7.00,73.64,0.5155,1.94,382.0,84.7
5869,144.9,6.90,73.65,0.5082,1.97,382.0,84.7
5876,140.8,7.10,73.65,0.5229,1.91,382.0,84.7
5883,144.9,6.90,73.65,0.5082,1.97,382.0,84.7
5890,144.9,6.90,73.65,0.5082,1.97,382.0,84.7
5897,144.9,6.90,73.65,0.5082,1.97,382.0,84.7
5911,71.9,13.90,73.66,1.0238,0.98,382.0,84.7
5918,144.9,6.90,73.66,0.5083,1.97,382.0,84.8
5925,142.9,7.00,73.66,0.5156,1.94,382.0,84.8
5932,142.9,7.00,73.66,0.5156,1.94,382.0,84.8
5939,144.9,6.90,73.67,0.5083,1.97,382.0,84.8
5946,144.9,6.90,73.67,0.5083,1.97,382.0,84.8
5953,142.9,7.00,73.67,0.5157,1.94,382.0,84.8
5960,142.9,7.00,73.67,0.5157,1.94,382.0,84.8
5966,144.9,6.90,73.67,0.5083,1.97,382.0,84.8
5973,144.9,6.90,73.68,0.5084,1.97,382.0,84.8
5980,140.8,7.10,73.68,0.5231,1.91,382.0,84.8
5987,147.1,6.80,73.68,0.5010,2.00,382.0,84.8
5994,142.9,7.00,73.68,0.5158,1.94,382.0,84.8
6001,144.9,6.90,73.68,0.5084,1.97,382.0,84.8
6008,142.9,7.00,73.69,0.5158,1.94,382.0,84.8
6015,142.9,7.00,73.69,0.5158,1.94,382.0,84.8
6022,144.9,6.90,73.69,0.5085,1.97,382.0,84.9
6029,144.9,6.90,73.69,0.5085,1.97,382.0,84.9
6036,142.9,7.00,73.69,0.5159,1.94,382.0,84.9
6043,144.9,6.90,73.70,0.5085,1.97,382.0,84.9
6050,144.9,6.90,73.70,0.5085,1.97,382.0,84.9
6057,142.9,7.00,73.70,0.5159,1.94,382.0,84.9
6064,142.9,7.00,73.70,0.5159,1.94,382.0,84.9
6071,147.1,6.80,73.70,0.5012,2.00,382.0,84.9
6078,142.9,7.00,73.70,0.5159,1.94,382.0,84.9
6084,144.9,6.90,73.71,0.5086,1.97,382.0,84.9
6091,142.9,7.00,73.71,0.5160,1.94,382.0,84.9
6098,142.9,7.00,73.71,0.5160,1.94,382.0,84.9
6105,147.1,6.80,73.71,0.5012,2.00,382.0,84.9
6112,142.9,7.00,73.71,0.5160,1.94,382.0,84.9
6119,142.9,7.00,73.72,0.5160,1.94,382.0,85.0
6126,142.9,7.00,73.72,0.5160,1.94,382.0,85.0
6133,144.9,6.90,73.72,0.5087,1.97,382.0,85.0
6140,144.9,6.90,73.72,0.5087,1.97,382.0,85.0
6147,144.9,6.90,73.72,0.5087,1.97,382.0,85.0
6154,142.9,7.00,73.73,0.5161,1.94,382.0,85.0
6168,71.9,13.90,73.73,1.0248,0.98,382.0,85.0
6175,142.9,7.00,73.73,0.5161,1.94,382.0,85.0
6182,144.9,6.90,73.74,0.5088,1.97,382.0,85.0
6189,144.9,6.90,73.74,0.5088,1.97,382.0,85.0
6196,144.9,6.90,73.74,0.5088,1.96,382.0,85.0
6203,142.9,7.00,73.75,0.5162,1.94,382.0,85.0
6209,144.9,6.90,73.75,0.5089,1.96,382.0,85.0
6216,142.9,7.00,73.75,0.5163,1.94,382.0,85.0
6223,144.9,6.90,73.76,0.5089,1.96,382.0,85.1
6230,142.9,7.00,73.76,0.5163,1.94,382.0,85.1
6237,142.9,7.00,73.76,0.5163,1.94,382.0,85.1
6244,144.9,6.90,73.77,0.5090,1.96,382.0,85.1
6251,144.9,6.90,73.77,0.5090,1.96,382.0,85.1
6258,144.9,6.90,73.77,0.5090,1.96,382.0,85.1
6265,142.9,7.00,73.78,0.5164,1.94,382.0,85.1
6272,142.9,7.00,73.78,0.5165,1.94,382.0,85.1
6279,144.9,6.90,73.78,0.5091,1.96,382.0,85.1
6286,144.9,6.90,73.79,0.5091,1.96,382.0,85.1
6293,142.9,7.00,73.79,0.5165,1.94,382.0,85.1
6300,142.9,7.00,73.79,0.5165,1.94,382.0,85.1
6307,144.9,6.90,73.80,0.5092,1.96,382.0,85.1
6314,144.9,6.90,73.80,0.5092,1.96,382.0,85.1
6321,142.9,7.00,73.80,0.5166,1.94,382.0,85.2
6328,144.9,6.90,73.81,0.5093,1.96,382.0,85.2
6334,144.9,6.90,73.81,0.5093,1.96,382.0,85.2
6341,144.9,6.90,73.81,0.5093,1.96,382.0,85.2
6348,142.9,7.00,73.81,0.5167,1.94,382.0,85.2
6355,144.9,6.90,73.82,0.5093,1.96,382.0,85.2
6362,142.9,7.00,73.82,0.5167,1.94,382.0,85.2
6369,144.9,6.90,73.82,0.5094,1.96,382.0,85.2
6376,142.9,7.00,73.83,0.5168,1.94,382.0,85.2
6383,142.9,7.00,73.83,0.5168,1.94,382.0,85.2
6397,71.9,13.90,73.84,1.0263,0.97,382.0,85.2
6404,147.1,6.80,73.84,0.5021,1.99,382.0,85.2
6411,142.9,7.00,73.84,0.5169,1.94,382.0,85.2
6418,144.9,6.90,73.85,0.5095,1.96,382.0,85.3
6425,142.9,7.00,73.85,0.5170,1.93,382.0,85.3
6432,144.9,6.90,73.85,0.5096,1.96,382.0,85.3
6439,142.9,7.00,73.86,0.5170,1.93,382.0,85.3
6446,142.9,7.00,73.86,0.5170,1.93,382.0,85.3
6452,147.1,6.80,73.86,0.5023,1.99,382.0,85.3
6460,140.8,7.10,73.87,0.5245,1.91,382.0,85.3
6466,144.9,6.90,73.87,0.5097,1.96,382.0,85.3
6473,142.9,7.00,73.87,0.5171,1.93,382.0,85.3
6480,144.9,6.90,73.88,0.5097,1.96,382.0,85.3
6487,144.9,6.90,73.88,0.5098,1.96,382.0,85.3
6494,142.9,7.00,73.88,0.5172,1.93,382.0,85.3
6501,144.9,6.90,73.89,0.5098,1.96,382.0,85.3
6508,142.9,7.00,73.89,0.5172,1.93,382.0,85.3
6515,144.9,6.90,73.89,0.5099,1.96,382.0,85.3
6522,144.9,6.90,73.90,0.5099,1.96,382.0,85.4
6529,144.9,6.90,73.90,0.5099,1.96,382.0,85.4
6536,142.9,7.00,73.90,0.5173,1.93,382.0,85.4
6543,142.9,7.00,73.91,0.5173,1.93,382.0,85.4
6550,142.9,7.00,73.91,0.5174,1.93,382.0,85.4
6557,147.1,6.80,73.91,0.5026,1.99,382.0,85.4
6564,142.9,7.00,73.92,0.5174,1.93,382.0,85.4
6571,144.9,6.90,73.92,0.5100,1.96,382.0,85.4
6578,142.9,7.00,73.92,0.5175,1.93,382.0,85.4
6584,144.9,6.90,73.93,0.5101,1.96,382.0,85.4
6591,144.9,6.90,73.93,0.5101,1.96,382.0,85.4
6598,142.9,7.00,73.93,0.5175,1.93,382.0,85.4
6605,142.9,7.00,73.94,0.5175,1.93,382.0,85.4
6612,144.9,6.90,73.94,0.5102,1.96,382.0,85.4
6619,142.9,7.00,73.94,0.5176,1.93,382.0,85.5
6626,142.9,7.00,73.95,0.5176,1.93,382.0,85.5
6633,147.1,6.80,73.95,0.5029,1.99,382.0,85.5
6640,144.9,6.90,73.95,0.5103,1.96,382.0,85.5
6654,71.4,14.00,73.96,1.0354,0.97,382.0,85.5
6661,144.9,6.90,73.96,0.5103,1.96,382.0,85.5
6668,144.9,6.90,73.97,0.5104,1.96,382.0,85.5
6675,144.9,6.90,73.97,0.5104,1.96,382.0,85.5
6682,142.9,7.00,73.97,0.5178,1.93,382.0,85.5
6689,142.9,7.00,73.97,0.5178,1.93,382.0,85.5
6696,144.9,6.90,73.98,0.5104,1.96,382.0,85.5
6703,142.9,7.00,73.98,0.5179,1.93,382.0,85.5
6710,142.9,7.00,73.98,0.5179,1.93,382.0,85.5
6716,144.9,6.90,73.99,0.5105,1.96,382.0,85.5
6723,144.9,6.90,73.99,0.5105,1.96,382.0,85.6
6730,144.9,6.90,73.99,0.5106,1.96,382.0,85.6
6737,144.9,6.90,74.00,0.5106,1.96,382.0,85.6
6744,140.8,7.10,74.00,0.5254,1.90,382.0,85.6
6751,144.9,6.90,74.00,0.5106,1.96,382.0,85.6
6758,144.9,6.90,74.01,0.5107,1.96,382.0,85.6
6765,142.9,7.00,74.01,0.5181,1.93,382.0,85.6
6772,144.9,6.90,74.01,0.5107,1.96,382.0,85.6
